date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-29,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-08-30,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-08-31,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-01,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-02,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-05,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-06,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-07,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-08,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-09,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-12,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-13,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-14,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-19,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-20,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-21,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-22,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-23,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-26,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-27,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-28,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-29,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-09-30,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-10,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-11,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-12,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-13,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-14,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-17,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-18,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
2016-10-19,sz.000547,15.3600,15.3600,15.3600,15.3600,15.3600,0,0.0000,,0,0.000000,91.679015,4.122002,13.329885,10.598300,0
