date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-08,sh.603990,13.9500,13.9500,13.9500,13.9500,9.6900,5100,71145.0000,0.025500,1,43.962850,20.019080,5.665281,4.750872,38.005256,0
2016-12-09,sh.603990,15.3500,15.3500,15.3500,15.3500,13.9500,900,13815.0000,0.004500,1,10.035850,22.028164,6.233840,5.227663,41.819404,0
2016-12-12,sh.603990,16.8900,16.8900,16.8900,16.8900,15.3500,7500,126675.0000,0.037500,1,10.032570,24.238155,6.859254,5.752132,46.014966,0
2016-12-13,sh.603990,18.5800,18.5800,18.5800,18.5800,16.8900,4800,89184.0000,0.024000,1,10.005920,26.663406,7.545586,6.327685,50.619187,0
2016-12-14,sh.603990,20.4400,20.4400,20.4400,20.4400,18.5800,4100,83804.0000,0.020500,1,10.010770,29.332617,8.300957,6.961135,55.686554,0
2016-12-15,sh.603990,22.4800,22.4800,22.4800,22.4800,20.4400,8700,195576.0000,0.043500,1,9.980425,32.260138,9.129428,7.655886,61.244312,0
2016-12-16,sh.603990,24.7300,24.7300,24.7300,24.7300,22.4800,3800,93974.0000,0.019000,1,10.008900,35.489022,10.043183,8.422156,67.374192,0
2016-12-19,sh.603990,27.2000,27.2000,27.2000,27.2000,24.7300,7824,212813.0000,0.039120,1,9.987874,39.033619,11.046283,9.263350,74.103438,0
2016-12-20,sh.603990,29.9200,29.9200,29.9200,29.9200,27.2000,14900,445808.0000,0.074500,1,9.999997,42.936981,12.150911,10.189685,81.513782,0
2016-12-21,sh.603990,32.9100,32.9100,32.9100,32.9100,29.9200,27800,914898.0000,0.139000,1,9.993315,47.227809,13.365190,11.207972,89.659712,0
2016-12-22,sh.603990,36.2000,36.2000,36.2000,36.2000,32.9100,23700,857940.0000,0.118500,1,9.996964,51.949155,14.701303,12.328429,98.622958,0
2016-12-23,sh.603990,39.8200,39.8200,39.8200,39.8200,36.2000,43300,1724206.0000,0.216500,1,9.999997,57.144070,16.171433,13.561272,108.485254,0
2016-12-26,sh.603990,43.8000,43.8000,43.8000,43.8000,39.8200,199037,8717821.0000,0.995185,1,9.994976,62.855607,17.787765,14.916718,119.328331,0
2016-12-27,sh.603990,48.1800,48.1800,48.1800,48.1800,43.8000,175484,8454819.0000,0.877420,1,10.000000,69.141168,19.566541,16.408390,131.261164,0
2016-12-28,sh.603990,53.0000,53.0000,53.0000,53.0000,48.1800,138721,7352213.0000,0.693605,1,10.004150,76.058155,21.524007,18.049910,144.392729,0
2016-12-29,sh.603990,58.3000,58.3000,53.6500,54.6300,53.0000,13291262,738510544.0000,66.456310,1,3.075474,78.397302,22.185972,18.605030,148.833486,0
2016-12-30,sh.603990,54.8000,56.8800,53.8100,55.0600,54.6300,8492849,470539296.0000,42.464245,1,0.787114,79.014377,22.360601,18.751472,150.004975,0
2017-01-03,sh.603990,55.5000,56.0300,54.0700,55.2300,55.0600,5657130,313257408.0000,28.285650,1,0.308751,79.258337,22.429640,18.809368,150.468121,0
2017-01-04,sh.603990,55.0000,55.9500,54.8100,55.4200,55.2300,4380201,242320871.0000,21.901005,1,0.344014,79.530999,22.506802,18.874075,150.985755,0
2017-01-05,sh.603990,55.0600,56.7700,54.8000,55.7700,55.4200,4447367,248745411.0000,22.236835,1,0.631545,80.033269,22.648941,18.993273,151.939292,0
2017-01-06,sh.603990,55.1600,55.4700,53.0000,53.0300,55.7700,4182193,226900357.0000,20.910965,1,-4.913039,76.101206,21.536191,18.060127,144.474461,0
2017-01-09,sh.603990,52.0200,54.9800,51.5100,52.9100,53.0300,1744795,91952201.0000,8.723975,1,-0.226285,75.928999,21.487457,18.019259,144.147534,0
2017-01-10,sh.603990,52.8600,54.6800,52.5300,53.1600,52.9100,1874323,100849999.0000,9.371615,1,0.472500,76.287764,21.588985,18.104400,144.828632,0
2017-01-11,sh.603990,52.3500,53.6200,51.7100,52.4800,53.1600,1949422,102003095.0000,9.747110,1,-1.279158,75.311924,21.312828,17.872816,142.976046,0
