date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-11-16,sh.601319,4.0100,4.8100,4.0100,4.8100,3.3400,1878750,9014148.0000,0.185800,1,44.012000,14.897200,1.464000,0.419600,-105.724400,0
2018-11-19,sh.601319,5.2900,5.2900,5.2900,5.2900,4.8100,1272895,6733615.0000,0.125875,1,9.979211,16.383844,1.610137,0.461431,-116.274806,0
2018-11-20,sh.601319,5.8200,5.8200,5.8200,5.8200,5.2900,1731726,10078645.0000,0.171248,1,10.018910,18.025326,1.771455,0.507661,-127.924267,0
2018-11-21,sh.601319,6.4000,6.4000,6.4000,6.4000,5.8200,5647236,36142310.0000,0.558447,1,9.965634,19.821664,1.947992,0.558253,-140.672733,0
2018-11-22,sh.601319,7.0400,7.0400,7.0400,7.0400,6.4000,6232141,43874273.0000,0.616287,1,9.999998,21.803830,2.142792,0.614078,-154.740007,0
2018-11-23,sh.601319,7.7400,7.7400,7.2000,7.7400,7.0400,648012976,4870380565.0000,64.081027,1,9.943179,23.971825,2.355853,0.675137,-170.126087,0
2018-11-26,sh.601319,7.4900,7.6000,6.9700,7.1800,7.7400,412944864,2981369047.0000,40.835495,1,-7.235142,22.237429,2.185404,0.626290,-157.817223,0
2018-11-27,sh.601319,7.0700,7.1500,6.7100,6.9000,7.1800,249114252,1710564590.0000,24.634533,1,-3.899718,21.370231,2.100179,0.601866,-151.662791,0
2018-11-28,sh.601319,6.8000,7.1100,6.7500,6.9500,6.9000,199889879,1393165657.0000,19.766809,1,0.724634,21.525088,2.115398,0.606227,-152.761796,0
2018-11-29,sh.601319,6.9500,6.9500,6.5400,6.5500,6.9500,208036880,1396952076.0000,20.572454,1,-5.755390,20.286234,1.993648,0.571337,-143.969751,0
2018-11-30,sh.601319,6.4700,6.5200,6.1700,6.4500,6.5500,180334101,1147018230.0000,17.832968,1,-1.526723,19.976521,1.963211,0.562614,-141.771739,0
