date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-30,sh.603711,17.0200,20.4200,17.0200,20.4200,14.1800,26908,545721.0000,0.067253,1,44.005640,30.695753,6.621546,3.418075,50.322951,0
2017-12-01,sh.603711,22.4600,22.4600,22.4600,22.4600,20.4200,22572,506967.0000,0.056416,1,9.990201,33.762322,7.283052,3.759548,55.350317,0
2017-12-04,sh.603711,24.7100,24.7100,24.7100,24.7100,22.4600,123074,3041159.0000,0.307608,1,10.017810,37.144567,8.012654,4.136172,60.895207,0
2017-12-05,sh.603711,27.1800,27.1800,27.1800,27.1800,24.7100,600716,16327461.0000,1.501415,1,9.995958,40.857521,8.813596,4.549622,66.982263,0
2017-12-06,sh.603711,29.9000,29.9000,29.9000,29.9000,27.1800,5495292,164309231.0000,13.734796,1,10.007360,44.946279,9.695604,5.004919,73.685418,0
2017-12-07,sh.603711,32.8900,32.8900,30.5100,31.7000,29.9000,27417317,865069183.0000,68.526161,1,6.020071,47.652075,10.279286,5.306218,78.121329,0
2017-12-08,sh.603711,31.8000,34.8700,31.0100,34.8700,31.7000,15569958,525547106.0000,38.915166,1,9.999994,52.417283,11.307214,5.836840,85.933462,0
2017-12-11,sh.603711,37.7800,38.0000,32.7600,33.2700,34.8700,29002074,1012033241.0000,72.487063,1,-4.588467,50.012131,10.788386,5.569018,81.990430,0
2017-12-12,sh.603711,30.3100,31.4800,29.9400,29.9400,33.2700,18278266,556265230.0000,45.684244,1,-10.009020,45.006408,9.708574,5.011614,73.783994,0
2017-12-13,sh.603711,28.5100,30.6600,28.5100,29.8600,29.9400,13403049,396617731.0000,33.499248,1,-0.267201,44.886151,9.682633,4.998223,73.586842,0
2017-12-14,sh.603711,29.0200,29.7300,28.1600,29.2000,29.8600,13524550,389988681.0000,33.802924,1,-2.210314,43.894025,9.468616,4.887747,71.960341,0
2017-12-15,sh.603711,28.9500,28.9500,27.7200,27.8500,29.2000,11103018,314850585.0000,27.750607,1,-4.623289,41.864678,9.030855,4.661772,68.633408,0
2017-12-18,sh.603711,27.7600,27.8000,25.3700,25.6600,27.8500,11687368,307256520.0000,29.211117,1,-7.863556,38.572626,8.320709,4.295191,63.236382,0
2017-12-19,sh.603711,25.2100,25.9000,25.0800,25.7500,25.6600,7651477,195467949.0000,19.123912,1,0.350741,38.707916,8.349893,4.310256,63.458178,0
2017-12-20,sh.603711,25.5000,25.8000,24.7300,24.7700,25.7500,7835101,196917187.0000,19.582857,1,-3.805824,37.234761,8.032111,4.146215,61.043070,0
2017-12-21,sh.603711,24.7000,25.2600,24.0000,24.8600,24.7700,9519808,234638037.0000,23.793572,1,0.363343,37.370050,8.061295,4.161280,61.264866,0
2017-12-22,sh.603711,24.6300,27.3000,24.5000,27.0600,24.8600,16354515,429339865.0000,40.876068,1,8.849553,40.677134,8.774684,4.529535,66.686536,0
2017-12-25,sh.603711,26.3500,27.4800,25.8000,26.7500,27.0600,11611888,307354165.0000,29.022464,1,-1.145600,40.211136,8.674161,4.477645,65.922573,0
2017-12-26,sh.603711,26.4000,28.5000,26.2600,27.1800,26.7500,14953541,409555120.0000,37.374509,1,1.607478,40.857521,8.813596,4.549622,66.982263,0
2017-12-27,sh.603711,26.9100,29.1700,26.6400,28.5900,27.1800,17979818,503101552.0000,44.938310,1,5.187637,42.977061,9.270813,4.785640,70.457060,0
2017-12-28,sh.603711,27.8000,30.7300,27.5100,29.3500,28.5900,19491433,563958519.0000,48.716403,1,2.658273,44.119508,9.517256,4.912855,72.330001,0
2017-12-29,sh.603711,28.7000,29.4200,26.4200,26.5700,29.3500,13651439,380045000.0000,34.120067,1,-9.471893,39.940557,8.615792,4.447515,65.478982,0
2018-01-02,sh.603711,26.7500,27.8000,25.9200,27.1500,26.5700,9608848,259844172.0000,24.016116,1,2.182913,40.812424,8.803868,4.544600,66.908331,0
2018-01-03,sh.603711,26.8300,26.8400,25.6300,26.3000,27.1500,9817734,256782657.0000,24.538200,1,-3.130757,39.534687,8.528240,4.402320,64.813595,0
