date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-05-08,sh.603697,11.3300,11.3300,11.3300,11.3300,7.8700,96633,1094852.0000,0.121551,1,43.964420,19.337253,3.727203,3.244787,34.843174,0
2019-05-09,sh.603697,12.4600,12.4600,12.4600,12.4600,11.3300,41212,513502.0000,0.051839,1,9.973523,21.265858,4.098937,3.568406,38.318265,0
2019-05-10,sh.603697,13.7100,13.7100,13.7100,13.7100,12.4600,67471,925027.0000,0.084869,1,10.032100,23.399271,4.510146,3.926392,42.162393,0
2019-05-13,sh.603697,15.0800,15.0800,15.0800,15.0800,13.7100,185903,2803417.0000,0.233840,1,9.992705,25.737492,4.960832,4.318745,46.375557,0
2019-05-14,sh.603697,16.5900,16.5900,16.5900,16.5900,15.0800,339698,5635590.0000,0.427293,1,10.013260,28.314654,5.457573,4.751193,51.019264,0
2019-05-15,sh.603697,18.2500,18.2500,18.2500,18.2500,16.5900,434098,7922289.0000,0.546035,1,10.006030,31.147826,6.003660,5.226598,56.124265,0
2019-05-16,sh.603697,20.0800,20.0800,20.0800,20.0800,18.2500,4086171,82050314.0000,5.139838,1,10.027400,34.271143,6.605670,5.750690,61.752068,0
2019-05-17,sh.603697,22.0900,22.0900,22.0800,22.0900,20.0800,18290794,404043473.0000,23.007288,1,10.009960,37.701670,7.266895,6.326332,67.933426,0
2019-05-20,sh.603697,22.3000,22.3300,19.9200,20.0900,22.0900,45644319,950838090.0000,57.414238,1,-9.053870,34.288210,6.608960,5.753554,61.782821,0
2019-05-21,sh.603697,20.3000,20.9700,19.4300,20.0300,20.0900,33357048,675298605.0000,41.958551,1,-0.298653,34.185806,6.589222,5.736371,61.598303,0
2019-05-22,sh.603697,19.5000,19.8500,18.6200,19.3000,20.0300,35691844,685171079.0000,44.895401,1,-3.644540,32.939893,6.349076,5.527307,59.353332,0
2019-05-23,sh.603697,19.3100,19.6800,18.6300,18.7600,19.3000,27895779,535494850.0000,35.089030,1,-2.797923,32.018259,6.171433,5.372657,57.692669,0
2019-05-24,sh.603697,18.2300,19.1900,17.8800,18.7300,18.7600,22619170,420224396.0000,28.451786,1,-0.159918,31.967057,6.161564,5.364065,57.600410,0
2019-05-27,sh.603697,18.4300,18.9800,18.1000,18.8000,18.7300,20925997,387989071.0000,26.322009,1,0.373730,32.086528,6.184592,5.384112,57.815681,0
2019-05-28,sh.603697,18.5500,19.1600,18.2300,18.2800,18.8000,21033604,393040151.0000,26.457364,1,-2.765950,31.199028,6.013529,5.235190,56.216524,0
2019-05-29,sh.603697,18.0500,19.4900,17.9300,18.7800,18.2800,26240234,494938978.0000,33.006584,1,2.735229,32.052393,6.178012,5.378384,57.754175,0
