date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-11,sh.603757,26.9000,32.2800,26.9000,32.2800,22.4200,9813,316226.0000,0.046729,1,43.978580,19.988982,8.607025,3.271867,-200.096702,0
2017-07-12,sh.603757,35.5100,35.5100,35.5100,35.5100,32.2800,6262,222364.0000,0.029819,1,10.006190,21.989118,9.468260,3.599257,-220.118769,0
2017-07-13,sh.603757,39.0600,39.0600,39.0600,39.0600,35.5100,8044,314199.0000,0.038305,1,9.997192,24.187411,10.414820,3.959081,-242.124447,0
2017-07-14,sh.603757,42.9700,42.9700,42.9700,42.9700,39.0600,28824,1238567.0000,0.137257,1,10.010240,26.608629,11.457368,4.355395,-266.361687,0
2017-07-17,sh.603757,47.2700,47.2700,44.0000,47.2700,42.9700,5749180,269926128.0000,27.377048,1,10.006980,29.271350,12.603905,4.791238,-293.016452,0
2017-07-18,sh.603757,47.2000,48.9700,45.3200,47.2500,47.2700,12150474,575097584.0000,57.859400,1,-0.042311,29.258965,12.598572,4.789211,-292.892477,0
2017-07-19,sh.603757,46.3500,46.5000,44.3000,45.0600,47.2500,8135945,368204048.0000,38.742595,1,-4.634918,27.902835,12.014638,4.567235,-279.317143,0
2017-07-20,sh.603757,45.7000,47.7900,44.0100,44.1800,45.0600,9576478,440541728.0000,45.602276,1,-1.952954,27.357906,11.779998,4.478039,-273.862214,0
2017-07-21,sh.603757,42.9000,43.8000,42.2000,43.1800,44.1800,6735195,287786176.0000,32.072357,1,-2.263468,26.738669,11.513362,4.376680,-267.663432,0
2017-07-24,sh.603757,42.6800,44.4900,42.2400,43.9300,43.1800,4861687,211783603.0000,23.150890,1,1.736915,27.203097,11.713339,4.452699,-272.312519,0
2017-07-25,sh.603757,43.9300,43.9300,41.8000,42.1500,43.9300,4615353,196532943.0000,21.977871,1,-4.051898,26.100854,11.238726,4.272280,-261.278686,0
2017-07-26,sh.603757,42.1600,42.8800,41.1100,41.6700,42.1500,3199018,134196420.0000,15.233419,1,-1.138798,25.803621,11.110741,4.223628,-258.303270,0
2017-07-27,sh.603757,41.2100,43.5800,40.7800,42.9500,41.6700,5486141,233907930.0000,26.124481,1,3.071761,26.596244,11.452036,4.353367,-266.237712,0
2017-07-28,sh.603757,42.9800,46.8800,42.7600,45.3100,42.9500,6160710,277136608.0000,29.336714,1,5.494762,28.057644,12.081298,4.592574,-280.866839,0
2017-07-31,sh.603757,45.0000,49.4000,44.8200,48.7900,45.3100,5484428,262895232.0000,26.116324,1,7.680423,30.212590,13.009192,4.945304,-302.438602,0
2017-08-01,sh.603757,49.7000,52.5000,48.5100,48.9600,48.7900,6130912,305215024.0000,29.194819,1,0.348428,30.317861,13.054521,4.962535,-303.492395,0
2017-08-02,sh.603757,47.8000,51.6700,47.8000,50.9100,48.9600,4295685,216365458.0000,20.455643,1,3.982845,31.525374,13.574462,5.160185,-315.580021,0
2017-08-03,sh.603757,50.6000,56.0000,50.6000,56.0000,50.9100,4229397,227715953.0000,20.139986,1,9.998036,34.677292,14.931641,5.676102,-347.131824,0
2017-08-04,sh.603757,57.5700,58.8000,54.1200,56.0300,56.0000,4114083,232967341.0000,19.590871,1,0.053569,34.695869,14.939640,5.679143,-347.317788,0
2017-08-07,sh.603757,54.5000,59.9900,54.5000,57.2400,56.0300,3260469,188312408.0000,15.526043,1,2.159563,35.445146,15.262270,5.801787,-354.818315,0
2017-08-08,sh.603757,56.0000,58.5000,52.0000,55.3100,57.2400,2984845,164933545.0000,14.213548,1,-3.371768,34.250018,14.747662,5.606164,-342.854664,0
2017-08-09,sh.603757,54.4300,58.6700,53.7000,57.8400,55.3100,2649435,150003932.0000,12.616357,1,4.574216,35.816689,15.422252,5.862602,-358.537584,0
2017-08-10,sh.603757,56.6000,58.4700,54.9900,56.1600,57.8400,1465158,82613303.0000,6.976943,1,-2.904565,34.776370,14.974303,5.692319,-348.123630,0
2017-08-11,sh.603757,55.7700,57.6300,55.0000,56.6000,56.1600,1581962,89833007.0000,7.533152,1,0.783473,35.048834,15.091623,5.736917,-350.851094,0
2017-08-14,sh.603757,56.5000,57.5800,55.1000,55.9600,56.6000,1814274,101131055.0000,8.639400,1,-1.130741,34.652522,14.920976,5.672047,-346.883873,0
2017-08-15,sh.603757,55.9600,59.9700,55.3900,59.0000,55.9600,2438532,142034743.0000,11.612057,1,5.432453,36.535004,15.731551,5.980179,-365.728172,0
2017-08-16,sh.603757,58.5900,63.1300,58.5900,61.6200,59.0000,2345548,143428996.0000,11.169276,1,4.440676,38.157406,16.430138,6.245739,-381.968982,0
2017-08-17,sh.603757,61.1200,62.1500,56.3000,60.8700,61.6200,2465971,147216303.0000,11.742719,1,-1.217137,37.692978,16.230161,6.169720,-377.319895,0
2017-08-18,sh.603757,59.7900,59.7900,57.0800,57.2500,60.8700,1650338,96230227.0000,7.858752,1,-5.947099,35.451338,15.264937,5.802800,-354.880303,0
2017-08-21,sh.603757,57.5000,58.3900,55.0100,58.0200,57.2500,1757974,99384017.0000,8.371305,1,1.344979,35.928151,15.470247,5.880847,-359.653365,0
2017-08-22,sh.603757,57.5000,59.1400,56.9000,56.9500,58.0200,980823,56702371.0000,4.670586,1,-1.844191,35.265567,15.184946,5.772393,-353.020668,0
