date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-02-06,sh.603195,71.3400,85.6100,71.3400,85.6100,59.4500,923810,78770580.0000,1.539700,1,44.003400,22.102816,10.272754,5.116884,39.241357,0
2020-02-07,sh.603195,94.1700,94.1700,94.1700,94.1700,85.6100,260250,24507743.0000,0.433800,1,9.998800,24.312839,11.299909,5.628513,43.165034,0
2020-02-10,sh.603195,103.5900,103.5900,103.5900,103.5900,94.1700,243874,25262908.0000,0.406500,1,10.003200,26.744898,12.430260,6.191543,47.482913,0
2020-02-11,sh.603195,113.9500,113.9500,113.9500,113.9500,103.5900,272940,31101513.0000,0.454900,1,10.001000,29.419646,13.673406,6.810757,52.231662,0
2020-02-12,sh.603195,125.3500,125.3500,125.3500,125.3500,113.9500,987408,123771593.0000,1.645700,1,10.004400,32.362901,15.041347,7.492132,57.457120,0
2020-02-13,sh.603195,137.8900,137.8900,137.8900,137.8900,125.3500,937384,129255880.0000,1.562300,1,10.004000,35.600482,16.546081,8.241644,63.205124,0
2020-02-14,sh.603195,151.6800,151.6800,151.6800,151.6800,137.8900,1687069,255894626.0000,2.811800,1,10.000700,39.160789,18.200810,9.065868,69.526095,0
2020-02-17,sh.603195,151.0000,166.8500,143.0100,166.8500,151.6800,35498805,5521970048.0000,59.164700,1,10.001300,43.077384,20.021131,9.972575,76.479621,0
2020-02-18,sh.603195,183.5400,183.5400,177.6200,183.5400,166.8500,16041941,2938579709.0000,26.736600,1,10.003000,47.386413,22.023844,10.970131,84.129875,0
2020-02-19,sh.603195,181.8800,185.5000,173.7700,179.9000,183.5400,20936086,3780453991.0000,34.893500,1,-1.983200,47.386413,22.023844,10.970131,84.129875,0
2020-02-20,sh.603195,183.9400,193.9900,180.1000,183.2000,179.9000,21199892,3917616950.0000,35.333200,1,1.834400,47.298632,21.983045,10.949809,83.974028,0
2020-02-21,sh.603195,183.8000,188.0000,178.9900,184.9800,183.2000,16887103,3092958077.0000,28.145200,1,0.971600,47.758193,22.196636,11.056199,84.789933,0
2020-02-24,sh.603195,178.9200,182.3000,174.5900,174.5900,184.9800,14059763,2504705074.0000,23.432900,1,-5.616800,45.075699,20.949890,10.435192,80.027432,0
2020-02-25,sh.603195,170.0000,180.3000,168.7000,179.8800,174.5900,10770420,1896451601.0000,17.950700,1,3.030000,46.441473,21.584663,10.751374,82.452228,0
2020-02-26,sh.603195,177.0000,178.6200,168.0000,171.3000,179.8800,8971843,1557886609.0000,14.953100,1,-4.769800,44.226286,20.555107,10.238550,78.519384,0
2020-02-27,sh.603195,171.0000,179.2000,170.0000,175.9400,171.3000,7442550,1308535858.0000,12.404300,1,2.708700,45.424243,21.111883,10.515881,80.646237,0
2020-02-28,sh.603195,168.0000,176.6600,168.0000,171.8500,175.9400,7150223,1234377334.0000,11.917000,1,-2.324700,44.368285,20.621104,10.271423,78.771489,0
2020-03-02,sh.603195,175.4800,185.8000,168.7000,181.1000,171.8500,9141360,1616057016.0000,15.235600,1,5.382600,46.756453,21.731056,10.824293,83.011444,0
2020-03-03,sh.603195,181.0000,188.2200,177.7900,178.6400,181.1000,8358138,1525865380.0000,13.930200,1,-1.358400,46.121330,21.435869,10.677259,81.883845,0
2020-03-04,sh.603195,176.4400,176.5000,170.0100,173.8400,178.6400,5562151,964825855.0000,9.270300,1,-2.687000,44.882064,20.859894,10.390365,79.683652,0
2020-03-05,sh.603195,175.0000,183.4000,173.5000,183.2300,173.8400,7845457,1397859764.0000,13.075800,1,5.401500,47.306377,21.986645,10.951602,83.987780,0
2020-03-06,sh.603195,180.0000,180.9800,175.2800,176.0000,183.2300,5407583,965742922.0000,9.012600,1,-3.945900,45.439734,21.119083,10.519467,80.673739,0
2020-03-09,sh.603195,171.0000,175.5000,160.1000,161.9800,176.0000,8252450,1385320737.0000,13.754100,1,-7.965900,41.820046,19.436756,9.681496,74.247342,0
2020-03-10,sh.603195,162.3000,168.1900,162.3000,166.2800,161.9800,5279008,871680994.0000,8.798300,1,2.654700,42.930221,19.952733,9.938506,76.218349,0
2020-03-11,sh.603195,166.5700,166.6000,159.5100,160.1000,166.2800,4784636,776829269.0000,7.974400,1,-3.716600,41.334667,19.211166,9.569129,73.385600,0
2020-03-12,sh.603195,156.0000,165.8800,154.0000,164.1300,160.1000,5813041,930441228.0000,9.688400,1,2.517200,42.375133,19.694745,9.810001,75.232845,0
2020-03-13,sh.603195,156.1300,163.4000,155.6800,159.5000,164.1300,3089273,492430215.0000,5.148800,1,-2.820900,41.179758,19.139169,9.533267,73.110576,0
2020-03-16,sh.603195,157.9900,164.5900,155.9800,156.2200,159.5000,3392503,544487573.0000,5.654200,1,-2.056400,40.332927,18.745586,9.337223,71.607111,0
2020-03-17,sh.603195,160.0000,161.0000,154.0000,159.4600,156.2200,3236779,512762739.0000,5.394600,1,2.074000,41.169431,19.134369,9.530876,73.092241,0
2020-03-18,sh.603195,160.0900,162.6100,154.2000,154.2600,159.4600,3260686,516779458.0000,5.434500,1,-3.261000,39.826894,18.510396,9.220074,70.708699,0
