date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-28,sh.603730,35.8800,35.8800,35.8800,35.8800,24.9200,38600,1384968.0000,0.080417,1,43.980740,32.932971,9.523585,5.336062,-188.039491,0
2017-07-31,sh.603730,39.4700,39.4700,39.4700,39.4700,35.8800,29370,1159234.0000,0.061187,1,10.005570,36.228104,10.476475,5.869966,-206.853922,0
2017-08-01,sh.603730,43.4200,43.4200,41.0500,43.4200,39.4700,19362238,825083984.0000,40.337996,1,10.007590,39.853668,11.524918,6.457409,-227.555037,0
2017-08-02,sh.603730,41.8000,47.4200,41.2500,45.0700,43.4200,22465313,1007629648.0000,46.802735,1,3.800096,41.368144,11.962876,6.702796,-236.202338,0
2017-08-03,sh.603730,43.6100,44.8100,41.7600,42.1700,45.0700,16093059,688104000.0000,33.527206,1,-6.434439,38.706338,11.193132,6.271509,-221.004051,0
2017-08-04,sh.603730,41.3000,42.1600,39.6000,40.2000,42.1700,13675894,556208080.0000,28.491446,1,-4.671561,36.898145,10.670238,5.978531,-210.679698,0
2017-08-07,sh.603730,40.3200,41.3000,39.9200,40.1000,40.2000,7553369,306216480.0000,15.736185,1,-0.248762,36.806359,10.643695,5.963659,-210.155619,0
2017-08-08,sh.603730,40.1500,40.4400,38.7800,39.1400,40.1000,8361491,328093664.0000,17.419773,1,-2.394013,35.925209,10.388883,5.820888,-205.124462,0
2017-08-09,sh.603730,39.1000,39.3900,38.2100,38.4300,39.1400,7935618,306874736.0000,16.532538,1,-1.813999,35.273525,10.200429,5.715297,-201.403502,0
2017-08-10,sh.603730,38.3400,39.2800,37.8800,38.7300,38.4300,7684099,297170000.0000,16.008540,1,0.780638,35.548885,10.280057,5.759913,-202.975738,0
2017-08-11,sh.603730,38.1400,38.4700,37.0200,37.1800,38.7300,7322861,275079776.0000,15.255960,1,-4.002064,34.126195,9.868643,5.529398,-194.852516,0
2017-08-14,sh.603730,37.1500,37.6000,37.1500,37.3500,37.1800,5043567,188314591.0000,10.507431,1,0.457230,34.282232,9.913766,5.554680,-195.743450,0
2017-08-15,sh.603730,37.4500,38.2500,37.2500,37.9100,37.3500,6471197,244300546.0000,13.481660,1,1.499334,34.796236,10.062406,5.637963,-198.678292,0
2017-08-16,sh.603730,37.9500,38.4700,37.4800,38.1100,37.9100,6401184,243370105.0000,13.335800,1,0.527567,34.979809,10.115491,5.667707,-199.726450,0
2017-08-17,sh.603730,37.8800,37.9900,37.6100,37.7000,38.1100,5304883,200119819.0000,11.051840,1,-1.075833,34.603484,10.006666,5.606732,-197.577726,0
2017-08-18,sh.603730,37.3900,37.3900,36.9100,36.9500,37.7000,5361353,198782486.0000,11.169485,1,-1.989390,33.915086,9.807594,5.495192,-193.647135,0
2017-08-21,sh.603730,37.0900,38.3800,36.9000,38.1900,36.9500,7088141,267514519.0000,14.766960,1,3.355880,35.053238,10.136726,5.679605,-200.145713,0
2017-08-22,sh.603730,38.1400,39.5800,37.6600,38.7200,38.1900,9651741,372197056.0000,20.107794,1,1.387805,35.539706,10.277403,5.758426,-202.923331,0
