date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-08,sh.688568,90.0100,91.6000,80.5800,87.2700,16.2100,32933615,2782838351.0000,69.674500,1,438.371400,205.984029,71.296988,39.909627,-1530.125754,0
2020-07-09,sh.688568,90.0000,107.8700,90.0000,99.1200,87.2700,24939275,2390239857.0000,52.761600,1,13.578600,233.953672,80.978085,45.328775,-1737.894634,0
2020-07-10,sh.688568,95.8000,97.3800,90.6700,90.9000,99.1200,18079751,1693075377.0000,38.249600,1,-8.293000,214.551945,74.262590,41.569670,-1593.771411,0
2020-07-13,sh.688568,92.3700,93.5000,85.5300,92.4000,90.9000,13477016,1205461663.0000,28.512000,1,1.650200,218.092406,75.488045,42.255638,-1620.071269,0
2020-07-14,sh.688568,91.0000,105.0000,90.9600,100.9700,92.4000,18128305,1772832552.0000,38.352300,1,9.274900,238.320241,82.489480,46.174803,-1770.331126,0
2020-07-15,sh.688568,100.7600,108.0000,95.8800,96.3400,100.9700,17633025,1793108256.0000,37.304500,1,-4.585500,227.392017,78.706908,44.057448,-1689.152230,0
2020-07-16,sh.688568,93.0000,93.8000,82.1800,83.8000,96.3400,12311359,1089771558.0000,26.046000,1,-13.016400,197.793762,68.462102,38.322754,-1469.285415,0
2020-07-17,sh.688568,84.2800,85.5400,75.0100,75.2100,83.8000,10016970,795195627.0000,21.191900,1,-10.250600,177.518721,61.444328,34.394443,-1318.674893,0
2020-07-20,sh.688568,75.8000,75.8100,67.0000,72.8300,75.2100,8550302,607107997.0000,18.089000,1,-3.164500,171.901190,59.499939,33.306040,-1276.945785,0
2020-07-21,sh.688568,72.5100,75.9800,70.8000,74.6100,72.8300,7064627,522139288.0000,14.946000,1,2.444000,176.102537,60.954146,34.120056,-1308.154950,0
2020-07-22,sh.688568,72.8300,76.1500,72.0500,73.9300,74.6100,5633035,416624316.0000,11.917300,1,-0.911400,174.497528,60.398606,33.809083,-1296.232348,0
2020-07-23,sh.688568,72.8000,79.8700,69.8700,78.2900,73.9300,8998410,670964828.0300,19.037100,1,5.897500,184.788468,63.960596,35.802964,-1372.677269,0
2020-07-24,sh.688568,79.0000,82.9800,73.0000,73.0300,78.2900,8841500,699227850.0000,18.705100,1,-6.718600,172.373251,59.663333,33.397503,-1280.452433,0
2020-07-27,sh.688568,72.0000,72.2000,66.6600,67.4800,73.0300,6134731,422934833.0000,12.978700,1,-7.599600,159.273545,55.129148,30.859420,-1183.142957,0
2020-07-28,sh.688568,68.2000,70.7000,67.3700,68.7200,67.4800,3992007,275030839.0000,8.445500,1,1.837600,162.200326,56.142191,31.426487,-1204.884173,0
2020-07-29,sh.688568,67.8000,71.6000,67.5100,70.9000,68.7200,4317319,302340575.0000,9.133700,1,3.172300,167.345796,57.923186,32.423428,-1243.106634,0
2020-07-30,sh.688568,75.0000,80.3000,75.0000,75.3600,70.9000,8561601,664476550.1500,18.113000,1,6.290600,177.872768,61.566873,34.463040,-1321.304879,0
2020-07-31,sh.688568,72.6800,75.3000,72.6200,73.6600,75.3600,6021170,443468470.0000,12.738400,1,-2.255800,173.860245,60.178024,33.685609,-1291.498373,0
2020-08-03,sh.688568,74.0000,88.3900,74.0000,88.3900,73.6600,13592275,1130049229.0000,28.755900,1,19.997300,208.627573,72.211995,40.421816,-1549.762981,0
2020-08-04,sh.688568,90.8000,91.0100,82.6000,83.4000,88.3900,12615361,1094972194.0000,26.689100,1,-5.645400,196.849639,68.135314,38.139829,-1462.272119,0
2020-08-05,sh.688568,85.9000,90.5800,81.6600,85.1700,83.4000,9415601,819237298.3300,19.919700,1,2.122300,201.027383,69.581351,38.949271,-1493.305952,0
2020-08-06,sh.688568,84.5300,88.6700,82.8100,83.8000,85.1700,6778869,575936293.0200,14.341400,1,-1.608500,197.793762,68.462102,38.322754,-1469.285415,0
2020-08-07,sh.688568,82.5300,83.6000,78.0000,78.5000,83.8000,6193011,496928840.0000,13.102000,1,-6.324600,185.284133,64.132160,35.899000,-1376.359249,0
2020-08-10,sh.688568,78.5000,82.6400,78.1800,80.3400,78.5000,3816446,308053853.0000,8.074100,1,2.343900,189.627099,65.635385,36.740454,-1408.620408,0
2020-08-11,sh.688568,79.8800,79.9200,74.5300,74.7600,80.3400,4657083,359851216.0000,9.852500,1,-6.945500,176.456583,61.076691,34.188653,-1310.784936,0
2020-08-12,sh.688568,74.2800,76.5700,71.6300,75.1600,74.7600,3708238,274325451.0000,7.845200,1,0.535000,177.400706,61.403479,34.371577,-1317.798231,0
2020-08-13,sh.688568,75.1700,75.6000,72.5000,72.8600,75.1600,2458706,181226955.0000,5.201600,1,-3.060100,171.971999,59.524448,33.319760,-1277.471782,0
2020-08-14,sh.688568,73.5000,74.4900,72.7900,74.1900,72.8600,2152080,158541225.0000,4.552900,1,1.825400,175.111208,60.611018,33.927985,-1300.790990,0
2020-08-17,sh.688568,74.1900,77.9600,73.3600,76.1200,74.1900,3316132,252576803.0000,7.015600,1,2.601400,164.520828,59.323923,32.518901,1023.374906,0
2020-08-18,sh.688568,75.6200,75.9800,73.2500,73.5400,76.1200,3167734,235224932.8800,6.701700,1,-3.389400,158.944584,57.313206,31.416711,988.688789,0
2020-08-19,sh.688568,73.3900,74.8100,71.3200,71.8200,73.5400,3085824,224405256.0000,6.528400,1,-2.338900,155.227088,55.972729,30.681917,965.564710,0
2020-08-20,sh.688568,70.8300,71.7900,70.0000,70.6300,71.8200,1777781,126037386.9300,3.761100,1,-1.656900,152.655099,55.045306,30.173542,949.566075,0
2020-08-21,sh.688568,70.9600,72.2900,70.2800,70.7200,70.6300,1683679,119723801.1500,3.562000,1,0.127400,152.849619,55.115447,30.211990,950.776056,0
2020-08-24,sh.688568,71.2000,71.2000,67.0000,68.9200,70.7200,2710164,186009914.1100,5.733600,1,-2.545200,148.959216,53.712622,29.443020,926.576439,0
2020-08-25,sh.688568,68.8000,69.9900,68.1000,68.5800,68.9200,1542166,106032645.0000,3.262600,1,-0.493300,148.224362,53.447643,29.297770,922.005400,0
2020-08-26,sh.688568,68.7600,68.7600,64.0000,64.6800,68.5800,3402597,224904925.0000,7.198500,1,-5.686800,139.795155,50.408189,27.631668,869.572897,0
2020-08-27,sh.688568,63.5300,65.9600,62.2400,64.6600,64.6800,2195734,140772494.6300,4.645300,1,-0.030900,139.751928,50.392602,27.623123,869.304012,0
2020-08-28,sh.688568,64.4100,67.4600,63.6800,65.8100,64.6600,2317027,152068537.0000,4.901900,1,1.778500,142.237464,51.288851,28.114410,884.764879,0
2020-08-31,sh.688568,66.1700,67.7000,66.1700,66.6000,65.8100,1756634,117512334.0000,3.716300,1,1.200400,143.944918,51.904536,28.451903,895.385822,0
2020-09-01,sh.688568,66.5000,68.0800,64.8100,67.0700,66.6000,1824088,121475453.0000,3.859000,1,0.705700,144.960746,52.270829,28.652689,901.704610,0
