date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-07,sh.603527,19.1100,19.1100,19.1100,19.1100,13.2700,15100,288561.0000,0.048553,1,44.009040,30.637200,6.031666,0.933195,79.232803,0
2017-09-08,sh.603527,21.0200,21.0200,21.0200,21.0200,19.1100,6321,132867.0000,0.020325,1,9.994766,33.699317,6.634517,1.026466,87.151937,0
2017-09-11,sh.603527,23.1200,23.1200,23.1200,23.1200,21.0200,8177,189052.0000,0.026293,1,9.990486,37.066042,7.297338,1.129014,95.858838,0
2017-09-12,sh.603527,25.4300,25.4300,25.4300,25.4300,23.1200,8400,213612.0000,0.027010,1,9.991347,40.769440,8.026440,1.241818,105.436430,0
2017-09-13,sh.603527,27.9700,27.9700,27.9700,27.9700,25.4300,27545,770434.0000,0.088569,1,9.988199,44.841575,8.828138,1.365853,115.967634,0
2017-09-14,sh.603527,30.7700,30.7700,30.7700,30.7700,27.9700,48200,1483114.0000,0.154984,1,10.010730,49.330542,9.711898,1.502585,127.576836,0
2017-09-15,sh.603527,33.8500,33.8500,33.8500,33.8500,30.7700,231232,7827203.0000,0.743511,1,10.009740,54.268406,10.684035,1.652990,140.346958,0
2017-09-18,sh.603527,37.2400,37.2400,35.3000,37.2400,33.8500,12778598,471405790.0000,41.088740,1,10.014780,59.703262,11.754017,1.818534,154.402384,0
2017-09-19,sh.603527,38.0000,40.9600,37.8600,40.9600,37.2400,5917891,236787176.0000,19.028588,1,9.989251,65.667176,12.928156,2.000192,169.826038,0
2017-09-20,sh.603527,43.5000,45.0600,42.8000,45.0600,40.9600,10651559,472647483.0000,34.249386,1,10.009770,72.240306,14.222234,2.200406,186.825227,0
2017-09-21,sh.603527,49.5700,49.5700,44.0000,44.1100,45.0600,20860895,982017822.0000,67.076833,1,-2.108302,70.717264,13.922386,2.154015,182.886390,0
2017-09-22,sh.603527,41.9900,48.3500,41.9500,46.7800,44.1100,18138440,831171644.0000,58.322958,1,6.053045,74.997814,14.765115,2.284399,193.956594,0
2017-09-25,sh.603527,45.9900,49.6100,44.5000,47.4700,46.7800,14780777,698318135.0000,47.526614,1,1.474995,76.104024,14.982899,2.318093,196.817433,0
2017-09-26,sh.603527,46.2100,47.4700,42.7200,42.7200,47.4700,11822578,515856040.0000,38.014720,1,-10.006320,68.488812,13.483662,2.086137,177.123251,0
2017-09-27,sh.603527,40.4600,41.0300,39.1300,40.3900,42.7200,10599644,425905372.0000,34.082457,1,-5.454124,64.753350,12.748247,1.972357,167.462737,0
2017-09-28,sh.603527,40.0400,41.1000,38.3100,38.6500,40.3900,9833950,390072189.0000,31.620418,1,-4.307992,61.963778,12.199053,1.887388,160.248447,0
2017-09-29,sh.603527,38.1900,39.0800,35.9600,37.0200,38.6500,9030584,337335161.0000,29.037248,1,-4.217338,59.350558,11.684578,1.807790,153.490233,0
2017-10-09,sh.603527,37.5100,37.7700,36.5000,37.4100,37.0200,5715274,212127320.0000,18.377087,1,1.053483,59.975807,11.807673,1.826835,155.107229,0
2017-10-10,sh.603527,37.0800,38.5400,36.8900,38.1400,37.4100,7446434,282070005.0000,23.943518,1,1.951349,61.146144,12.038082,1.862483,158.133914,0
2017-10-11,sh.603527,37.9000,38.6400,36.0100,36.2400,38.1400,6759345,251040338.0000,21.734228,1,-4.981641,58.100060,11.438388,1.769701,150.256241,0
2017-10-12,sh.603527,36.0800,36.0800,34.2800,34.9600,36.2400,5475778,192084937.0000,17.607003,1,-3.532016,56.047960,11.034383,1.707195,144.949177,0
2017-10-13,sh.603527,34.8000,36.4900,34.8000,36.0600,34.9600,5301926,190489315.0000,17.047994,1,3.146460,57.811483,11.381575,1.760911,149.509935,0
2017-10-16,sh.603527,35.5500,39.6700,34.8200,39.6700,36.0600,11907358,453930613.0000,38.287325,1,10.011080,63.599044,12.520995,1.937197,164.477513,0
2017-10-17,sh.603527,38.5200,41.5300,38.2800,39.4700,39.6700,15286615,615363077.0000,49.153103,1,-0.504152,59.810803,12.457869,1.759520,163.648285,0
2017-10-18,sh.603527,37.5100,38.7900,36.5100,38.5000,39.4700,9393830,353925592.0000,30.205241,1,-2.457566,58.340915,12.151709,1.716279,159.626525,0
2017-10-19,sh.603527,37.5400,38.3900,36.6500,36.8500,38.5000,5855551,219037357.0000,18.828138,1,-4.285718,55.840590,11.630921,1.642724,152.785389,0
2017-10-20,sh.603527,36.1700,38.2600,36.1700,37.4700,36.8500,6639376,249425200.0000,21.348476,1,1.682504,56.780106,11.826611,1.670363,155.355997,0
2017-10-23,sh.603527,36.6600,36.9400,35.8100,36.6400,37.4700,5381340,195498354.0000,17.303344,1,-2.215110,55.522367,11.564639,1.633363,151.914698,0
2017-10-24,sh.603527,36.4300,38.9800,36.3000,37.3500,36.6400,7150798,269743569.0000,22.992920,1,1.937770,56.598264,11.788736,1.665014,154.858460,0
2017-10-25,sh.603527,36.7100,38.4300,35.4600,37.8400,37.3500,7173663,265292718.0000,23.066441,1,1.311919,57.340785,11.943394,1.686857,156.890071,0
2017-10-26,sh.603527,37.3100,39.5000,37.1100,38.2400,37.8400,9783174,377084885.0000,31.457151,1,1.057086,57.946924,12.069645,1.704689,158.548528,0
2017-10-27,sh.603527,37.5600,38.0900,36.7200,37.2500,38.2400,5997616,224010889.0000,19.284939,1,-2.588916,56.446729,11.757173,1.660556,154.443846,0
2017-10-30,sh.603527,36.4600,36.8900,33.5300,33.5700,37.2500,6586979,230678311.0000,21.179997,1,-9.879196,50.870247,5.349494,1.496506,13.475248,0
2017-10-31,sh.603527,33.2000,34.2000,33.0300,33.7800,33.5700,3566850,120440460.0000,11.468971,1,0.625556,51.188470,5.382958,1.505868,13.559544,0
2017-11-01,sh.603527,34.6200,35.6700,34.2500,34.3700,33.7800,4208359,146746473.0000,13.531701,1,1.746596,52.082526,5.476977,1.532169,13.796374,0
2017-11-02,sh.603527,34.2100,34.6300,33.5100,34.0300,34.3700,3502879,119157553.0000,11.263277,1,-0.989235,51.567307,5.422797,1.517012,13.659896,0
2017-11-03,sh.603527,33.9000,34.8000,33.5200,34.6800,34.0300,4013102,137532180.0000,12.903865,1,1.910084,52.552284,5.526376,1.545989,13.920810,0
2017-11-06,sh.603527,34.6000,35.9800,34.5900,35.6200,34.6800,5084880,180149595.0000,16.350096,1,2.710492,53.976711,5.676168,1.587893,14.298133,0
2017-11-07,sh.603527,36.0000,36.2000,34.8000,35.5000,35.6200,4195181,148747582.0000,13.489328,1,-0.336886,53.794869,5.657046,1.582543,14.249965,0
2017-11-08,sh.603527,35.4000,37.0900,35.0300,36.1400,35.5000,6827861,247140577.0000,21.954537,1,1.802815,54.764692,5.759032,1.611073,14.506865,0
2017-11-09,sh.603527,35.8000,36.2100,35.1500,35.4700,36.1400,4335837,154427618.0000,13.941598,1,-1.853896,53.749409,5.652265,1.581206,14.237922,0
2017-11-10,sh.603527,35.1900,35.7800,35.0300,35.2300,35.4700,3019661,106806242.0000,9.709521,1,-0.676633,53.385725,5.614021,1.570507,14.141585,0
2017-11-13,sh.603527,35.8000,35.9900,35.2000,35.9400,35.2300,3579813,127629940.0000,11.510653,1,2.015325,54.461623,5.727162,1.602158,14.426584,0
2017-11-14,sh.603527,36.0000,36.1900,34.2500,34.7100,35.9400,4165847,146985275.0000,13.395006,1,-3.422369,52.597744,5.531157,1.547326,13.932853,0
2017-11-15,sh.603527,33.9400,34.4900,33.3000,33.5200,34.7100,3442079,116099889.0000,11.067778,1,-3.428403,50.794479,5.341526,1.494277,13.455178,0
2017-11-16,sh.603527,33.5300,33.5500,31.3000,31.4300,33.5200,4207632,136810793.0000,13.529363,1,-6.235084,47.627401,5.008478,1.401108,12.616236,0
2017-11-17,sh.603527,31.2800,31.8500,28.3500,28.7400,31.4300,4185189,125745851.0000,13.457199,1,-8.558703,43.551114,4.579817,1.281191,11.536450,0
2017-11-20,sh.603527,28.6400,29.8500,26.7500,29.5700,28.7400,3036314,87674992.0000,9.763068,1,2.887961,44.808853,4.712080,1.318192,11.869618,0
2017-11-21,sh.603527,29.4000,29.8300,28.1100,28.8600,29.5700,2482724,71853026.0000,7.983035,1,-2.401079,43.732956,4.598939,1.286541,11.584619,0
2017-11-22,sh.603527,28.7800,29.2900,27.5000,28.4400,28.8600,2274447,65244179.0000,7.313334,1,-1.455302,43.096509,4.532011,1.267818,11.416028,0
2017-11-23,sh.603527,28.3000,28.8800,26.8500,27.3200,28.4400,2557757,72084219.0000,8.224299,1,-3.938118,41.399319,4.353535,1.217889,10.966452,0
2017-11-24,sh.603527,27.3400,28.3000,27.0600,27.7300,27.3200,1982592,54750190.0000,6.374894,1,1.500731,42.020612,4.418870,1.236167,11.131029,0
2017-11-27,sh.603527,27.8400,29.5000,27.4900,28.0900,27.7300,2896247,82416119.0000,9.312691,1,1.298235,42.566137,4.476237,1.252215,11.275535,0
2017-11-28,sh.603527,27.8000,29.1000,27.6700,28.7500,28.0900,2616649,74566009.0000,8.413662,1,2.349590,43.566267,4.581411,1.281637,11.540464,0
2017-11-29,sh.603527,28.4000,29.4000,28.4000,29.0100,28.7500,3114854,90375820.0000,10.015608,1,0.904349,43.960258,4.622842,1.293227,11.644830,0
2017-11-30,sh.603527,29.0500,29.4600,28.2900,28.5500,29.0100,2301244,66222474.0000,7.399498,1,-1.585663,43.263198,4.549540,1.272721,11.460183,0
2017-12-01,sh.603527,28.3900,28.6800,27.7700,28.1700,28.5500,1865971,52529210.0000,5.999907,1,-1.330995,42.687365,4.488986,1.255781,11.307648,0
2017-12-04,sh.603527,27.8100,28.2000,25.4000,25.4500,28.1700,3190786,84983414.0000,10.259762,1,-9.655660,38.565618,4.055544,1.134527,10.215820,0
2017-12-05,sh.603527,25.4200,25.8200,23.8000,24.3700,25.4500,2630468,65027169.0000,8.458096,1,-4.243615,36.929041,3.883443,1.086382,9.782300,0
2017-12-06,sh.603527,24.0800,25.1800,24.0400,25.0500,24.3700,1881828,46361812.0000,6.050894,1,2.790309,37.959478,3.991803,1.116696,10.055257,0
2017-12-07,sh.603527,25.0000,25.4500,24.5000,25.0200,25.0500,1741568,43576766.0000,5.599897,1,-0.119756,37.914018,3.987022,1.115359,10.043214,0
