date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-12,sh.603180,40.1000,40.1000,40.1000,40.1000,27.8500,9500,380950.0000,0.055882,1,43.985630,26.441739,9.815470,2.313974,113.353231,0
2017-05-15,sh.603180,44.1100,44.1100,44.1100,44.1100,40.1000,2700,119097.0000,0.015882,1,10.000010,29.085913,10.797017,2.545372,124.688554,0
2017-05-16,sh.603180,48.5200,48.5200,48.5200,48.5200,44.1100,4900,237748.0000,0.028824,1,9.997732,31.993845,11.876473,2.799851,137.154583,0
2017-05-17,sh.603180,53.3700,53.3700,53.3700,53.3700,48.5200,13570,724231.0000,0.079824,1,9.995874,35.191911,13.063631,3.079721,150.864388,0
2017-05-18,sh.603180,58.7100,58.7100,58.7100,58.7100,53.3700,46003,2700836.0000,0.270606,1,10.005620,38.713080,14.370729,3.387866,165.959307,0
2017-05-19,sh.603180,64.5800,64.5800,64.5800,64.5800,58.7100,127600,8240408.0000,0.750588,1,9.998302,42.583729,15.807557,3.726595,182.552411,0
2017-05-22,sh.603180,71.0000,71.0000,64.7000,68.0100,64.5800,11032662,749730080.0000,64.898012,1,5.311242,44.845453,16.647134,3.924524,192.248211,0
2017-05-23,sh.603180,69.5000,74.5000,67.8800,72.3300,68.0100,9079225,646230784.0000,53.407206,1,6.352006,47.694040,17.704561,4.173810,204.459831,0
2017-05-24,sh.603180,70.0000,75.5000,68.0000,74.1300,72.3300,7455031,532490912.0000,43.853124,1,2.488588,48.880951,18.145156,4.277679,209.548006,0
2017-05-25,sh.603180,75.0000,79.0000,73.0100,77.9600,74.1300,6425908,486481344.0000,37.799459,1,5.166602,51.406434,19.082644,4.498689,220.374512,0
2017-05-26,sh.603180,75.0000,77.7000,73.1000,75.0500,77.9600,5731322,430887984.0000,33.713659,1,-3.732678,49.487594,18.370349,4.330768,212.148629,0
2017-05-31,sh.603180,76.3100,79.3800,69.8000,69.9900,75.0500,7066378,533200512.0000,41.566929,1,-6.742178,46.151056,17.131788,4.038780,197.845204,0
2017-06-01,sh.603180,68.2000,69.7800,65.6200,65.7400,69.9900,4526397,306835552.0000,26.625865,1,-6.072296,43.348627,16.091495,3.793533,185.831457,0
2017-06-02,sh.603180,64.9500,68.0000,64.0500,66.6500,65.7400,2770924,183142152.0000,16.299553,1,1.384247,43.948676,16.314241,3.846045,188.403812,0
2017-06-05,sh.603180,67.7800,68.8700,66.2100,66.3600,66.6500,2476474,167291447.0000,14.567494,1,-0.435110,43.757452,16.243256,3.829310,187.584051,0
2017-06-06,sh.603180,65.1500,65.5000,62.5200,63.9200,66.3600,2792008,179069341.0000,16.423576,1,-3.676917,42.148528,15.646005,3.688510,180.686747,0
2017-06-07,sh.603180,63.2000,67.5100,63.2000,66.7100,63.9200,2840054,187586210.0000,16.706200,1,4.364832,43.988240,16.328927,3.849507,188.573418,0
2017-06-08,sh.603180,66.5100,69.4500,66.5100,68.1800,66.7100,3364655,228115217.0000,19.792088,1,2.203570,44.957551,16.688746,3.934334,192.728761,0
2017-06-09,sh.603180,67.2000,67.9800,65.8500,67.5900,68.1800,1577376,105477009.0000,9.278682,1,-0.865362,44.568508,16.544329,3.900288,191.060970,0
