date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-16,sh.603488,11.0400,11.0400,11.0400,11.0400,7.6700,24146,266572.0000,0.046435,1,43.937420,31.754767,5.689431,7.998453,147.594750,0
2017-05-17,sh.603488,12.1400,12.1400,12.1400,12.1400,11.0400,5160,62642.0000,0.009923,1,9.963772,34.918739,6.256313,8.795400,162.300749,0
2017-05-18,sh.603488,13.3500,13.3500,13.3500,13.3500,12.1400,8612,114970.0000,0.016562,1,9.967052,38.399107,6.879882,9.672042,178.477348,0
2017-05-19,sh.603488,14.6900,14.6900,14.6900,14.6900,13.3500,15923,233909.0000,0.030621,1,10.037450,42.253400,7.570447,10.642869,196.391928,0
2017-05-22,sh.603488,16.1600,16.1600,16.1600,16.1600,14.6900,97779,1580109.0000,0.188037,1,10.006810,46.481616,8.328008,11.707880,216.044490,0
2017-05-23,sh.603488,17.7800,17.7800,17.7800,17.7800,16.1600,406994,7236353.0000,0.782681,1,10.024760,51.141283,9.162870,12.881566,237.702415,0
2017-05-24,sh.603488,19.5600,19.5600,19.5600,19.5600,17.7800,953528,18651008.0000,1.833708,1,10.011240,56.261164,10.080187,14.171171,261.499395,0
2017-05-25,sh.603488,21.5200,21.5200,21.5200,21.5200,19.5600,398490,8575505.0000,0.766327,1,10.020460,61.898786,11.090267,15.591187,287.702811,0
2017-05-26,sh.603488,23.6700,23.6700,23.6700,23.6700,21.5200,1521257,36008153.0000,2.925494,1,9.990704,68.082911,12.198264,17.148856,316.446354,0
2017-05-31,sh.603488,26.0400,26.0400,26.0400,26.0400,23.6700,354188,9223056.0000,0.681131,1,10.012680,74.899832,13.419636,18.865915,348.131096,0
2017-06-01,sh.603488,25.0000,26.0000,23.5300,24.8100,26.0400,32822710,813137344.0000,63.120596,1,-4.723507,71.361936,12.785759,17.974783,331.687116,0
2017-06-02,sh.603488,22.3300,23.3000,22.3300,22.3400,24.8100,23350260,525905728.0000,44.904346,1,-9.955660,64.257382,11.512852,16.185275,298.665464,0
2017-06-05,sh.603488,23.0000,23.8700,22.0000,22.1200,22.3400,21589766,499004688.0000,41.518781,1,-0.984778,63.624588,11.399476,16.025885,295.724265,0
2017-06-06,sh.603488,20.2000,21.0300,19.9300,20.6500,22.1200,17136882,351187536.0000,32.955542,1,-6.645575,59.396372,10.641916,14.960874,276.071703,0
2017-06-07,sh.603488,20.4800,21.7600,20.2000,21.1400,20.6500,17377024,366679872.0000,33.417354,1,2.372880,60.805777,10.894436,15.315878,282.622557,0
2017-06-08,sh.603488,21.0000,21.0000,19.7100,19.9000,21.1400,15862204,321612304.0000,30.504238,1,-5.865656,57.239119,10.255405,14.417501,266.044885,0
2017-06-09,sh.603488,19.6100,20.0800,19.5600,19.7700,19.9000,7525814,149192992.0000,14.472719,1,-0.653262,56.865195,10.188410,14.323316,264.306904,0
2017-06-12,sh.603488,19.3000,19.3000,17.8100,17.8300,19.7700,11146486,206591012.0000,21.435550,1,-9.812851,51.285100,9.188637,12.917791,238.370870,0
2017-06-13,sh.603488,17.8500,18.2700,17.8400,18.0000,17.8300,7504725,135526031.0000,14.432163,1,0.953450,51.774077,9.276246,13.040955,240.643615,0
2017-06-14,sh.603488,17.9100,18.0600,17.3000,17.5400,18.0000,8108851,142707874.0000,15.593944,1,-2.555550,50.450962,9.039186,12.707687,234.493834,0
2017-06-15,sh.603488,17.6100,18.3600,17.5800,18.0700,17.5400,9238338,166969836.0000,17.766035,1,3.021658,51.975421,9.312320,13.091670,241.579451,0
2017-06-16,sh.603488,17.9900,18.1200,17.6600,17.9500,18.0700,5819767,103974132.0000,11.191860,1,-0.664078,51.630260,9.250479,13.004730,239.975160,0
2017-06-19,sh.603488,17.9900,18.1000,17.7100,17.9200,17.9500,4258032,76110306.0000,8.188523,1,-0.167135,51.543970,9.235018,12.982996,239.574088,0
2017-06-20,sh.603488,17.9400,18.2700,17.9000,18.2500,17.9200,7235642,130950576.0000,13.914696,1,1.841517,52.493162,9.405083,13.222080,243.985887,0
2017-06-21,sh.603488,18.2300,19.6400,18.0100,19.1100,18.2500,14690232,277854672.0000,28.250446,1,4.712332,54.966812,9.848281,13.845148,255.483305,0
2017-06-22,sh.603488,18.9000,18.9000,18.1700,18.1900,19.1100,9723111,179703295.0000,18.698290,1,-4.814234,52.320581,9.374162,13.178610,243.183742,0
2017-06-23,sh.603488,17.8100,18.1800,17.3600,17.7000,18.1900,6804709,120580346.0000,13.085979,1,-2.693786,50.911176,9.121642,12.823606,236.632888,0
2017-06-26,sh.603488,17.6600,17.6800,17.0500,17.5600,17.7000,4980116,86658893.0000,9.577146,1,-0.790968,50.508489,9.049493,12.722176,234.761215,0
2017-06-27,sh.603488,17.5900,17.8600,17.4000,17.6600,17.5600,4159408,73432163.0000,7.998862,1,0.569478,50.796122,9.101028,12.794626,236.098124,0
2017-06-28,sh.603488,17.3800,17.5600,17.1000,17.1900,17.6600,4100334,70845261.0000,7.885258,1,-2.661378,49.444244,8.858815,12.454112,229.814652,0
2017-06-29,sh.603488,17.2200,17.3700,17.1500,17.2100,17.1900,2648700,45677919.0000,5.093654,1,0.116338,49.501770,8.869122,12.468602,230.082034,0
2017-06-30,sh.603488,17.1000,17.6900,17.0200,17.4600,17.2100,4278812,74632916.0000,8.228485,1,1.452644,50.220855,8.997959,12.649727,233.424306,0
2017-07-03,sh.603488,17.3400,17.6200,17.1700,17.5100,17.4600,2837659,49386068.0000,5.457037,1,0.286375,50.364672,9.023726,12.685952,234.092761,0
2017-07-04,sh.603488,17.5000,17.6500,17.2600,17.4100,17.5100,2683614,46821596.0000,5.160796,1,-0.571104,50.077038,8.972191,12.613502,232.755852,0
2017-07-05,sh.603488,17.3400,18.2000,17.3400,17.9600,17.4100,6676528,119443330.0000,12.839477,1,3.159099,51.659024,9.255632,13.011975,240.108851,0
2017-07-06,sh.603488,17.8800,18.4900,17.7100,18.4100,17.9600,7209205,129743322.0000,13.863856,1,2.505572,52.953376,9.487538,13.337999,246.124942,0
2017-07-07,sh.603488,18.3000,18.6000,18.2000,18.2900,18.4100,6707947,123574815.0000,12.899898,1,-0.651814,52.608215,9.425697,13.251060,244.520651,0
2017-07-10,sh.603488,18.0100,18.0900,17.3300,17.3600,18.2900,6029021,106240674.0000,11.594271,1,-5.084747,49.933221,8.946424,12.577277,232.087398,0
2017-07-11,sh.603488,17.2600,17.4700,16.8200,16.9000,17.3600,3329921,57355679.0000,6.403694,1,-2.649775,48.610106,8.709364,12.244008,225.937616,0
2017-07-12,sh.603488,16.9600,16.9700,16.2100,16.8400,16.9000,4111248,68262353.0000,7.906246,1,-0.355026,48.437526,8.678444,12.200538,225.135471,0
2017-07-13,sh.603488,16.6700,16.8200,16.4700,16.6000,16.8400,2473923,41156325.0000,4.757544,1,-1.425177,47.747205,8.554760,12.026659,221.926889,0
2017-07-14,sh.603488,16.6500,16.7500,16.4000,16.5000,16.6000,1767300,29308947.0000,3.398654,1,-0.602412,47.459571,8.503226,11.954209,220.589980,0
2017-07-17,sh.603488,16.3400,16.4000,14.8500,14.8500,16.5000,4827043,73783275.0000,9.282775,1,-9.999998,42.713614,7.652903,10.758788,198.530982,0
2017-07-18,sh.603488,14.6800,14.9500,14.3500,14.8000,14.8500,3542927,51909345.0000,6.813321,1,-0.336702,42.569797,7.627136,10.722563,197.862528,0
2017-07-19,sh.603488,14.7000,14.9500,14.6000,14.8700,14.8000,2318503,34334736.0000,4.458660,1,0.472971,42.771140,7.663210,10.773278,198.798364,0
2017-07-20,sh.603488,14.8500,15.2000,14.7100,14.7300,14.8700,2512204,37605031.0000,4.831162,1,-0.941495,42.368453,7.591061,10.671848,196.926692,0
2017-07-21,sh.603488,14.4700,14.8700,14.4700,14.6100,14.7300,1662596,24410973.0000,3.197300,1,-0.814663,42.023293,7.529220,10.584909,195.322401,0
2017-07-24,sh.603488,14.5700,15.1000,14.4500,15.0700,14.6100,2765475,41121634.0000,5.318221,1,3.148529,43.346408,7.766279,10.918178,201.472182,0
2017-07-25,sh.603488,15.0600,15.1300,14.8200,14.8900,15.0700,1874849,27951085.0000,3.605479,1,-1.194422,42.828667,7.673517,10.787768,199.065746,0
2017-07-26,sh.603488,14.7600,14.9000,14.6400,14.6800,14.8900,1741216,25669843.0000,3.348492,1,-1.410343,42.224636,7.565294,10.635624,196.258237,0
2017-07-27,sh.603488,14.6500,15.0800,14.6500,15.0400,14.6800,2883763,43082846.0000,5.545698,1,2.452314,43.260118,7.750819,10.896443,201.071109,0
2017-07-28,sh.603488,15.0300,15.1500,14.8800,14.9200,15.0400,2055089,30762726.0000,3.952094,1,-0.797872,42.914957,7.688977,10.809503,199.466819,0
2017-07-31,sh.603488,14.9200,15.0300,14.8600,14.9300,14.9200,1613700,24095696.0000,3.103269,1,0.067026,42.943721,7.694131,10.816748,199.600509,0
2017-08-01,sh.603488,14.9700,14.9800,14.7000,14.9400,14.9300,1941486,28810016.0000,3.733627,1,0.066974,42.972484,7.699284,10.823993,199.734200,0
2017-08-02,sh.603488,14.9000,14.9500,14.6100,14.6200,14.9400,1950153,28759180.0000,3.750294,1,-2.141899,42.052056,7.534373,10.592154,195.456092,0
2017-08-03,sh.603488,14.6100,15.4800,14.5700,15.2400,14.6200,3327311,49865227.0000,6.398675,1,4.240766,43.835385,7.853888,11.041342,203.744927,0
2017-08-04,sh.603488,15.1800,15.3300,14.9200,14.9300,15.2400,3430716,51777284.0000,6.597531,1,-2.034117,42.943721,7.694131,10.816748,199.600509,0
2017-08-07,sh.603488,15.3500,15.3500,15.0400,15.1100,14.9300,2381310,36100382.0000,4.579442,1,1.205622,43.461461,7.786893,10.947158,202.006946,0
2017-08-08,sh.603488,15.1000,15.1000,14.7000,14.8900,15.1100,2075046,30822173.0000,3.990473,1,-1.455985,42.828667,7.673517,10.787768,199.065746,0
2017-08-09,sh.603488,14.8600,14.9000,14.7100,14.7500,14.8900,1656504,24504717.0000,3.185585,1,-0.940231,42.425980,7.601368,10.686338,197.194073,0
2017-08-10,sh.603488,14.7600,14.8500,14.4500,14.5400,14.7500,1738492,25420763.0000,3.343254,1,-1.423729,41.821949,7.493145,10.534194,194.386564,0
2017-08-11,sh.603488,14.3800,14.6300,14.3500,14.4200,14.5400,1375341,19926773.0000,2.644887,1,-0.825309,41.476788,7.431304,10.447254,192.782274,0
2017-08-14,sh.603488,14.4000,14.7900,14.4000,14.6800,14.4200,1455028,21258465.0000,2.798131,1,1.803053,42.224636,7.565294,10.635624,196.258237,0
2017-08-15,sh.603488,14.7100,14.8000,14.5600,14.7300,14.6800,1684150,24739674.0000,3.238750,1,0.340594,42.368453,7.591061,10.671848,196.926692,0
2017-08-16,sh.603488,14.7700,15.1400,14.6600,15.0100,14.7300,3161437,47303379.0000,6.079687,1,1.900887,43.173828,7.735359,10.874708,200.670037,0
2017-08-17,sh.603488,15.0500,15.0900,14.8300,14.9700,15.0100,2337992,34951182.0000,4.496138,1,-0.266489,43.058774,7.714745,10.845728,200.135273,0
2017-08-18,sh.603488,14.8500,14.9500,14.7800,14.9100,14.9700,1454306,21615296.0000,2.796742,1,-0.400804,42.886194,7.683824,10.802258,199.333128,0
2017-08-21,sh.603488,15.0500,15.2700,14.9300,15.1900,14.9100,2467432,37272646.0000,4.745062,1,1.877932,43.691568,7.828121,11.005117,203.076473,0
2017-08-22,sh.603488,15.1900,15.4300,15.1300,15.3400,15.1900,4357892,66597755.0000,8.380562,1,0.987496,45.119579,4.216695,11.229965,-124.096563,0
2017-08-23,sh.603488,15.3200,15.4700,14.9000,15.2500,15.3400,3510969,53293813.0000,6.751863,1,-0.586703,44.854862,4.191956,11.164079,-123.368486,0
2017-08-24,sh.603488,15.1500,15.5800,15.1300,15.2400,15.2500,4487732,68914325.0000,8.630254,1,-0.065575,44.825449,4.189207,11.156758,-123.287589,0
2017-08-25,sh.603488,15.1000,16.1300,15.0500,15.8500,15.2400,8445571,133182440.0000,16.241483,1,4.002629,46.619643,4.356885,11.603321,-128.222329,0
2017-08-28,sh.603488,15.9500,16.3700,15.8400,16.2500,15.8500,7990902,128512959.0000,15.367119,1,2.523657,47.796164,4.466838,11.896149,-131.458223,0
2017-08-29,sh.603488,16.1500,17.1200,15.9000,16.5600,16.2500,10134743,166783072.0000,19.489890,1,1.907689,48.707968,4.552052,12.123091,-133.966042,0
2017-08-30,sh.603488,16.2900,16.4800,15.9600,16.1200,16.5600,5600745,90751911.0000,10.770663,1,-2.656997,47.413795,4.431104,11.800980,-130.406558,0
2017-08-31,sh.603488,16.0700,16.7500,16.0600,16.6500,16.1200,5882167,96994091.0000,11.311860,1,3.287833,48.972685,4.576791,12.188978,-134.694118,0
2017-09-01,sh.603488,16.5100,16.6800,16.3300,16.5300,16.6500,3807045,62698300.0000,7.321240,1,-0.720714,48.619729,4.543806,12.101129,-133.723350,0
2017-09-04,sh.603488,16.5000,16.5000,16.0500,16.1400,16.5300,3836635,62310446.0000,7.378144,1,-2.359354,47.472621,4.436601,11.815622,-130.568352,0
2017-09-05,sh.603488,16.1300,16.3700,16.1000,16.1500,16.1400,1950470,31657688.0000,3.750904,1,0.061959,47.502034,4.439350,11.822942,-130.649250,0
2017-09-06,sh.603488,16.4100,17.1600,16.1800,17.1400,16.1500,9490438,158875452.0000,18.250842,1,6.130030,50.413923,4.711484,12.547692,-138.658089,0
2017-09-07,sh.603488,17.2400,17.6300,16.8100,16.9100,17.1400,9365108,161168464.0000,18.009823,1,-1.341888,49.737424,4.648261,12.379316,-136.797450,0
2017-09-08,sh.603488,16.9500,17.0500,16.4200,16.6000,16.9100,5043538,83922573.0000,9.699112,1,-1.833232,48.825620,4.563047,12.152374,-134.289631,0
2017-09-11,sh.603488,16.4800,16.8500,16.4800,16.7900,16.6000,3051808,51044317.0000,5.868862,1,1.144581,49.384468,4.615275,12.291468,-135.826681,0
2017-09-12,sh.603488,16.7900,16.7900,16.1700,16.3400,16.7900,4171901,68627034.0000,8.022887,1,-2.680171,48.060882,4.491578,11.962036,-132.186300,0
2017-09-13,sh.603488,16.2700,16.4700,16.2100,16.4400,16.3400,1656309,27088658.0000,3.185210,1,0.611997,48.355012,4.519066,12.035243,-132.995273,0
2017-09-14,sh.603488,16.4300,16.5000,16.1700,16.3300,16.4400,2233162,36510944.0000,4.294542,1,-0.669103,48.031469,4.488829,11.954715,-132.105402,0
2017-09-15,sh.603488,16.3300,16.4000,16.0800,16.0900,16.3300,1973923,32009654.0000,3.796006,1,-1.469686,47.325556,4.422857,11.779018,-130.163865,0
2017-09-18,sh.603488,16.1000,16.2000,15.9500,16.1700,16.0900,1487354,23957867.0000,2.860296,1,0.497203,47.560860,4.444848,11.837584,-130.811044,0
2017-09-19,sh.603488,16.1700,16.4900,16.1200,16.3500,16.1700,2007740,32720316.0000,3.861038,1,1.113174,48.090295,4.494327,11.969357,-132.267197,0
2017-09-20,sh.603488,16.2800,16.5500,16.2300,16.4900,16.3500,2482489,40849927.0000,4.774017,1,0.856265,48.502077,4.532810,12.071846,-133.399760,0
2017-09-21,sh.603488,16.5100,16.5800,16.2000,16.2100,16.4900,2331734,38286155.0000,4.484104,1,-1.698003,47.678512,4.455843,11.866867,-131.134634,0
2017-09-22,sh.603488,16.1400,16.3000,15.9500,16.2500,16.2100,2477132,39872119.0000,4.763715,1,0.246767,47.796164,4.466838,11.896149,-131.458223,0
2017-09-25,sh.603488,16.1900,16.3200,16.0600,16.0900,16.2500,1560190,25281602.0000,3.000365,1,-0.984614,47.325556,4.422857,11.779018,-130.163865,0
2017-09-26,sh.603488,16.0800,16.1600,15.1900,15.4100,16.0900,2764473,43011443.0000,5.316294,1,-4.226229,45.325470,4.235937,11.281210,-124.662844,0
2017-09-27,sh.603488,15.3700,15.6300,15.2800,15.6000,15.4100,1198809,18596928.0000,2.305402,1,1.232969,45.884318,4.288165,11.420304,-126.199894,0
2017-09-28,sh.603488,15.5000,15.7700,15.4200,15.4700,15.6000,1057037,16511092.0000,2.032763,1,-0.833334,45.501948,4.252430,11.325134,-125.148229,0
