date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-28,sh.688017,65.0000,69.8000,58.9200,58.9300,35.0600,19101030,1194658275.2200,69.350000,1,68.083300,89.343511,10.656867,35.965369,-117.853954,0
2020-08-31,sh.688017,59.8000,59.9000,52.2200,54.9500,58.9300,10973437,601375484.0000,39.841200,1,-6.753800,83.309451,9.937126,33.536349,-109.894362,0
2020-09-01,sh.688017,54.7000,62.5000,54.7000,60.6200,54.9500,10360124,613981352.0000,37.614400,1,10.318500,91.905713,10.962486,36.996787,-121.233780,0
2020-09-02,sh.688017,59.1000,68.8800,59.0600,66.9000,60.6200,10822205,687342069.0000,39.292100,1,10.359600,101.426793,12.098158,40.829513,-133.793136,0
2020-09-03,sh.688017,69.0000,80.6000,68.1000,77.8400,66.9000,8799798,645447660.5500,31.949400,1,16.352800,118.012878,14.076541,47.506267,-155.672013,0
2020-09-04,sh.688017,75.0200,80.0000,71.9000,79.4000,77.8400,4404086,335212486.3300,15.989900,1,2.004100,120.377987,14.358650,48.458346,-158.791853,0
2020-09-07,sh.688017,79.9900,86.8000,75.0600,78.0000,79.4000,5518931,442077110.0000,20.037600,1,-1.763200,118.255454,14.105475,47.603917,-155.991997,0
2020-09-08,sh.688017,75.1000,79.5000,70.0000,77.1900,78.0000,3691942,273168715.0000,13.404300,1,-1.038500,117.027416,13.958995,47.109568,-154.372080,0
2020-09-09,sh.688017,74.9800,75.2200,71.0700,72.0000,77.1900,1898848,139440409.0000,6.894100,1,-6.723700,109.158880,13.020439,43.942077,-143.992613,0
2020-09-10,sh.688017,73.0000,76.6700,70.1000,71.8900,72.0000,1766340,129895470.0000,6.413000,1,-0.152800,108.992110,13.000546,43.874943,-143.772624,0
2020-09-11,sh.688017,70.2200,75.8000,68.8800,73.9100,71.8900,1566550,114804926.0000,5.687700,1,2.809900,112.054623,13.365842,45.107762,-147.812417,0
2020-09-14,sh.688017,74.5100,78.7800,73.4500,74.7300,73.9100,1888945,143911469.6400,6.858200,1,1.109500,113.297821,13.514130,45.608214,-149.452333,0
2020-09-15,sh.688017,74.6000,86.3600,73.9800,86.1100,74.7300,2818076,227053605.0000,10.231600,1,15.228200,130.550989,15.572083,52.553503,-172.211165,0
2020-09-16,sh.688017,83.7300,84.7000,79.5000,81.1100,86.1100,2598370,210753175.0000,9.433900,1,-5.806500,122.970511,14.667886,49.501970,-162.211678,0
2020-09-17,sh.688017,80.7700,83.0200,78.3300,78.3600,81.1100,1744156,140574533.0000,6.332500,1,-3.390500,118.801248,14.170577,47.823627,-156.711960,0
2020-09-18,sh.688017,77.8200,79.7800,75.0000,78.4000,78.3600,1602349,123518444.0000,5.817600,1,0.051000,118.861892,14.177811,47.848039,-156.791956,0
2020-09-21,sh.688017,77.4000,83.8700,76.5800,79.2900,78.4000,2088270,168907139.7700,7.581900,1,1.135200,120.211217,14.338758,48.391212,-158.571865,0
2020-09-22,sh.688017,77.7900,78.2700,73.7500,76.6700,79.2900,1949894,147888587.4100,7.079500,1,-3.304300,116.239047,13.864959,46.792209,-153.332133,0
2020-09-23,sh.688017,76.1000,79.2700,75.2900,75.8000,76.6700,961077,73572755.0000,3.489400,1,-1.134700,114.920043,13.707628,46.261242,-151.592223,0
2020-09-24,sh.688017,75.8000,78.4900,74.5000,74.5000,75.8000,1134258,86755100.0000,4.118100,1,-1.715000,112.949119,13.472537,45.467843,-148.992356,0
2020-09-25,sh.688017,74.6200,75.4600,70.0500,70.2000,74.5000,1307402,93892001.6900,4.746800,1,-5.771800,106.429908,12.694928,42.843525,-140.392797,0
2020-09-28,sh.688017,70.0100,71.3900,68.0600,69.8600,70.2000,866559,60105967.0000,3.146200,1,-0.484300,105.914436,12.633442,42.636021,-139.712832,0
2020-09-29,sh.688017,70.3900,74.7600,69.3500,72.7200,69.8600,765260,55205521.9700,2.778400,1,4.093900,110.250469,13.150643,44.381498,-145.432539,0
2020-09-30,sh.688017,72.5900,74.8000,71.1100,74.3500,72.7200,595985,43892300.0000,2.163800,1,2.241500,112.721705,13.445411,45.376297,-148.692372,0
2020-10-09,sh.688017,76.1000,76.1000,73.1300,75.2400,74.3500,909360,67820135.5400,3.301600,1,1.197000,114.071030,13.606358,45.919470,-150.472280,0
2020-10-12,sh.688017,76.0000,80.5000,75.2000,78.9500,75.2400,1166665,91864128.0000,4.235800,1,4.930900,119.695744,14.277273,48.183708,-157.891900,0
2020-10-13,sh.688017,78.2200,84.4900,77.5300,83.9800,78.9500,1003674,81252116.0000,3.644000,1,6.371100,127.321705,15.186895,51.253550,-167.951383,0
2020-10-14,sh.688017,82.6100,83.7800,80.5500,81.9900,83.9800,973820,79857614.2900,3.535600,1,-2.369600,124.304675,14.827024,50.039040,-163.971588,0
2020-10-15,sh.688017,82.2100,88.6300,81.2300,85.5000,81.9900,1483473,127133539.5000,5.386000,1,4.281000,129.626170,15.461771,52.181216,-170.991227,0
2020-10-16,sh.688017,85.4300,88.1400,82.0000,83.1800,85.5000,1207425,102725624.0200,4.383800,1,-2.713500,126.108829,15.042223,50.765305,-166.351466,0
2020-10-19,sh.688017,81.2800,83.0000,78.4800,79.7800,83.1800,828175,66108264.0000,3.006900,1,-4.087500,120.954104,14.427369,48.690262,-159.551814,0
2020-10-20,sh.688017,79.3800,81.4500,78.3300,79.7500,79.7800,639081,51111673.0000,2.320300,1,-0.037600,120.908621,14.421944,48.671953,-159.491817,0
2020-10-21,sh.688017,79.7700,80.9700,77.8000,77.8200,79.7500,658740,52244449.0000,2.391700,1,-2.420100,117.982556,14.072924,47.494061,-155.632015,0
2020-10-22,sh.688017,78.0200,79.5200,76.8100,78.4000,77.8200,413395,32361028.0900,1.500900,1,0.745300,118.861892,14.177811,47.848039,-156.791956,0
2020-10-23,sh.688017,79.5600,80.7800,75.0900,75.4000,78.4000,799830,62069128.1700,2.903900,1,-3.826500,114.313605,13.635293,46.017119,-150.792264,0
2020-10-26,sh.688017,75.5000,78.9800,74.0100,78.7700,75.4000,551403,42575201.0000,2.002000,1,4.469500,119.422847,14.244721,48.073853,-157.531918,0
2020-10-27,sh.688017,78.6000,79.2400,77.1500,78.0000,78.7700,359167,28037312.0200,1.304000,1,-0.977500,118.255454,14.105475,47.603917,-155.991997,0
2020-10-28,sh.688017,78.0000,81.5000,77.2600,79.0000,78.0000,1099755,87641250.5600,3.992900,1,1.282100,119.771549,14.286315,48.214223,-157.991894,0
2020-10-29,sh.688017,78.3800,81.9000,76.3100,80.8300,79.0000,1027328,81691022.0000,3.729900,1,2.316500,116.335000,5.871887,48.173451,16.913145,0
2020-10-30,sh.688017,80.5600,83.7500,79.6500,80.9900,80.8300,1007630,82698979.0000,3.658400,1,0.197900,116.565280,5.883510,48.268809,16.946624,0
2020-11-02,sh.688017,81.5500,91.9900,80.5700,90.0600,80.9900,1999429,174128224.1700,7.259300,1,11.198900,129.619325,6.542399,53.674391,18.844462,0
2020-11-03,sh.688017,90.2000,95.6000,88.8100,92.7500,90.0600,1771860,164033852.4500,6.433100,1,2.986900,133.490922,6.737814,55.277590,19.407327,0
2020-11-04,sh.688017,92.7000,96.6000,91.1500,95.1000,92.7500,1467424,138363505.5700,5.327800,1,2.533700,136.873172,6.908529,56.678154,19.899049,0
2020-11-05,sh.688017,97.5300,97.5300,93.0300,95.0900,95.1000,919397,86924540.5200,3.338000,1,-0.010500,136.858779,6.907803,56.672195,19.896957,0
2020-11-06,sh.688017,95.0000,99.8000,94.5000,97.3300,95.0900,988660,95498258.0600,3.589500,1,2.355700,140.082711,7.070527,58.007201,20.365662,0
2020-11-09,sh.688017,97.4800,106.3200,96.3900,106.1000,97.3300,1429957,144345376.8100,5.191700,1,9.010600,152.704979,7.707623,63.233987,22.200727,0
2020-11-10,sh.688017,105.9900,105.9900,101.5200,103.9800,106.1000,1273033,131318501.0400,4.622000,1,-1.998100,149.653758,7.553616,61.970499,21.757130,0
2020-11-11,sh.688017,101.0000,102.0000,95.1200,98.0000,103.9800,2358021,232456204.1000,8.561300,1,-5.751100,141.047012,7.119199,58.406510,20.505855,0
2020-11-12,sh.688017,98.0000,101.3000,96.1800,98.0900,98.0000,744036,73520308.9300,2.701400,1,0.091800,141.176545,7.125737,58.460149,20.524687,0
2020-11-13,sh.688017,97.9000,108.8800,97.0100,103.7200,98.0900,1333625,136756143.5000,4.842000,1,5.739600,149.279552,7.534728,61.815543,21.702727,0
2020-11-16,sh.688017,103.3300,107.0500,101.0000,107.0000,103.7200,1156273,120263893.0200,4.198100,1,3.162400,154.000309,7.773003,63.770374,22.389046,0
2020-11-17,sh.688017,107.1600,109.0000,101.9900,102.2000,107.0000,1023113,105916102.1200,3.714600,1,-4.486000,147.091884,7.424308,60.909646,21.384677,0
2020-11-18,sh.688017,101.3000,103.4200,98.7000,102.1800,102.2000,1316387,132783326.7300,4.779400,1,-0.019600,147.063098,7.422855,60.897727,21.380492,0
2020-11-19,sh.688017,100.8100,104.6900,98.3200,101.8300,102.1800,786250,79791583.1700,2.854600,1,-0.342500,146.559359,7.397429,60.689132,21.307257,0
2020-11-20,sh.688017,100.8700,109.9400,100.4000,106.4000,101.8300,1359441,143821547.4900,4.935700,1,4.487900,153.136756,7.729416,63.412783,22.263500,0
2020-11-23,sh.688017,105.3600,114.7200,102.6800,113.5000,106.4000,1510875,163611934.7100,5.485500,1,6.672900,163.355468,8.245195,67.644275,23.749128,0
2020-11-24,sh.688017,111.0000,113.1300,106.0000,106.2000,113.5000,1244597,136023520.0200,4.518800,1,-6.431700,152.848904,7.714887,63.293586,22.221651,0
2020-11-25,sh.688017,105.2000,106.9600,102.2100,103.0000,106.2000,696849,72506153.8700,2.530000,1,-3.013200,148.243288,7.482424,61.386434,21.552072,0
2020-11-26,sh.688017,104.6000,106.5000,99.5000,100.5800,103.0000,863627,88204719.9500,3.135600,1,-2.349500,144.760290,7.306623,59.944151,21.045703,0
2020-11-27,sh.688017,101.8800,104.8600,100.1800,102.9400,100.5800,673083,69323287.1200,2.443800,1,2.346400,148.156932,7.478065,61.350675,21.539517,0
2020-11-30,sh.688017,102.0100,106.3500,100.2700,104.6000,102.9400,818377,84788475.6200,2.971300,1,1.612600,150.546096,7.598656,62.340010,21.886861,0
2020-12-01,sh.688017,102.6300,116.3100,102.6300,114.9500,104.6000,1487877,167253738.2600,5.402000,1,9.894800,165.442388,8.350530,68.508453,24.052531,0
2020-12-02,sh.688017,114.0000,120.0000,110.4500,112.6100,114.9500,1079654,124360162.5000,3.919900,1,-2.035700,162.074530,8.180541,67.113848,23.562901,0
2020-12-03,sh.688017,115.0000,115.9700,110.1800,113.6600,112.6100,698234,78569674.5500,2.535100,1,0.932400,163.585748,8.256818,67.739632,23.782607,0
2020-12-04,sh.688017,113.1200,119.9900,111.2800,116.7500,113.6600,836846,96960355.5400,3.038300,1,2.718600,168.033047,8.481291,69.581225,24.429169,0
2020-12-07,sh.688017,116.5900,121.5900,115.0000,120.0000,116.7500,958752,113599639.7000,3.480900,1,2.783700,172.710627,8.717387,71.518176,25.109210,0
2020-12-08,sh.688017,119.1300,122.5000,118.0200,119.8000,120.0000,679033,81271814.5300,2.465400,1,-0.166700,172.422775,8.702858,71.398979,25.067361,0
