date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-13,sh.603630,26.4800,26.4800,26.4800,26.4800,18.3900,18400,487232.0000,0.042202,1,43.991300,30.897608,5.497867,4.402496,189.790540,0
2017-03-14,sh.603630,29.1300,29.1300,29.1300,29.1300,26.4800,6263,182441.0000,0.014365,1,10.007550,33.989702,6.048069,4.843078,208.783929,0
2017-03-15,sh.603630,32.0400,32.0400,32.0400,32.0400,29.1300,13500,432540.0000,0.030963,1,9.989708,37.385172,6.652254,5.326887,229.640819,0
2017-03-16,sh.603630,35.2400,35.2400,35.2400,35.2400,32.0400,14000,493360.0000,0.032110,1,9.987517,41.119022,7.316648,5.858911,252.576232,0
2017-03-17,sh.603630,38.7600,38.7600,38.7600,38.7600,35.2400,48463,1878426.0000,0.111154,1,9.988640,45.226257,8.047483,6.444137,277.805186,0
2017-03-20,sh.603630,42.6400,42.6400,42.6400,42.6400,38.7600,82063,3499166.0000,0.188218,1,10.010320,49.753550,8.853061,7.089215,305.614374,0
2017-03-21,sh.603630,46.9000,46.9000,46.9000,46.9000,42.6400,63777,2991141.0000,0.146278,1,9.990624,54.724238,9.737537,7.797472,336.147142,0
2017-03-22,sh.603630,51.5900,51.5900,51.5900,51.5900,46.9000,152402,7862419.0000,0.349546,1,9.999996,60.196662,10.711291,8.577219,369.761856,0
2017-03-23,sh.603630,56.7500,56.7500,56.7500,56.7500,51.5900,144156,8180853.0000,0.330633,1,10.001940,66.217494,11.782628,9.435107,406.745209,0
2017-03-24,sh.603630,62.4300,62.4300,62.4300,62.4300,56.7500,350578,21886585.0000,0.804078,1,10.008810,72.845078,12.961928,10.379449,447.455567,0
2017-03-27,sh.603630,68.6700,68.6700,67.3900,68.6700,62.4300,11285759,772504864.0000,25.884768,1,9.995191,80.126085,14.257498,11.416895,492.179621,0
2017-03-28,sh.603630,70.0100,72.9100,68.9000,68.9600,68.6700,27802907,1969080080.0000,63.768135,1,0.422311,80.464466,14.317709,11.465110,494.258143,0
2017-03-29,sh.603630,63.6100,64.6000,62.0600,62.0600,68.9600,15698027,986752624.0000,36.004649,1,-10.005800,72.413352,12.885108,10.317934,444.803660,0
2017-03-30,sh.603630,58.1000,61.9500,57.0000,58.8200,62.0600,13741400,809056176.0000,31.516972,1,-5.220757,68.632829,12.212408,9.779260,421.581554,0
2017-03-31,sh.603630,58.1000,60.1300,54.0000,54.7900,58.8200,10737147,613705920.0000,24.626484,1,-6.851409,63.930511,11.375686,9.109243,392.697269,0
2017-04-05,sh.603630,53.1000,56.7400,51.8000,56.0200,54.7900,9390628,508362464.0000,21.538138,1,2.244934,65.365710,11.631062,9.313739,401.513068,0
2017-04-06,sh.603630,55.0000,58.2000,54.7700,55.7200,56.0200,8956690,506826176.0000,20.542867,1,-0.535522,65.015662,11.568775,9.263862,399.362873,0
2017-04-07,sh.603630,55.0000,56.2000,53.2000,53.4100,55.7200,6856642,372957248.0000,15.726243,1,-4.145731,62.320289,11.089165,8.879807,382.806372,0
2017-04-10,sh.603630,52.7600,52.7600,48.1800,48.5100,53.4100,8831324,444399840.0000,20.255330,1,-9.174314,56.602831,10.071811,8.065146,347.686522,0
2017-04-11,sh.603630,47.8100,50.0000,47.8100,49.8500,48.5100,6198023,304025840.0000,14.215649,1,2.762317,58.166381,10.350026,8.287931,357.290726,0
2017-04-12,sh.603630,49.1800,49.7900,47.5000,47.6100,49.8500,4868952,235866327.0000,11.167321,1,-4.493476,55.552686,9.884950,7.915515,341.235937,0
2017-04-13,sh.603630,47.9800,48.6000,47.3800,47.8300,47.6100,3301596,158550572.0000,7.572468,1,0.462090,55.809388,9.930627,7.952091,342.812746,0
2017-04-14,sh.603630,47.3500,47.7800,46.6000,46.7700,47.8300,3152788,148210726.0000,7.231165,1,-2.216185,54.572550,9.710546,7.775858,335.215391,0
2017-04-17,sh.603630,44.8200,45.2000,42.2600,42.5300,46.7700,5466027,238406141.0000,12.536759,1,-9.065643,49.625199,8.830223,7.070927,304.825969,0
2017-04-18,sh.603630,42.7700,43.3300,41.1000,41.4500,42.5300,4189791,176564652.0000,9.609612,1,-2.539379,48.365025,8.605990,6.891369,297.085267,0
2017-04-19,sh.603630,41.0100,42.9600,40.6600,42.8100,41.4500,4977848,209443904.0000,11.417083,1,3.281063,49.951911,8.888357,7.117479,306.832818,0
2017-04-20,sh.603630,42.5700,42.8600,41.3000,42.2300,42.8100,3923077,165298845.0000,8.997883,1,-1.354828,49.275151,8.767936,7.021050,302.675774,0
2017-04-21,sh.603630,42.3900,43.0000,42.1300,42.8000,42.2300,3173987,135174496.0000,7.279787,1,1.349751,49.940243,8.886281,7.115816,306.761145,0
2017-04-24,sh.603630,42.7300,42.7300,40.5000,41.5900,42.8000,3139028,130405261.0000,7.199606,1,-2.827101,48.528381,8.635057,6.914645,298.088692,0
2017-04-25,sh.603630,41.7200,42.6600,41.7100,42.0900,41.5900,3271054,138064612.0000,7.502417,1,1.202212,49.111795,8.738869,6.997774,301.672350,0
2017-04-26,sh.603630,42.1800,43.4900,41.8000,43.0300,42.0900,4482236,192234096.0000,10.280358,1,2.233306,50.208613,8.934035,7.154056,308.409627,0
2017-04-27,sh.603630,42.8800,44.7900,41.7700,44.4200,43.0300,6104279,265842221.0000,14.000640,1,3.230303,51.830504,9.222631,7.385153,318.372197,0
2017-04-28,sh.603630,44.0000,44.8000,43.8000,44.4100,44.4200,4042801,179167164.0000,9.272479,1,-0.022509,50.377571,4.759192,7.355908,10.616963,0
2017-05-02,sh.603630,44.1000,44.6600,43.8100,43.9300,44.4100,2772023,122259171.0000,6.357851,1,-1.080837,49.833071,4.707753,7.276402,10.502211,0
2017-05-03,sh.603630,43.7000,44.4800,42.5500,43.4900,43.9300,3883127,168603464.0000,8.906255,1,-1.001590,49.333947,4.660601,7.203522,10.397022,0
2017-05-04,sh.603630,43.4500,43.4500,42.0000,42.1100,43.4900,3131368,133571157.0000,7.182037,1,-3.173146,47.768510,4.512713,6.974944,10.067109,0
2017-05-05,sh.603630,41.7000,42.3500,40.5700,40.7000,42.1100,3446401,143593917.0000,7.904589,1,-3.348373,46.169042,4.361611,6.741397,9.730025,0
2017-05-08,sh.603630,40.2000,40.5600,38.7900,38.9400,40.7000,3028951,120415946.0000,6.947135,1,-4.324330,44.172543,4.173000,6.449877,9.309267,0
2017-05-09,sh.603630,38.3200,39.5500,38.3200,39.2800,38.9400,2671215,104585008.0000,6.126640,1,0.873139,44.558230,4.209436,6.506194,9.390550,0
2017-05-10,sh.603630,39.3000,39.8500,37.9600,38.0100,39.2800,3153412,123060806.0000,7.232596,1,-3.233199,43.117574,4.073337,6.295835,9.086935,0
2017-05-11,sh.603630,37.6000,38.7100,37.1000,38.6700,38.0100,3043463,115418984.0000,6.980420,1,1.736385,43.866262,4.144066,6.405155,9.244719,0
2017-05-12,sh.603630,38.4500,39.7700,38.4000,39.3600,38.6700,3876198,151858567.0000,8.890362,1,1.784335,44.648980,4.218010,6.519444,9.409675,0
2017-05-15,sh.603630,39.3800,39.5000,38.7800,38.8100,39.3600,2508438,97980859.0000,5.753298,1,-1.397356,44.025074,4.159069,6.428344,9.278188,0
2017-05-16,sh.603630,38.8000,39.5700,37.8000,39.5500,38.8100,3380908,131127333.0000,7.754376,1,1.906719,44.864511,4.238371,6.550915,9.455098,0
2017-05-17,sh.603630,39.6300,39.9900,39.2700,39.5000,39.5500,3509207,139090161.0000,8.048640,1,-0.126420,44.807792,4.233013,6.542634,9.443145,0
2017-05-18,sh.603630,38.7800,39.2500,38.4100,38.4400,39.5000,2707741,105100295.0000,6.210415,1,-2.683548,43.605355,4.119418,6.367059,9.189734,0
2017-05-19,sh.603630,38.3800,38.7900,37.9300,38.1800,38.4400,1906685,73136444.0000,4.373131,1,-0.676374,43.310418,4.091555,6.323994,9.127576,0
2017-05-22,sh.603630,38.2300,38.5600,35.3800,35.4800,38.1800,3451459,127243043.0000,7.916190,1,-7.071767,40.247607,3.802210,5.876776,8.482096,0
2017-05-23,sh.603630,35.3000,35.6500,33.3600,33.7900,35.4800,3784529,130249120.0000,8.680112,1,-4.763243,38.330514,3.621101,5.596850,8.078072,0
2017-05-24,sh.603630,33.6000,34.6500,33.3200,34.1400,33.7900,2531480,86049518.0000,5.806147,1,1.035805,38.727545,3.658609,5.654823,8.161746,0
2017-05-25,sh.603630,33.9000,34.4300,33.0600,34.1900,34.1400,2940176,99434762.0000,6.743523,1,0.146453,38.784264,3.663967,5.663105,8.173699,0
2017-05-26,sh.603630,34.0900,35.1300,33.8800,34.7600,34.1900,2968355,102535562.0000,6.808154,1,1.667153,39.430857,3.725051,5.757518,8.309967,0
2017-05-31,sh.603630,36.0800,36.9800,35.2500,35.2700,34.7600,4334204,156939049.0000,9.940835,1,1.467210,40.009388,3.779705,5.841992,8.431891,0
2017-06-01,sh.603630,34.8200,35.0000,33.2300,33.2800,35.2700,2629102,89695244.0000,6.030050,1,-5.642194,37.751983,3.566447,5.512376,7.956148,0
2017-06-02,sh.603630,33.3000,34.7200,33.1800,34.6200,33.2800,2823376,96051362.0000,6.475633,1,4.026443,39.272045,3.710048,5.734328,8.276498,0
2017-06-05,sh.603630,35.0000,35.8000,34.7800,34.9800,34.6200,2868478,100908430.0000,6.579078,1,1.039863,39.680420,3.748627,5.793957,8.362562,0
