date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-25,sh.603983,29.5800,29.5800,29.5800,29.5800,20.5400,97615,2887452.0000,0.238085,1,44.011680,26.986885,7.931939,7.388037,24.229635,0
2019-07-26,sh.603983,32.5400,32.5400,32.5400,32.5400,29.5800,40362,1313379.0000,0.098400,1,10.006800,29.687398,8.725669,8.127340,26.654237,0
2019-07-29,sh.603983,35.7900,35.7900,35.7900,35.7900,32.5400,90629,3243612.0000,0.221046,1,9.987707,32.652488,9.597164,8.939075,29.316384,0
2019-07-30,sh.603983,39.3700,39.3700,39.3700,39.3700,35.7900,164112,6461089.0000,0.400300,1,10.002800,35.918649,10.557148,9.833232,32.248841,0
2019-07-31,sh.603983,43.3100,43.3100,43.3100,43.3100,39.3700,2084480,90278829.0000,5.084100,1,10.007600,39.513251,11.613667,10.817305,35.476183,0
2019-08-01,sh.603983,46.0000,47.6400,45.5000,47.6400,43.3100,19667177,924112911.0000,47.968700,1,9.997700,43.463664,12.774766,11.898786,39.022982,0
2019-08-02,sh.603983,47.6000,51.0100,45.8200,48.4000,47.6400,26796731,1277935967.0000,65.357900,1,1.595300,44.157039,12.978562,12.088607,39.645515,0
2019-08-05,sh.603983,47.8000,47.8000,45.0100,46.0800,48.4000,15677673,727699619.0000,38.238200,1,-4.793400,42.040421,12.356449,11.509153,37.745151,0
2019-08-06,sh.603983,44.2300,46.4600,43.5500,45.5000,46.0800,13401463,603638266.0000,32.686500,1,-1.258700,41.511266,12.200921,11.364289,37.270061,0
2019-08-07,sh.603983,45.0000,45.8800,41.0000,41.0000,45.5000,14569652,627606015.0000,35.535700,1,-9.890100,37.405756,10.994236,10.240349,33.584011,0
2019-08-08,sh.603983,40.2300,42.5000,40.0600,42.1400,41.0000,12986349,538126448.0000,31.674000,1,2.780500,38.445819,11.299930,10.525080,34.517810,0
2019-08-09,sh.603983,41.9000,41.9200,40.5100,41.0300,42.1400,6522444,269344393.0000,15.908400,1,-2.634100,37.433126,11.002281,10.247842,33.608584,0
2019-08-12,sh.603983,41.0000,42.6600,40.7000,41.7000,41.0300,6503506,272631400.0000,15.862200,1,1.633000,38.044391,11.181943,10.415184,34.157396,0
2019-08-13,sh.603983,41.0200,41.3500,39.4300,40.3700,41.7000,7063594,284495976.0000,17.228300,1,-3.189500,36.830985,10.825300,10.082997,33.067964,0
2019-08-14,sh.603983,41.3600,43.4800,40.6500,42.8800,40.3700,9295876,391159095.0000,22.672900,1,6.217500,39.120947,11.498362,10.709906,35.123960,0
2019-08-15,sh.603983,41.5300,46.0500,41.5300,45.5500,42.8800,10018287,438491151.0000,24.434800,1,6.226700,41.556883,12.214328,11.376778,37.311017,0
2019-08-16,sh.603983,44.5700,45.7800,44.3800,44.6600,45.5500,7240753,324971249.0000,17.660400,1,-1.953900,40.744904,11.975673,11.154487,36.581998,0
2019-08-19,sh.603983,44.6600,46.8800,44.5000,45.1300,44.6600,6932858,317044686.0000,16.909400,1,1.052400,41.173702,12.101704,11.271877,36.966985,0
2019-08-20,sh.603983,44.6000,45.4400,43.3800,44.4100,45.1300,4377992,193957587.0000,10.678000,1,-1.595400,40.516820,11.908635,11.092046,36.377217,0
2019-08-21,sh.603983,44.3900,45.6800,43.7800,44.5500,44.4100,3778983,169823925.0000,9.217000,1,0.315200,40.644547,11.946176,11.127013,36.491894,0
2019-08-22,sh.603983,44.3000,45.0000,43.4800,45.0000,44.5500,3621925,159782144.0000,8.834000,1,1.010100,41.055098,12.066845,11.239407,36.860499,0
2019-08-23,sh.603983,44.8800,49.5000,44.8800,49.5000,45.0000,11343329,548506413.0000,27.666700,1,10.000000,45.160608,13.273529,12.363348,40.546549,0
2019-08-26,sh.603983,47.8000,49.9000,46.6000,49.2000,49.5000,6928085,332579412.0000,16.897800,1,-0.606100,44.886907,13.193083,12.288418,40.300813,0
2019-08-27,sh.603983,49.0800,51.2000,47.8600,48.0000,49.2000,6944680,341691545.0000,16.938200,1,-2.439000,43.792105,12.871301,11.988701,39.317866,0
2019-08-28,sh.603983,47.8600,49.3800,46.8800,48.8800,48.0000,4503586,217658547.0000,10.984400,1,1.833300,44.594960,13.107275,12.208494,40.038694,0
2019-08-29,sh.603983,49.9900,51.0500,48.4000,48.7100,48.8800,5017157,248855813.0000,12.237000,1,-0.347800,40.967731,11.971922,11.751913,33.497456,0
2019-08-30,sh.603983,48.5000,49.9100,47.5900,49.9100,48.7100,4770133,233046104.0000,11.634500,1,2.463600,41.976996,12.266858,12.041429,34.322686,0
2019-09-02,sh.603983,50.3800,51.3800,48.8300,50.2200,49.9100,5004705,250140839.0000,12.206600,1,0.621100,42.237723,12.343049,12.116220,34.535870,0
2019-09-03,sh.603983,49.6300,52.6300,49.6300,51.9400,50.2200,5720176,292889015.0000,13.951600,1,3.424900,43.684335,12.765790,12.531192,35.718699,0
2019-09-04,sh.603983,51.5000,51.8700,50.5000,51.7600,51.9400,3270033,167368481.0000,7.975700,1,-0.346600,43.532945,12.721550,12.487765,35.594915,0
2019-09-05,sh.603983,52.2400,53.2000,50.0000,50.3700,51.7600,4512575,232085538.0000,11.006300,1,-2.685500,42.363881,12.379916,12.152409,34.639024,0
2019-09-06,sh.603983,50.1500,50.6700,47.3300,48.5700,50.3700,5946420,289730702.0000,14.503500,1,-3.573600,40.849984,11.937513,11.718136,33.401179,0
2019-09-09,sh.603983,48.6800,50.2800,48.2600,50.1300,48.5700,3921944,194294666.0000,9.565700,1,3.211900,42.162028,12.320929,12.094506,34.473978,0
2019-09-10,sh.603983,50.1000,50.7000,49.0000,50.6100,50.1300,2842695,141809981.0000,6.933400,1,0.957500,42.565733,12.438903,12.210313,34.804070,0
2019-09-11,sh.603983,50.8400,55.5000,50.8400,53.0700,50.6100,6456437,343948015.0000,15.747400,1,4.860700,44.634726,13.043521,12.803819,36.495791,0
2019-09-12,sh.603983,53.7300,57.8600,52.8000,56.2500,53.0700,5763452,319159247.0000,14.057200,1,5.992100,47.309277,13.825100,13.571035,38.682650,0
2019-09-16,sh.603983,55.8000,58.5300,55.3600,57.0500,56.2500,3901496,221213517.0000,9.515800,1,1.422200,47.982120,14.021724,13.764045,39.232803,0
2019-09-17,sh.603983,57.0000,58.5000,55.8200,57.2000,57.0500,3674168,209629521.0000,8.961400,1,0.262900,48.108278,14.058591,13.800235,39.335957,0
2019-09-18,sh.603983,56.8600,61.0000,56.8600,58.6000,57.2000,4663949,276339741.0000,11.375500,1,2.447500,49.285753,14.402682,14.138003,40.298725,0
2019-09-19,sh.603983,58.6600,64.1600,57.6900,63.7900,58.6000,4435465,270498697.0000,10.818200,1,8.856700,53.650823,15.678278,15.390157,43.867844,0
2019-09-20,sh.603983,62.4300,63.4900,60.6000,62.1000,63.7900,5223204,321387939.0000,12.739500,1,-2.649300,52.229442,15.262910,14.982423,42.705646,0
2019-09-23,sh.603983,61.3500,61.3500,58.8600,60.0600,62.1000,3407047,203949812.0000,8.309900,1,-3.285000,50.513692,14.761520,14.490246,41.302755,0
2019-09-24,sh.603983,60.0900,63.1500,59.0800,63.0000,60.0600,3643403,223087399.0000,8.886300,1,4.895100,52.986390,15.484112,15.199559,43.324568,0
2019-09-25,sh.603983,62.0500,64.8000,60.4800,61.5500,63.0000,3928334,246501684.0000,9.581300,1,-2.301600,51.766862,15.127732,14.849728,42.327415,0
2019-09-26,sh.603983,61.9800,61.9800,55.8000,57.9100,61.5500,3897464,228998665.0000,9.506000,1,-5.913900,48.705426,14.233094,13.971531,39.824218,0
2019-09-27,sh.603983,58.3000,60.3000,57.6300,60.3000,57.9100,2536156,149979221.0000,6.185700,1,4.127100,50.715545,14.820507,14.548149,41.467801,0
2019-09-30,sh.603983,60.4900,61.1200,58.5000,59.3000,60.3000,1949325,116378271.0000,4.754500,1,-1.658400,49.874491,14.574728,14.306887,40.780109,0
2019-10-08,sh.603983,59.9000,60.9000,58.5000,59.0000,59.3000,2044584,121618240.0000,4.986800,1,-0.505900,49.622175,14.500994,14.234508,40.573802,0
2019-10-09,sh.603983,58.2000,58.9700,57.2200,58.6500,59.0000,1594985,92699888.0000,3.890200,1,-0.593200,49.327806,14.414971,14.150066,40.333110,0
2019-10-10,sh.603983,58.8000,62.5000,58.5800,62.0400,58.6500,3377262,206302111.0000,8.237200,1,5.780000,52.178979,15.248164,14.967947,42.664384,0
2019-10-11,sh.603983,61.8900,63.5000,60.7000,61.4100,62.0400,2435545,150818192.0000,5.940400,1,-1.015500,51.649115,15.093323,14.815951,42.231138,0
2019-10-14,sh.603983,62.2000,64.0800,61.3100,62.0000,61.4100,2784592,174249772.0000,6.791700,1,0.960800,52.145336,15.238333,14.958296,42.636877,0
2019-10-15,sh.603983,61.9100,62.1600,60.2200,60.9400,62.0000,2188516,133043279.0000,5.337800,1,-1.709700,51.253819,14.977806,14.702558,41.907923,0
2019-10-16,sh.603983,60.7100,64.0000,60.7100,63.4200,60.9400,2994566,188435346.0000,7.303800,1,4.069600,53.339633,15.587339,15.300890,43.613399,0
2019-10-17,sh.603983,63.3800,64.4600,62.5800,64.4600,63.4200,1995553,126576387.0000,4.867200,1,1.639900,54.214329,15.842950,15.551803,44.328598,0
2019-10-18,sh.603983,64.3200,68.5000,64.0200,66.9500,64.4600,4093027,273709884.0000,9.983000,1,3.862900,56.308553,16.454941,16.152547,46.040950,0
2019-10-21,sh.603983,66.0200,67.8800,63.8000,66.0200,66.9500,3386435,222124284.0000,8.259600,1,-1.389100,55.526373,16.226366,15.928173,45.401397,0
2019-10-22,sh.603983,65.5000,67.6000,65.5000,67.4700,66.0200,2800018,186566932.0000,6.829300,1,2.196300,56.745901,16.582747,16.278004,46.398549,0
2019-10-23,sh.603983,68.3600,69.8800,67.0000,67.0000,67.4700,3044674,207914126.0000,7.426000,1,-0.696600,56.350605,16.467230,16.164611,46.075334,0
