date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-08-06,sh.603662,28.5600,28.5600,28.5600,28.5600,19.8300,63303,1807934.0000,0.212100,1,44.024200,22.540016,3.320814,4.639506,71.412847,0
2019-08-07,sh.603662,31.4200,31.4200,31.4200,31.4200,28.5600,28326,890003.0000,0.094900,1,10.014000,24.797175,3.653360,5.104106,78.564134,0
2019-08-08,sh.603662,34.5600,34.5600,34.5600,34.5600,31.4200,43704,1510410.0000,0.146400,1,9.993600,27.275314,4.018464,5.614192,86.415546,0
2019-08-09,sh.603662,38.0200,38.0200,38.0200,38.0200,34.5600,70636,2685581.0000,0.236600,1,10.011600,30.006002,4.420775,6.176261,95.067102,0
2019-08-12,sh.603662,41.8200,41.8200,41.8200,41.8200,38.0200,157702,6595098.0000,0.528300,1,9.994700,33.005024,4.862620,6.793562,104.568812,0
2019-08-13,sh.603662,46.0000,46.0000,46.0000,46.0000,41.8200,1093066,50281036.0000,3.661800,1,9.995200,36.303948,5.348649,7.472593,115.020692,0
2019-08-14,sh.603662,48.0000,50.6000,48.0000,50.6000,46.0000,17322629,854863761.0000,58.032000,1,10.000000,39.934342,5.883514,8.219853,126.522761,0
2019-08-15,sh.603662,47.6100,49.9000,46.5100,49.5500,50.6000,17703896,854777224.0000,59.309300,1,-2.075100,39.105665,5.761426,8.049283,123.897289,0
2019-08-16,sh.603662,48.6500,50.4400,47.8000,49.1000,49.5500,13411544,656424389.0000,44.929600,1,-0.908200,38.750518,5.709102,7.976181,122.772086,0
2019-08-19,sh.603662,48.7200,51.4800,48.2300,50.4400,49.1000,13148083,654013949.0000,44.047000,1,2.729100,39.808068,5.864910,8.193861,126.122689,0
2019-08-20,sh.603662,49.4000,49.6800,46.6500,46.8600,50.4400,12307943,593713907.0000,41.232500,1,-7.097500,36.982674,5.448646,7.612298,117.171079,0
2019-08-21,sh.603662,46.7200,46.9800,43.8400,44.3100,46.8600,10142030,460438393.0000,33.976500,1,-5.441700,34.970172,5.152145,7.198057,110.794932,0
2019-08-22,sh.603662,44.1900,44.7700,43.5000,44.5400,44.3100,6085935,269486983.0000,20.388300,1,0.519100,35.151692,5.178888,7.235420,111.370035,0
2019-08-23,sh.603662,44.0200,44.1600,42.0300,42.2900,44.5400,6830311,294516941.0000,22.882000,1,-5.051600,33.375955,4.917269,6.869912,105.744023,0
2019-08-26,sh.603662,41.1200,41.4800,40.5800,41.3600,42.2900,4868932,199727075.0000,16.311300,1,-2.199100,32.641984,4.809133,6.718836,103.418605,0
2019-08-27,sh.603662,41.6900,42.8700,41.5000,41.9800,41.3600,5357255,225564067.0000,17.947200,1,1.499000,33.131298,4.881224,6.819554,104.968884,0
2019-08-28,sh.603662,41.9000,43.8200,41.5700,43.1900,41.9800,6216724,267599750.0000,20.826500,1,2.882300,34.086250,5.021917,7.016115,107.994428,0
2019-08-29,sh.603662,43.2000,43.9500,42.3300,43.3500,43.1900,4957527,213406020.0000,16.608100,1,0.370500,34.212524,5.040521,7.042107,108.394500,0
2019-08-30,sh.603662,43.4700,43.5000,41.9200,42.5000,43.3500,5482364,234017318.0000,18.366300,1,-1.960800,31.773762,4.593332,6.903481,63.753305,0
2019-09-02,sh.603662,42.3000,44.3300,41.9000,44.0000,42.5000,5688907,246117979.0000,19.058200,1,3.529400,32.895189,4.755450,7.147133,66.003421,0
2019-09-03,sh.603662,43.8900,45.9800,43.7500,44.7600,44.0000,7146969,320658473.0000,23.942900,1,1.727300,33.463378,4.837589,7.270583,67.143480,0
2019-09-04,sh.603662,44.5500,45.8800,44.2000,45.2000,44.7600,6426723,289691764.0000,21.530000,1,0.983000,33.792330,4.885144,7.342055,67.803515,0
2019-09-05,sh.603662,45.6700,45.6800,44.7000,44.9900,45.2000,5837580,263414760.0000,19.556300,1,-0.464600,33.635331,4.862447,7.307943,67.488498,0
2019-09-06,sh.603662,45.1800,45.2500,43.4300,43.8400,44.9900,5289253,234270286.0000,17.719400,1,-2.556100,32.775570,4.738157,7.121143,65.763409,0
2019-09-09,sh.603662,44.2000,48.2200,43.9800,48.2200,43.8400,5040173,234501695.0000,16.884900,1,9.990900,36.050136,5.211541,7.832608,72.333749,0
2019-09-10,sh.603662,52.1800,53.0400,51.5000,53.0400,48.2200,11969066,629415834.0000,40.097200,1,9.995900,39.653655,5.732478,8.615544,79.564124,0
2019-09-11,sh.603662,55.0000,55.9200,51.5100,52.1600,53.0400,15052719,805814571.0000,50.427700,1,-1.659100,38.995751,5.637369,8.472601,78.244056,0
2019-09-12,sh.603662,52.9100,57.3800,52.6500,53.9900,52.1600,14015501,774958557.0000,46.952900,1,3.508400,40.363892,5.835153,8.769857,80.989198,0
2019-09-16,sh.603662,53.8300,55.7200,51.8200,55.7200,53.9900,10885179,586394610.0000,36.466100,1,3.204300,41.657271,6.022129,9.050869,83.584333,0
2019-09-17,sh.603662,54.7000,54.9900,50.5000,51.7000,55.7200,9664583,509073305.0000,32.377000,1,-7.214600,38.651847,5.587653,8.397881,77.554020,0
