date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-25,sh.603607,23.1000,23.1000,23.1000,23.1000,16.0400,11892,274705.0000,0.052204,1,44.014960,25.144180,6.271363,4.160700,433.664198,0
2017-10-26,sh.603607,25.4100,25.4100,25.4100,25.4100,23.1000,2100,53361.0000,0.009219,1,9.999997,27.658598,6.898499,4.576770,477.030617,0
2017-10-27,sh.603607,27.9500,27.9500,27.9500,27.9500,25.4100,2780,77701.0000,0.012204,1,9.996069,30.423370,7.588078,5.034267,524.714906,0
2017-10-30,sh.603607,30.7500,30.7500,30.7500,30.7500,27.9500,7500,230625.0000,0.032924,1,10.017890,33.471149,8.348243,5.538594,577.280263,0
2017-10-31,sh.603607,33.8300,33.8300,33.8300,33.8300,30.7500,18768,634921.0000,0.082388,1,10.016270,33.970718,8.636829,5.502949,162.107072,0
2017-11-01,sh.603607,37.2100,37.2100,37.2100,37.2100,33.8300,34000,1265140.0000,0.149254,1,9.991123,37.364778,9.499746,6.052756,178.303404,0
2017-11-02,sh.603607,40.9300,40.9300,40.9300,40.9300,37.2100,75200,3077936.0000,0.330114,1,9.997315,41.100251,10.449466,6.657869,196.128953,0
2017-11-03,sh.603607,45.0200,45.0200,45.0200,45.0200,40.9300,134761,6066940.0000,0.591576,1,9.992671,45.207264,11.493646,7.323168,215.727473,0
2017-11-06,sh.603607,49.5200,49.5200,49.5200,49.5200,45.0200,89308,4422532.0000,0.392046,1,9.995558,49.725982,12.642500,8.055159,237.290636,0
2017-11-07,sh.603607,54.4700,54.4700,54.4700,54.4700,49.5200,856616,46659874.0000,3.760386,1,9.995963,54.696572,13.906240,8.860350,261.010116,0
2017-11-08,sh.603607,59.9200,59.9200,59.9200,59.9200,54.4700,576247,34528720.0000,2.529618,1,10.005500,60.169242,15.297630,9.746873,287.125503,0
2017-11-09,sh.603607,64.0000,65.9100,63.0000,65.9100,59.9200,6961032,451211444.0000,30.557647,1,9.996672,66.184157,16.826882,10.721235,315.828470,0
2017-11-10,sh.603607,69.0000,71.8000,68.0000,68.8500,65.9100,15659406,1087818783.0000,68.741905,1,4.460620,69.136386,17.577467,11.199469,329.916404,0
2017-11-13,sh.603607,67.3000,70.2000,67.3000,67.9200,68.8500,9934862,681842274.0000,43.612212,1,-1.350763,68.202518,17.340037,11.048191,325.460017,0
2017-11-14,sh.603607,66.5000,67.3000,61.1300,61.1300,67.9200,10616891,675478349.0000,46.606194,1,-9.997051,61.384275,15.606544,9.943697,292.923599,0
2017-11-15,sh.603607,59.7900,62.8800,58.6100,61.3200,61.1300,7355103,445169519.0000,32.287546,1,0.310811,61.575065,15.655051,9.974604,293.834043,0
2017-11-16,sh.603607,59.0500,60.2700,55.1900,55.1900,61.3200,7900007,449623580.0000,34.679574,1,-9.996740,55.419567,14.090056,8.977469,264.460222,0
2017-11-17,sh.603607,53.8200,54.6600,50.6800,51.1900,55.1900,5927441,314692406.0000,26.020373,1,-7.247690,51.402928,13.068853,8.326809,245.292966,0
2017-11-20,sh.603607,51.0700,52.2000,48.8300,52.0300,51.1900,3643447,186986215.0000,15.994061,1,1.640946,52.246422,13.283306,8.463448,249.318090,0
2017-11-21,sh.603607,51.5800,52.0200,48.0200,50.6300,52.0300,5143521,257643661.0000,22.579109,1,-2.690751,50.840599,12.925884,8.235717,242.609550,0
2017-11-22,sh.603607,50.5000,52.1600,49.6000,51.7500,50.6300,4803561,245247198.0000,21.086747,1,2.212125,51.965258,13.211821,8.417902,247.976382,0
2017-11-23,sh.603607,51.0000,51.5800,48.0600,48.3800,51.7500,3853023,193022046.0000,16.914061,1,-6.512075,48.581240,12.351457,7.869721,231.827968,0
