date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-01-30,sh.603351,42.6000,51.1200,42.6000,51.1200,35.5000,53802,2745246.0000,0.322811,1,44.000000,31.293548,5.806812,4.375450,-277.110648,0
2019-01-31,sh.603351,56.2300,56.2300,56.2300,56.2300,51.1200,70790,3980522.0000,0.424739,1,9.996089,34.421679,6.387266,4.812824,-304.810871,0
2019-02-01,sh.603351,61.8500,61.8500,61.8500,61.8500,56.2300,278091,17199928.0000,1.668543,1,9.994663,37.862010,7.025652,5.293850,-335.275696,0
2019-02-11,sh.603351,60.0000,62.1300,57.0100,61.0300,61.8500,7330654,437748466.0000,43.983836,1,-1.325788,37.360040,6.932507,5.223664,-330.830651,0
2019-02-12,sh.603351,60.0000,65.0000,59.6500,63.1400,61.0300,7806775,489046346.0000,46.840556,1,3.457317,38.651695,7.172185,5.404263,-342.268512,0
2019-02-13,sh.603351,61.3100,63.1000,60.6600,62.3100,63.1400,5383044,334002765.0000,32.298199,1,-1.314536,38.143603,7.077904,5.333222,-337.769258,0
2019-02-14,sh.603351,61.5400,63.4300,60.7300,61.7800,62.3100,4478176,278067533.0000,26.869002,1,-0.850590,37.819159,7.017700,5.287858,-334.896241,0
2019-02-15,sh.603351,61.5000,63.1900,61.0300,62.2500,61.7800,4157570,259145311.0000,24.945370,1,0.760766,38.106874,7.071089,5.328086,-337.444011,0
2019-02-18,sh.603351,62.2400,64.1100,61.2200,64.0200,62.2500,4744418,297858314.0000,28.466451,1,2.843368,39.190394,7.272146,5.479584,-347.038805,0
2019-02-19,sh.603351,63.5300,64.5000,62.4300,62.6100,64.0200,4558992,288795667.0000,27.353897,1,-2.202431,38.327251,7.111982,5.358899,-339.395495,0
2019-02-20,sh.603351,62.3000,63.3200,60.6100,61.2100,62.6100,3884414,239977435.0000,23.306437,1,-2.236067,37.470229,6.952953,5.239071,-331.806392,0
2019-02-21,sh.603351,61.0000,61.0000,59.0000,60.0000,61.2100,3976927,237695953.0000,23.861514,1,-1.976800,36.729517,6.815507,5.135505,-325.247240,0
2019-02-22,sh.603351,59.8000,60.3900,58.8300,60.2100,60.0000,2415707,144398241.0000,14.494213,1,0.349998,36.858070,6.839361,5.153479,-326.385605,0
2019-02-25,sh.603351,59.6000,62.5000,59.5600,62.0300,60.2100,4270342,261668272.0000,25.622001,1,3.022753,37.972199,7.046098,5.309256,-336.251438,0
