date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-04-02,sh.603379,46.7000,46.7000,46.7000,46.7000,32.4300,77345,3612012.0000,0.129483,1,44.002470,18.383653,8.184477,4.571692,76.815822,0
2019-04-03,sh.603379,51.3700,51.3700,51.3700,51.3700,46.7000,31076,1596374.0000,0.052024,1,9.999995,20.222019,9.002924,5.028861,84.497404,0
2019-04-04,sh.603379,56.5100,56.5100,56.5100,56.5100,51.3700,78221,4420269.0000,0.130949,1,10.005840,22.245402,9.903742,5.532041,92.952079,0
2019-04-08,sh.603379,62.1600,62.1600,62.1600,62.1600,56.5100,189643,11788209.0000,0.317480,1,9.998234,24.469548,10.893941,6.085147,102.245642,0
2019-04-09,sh.603379,68.3000,68.3000,59.0000,59.1400,62.1600,23921836,1464299298.0000,40.047430,1,-4.858430,23.280712,10.364667,5.789505,97.278109,0
2019-04-10,sh.603379,57.3600,59.9800,56.0500,58.1500,59.1400,14167337,812374447.0000,23.717470,1,-1.673990,22.890995,10.191163,5.692589,95.649680,0
2019-04-11,sh.603379,57.0100,57.5000,55.6200,55.6200,58.1500,8750171,495087343.0000,14.648619,1,-4.350821,21.895049,9.747764,5.444915,91.488137,0
2019-04-12,sh.603379,55.0500,56.9600,53.9200,54.4000,55.6200,7898177,436720199.0000,13.222300,1,-2.193451,21.414791,9.533951,5.325483,89.481386,0
2019-04-15,sh.603379,54.6100,55.3300,53.6900,53.8000,54.4000,7705783,418606571.0000,12.900214,1,-1.102945,21.178599,9.428797,5.266746,88.494458,0
2019-04-16,sh.603379,53.5000,53.5300,52.0400,53.0700,53.8000,7885587,415179681.0000,13.201223,1,-1.356876,20.891231,9.300860,5.195283,87.293697,0
2019-04-17,sh.603379,52.9200,54.2200,52.5000,53.1300,53.0700,6840640,365467509.0000,11.451882,1,0.113061,20.914850,9.311376,5.201156,87.392390,0
2019-04-18,sh.603379,52.9000,52.9800,52.1000,52.1900,53.1300,6101285,319894416.0000,10.214132,1,-1.769250,20.544815,9.146634,5.109135,85.846204,0
