date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-11-15,sh.688101,23.0700,27.5100,23.0000,27.2000,18.2600,51437057,1242253148.0000,67.149800,1,48.959500,33.519501,5.517254,12.697045,74.003510,0
2019-11-18,sh.688101,24.6200,24.8200,22.7500,23.0500,27.2000,27231015,645206709.0000,35.549400,1,-15.257400,28.405312,4.675467,10.759812,62.712534,0
2019-11-19,sh.688101,23.2100,24.2500,23.0000,23.3700,23.0500,17295518,406639318.0000,22.578900,1,1.388300,28.799659,4.740376,10.909189,63.583163,0
2019-11-20,sh.688101,22.9300,22.9300,21.3300,21.4500,23.3700,22052544,482347532.0000,28.789000,1,-8.215700,26.433577,4.350923,10.012927,58.359386,0
2019-11-21,sh.688101,21.3300,21.3700,20.6800,20.7600,21.4500,11732328,245381455.0000,15.316300,1,-3.216800,25.583266,4.210963,9.690832,56.482091,0
2019-11-22,sh.688101,20.8000,21.2900,20.0000,20.2000,20.7600,12708025,261005011.0000,16.590000,1,-2.697500,24.893159,4.097372,9.429423,54.958489,0
2019-11-25,sh.688101,20.2000,20.2800,19.3000,19.5400,20.2000,9625488,189243489.0000,12.565800,1,-3.267300,24.079818,3.963498,9.121333,53.162816,0
2019-11-26,sh.688101,19.5900,19.7800,19.3300,19.6000,19.5400,6413039,125341936.0000,8.372100,1,0.307100,24.153758,3.975668,9.149341,53.326059,0
2019-11-27,sh.688101,19.5400,19.7500,19.3800,19.4300,19.6000,5500223,107613576.0000,7.180400,1,-0.867300,23.944261,3.941186,9.069984,52.863537,0
2019-11-28,sh.688101,19.4800,19.9500,19.3600,19.5200,19.4300,6301197,123818584.0000,8.226100,1,0.463200,24.055171,3.959441,9.111997,53.108402,0
2019-11-29,sh.688101,19.5000,19.7300,19.4000,19.5800,19.5200,4527270,88413719.0000,5.910200,1,0.307400,24.129111,3.971612,9.140005,53.271645,0
2019-12-02,sh.688101,19.6100,19.8900,19.5000,19.6000,19.5800,5552298,109354723.0000,7.248400,1,0.102100,24.153758,3.975668,9.149341,53.326059,0
2019-12-03,sh.688101,19.4400,19.4500,18.5800,18.9100,19.6000,9010342,170233515.0000,11.762800,1,-3.520400,23.303447,3.835709,8.827247,51.448764,0
2019-12-04,sh.688101,18.7100,18.9500,18.6300,18.6500,18.9100,4169238,78044054.0000,5.442800,1,-1.374900,22.983040,3.782970,8.705878,50.741378,0
2019-12-05,sh.688101,18.6600,18.7700,18.4800,18.6700,18.6500,4884844,91016757.0000,6.377000,1,0.107200,23.007687,3.787027,8.715214,50.795792,0
