date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-29,sh.603159,28.2900,28.2900,28.2900,28.2900,25.7200,33405,945027.0000,0.133620,1,9.992200,68.371240,12.263361,6.204279,276.203274,0
2016-08-30,sh.603159,31.1200,31.1200,31.1200,31.1200,28.2900,55097,1714619.0000,0.220388,1,10.003500,75.210780,13.490130,6.824926,303.833364,0
2016-08-31,sh.603159,34.2300,34.2300,34.2300,34.2300,31.1200,61547,2106754.0000,0.246188,1,9.993600,82.727025,14.838276,7.506980,334.197174,0
2016-09-01,sh.603159,37.6500,37.6500,37.6500,37.6500,34.2300,74609,2809029.0000,0.298436,1,9.991200,90.992477,16.320803,8.257020,367.587602,0
2016-09-02,sh.603159,41.4200,41.4200,41.4200,41.4200,37.6500,88132,3650427.0000,0.352528,1,10.013300,100.103809,17.955051,9.083819,404.395178,0
2016-09-05,sh.603159,45.5600,45.5600,45.5600,45.5600,41.4200,47500,2164100.0000,0.190000,1,9.995179,110.109356,19.749689,9.991762,444.815170,0
2016-09-06,sh.603159,50.1200,50.1200,50.1200,50.1200,45.5600,1768547,88639576.0000,7.074188,1,10.008770,121.129959,21.726392,10.991816,489.335740,0
2016-09-07,sh.603159,55.1300,55.1300,55.1300,55.1300,50.1200,645704,35597662.0000,2.582816,1,9.996014,133.238121,23.898164,12.090558,538.249787,0
2016-09-08,sh.603159,56.5000,58.9900,56.0100,56.0400,55.1300,17224381,985711344.0000,68.897524,1,1.650644,135.437408,24.292638,12.290131,547.134375,0
2016-09-09,sh.603159,53.5000,53.9900,50.4400,50.4400,56.0400,9935050,512982272.0000,39.740200,1,-9.992867,121.903334,21.865108,11.061995,492.459990,0
2016-09-12,sh.603159,47.9000,50.0900,46.7800,49.2400,50.4400,7476331,362500496.0000,29.905324,1,-2.379058,119.003176,21.344923,10.798823,480.744051,0
2016-09-13,sh.603159,49.5600,54.1600,49.4300,54.1600,49.2400,12139433,638172672.0000,48.557732,1,9.991873,130.893826,23.477681,11.877828,528.779403,0
2016-09-14,sh.603159,52.2200,55.1600,52.0300,52.3400,54.1600,11425814,614494784.0000,45.703256,1,-3.360413,126.495252,22.688734,11.478684,511.010228,0
2016-09-19,sh.603159,52.0000,53.3200,51.0200,51.7700,52.3400,7990951,416768608.0000,31.963804,1,-1.089033,125.117677,22.441646,11.353677,505.445157,0
2016-09-20,sh.603159,51.2000,51.2200,49.0300,49.3200,51.7700,6679156,332232656.0000,26.716624,1,-4.732472,119.196520,21.379602,10.816368,481.525114,0
2016-09-21,sh.603159,49.1200,51.9400,48.2000,51.1000,49.3200,6980718,350178000.0000,27.922872,1,3.609081,123.498422,22.151210,11.206739,498.903757,0
2016-09-22,sh.603159,50.6600,51.5000,48.8400,48.9900,51.1000,5213804,260205208.0000,20.855216,1,-4.129152,118.398976,21.236551,10.743995,478.303230,0
2016-09-23,sh.603159,49.0500,50.5000,48.3000,49.4700,48.9900,4800864,236567063.0000,19.203456,1,0.979791,119.559039,21.444625,10.849264,482.989606,0
2016-09-26,sh.603159,48.8800,49.2900,44.9000,45.1200,49.4700,4535602,213290718.0000,18.142408,1,-8.793213,109.045964,19.558955,9.895266,440.519325,0
2016-09-27,sh.603159,44.6600,47.1000,44.2100,46.9800,45.1200,4551379,207994128.0000,18.205516,1,4.122342,113.541210,20.365241,10.303182,458.679031,0
2016-09-28,sh.603159,46.3600,50.1900,46.1400,48.3100,46.9800,6758621,328452032.0000,27.034484,1,2.830996,116.755553,20.941780,10.594864,471.664198,0
2016-09-29,sh.603159,48.8600,49.5000,48.1100,48.4700,48.3100,6660115,325611104.0000,26.640460,1,0.331194,117.142241,21.011138,10.629954,473.226323,0
2016-09-30,sh.603159,47.1000,47.7900,45.5000,45.7500,48.4700,4892104,226263484.0000,19.568416,1,-5.611721,110.568548,19.832052,10.033431,446.670194,0
2016-10-10,sh.603159,46.1900,47.8600,45.7800,47.0500,45.7500,3513806,164564519.0000,14.055224,1,2.841528,113.710386,20.395585,10.318534,459.362461,0
2016-10-11,sh.603159,47.0000,48.4400,46.7300,47.8900,47.0500,4185429,199200889.0000,16.741716,1,1.785335,115.740497,20.759715,10.502754,467.563619,0
2016-10-12,sh.603159,47.4700,48.1900,46.5000,47.5600,47.8900,3212203,152511794.0000,12.848812,1,-0.689075,114.942954,20.616664,10.430382,464.341736,0
2016-10-13,sh.603159,47.5500,48.4900,47.5000,48.1500,47.5600,3558841,170715252.0000,14.235364,1,1.240538,116.368865,20.872422,10.559775,470.102073,0
2016-10-14,sh.603159,48.0000,50.1800,47.5100,49.8700,48.1500,5637529,276854832.0000,22.550116,1,3.572165,120.525759,21.618020,10.936988,486.894919,0
2016-10-17,sh.603159,49.2500,50.7700,49.2500,50.0300,49.8700,5956968,298467200.0000,23.827872,1,0.320834,120.912447,21.687378,10.972078,488.457044,0
2016-10-18,sh.603159,49.7000,52.5800,49.7000,51.2200,50.0300,4334924,222831718.0000,17.339696,1,2.378578,123.788437,22.203228,11.233056,500.075351,0
2016-10-19,sh.603159,51.1900,53.0000,50.2000,52.7000,51.2200,4137547,214111254.0000,16.550188,1,2.889495,127.365300,22.844790,11.557635,514.525010,0
2016-10-20,sh.603159,52.7700,53.3000,50.1200,50.5800,52.7000,4108068,211983057.0000,16.432272,1,-4.022768,122.241686,21.925796,11.092698,493.826850,0
2016-10-21,sh.603159,50.3100,51.8800,49.7200,51.0000,50.5800,3817624,194461410.0000,15.270496,1,0.830364,123.256742,22.107861,11.184808,497.927429,0
2016-10-24,sh.603159,51.0500,53.3000,51.0500,52.5100,51.0000,5478189,284713360.0000,21.912756,1,2.960781,126.906108,22.762427,11.515966,512.669986,0
2016-10-25,sh.603159,52.5200,57.0000,52.0100,55.7400,52.5100,7212684,394819008.0000,28.850736,1,6.151216,134.712368,24.162592,12.224338,544.205390,0
2016-10-26,sh.603159,55.0000,55.7300,53.6000,54.7300,55.7400,4998238,272876048.0000,19.992952,1,-1.811988,132.271401,23.724769,12.002834,534.344474,0
2016-10-27,sh.603159,54.8300,56.2800,53.7700,56.1200,54.7300,5343133,293700640.0000,21.372532,1,2.539739,135.630752,24.327317,12.307675,547.915437,0
2016-10-28,sh.603159,55.7900,57.8800,53.1200,53.3000,56.1200,5434771,299848144.0000,21.739084,1,-5.024946,128.815379,23.104882,11.689221,520.382980,0
2016-10-31,sh.603159,52.5500,52.7000,50.7000,51.8500,53.3000,3134178,161592323.0000,12.536712,1,-2.720452,131.745799,14.149444,11.475769,56.323796,0
2016-11-01,sh.603159,51.8200,53.1100,51.6300,52.9000,51.8500,2897902,152256378.0000,11.591608,1,2.025078,134.413747,14.435980,11.708162,57.464393,0
2016-11-02,sh.603159,52.8600,56.1800,52.4100,54.5800,52.9000,5593505,303496800.0000,22.374020,1,3.175804,138.682463,14.894439,12.079990,59.289349,0
2016-11-03,sh.603159,54.1000,55.9700,53.7500,54.5900,54.5800,5311475,291847296.0000,21.245900,1,0.018319,138.707872,14.897168,12.082203,59.300212,0
2016-11-04,sh.603159,54.3000,60.0500,54.0100,60.0500,54.5900,10081530,589435552.0000,40.326120,1,10.001830,152.581200,16.387157,13.290645,65.231320,0
2016-11-07,sh.603159,62.0000,62.6000,56.2000,56.9900,60.0500,9340413,549729968.0000,37.361652,1,-5.095750,144.806038,15.552108,12.613386,61.907292,0
2016-11-08,sh.603159,57.2000,60.0000,55.2000,58.4100,56.9900,6532561,375208176.0000,26.130244,1,2.491662,148.414120,15.939615,12.927670,63.449815,0
2016-11-09,sh.603159,57.4800,60.5000,56.0000,59.6200,58.4100,7400989,433747536.0000,29.603956,1,2.071562,151.488612,16.269814,13.195475,64.764218,0
2016-11-10,sh.603159,59.7700,63.5900,59.7700,60.9900,59.6200,7967694,491418416.0000,31.870776,1,2.297891,154.969648,16.643676,13.498692,66.252426,0
2016-11-11,sh.603159,59.7000,61.9000,58.0000,58.0800,60.9900,5961971,355231936.0000,23.847884,1,-4.771274,147.575622,15.849560,12.854632,63.091341,0
2016-11-14,sh.603159,57.5000,61.7000,57.2500,61.5800,58.0800,5788092,345042544.0000,23.152368,1,6.026171,156.468781,16.804682,13.629274,66.893333,0
2016-11-15,sh.603159,61.0000,61.3000,59.0000,59.9700,61.5800,3501905,209784913.0000,14.007620,1,-2.614486,152.377928,16.365326,13.272939,65.144417,0
2016-11-16,sh.603159,59.6300,59.9400,56.6600,56.7500,59.9700,3304828,191219098.0000,13.219312,1,-5.369353,144.196222,15.486614,12.560268,61.646584,0
2016-11-17,sh.603159,56.0700,56.5300,54.0000,55.0100,56.7500,3194867,176881331.0000,12.779468,1,-3.066082,139.775051,15.011782,12.175160,59.756451,0
2016-11-18,sh.603159,55.1000,57.2600,55.0400,55.7100,55.0100,2691018,150742993.0000,10.764072,1,1.272497,141.553683,15.202806,12.330089,60.516850,0
2016-11-21,sh.603159,55.4000,58.3000,54.5100,57.6700,55.7100,4120892,232809455.0000,16.483568,1,3.518218,146.533852,15.737675,12.763888,62.645965,0
2016-11-22,sh.603159,57.5400,59.0000,57.0200,58.4000,57.6700,4043878,235049841.0000,16.175512,1,1.265829,148.388711,15.936886,12.925456,63.438952,0
2016-11-23,sh.603159,58.4100,59.1500,57.0300,57.6100,58.4000,3482310,203158448.0000,13.929240,1,-1.352741,146.381398,15.721301,12.750609,62.580788,0
2016-11-24,sh.603159,57.6100,58.0000,55.5100,56.8900,57.6100,2501346,142015511.0000,10.005384,1,-1.249785,144.551948,15.524819,12.591254,61.798664,0
2016-11-25,sh.603159,57.0000,57.4000,54.0000,57.2200,56.8900,2930168,164305652.0000,11.720672,1,0.580070,145.390446,15.614873,12.664291,62.157138,0
2016-11-28,sh.603159,57.0900,58.2900,56.6500,57.6500,57.2200,2550917,146754845.0000,10.203668,1,0.751486,146.483034,15.732217,12.759462,62.624239,0
2016-11-29,sh.603159,57.3400,60.5300,57.3000,59.4800,57.6500,7090574,420072704.0000,28.362296,1,3.174324,151.132886,16.231609,13.164489,64.612138,0
2016-11-30,sh.603159,59.0000,63.1800,58.9600,61.5800,59.4800,7702084,473933216.0000,30.808336,1,3.530602,156.468781,16.804682,13.629274,66.893333,0
2016-12-01,sh.603159,60.8600,63.8000,59.8800,61.2200,61.5800,7459549,461962752.0000,29.838196,1,-0.584606,155.554056,16.706441,13.549597,66.502271,0
2016-12-02,sh.603159,60.8600,64.9800,60.1100,63.0200,61.2200,7428914,466678208.0000,29.715656,1,2.940214,160.127681,17.197646,13.947984,68.457581,0
