date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-10,sh.603602,18.2200,21.8600,18.2200,21.8600,15.1800,7235,157793.0000,0.036175,1,44.005270,29.693556,5.103512,3.139116,61.598331,0
2017-08-11,sh.603602,24.0500,24.0500,24.0500,24.0500,21.8600,3800,91390.0000,0.019000,1,10.018290,32.668345,5.614797,3.453602,67.769435,0
2017-08-14,sh.603602,26.4600,26.4600,26.4600,26.4600,24.0500,13700,362502.0000,0.068500,1,10.020790,35.941971,6.177444,3.799680,74.560468,0
2017-08-15,sh.603602,29.1100,29.1100,29.1100,29.1100,26.4600,27221,792403.0000,0.136105,1,10.015120,39.541601,6.796123,4.180222,82.027786,0
2017-08-16,sh.603602,32.0200,32.0200,32.0200,32.0200,29.1100,62130,1989403.0000,0.310650,1,9.996564,43.494403,7.475502,4.598101,90.227747,0
2017-08-17,sh.603602,35.2200,35.2200,35.2200,35.2200,32.0200,357805,12601892.0000,1.789025,1,9.993755,47.841127,8.222585,5.057624,99.244886,0
2017-08-18,sh.603602,38.7400,38.7400,38.0200,38.7400,35.2200,5066346,195988287.0000,25.331730,1,9.994322,52.622522,9.044376,5.563099,109.163739,0
2017-08-21,sh.603602,42.6100,42.6100,42.6100,42.6100,38.7400,1404450,59843615.0000,7.022250,1,9.989672,57.879341,9.947880,6.118835,120.068841,0
2017-08-22,sh.603602,46.8700,46.8700,46.8700,46.8700,42.6100,388404,18204495.0000,1.942020,1,9.997649,63.665917,10.942435,6.730574,132.072907,0
2017-08-23,sh.603602,49.6000,51.5600,48.1200,51.5600,46.8700,8625728,430819792.0000,43.128640,1,10.006410,70.036584,12.037379,7.404063,145.288652,0
2017-08-24,sh.603602,56.7200,56.7200,56.0000,56.7200,51.5600,6050937,342869616.0000,30.254685,1,10.007760,77.045676,13.242050,8.145043,159.828788,0
2017-08-25,sh.603602,62.3900,62.3900,62.3900,62.3900,56.7200,662397,41326949.0000,3.311985,1,9.996470,84.747527,14.565788,8.959260,175.806031,0
2017-08-28,sh.603602,68.6300,68.6300,68.6300,68.6300,62.3900,91800,6300234.0000,0.459000,1,10.001600,93.223638,16.022601,9.855330,193.389452,0
2017-08-29,sh.603602,74.9900,75.4900,69.5000,70.2500,68.6300,10775928,787226048.0000,53.879640,1,2.360488,95.424166,16.400812,10.087964,197.954379,0
2017-08-30,sh.603602,66.5100,70.0000,64.0200,65.0600,70.2500,11913479,794857248.0000,59.567395,1,-7.387904,88.374324,15.189136,9.342675,183.329707,0
2017-08-31,sh.603602,62.6800,71.5700,62.6800,71.5700,65.0600,11018540,730538240.0000,55.092700,1,10.006150,97.217190,16.708983,10.277517,201.673949,0
2017-09-01,sh.603602,73.5000,77.9200,71.5000,72.1000,71.5700,13276521,987496704.0000,66.382605,1,0.740532,97.937116,16.832719,10.353625,203.167412,0
2017-09-04,sh.603602,65.0000,67.0000,64.8900,64.8900,72.1000,7592417,495546608.0000,37.962085,1,-9.999999,88.143404,15.149447,9.318263,182.850671,0
2017-09-05,sh.603602,60.0000,66.5900,59.5200,63.1000,64.8900,8095146,507055632.0000,40.475730,1,-2.758516,85.711956,14.731547,9.061217,177.806709,0
2017-09-06,sh.603602,60.8500,61.4500,58.5600,59.3200,63.1000,6545050,390704320.0000,32.725250,1,-5.990489,80.577389,13.849055,8.518406,167.155214,0
2017-09-07,sh.603602,59.3200,62.4800,59.0400,59.9900,59.3200,6459572,390802992.0000,32.297860,1,1.129471,81.487484,14.005476,8.614618,169.043177,0
2017-09-08,sh.603602,59.5000,62.0000,57.5000,61.1700,59.9900,7002017,415836672.0000,35.010085,1,1.966989,83.090338,14.280963,8.784067,172.368247,0
2017-09-11,sh.603602,59.9500,66.6600,59.6100,64.8900,61.1700,8860339,562995072.0000,44.301695,1,6.081415,88.143404,15.149447,9.318263,182.850671,0
2017-09-12,sh.603602,63.0800,63.8000,59.6300,60.8700,64.8900,6922642,427020697.0000,34.613210,1,-6.195100,82.682833,14.210924,8.740987,171.522890,0
2017-09-13,sh.603602,59.0000,62.8000,58.9100,61.3900,60.8700,4957800,302462781.0000,24.789000,1,0.854280,83.389175,14.332325,8.815660,172.988175,0
2017-09-14,sh.603602,60.6100,64.8000,60.5100,62.9900,61.3900,6833361,431171254.0000,34.166805,1,2.606292,85.562537,14.705866,9.045421,177.496745,0
2017-09-15,sh.603602,62.7400,64.4300,59.8100,59.9800,62.9900,5792870,361431755.0000,28.964350,1,-4.778539,81.473900,14.003141,8.613182,169.014999,0
2017-09-18,sh.603602,57.8900,57.9000,54.0100,54.9800,59.9800,5904100,328579261.0000,29.520500,1,-8.336112,74.682145,12.835824,7.895178,154.925719,0
2017-09-19,sh.603602,53.1600,56.4200,53.1600,55.3400,54.9800,3400649,187853676.0000,17.003245,1,0.654785,75.171151,12.919871,7.946874,155.940147,0
2017-09-20,sh.603602,55.1500,60.8700,54.9300,60.8700,55.3400,4617451,266179025.0000,23.087255,1,9.992769,82.682833,14.210924,8.740987,171.522890,0
2017-09-21,sh.603602,63.3000,63.8800,59.1100,59.3400,60.8700,6891851,422576310.0000,34.459255,1,-2.513551,80.604556,13.853725,8.521278,167.211571,0
2017-09-22,sh.603602,56.8700,65.2700,56.8700,65.2700,59.3400,11710028,744035785.0000,58.550140,1,9.993253,88.659578,15.238163,9.372831,183.921456,0
