date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-04-10,sh.603078,34.8200,34.8200,34.8200,34.8200,24.1800,5200,181064.0000,0.034667,1,44.003300,30.303407,5.471582,6.272834,50.724912,0
2017-04-11,sh.603078,38.3000,38.3000,38.3000,38.3000,34.8200,4500,172350.0000,0.030000,1,9.994255,33.332007,6.018425,6.899757,55.794489,0
2017-04-12,sh.603078,42.1300,42.1300,42.1300,42.1300,38.3000,3000,126390.0000,0.020000,1,10.000000,36.665208,6.620268,7.589733,61.373938,0
2017-04-13,sh.603078,46.3400,46.3400,46.3400,46.3400,42.1300,2200,101948.0000,0.014667,1,9.992877,40.329118,7.281823,8.348165,67.506962,0
2017-04-14,sh.603078,50.9700,50.9700,50.9700,50.9700,46.3400,17300,881781.0000,0.115333,1,9.991370,44.358548,8.009377,9.182261,74.251831,0
2017-04-17,sh.603078,56.0700,56.0700,56.0700,56.0700,50.9700,63900,3582873.0000,0.426000,1,10.005880,48.797014,8.810786,10.101028,81.681384,0
2017-04-18,sh.603078,61.6800,61.6800,60.0600,61.6800,56.0700,1367425,84285169.0000,9.116167,1,10.005350,53.679326,9.692336,11.111671,89.853893,0
2017-04-19,sh.603078,64.0000,67.8500,59.5800,67.8500,61.6800,8893739,574096304.0000,59.291593,1,10.003240,59.049000,10.661884,12.223198,98.842196,0
2017-04-20,sh.603078,65.2000,67.0000,61.0700,61.1100,67.8500,6161425,392372816.0000,41.076167,1,-9.933674,53.183263,9.602767,11.008985,89.023531,0
2017-04-21,sh.603078,60.5900,65.0000,60.5900,62.4200,61.1100,4324494,273498640.0000,28.829960,1,2.143671,54.323339,9.808619,11.244982,90.931907,0
2017-04-24,sh.603078,60.2000,63.7400,58.0500,62.5100,62.4200,3299422,200721169.0000,21.996147,1,0.144185,54.401665,9.822762,11.261196,91.063017,0
2017-04-25,sh.603078,61.9900,67.0000,61.4900,64.9200,62.5100,3822184,248624702.0000,25.481227,1,3.855383,56.499058,10.201467,11.695358,94.573845,0
2017-04-26,sh.603078,63.8200,66.1300,63.2000,64.1800,64.9200,3095250,199412707.0000,20.635000,1,-1.139861,55.855045,10.085184,11.562047,93.495831,0
2017-04-27,sh.603078,64.5000,70.6000,63.8800,70.6000,64.1800,4467041,300491952.0000,29.780273,1,10.003110,61.442290,11.094017,12.718612,102.848328,0
2017-04-28,sh.603078,72.8500,72.8500,67.6300,67.7300,70.6000,5036802,351164016.0000,33.578680,1,-4.065149,58.429434,5.755718,11.874025,10.718998,0
2017-05-02,sh.603078,67.1000,68.9900,65.6000,66.9100,67.7300,3307176,221600898.0000,22.047840,1,-1.210689,57.722035,5.686034,11.730268,10.589224,0
2017-05-03,sh.603078,66.8000,68.7500,64.6600,68.1000,66.9100,4071265,272117952.0000,27.141767,1,1.778501,58.748627,5.787161,11.938892,10.777554,0
2017-05-04,sh.603078,66.7800,68.0000,63.0100,65.6600,68.1000,3486148,228695874.0000,23.240987,1,-3.582958,56.643683,5.579809,11.511125,10.391398,0
2017-05-05,sh.603078,64.8100,65.9000,62.2000,62.5500,65.6600,2101472,135761854.0000,14.009813,1,-4.736528,53.960743,5.315520,10.965898,9.899207,0
2017-05-08,sh.603078,61.2500,63.9700,61.1900,61.9700,62.5500,1671182,104694849.0000,11.141213,1,-0.927255,53.460388,5.266232,10.864216,9.807416,0
2017-05-09,sh.603078,62.5000,65.1000,62.0600,64.0300,61.9700,1906661,121883135.0000,12.711073,1,3.324185,55.237512,5.441291,11.225363,10.133433,0
2017-05-10,sh.603078,64.6000,66.9600,63.0100,63.4600,64.0300,2504013,163288247.0000,16.693420,1,-0.890207,54.745783,5.392852,11.125434,10.043225,0
2017-05-11,sh.603078,63.4000,68.6800,62.5000,67.7000,63.4600,3222492,211143257.0000,21.483280,1,6.681371,58.403554,5.753169,11.868766,10.714250,0
2017-05-12,sh.603078,67.9500,68.4000,66.0000,68.2600,67.7000,2752709,185299711.0000,18.351393,1,0.827187,58.886656,5.800758,11.966942,10.802876,0
2017-05-15,sh.603078,67.9000,68.9700,66.7200,67.2200,68.2600,1935236,130969434.0000,12.901573,1,-1.523588,57.989467,5.712378,11.784615,10.638285,0
2017-05-16,sh.603078,66.9500,71.1700,65.5900,71.0000,67.2200,2410571,165361612.0000,16.070473,1,5.623324,61.250404,6.033604,12.447303,11.236510,0
2017-05-17,sh.603078,70.3000,71.2800,69.2400,69.7200,71.0000,1904959,134118008.0000,12.699727,1,-1.802815,60.146171,5.924829,12.222901,11.033937,0
2017-05-18,sh.603078,68.7900,69.7700,66.8300,67.8000,69.7200,1515248,103372811.0000,10.101653,1,-2.753870,58.489822,5.761667,11.886297,10.730076,0
2017-05-19,sh.603078,68.2700,68.9900,67.0000,67.1400,67.8000,903783,61390379.0000,6.025220,1,-0.973457,57.920452,5.705580,11.770590,10.625624,0
2017-05-22,sh.603078,67.2000,67.7900,61.0000,62.6400,67.1400,2088733,133697448.0000,13.924887,1,-6.702413,54.038384,5.323168,10.981677,9.913451,0
2017-05-23,sh.603078,61.7800,63.5200,58.0000,59.8500,62.6400,1541264,93376916.0000,10.275093,1,-4.454024,51.631502,5.086073,10.492550,9.471904,0
2017-05-24,sh.603078,59.8500,62.4400,58.2000,62.2000,59.8500,1203380,73724242.0000,8.022533,1,3.926487,53.658804,5.285777,10.904538,9.843816,0
2017-05-25,sh.603078,62.0000,62.5400,60.1100,61.9100,62.2000,1254857,77320874.0000,8.365713,1,-0.466239,53.408627,5.261133,10.853697,9.797921,0
2017-05-26,sh.603078,62.4000,64.2500,61.9300,63.4000,61.9100,1309169,82756077.0000,8.727793,1,2.406722,54.694022,5.387753,11.114915,10.033729,0
2017-05-31,sh.603078,65.1400,68.9500,63.4100,64.3100,63.4000,2078081,138898671.0000,13.853873,1,1.435325,55.479063,5.465086,11.274451,10.177746,0
2017-06-01,sh.603078,63.0000,65.8000,62.5000,62.7600,64.3100,1734064,110957925.0000,11.560427,1,-2.410199,54.141906,5.333366,11.002714,9.932442,0
2017-06-02,sh.603078,62.2200,67.3000,61.3000,66.3200,62.7600,1318600,85422096.0000,8.790667,1,5.672405,57.213053,5.635896,11.626833,10.495850,0
2017-06-05,sh.603078,68.0500,69.9600,67.2700,68.4500,66.3200,1815119,124508335.0000,12.100793,1,3.211697,59.050565,5.816904,12.000252,10.832946,0
2017-06-06,sh.603078,67.5100,68.9500,66.8000,68.1300,68.4500,1240400,84331869.0000,8.269333,1,-0.467494,58.774507,5.789710,11.944151,10.782302,0
2017-06-07,sh.603078,68.1300,71.6000,68.1300,71.3000,68.1300,1915069,134610305.0000,12.767127,1,4.652878,61.509208,6.059098,12.499897,11.283989,0
2017-06-08,sh.603078,70.5000,71.2700,66.9200,67.4100,71.3000,2062237,142144251.0000,13.748247,1,-5.455820,58.153376,5.728525,11.817925,10.668354,0
2017-06-09,sh.603078,66.8900,74.1000,66.6500,72.1700,67.4100,1848498,129783842.0000,12.323320,1,7.061259,62.259741,6.133031,12.652420,11.421675,0
2017-06-12,sh.603078,70.3500,72.1700,68.6600,68.9100,72.1700,1445829,101579859.0000,9.638860,1,-4.517105,59.447399,5.855995,12.080896,10.905746,0
2017-06-13,sh.603078,69.0000,74.8500,69.0000,73.0600,68.9100,2392694,173393924.0000,15.951293,1,6.022339,63.027528,6.208663,12.808450,11.562527,0
2017-06-14,sh.603078,72.1800,74.9800,71.4900,73.9400,73.0600,1913644,140200553.0000,12.757627,1,1.204496,63.786688,6.283446,12.962726,11.701797,0
2017-06-15,sh.603078,75.3000,76.7600,73.6000,75.3900,73.9400,1847561,138812208.0000,12.317073,1,1.961045,65.037577,6.406668,13.216932,11.931275,0
2017-06-16,sh.603078,75.1000,75.7700,73.0000,74.0200,75.3900,1528557,113214524.0000,10.190380,1,-1.817221,63.855703,6.290245,12.976751,11.714458,0
2017-06-19,sh.603078,73.1000,76.1000,72.3600,72.7200,74.0200,1361900,101185643.0000,9.079333,1,-1.756276,62.734216,6.179770,12.748843,11.508719,0
2017-06-20,sh.603078,73.2800,74.2100,69.3000,70.5100,72.7200,1914177,137001670.0000,12.761180,1,-3.039052,60.827690,5.991964,12.361399,11.158963,0
2017-06-21,sh.603078,70.8500,72.9700,70.3200,72.6400,70.5100,1309452,94043360.0000,8.729680,1,3.020844,62.665202,6.172972,12.734818,11.496058,0
2017-06-22,sh.603078,73.1000,73.8800,71.0000,71.8000,72.6400,1075451,77543736.0000,7.169673,1,-1.156383,61.940549,6.101588,12.587554,11.363119,0
2017-06-23,sh.603078,71.3200,73.2000,69.5000,73.1400,71.8000,1252988,89238732.0000,8.353253,1,1.866290,63.096543,6.215462,12.822475,11.575188,0
2017-06-26,sh.603078,72.4400,76.8000,72.4400,76.2800,73.1400,1699858,127196254.0000,11.332387,1,4.293136,65.805363,6.482300,13.372961,12.072127,0
2017-06-27,sh.603078,76.3600,80.4800,76.2800,78.3900,76.2800,2308859,181160674.0000,15.392393,1,2.766126,67.625622,6.661609,13.742874,12.406057,0
2017-06-28,sh.603078,78.3800,79.3000,76.8000,77.8000,78.3900,1019424,79497428.0000,6.796160,1,-0.752642,67.116640,6.611470,13.639439,12.312683,0
2017-06-29,sh.603078,77.9200,80.6000,77.9200,79.8000,77.8000,1165008,92537104.0000,7.766720,1,2.570694,68.842003,6.781431,13.990067,12.629205,0
2017-06-30,sh.603078,79.5000,84.5600,78.5100,79.7400,79.8000,2367410,193496017.0000,15.782733,1,-0.075194,68.790242,6.776332,13.979548,12.619709,0
2017-07-03,sh.603078,79.8800,80.0000,76.6600,77.4300,79.7400,1980362,153621987.0000,13.202413,1,-2.896912,66.797447,6.580028,13.574572,12.254127,0
2017-07-04,sh.603078,77.6000,80.0000,76.6700,79.6100,77.4300,1619530,126618311.0000,10.796867,1,2.815447,68.678093,6.765285,13.956757,12.599135,0
2017-07-05,sh.603078,79.8000,81.1300,77.9000,79.6100,79.6100,1730673,137445911.0000,11.537820,1,0.000000,68.678093,6.765285,13.956757,12.599135,0
2017-07-06,sh.603078,79.7000,83.2000,78.5800,83.0400,79.6100,1767605,143130565.0000,11.784033,1,4.308504,71.637092,7.056767,14.558085,13.141969,0
