date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-09-30,sh.688068,88.0000,92.6600,69.8900,70.8900,29.4600,10506320,842661548.0000,74.302100,1,140.631400,91.587493,19.735867,23.562563,290.646563,0
2019-10-08,sh.688068,70.0000,74.8000,67.5000,68.0500,70.8900,5412596,384523937.0000,38.278600,1,-4.006200,87.918309,18.945207,22.618598,279.002660,0
2019-10-09,sh.688068,66.0000,68.7000,64.0400,66.0300,68.0500,4185003,275593785.0000,29.596900,1,-2.968400,85.308537,18.382837,21.947186,270.720730,0
2019-10-10,sh.688068,66.3900,69.3400,65.3600,66.7000,66.0300,3385030,227380055.0000,23.939400,1,1.014700,86.174154,18.569366,22.169882,273.467707,0
2019-10-11,sh.688068,66.5500,67.9700,64.8000,65.0500,66.7000,3480824,231825343.0000,24.616800,1,-2.473800,84.042410,18.110004,21.621452,266.702763,0
2019-10-14,sh.688068,64.3600,66.0800,62.2000,64.6700,65.0500,4251191,272466479.0000,30.065000,1,-0.584200,83.551463,18.004211,21.495146,265.144777,0
2019-10-15,sh.688068,64.6700,65.8500,62.3200,62.5400,64.6700,2749505,175742281.0000,19.444900,1,-3.293600,80.799575,17.411216,20.787173,256.411850,0
2019-10-16,sh.688068,62.8500,63.5900,59.7000,60.3600,62.5400,3157843,195185399.0000,22.332700,1,-3.485800,77.983088,16.804302,20.062580,247.473925,0
2019-10-17,sh.688068,59.9000,60.6700,58.5000,58.5500,60.3600,2465186,146185267.0000,17.434100,1,-2.998700,75.644629,16.300395,19.460968,240.052987,0
2019-10-18,sh.688068,58.2300,60.9300,58.0000,59.0000,58.5500,2828521,168514246.0000,20.003700,1,0.768600,76.226014,16.425676,19.610540,241.897971,0
2019-10-21,sh.688068,59.6400,62.5700,58.6600,59.6000,59.0000,3542449,214177767.0000,25.052700,1,1.016900,77.001193,16.592717,19.809969,244.357951,0
2019-10-22,sh.688068,60.4300,61.4900,59.5000,61.0000,59.6000,2890958,174666295.0000,20.445200,1,2.349000,78.809946,16.982478,20.275304,250.097903,0
2019-10-23,sh.688068,60.7100,68.2000,59.7000,65.3300,61.0000,5585246,355528206.0000,39.499600,1,7.098400,84.404161,18.187956,21.714519,267.850754,0
2019-10-24,sh.688068,63.9000,65.2900,61.8800,62.0500,65.3300,3572136,226784365.0000,25.262600,1,-5.020700,80.166511,17.274800,20.624305,254.402867,0
2019-10-25,sh.688068,61.4400,61.4400,58.8000,60.6900,62.0500,3175313,190545404.0000,22.456200,1,-2.191800,78.409437,16.896174,20.172266,248.826913,0
2019-10-28,sh.688068,59.1900,62.7800,59.1000,61.8300,60.6900,2826020,173663299.0000,19.986000,1,1.878400,79.882278,17.213551,20.551181,253.500874,0
2019-10-29,sh.688068,61.4000,61.4000,57.2000,57.6900,61.8300,3480905,204944514.0000,24.617400,1,-6.695800,74.533538,16.060970,19.175120,236.527017,0
2019-10-30,sh.688068,55.0000,55.7000,52.1900,52.3000,57.6900,3035970,162576921.0000,21.470800,1,-9.343000,76.165014,5.207545,16.008055,7.671353,0
2019-10-31,sh.688068,51.2300,52.2200,49.6000,49.6500,52.3000,1671831,84509304.0000,11.823400,1,-5.066900,72.305793,4.943683,15.196939,7.282652,0
2019-11-01,sh.688068,49.7600,49.9900,48.9100,49.0500,49.6500,1254607,61953514.0000,8.872700,1,-1.208500,71.432007,4.883941,15.013290,7.194644,0
2019-11-04,sh.688068,49.6000,51.6000,49.1900,49.1900,49.0500,1255767,63004832.0000,8.880900,1,0.285400,71.635890,4.897881,15.056142,7.215179,0
2019-11-05,sh.688068,48.5000,48.9900,46.4600,48.0000,49.1900,1769271,84285865.0000,12.512500,1,-2.419200,69.902881,4.779392,14.691905,7.040630,0
2019-11-06,sh.688068,47.9600,48.3300,46.5000,47.0600,48.0000,1113358,52776362.0000,7.873800,1,-1.958300,68.533950,4.685795,14.404189,6.902751,0
2019-11-07,sh.688068,47.0800,49.4600,46.6600,49.0500,47.0600,1608937,77897081.0000,11.378600,1,4.228600,71.432007,4.883941,15.013290,7.194644,0
2019-11-08,sh.688068,48.9500,49.4500,47.6000,47.6100,49.0500,1225634,59392021.0000,8.667800,1,-2.935800,69.334920,4.740559,14.572533,6.983425,0
2019-11-11,sh.688068,47.5500,47.5500,44.8500,45.6800,47.6100,1647616,75115269.0000,11.652200,1,-4.053800,66.524242,4.548388,13.981796,6.700333,0
2019-11-12,sh.688068,45.6800,45.9900,44.9000,45.6400,45.6800,732580,33360292.0000,5.180900,1,-0.087600,66.465989,4.544405,13.969553,6.694466,0
2019-11-13,sh.688068,45.6900,46.6400,45.5300,46.0100,45.6400,699261,32206634.0000,4.945300,1,0.810700,67.004824,4.581246,14.082803,6.748737,0
2019-11-14,sh.688068,45.9000,46.7900,45.3100,46.1400,46.0100,829926,38317119.0000,5.869300,1,0.282500,67.194145,4.594190,14.122594,6.767806,0
2019-11-15,sh.688068,46.0000,46.1400,45.0100,45.3800,46.1400,792127,36145355.0000,5.602000,1,-1.647200,66.087349,4.518517,13.889972,6.656329,0
2019-11-18,sh.688068,45.4400,45.8600,45.2200,45.4000,45.3800,363029,16504656.0000,2.567400,1,0.044100,66.116475,4.520508,13.896094,6.659263,0
2019-11-19,sh.688068,45.5900,46.2400,45.4000,46.2000,45.4000,498828,22888834.0000,3.527800,1,1.762100,67.281523,4.600164,14.140959,6.776607,0
