date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-27,sh.603286,11.4200,11.4200,11.4200,11.4200,7.9300,5064,57831.0000,0.022998,1,44.010090,31.554009,3.944599,3.479243,412.124575,0
2017-06-28,sh.603286,12.5600,12.5600,12.5600,12.5600,11.4200,5332,66970.0000,0.024215,1,9.982490,34.703884,4.338368,3.826558,453.264857,0
2017-06-29,sh.603286,13.8200,13.8200,13.8200,13.8200,12.5600,8900,122998.0000,0.040420,1,10.031840,38.185325,4.773586,4.210432,498.735694,0
2017-06-30,sh.603286,15.2000,15.2000,15.2000,15.2000,13.8200,9988,151818.0000,0.045361,1,9.985530,41.998331,5.250254,4.630866,548.537087,0
2017-07-03,sh.603286,16.7200,16.7200,16.7200,16.7200,15.2000,17790,297449.0000,0.080794,1,9.999997,46.198164,5.775279,5.093952,603.390796,0
2017-07-04,sh.603286,18.3900,18.3900,18.3900,18.3900,16.7200,42132,774807.0000,0.191344,1,9.988039,50.812454,6.352116,5.602738,663.657700,0
2017-07-05,sh.603286,20.2300,20.2300,20.2300,20.2300,18.3900,54704,1106662.0000,0.248440,1,10.005440,55.896463,6.987673,6.163317,730.059558,0
2017-07-06,sh.603286,22.2500,22.2500,22.2500,22.2500,20.2300,61490,1368153.0000,0.279259,1,9.985172,61.477820,7.685404,6.778735,802.957250,0
2017-07-07,sh.603286,24.4800,24.4800,24.4800,24.4800,22.2500,69154,1692890.0000,0.314065,1,10.022470,67.639417,8.455672,7.458131,883.433415,0
2017-07-10,sh.603286,26.9300,26.9300,26.9300,26.9300,24.4800,134094,3611151.0000,0.608992,1,10.008170,74.408885,9.301930,8.204554,971.848932,0
2017-07-11,sh.603286,29.6200,29.6200,28.0600,29.6200,26.9300,14382412,419176352.0000,65.318189,1,9.988861,81.841485,10.231087,9.024095,1068.925561,0
2017-07-12,sh.603286,29.1200,32.2900,28.3100,30.8900,29.6200,15306983,459039648.0000,69.517158,1,4.287639,85.350556,10.669759,9.411016,1114.757278,0
2017-07-13,sh.603286,29.8100,30.0000,28.1800,28.6100,30.8900,10356206,299960432.0000,47.033044,1,-7.381026,79.050806,9.882221,8.716386,1032.476715,0
2017-07-14,sh.603286,28.6600,29.4000,27.7400,28.0600,28.6100,6810025,194330288.0000,30.927949,1,-1.922409,77.531130,9.692245,8.548822,1012.628334,0
2017-07-17,sh.603286,26.9500,27.1400,25.2500,25.2500,28.0600,6068945,157943410.0000,27.562310,1,-10.014250,69.766964,8.721639,7.692721,911.221149,0
2017-07-18,sh.603286,24.6200,25.5000,24.0500,24.7800,25.2500,5312580,131337251.0000,24.127254,1,-1.861383,68.468332,8.559295,7.549530,894.259804,0
2017-07-19,sh.603286,24.4800,25.1600,23.6600,24.5100,24.7800,4507509,110209396.0000,20.470998,1,-1.089590,67.722309,8.466034,7.467271,884.516054,0
