date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-04,sh.688390,114.0000,141.0000,114.0000,135.0000,37.9300,15710932,1984715871.3500,78.402300,1,255.918800,64.131595,22.099839,10.704272,124.908491,0
2020-09-07,sh.688390,133.2800,134.9000,116.6600,124.0000,135.0000,10367010,1298975159.0000,51.734500,1,-8.148100,58.906058,20.299112,9.832072,114.730762,0
2020-09-08,sh.688390,119.9000,124.9000,108.8800,109.0000,124.0000,6615239,770264487.0000,33.012100,1,-12.096800,51.780325,17.843574,8.642709,100.852041,0
2020-09-09,sh.688390,104.0000,115.3500,104.0000,111.0000,109.0000,3874551,433223423.0000,19.335200,1,1.834900,52.730423,18.170979,8.801291,102.702537,0
2020-09-10,sh.688390,113.0000,124.0000,112.0000,114.5000,111.0000,3254151,384255516.0000,16.239200,1,3.153200,54.393094,18.743938,9.078809,105.940905,0
2020-09-11,sh.688390,115.0100,133.1000,115.0000,132.0000,114.5000,4548360,564867890.0000,22.697700,1,15.283800,62.706448,21.608732,10.466400,122.132747,0
2020-09-14,sh.688390,135.0500,144.6600,133.0000,133.6800,132.0000,4906922,681631576.4400,24.487000,1,1.272700,63.504530,21.883752,10.599608,123.687164,0
2020-09-15,sh.688390,132.2000,139.6800,130.6400,133.3000,133.6800,2159273,292963935.0000,10.775400,1,-0.284300,63.324012,21.821545,10.569478,123.335569,0
2020-09-16,sh.688390,133.3000,150.0800,132.3300,147.5000,133.3000,3040439,434573246.0000,15.172700,1,10.652700,70.069706,24.146121,11.695409,136.474092,0
2020-09-17,sh.688390,145.9800,159.6000,145.2800,150.0000,147.5000,2215161,338539831.0000,11.054300,1,1.694900,71.257328,24.555377,11.893636,138.787212,0
2020-09-18,sh.688390,151.0000,152.0000,141.0000,143.1400,150.0000,2160722,313597625.0000,10.782700,1,-4.573300,67.998493,23.432378,11.349700,132.440011,0
2020-09-21,sh.688390,143.5000,149.9000,142.1400,144.1300,143.1400,1230751,180076826.6700,6.141800,1,0.691600,68.468791,23.594443,11.428198,133.356006,0
2020-09-22,sh.688390,145.3000,145.3000,136.7400,138.5000,144.1300,1427181,200264870.4900,7.122100,1,-3.906200,65.794266,22.672798,10.981791,128.146859,0
2020-09-23,sh.688390,140.2100,159.8800,140.2100,155.0000,138.5000,2141983,325501402.0000,10.689100,1,11.913400,73.632572,25.373890,12.290091,143.413453,0
2020-09-24,sh.688390,155.5000,158.2000,146.3000,147.1300,155.0000,1355402,204637336.0000,6.763900,1,-5.077400,69.893938,24.085551,11.666071,136.131750,0
2020-09-25,sh.688390,148.5100,152.5000,141.1700,148.0500,147.1300,796482,118421076.2000,3.974700,1,0.625300,70.330982,24.236157,11.739019,136.982979,0
2020-09-28,sh.688390,148.0500,158.0000,145.0300,148.6800,148.0500,995643,150062402.0000,4.968600,1,0.425500,70.630263,24.339290,11.788972,137.565885,0
2020-09-29,sh.688390,150.8500,150.8500,142.5100,146.4000,148.6800,807256,118070425.0100,4.028500,1,-1.533500,69.547152,23.966048,11.608189,135.456319,0
2020-09-30,sh.688390,147.8000,161.7700,145.4900,153.3000,146.4000,1247385,192542465.0000,6.224800,1,4.713100,72.824989,25.095595,12.155296,141.840531,0
2020-10-09,sh.688390,168.0000,183.5800,168.0000,176.3700,153.3000,1603195,281545610.3300,8.000400,1,15.048900,83.784366,28.872212,13.984537,163.186004,0
2020-10-12,sh.688390,177.9900,180.8800,172.0000,180.5500,176.3700,1060924,186939727.4400,5.294300,1,2.370000,85.770070,29.556489,14.315973,167.053541,0
2020-10-13,sh.688390,176.6600,181.8000,170.2100,179.7900,180.5500,823677,144765856.0000,4.110400,1,-0.420900,85.409033,29.432075,14.255712,166.350353,0
2020-10-14,sh.688390,176.1000,182.8500,172.0000,176.3900,179.7900,856886,150342085.8600,4.276100,1,-1.891100,83.793867,28.875486,13.986123,163.204509,0
2020-10-15,sh.688390,176.1900,177.5100,162.0500,164.0000,176.3900,1729474,290397815.8400,8.630600,1,-7.024200,77.908012,26.847212,13.003709,151.740686,0
2020-10-16,sh.688390,162.9400,170.2300,162.7000,165.1600,164.0000,1066425,176921364.3600,5.321800,1,0.707300,78.459068,27.037107,13.095686,152.813973,0
2020-10-19,sh.688390,167.0000,167.0000,157.0000,161.9900,165.1600,843232,135428985.0000,4.208000,1,-1.919300,76.953163,26.518170,12.844334,149.880937,0
2020-10-20,sh.688390,162.9000,167.6000,161.0000,166.5800,161.9900,466862,76723247.0000,2.329800,1,2.833500,79.133638,27.269565,13.208279,154.127826,0
