date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-27,sh.600926,17.2700,20.7200,17.2700,20.7200,14.3900,379856,7844051.0000,0.145122,1,43.988870,13.805460,1.562358,3.969268,3.595288,0
2016-10-28,sh.600926,22.7900,22.7900,22.7900,22.7900,20.7200,263624,6007991.0000,0.100716,1,9.990355,15.184673,1.718443,4.365811,3.954469,0
2016-10-31,sh.600926,25.0700,25.0700,25.0700,25.0700,22.7900,7957939,199505531.0000,3.040282,1,10.004380,16.703807,1.890363,4.802584,4.350090,0
2016-11-01,sh.600926,26.5000,27.5800,26.1800,27.5800,25.0700,95521601,2599903952.0000,36.493448,1,10.011970,18.376186,2.079625,5.283417,4.785619,0
2016-11-02,sh.600926,28.2100,30.2900,27.8600,29.0600,27.5800,140100239,4070404688.0000,53.524447,1,5.366206,19.362291,2.191222,5.566936,5.042426,0
2016-11-03,sh.600926,28.0000,28.4900,27.6000,27.7600,29.0600,79948334,2232413104.0000,30.543776,1,-4.473501,18.496118,2.093198,5.317899,4.816853,0
2016-11-04,sh.600926,27.8000,27.9800,26.6600,26.9300,27.7600,63667111,1723018688.0000,24.323634,1,-2.989913,17.943100,2.030613,5.158899,4.672833,0
2016-11-07,sh.600926,26.6700,27.1600,26.2100,26.7600,26.9300,36354494,967753808.0000,13.889014,1,-0.631266,17.829831,2.017794,5.126332,4.643335,0
2016-11-08,sh.600926,26.8600,26.9300,26.4700,26.7200,26.7600,31665944,845769200.0000,12.097782,1,-0.149480,17.803180,2.014778,5.118670,4.636394,0
2016-11-09,sh.600926,26.5000,26.5900,25.5100,25.7500,26.7200,45996900,1197431472.0000,17.572837,1,-3.630237,17.156882,1.941637,4.932850,4.468082,0
2016-11-10,sh.600926,26.0900,27.2000,25.6200,26.7300,25.7500,63473902,1690276416.0000,24.249819,1,3.805824,17.809843,2.015532,5.120585,4.638129,0
