date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-09-09,sh.603927,19.4200,23.3000,19.4200,23.3000,16.1800,39354,916560.0000,0.092800,1,44.004900,28.142223,8.480128,1.920718,-4243.490590,0
2019-09-10,sh.603927,25.6300,25.6300,25.6300,25.6300,23.3000,10828,277522.0000,0.025500,1,10.000000,30.956446,9.328141,2.112789,-4667.839649,0
2019-09-11,sh.603927,28.1900,28.1900,28.1900,28.1900,25.6300,16191,456424.0000,0.038200,1,9.988300,34.048467,10.259863,2.323821,-5134.077241,0
2019-09-12,sh.603927,31.0100,31.0100,31.0100,31.0100,28.1900,32400,1004724.0000,0.076400,1,10.003500,37.454521,11.286213,2.556286,-5647.667090,0
2019-09-16,sh.603927,34.1100,34.1100,34.1100,34.1100,31.0100,85991,2933153.0000,0.202800,1,9.996800,41.198765,12.414471,2.811832,-6212.251674,0
2019-09-17,sh.603927,37.5200,37.5200,37.5200,37.5200,34.1100,147089,5518779.0000,0.346900,1,9.997100,45.317434,13.655554,3.092932,-6833.294718,0
2019-09-18,sh.603927,41.2700,41.2700,41.2700,41.2700,37.5200,126759,5231344.0000,0.299000,1,9.994700,49.846762,15.020381,3.402061,-7516.259942,0
2019-09-19,sh.603927,45.4000,45.4000,45.4000,45.4000,41.2700,99307,4508538.0000,0.234200,1,10.007300,54.835062,16.523511,3.742514,-8268.432308,0
2019-09-20,sh.603927,49.9400,49.9400,49.9400,49.9400,45.4000,260475,13008122.0000,0.614300,1,10.000000,60.318568,18.175862,4.116766,-9095.275539,0
2019-09-23,sh.603927,54.9300,54.9300,54.9300,54.9300,49.9400,277744,15256478.0000,0.655100,1,9.992000,66.345593,19.991993,4.528112,-10004.074596,0
2019-09-24,sh.603927,60.4200,60.4200,60.4200,60.4200,54.9300,140551,8492091.0000,0.331500,1,9.994500,72.976529,21.990100,4.980676,-11003.935684,0
2019-09-25,sh.603927,66.4600,66.4600,66.4600,66.4600,60.4200,198337,13181477.0000,0.467800,1,9.996700,80.271766,24.188382,5.478579,-12103.965004,0
2019-09-26,sh.603927,73.1100,73.1100,73.1100,73.1100,66.4600,265674,19423426.0000,0.626600,1,10.006000,88.303774,26.608676,6.026767,-13315.090001,0
2019-09-27,sh.603927,80.4200,80.4200,80.4200,80.4200,73.1100,1529069,122967729.0000,3.606300,1,9.998600,97.132944,29.269180,6.629361,-14646.416877,0
2019-09-30,sh.603927,88.4600,88.4600,88.4600,88.4600,80.4200,12184570,1077847062.0000,28.737200,1,9.997500,106.843823,32.195370,7.292132,-16110.694316,0
2019-10-08,sh.603927,88.9000,89.0000,79.6100,79.6100,88.4600,22513497,1888266043.0000,53.097900,1,-10.004500,96.154609,28.974377,6.562589,-14498.896388,0
2019-10-09,sh.603927,75.7000,86.4000,75.7000,84.5500,79.6100,20347403,1669759706.0000,47.989200,1,6.205300,102.121244,30.772310,6.969814,-15398.589243,0
2019-10-10,sh.603927,84.3200,93.0100,83.0300,93.0100,84.5500,20627207,1807944598.0000,48.649100,1,10.005900,112.339407,33.851361,7.667208,-16939.358788,0
2019-10-11,sh.603927,95.5500,98.9900,89.5000,90.8500,93.0100,21198149,1994802575.0000,49.995600,1,-2.322300,109.730514,33.065220,7.489150,-16545.970819,0
2019-10-14,sh.603927,89.8300,96.7100,89.8300,92.9800,90.8500,16427078,1522821020.0000,38.743100,1,2.344500,112.303172,33.840442,7.664735,-16933.895066,0
2019-10-15,sh.603927,90.0000,90.0000,84.7800,85.9100,92.9800,14741885,1291044749.0000,34.768600,1,-7.603800,103.763880,31.267287,7.081925,-15646.277964,0
2019-10-16,sh.603927,86.6000,89.7000,85.6100,88.3600,85.9100,11709039,1025373027.0000,27.615700,1,2.851800,106.723041,32.158974,7.283889,-16092.481910,0
2019-10-17,sh.603927,86.0000,86.0000,81.3000,83.2100,88.3600,13232096,1105114558.0000,31.207800,1,-5.828400,100.502764,30.284611,6.859353,-15154.543003,0
2019-10-18,sh.603927,82.5100,84.3800,80.6500,83.1800,83.2100,9504251,785413802.0000,22.415700,1,-0.036100,100.466529,30.273693,6.856880,-15149.079281,0
2019-10-21,sh.603927,81.8000,81.8000,78.1000,80.0000,83.1800,8074255,645330853.0000,19.043100,1,-3.823000,96.625659,29.116319,6.594739,-14569.924772,0
2019-10-22,sh.603927,80.3000,88.0000,79.8000,88.0000,80.0000,13226762,1104500528.0000,31.195200,1,10.000000,106.288225,32.027951,7.254213,-16026.917249,0
2019-10-23,sh.603927,87.0000,90.6800,85.3400,85.7100,88.0000,14174840,1244449864.0000,33.431200,1,-2.602300,103.522316,31.194496,7.065438,-15609.853152,0
2019-10-24,sh.603927,84.5300,87.9400,84.5300,87.7000,85.7100,10593394,914424225.0000,24.984400,1,2.321800,105.925879,31.918765,7.229482,-15972.280031,0
2019-10-25,sh.603927,87.3100,94.1900,86.6000,89.9100,87.7000,15016528,1352746224.0000,35.416300,1,2.520000,108.595163,32.723103,7.411662,-16374.774203,0
2019-10-28,sh.603927,98.8000,98.9000,94.2800,98.9000,89.9100,11155282,1093448807.0000,26.309600,1,9.998900,119.453471,35.995049,8.152746,-18012.069499,0
2019-10-29,sh.603927,105.0000,108.7900,89.5000,89.7500,98.9000,23601190,2376762165.0000,55.663200,1,-9.251800,108.401911,32.664870,7.398472,-16345.634353,0
2019-10-30,sh.603927,87.0000,88.9900,83.5300,85.0000,89.7500,13661701,1174335445.0000,32.221000,1,-5.292500,79.952385,20.018257,6.688524,40.258988,0
2019-10-31,sh.603927,83.0200,85.9900,80.5500,81.1500,85.0000,10713834,888584259.0000,25.268500,1,-4.529400,76.331012,19.111548,6.385573,38.435493,0
2019-11-01,sh.603927,80.0000,84.4100,79.5100,84.2700,81.1500,8889731,736596300.0000,20.966300,1,3.844700,79.265735,19.846335,6.631081,39.913235,0
2019-11-04,sh.603927,83.8900,86.2000,81.7600,84.2900,84.2700,8701691,729490290.0000,20.522900,1,0.023700,79.284548,19.851046,6.632655,39.922707,0
2019-11-05,sh.603927,84.0100,85.1200,82.5000,84.4900,84.2900,7019085,589222147.0000,16.554400,1,0.237300,79.472671,19.898147,6.648393,40.017434,0
2019-11-06,sh.603927,83.9500,89.8900,83.5000,87.9100,84.4900,12279127,1072409447.0000,28.960200,1,4.047800,82.689579,20.703588,6.917507,41.637267,0
2019-11-07,sh.603927,87.0000,88.7000,85.8000,88.2000,87.9100,8200945,715749537.0000,19.341900,1,0.329900,82.962357,20.771885,6.940327,41.774621,0
2019-11-08,sh.603927,88.4700,93.3800,82.9000,85.2000,88.2000,11751129,1060332627.0000,27.714900,1,-3.401400,80.140508,20.065359,6.704261,40.353715,0
2019-11-11,sh.603927,82.0800,82.6800,79.7700,81.1200,85.2000,9126277,741330538.0000,21.524200,1,-4.788700,76.302794,19.104482,6.383212,38.421284,0
2019-11-12,sh.603927,81.3800,83.2800,80.0000,83.2800,81.1200,6560073,534968861.0000,15.471900,1,2.662700,78.334525,19.613182,6.553180,39.444336,0
2019-11-13,sh.603927,82.3000,82.9800,81.5100,82.3800,83.2800,5231926,430191321.0000,12.339400,1,-1.080700,77.487970,19.401224,6.482360,39.018064,0
2019-11-14,sh.603927,82.2600,87.6000,81.9400,85.8200,82.3800,8910220,756653899.0000,21.014700,1,4.175800,80.723691,20.211374,6.753048,40.647369,0
