date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-03-27,sh.688228,100.2000,105.0000,90.0000,90.0600,59.2600,9624996,925535179.0000,66.319800,1,51.974400,77.231802,25.838997,20.284109,-444.308627,0
2020-03-30,sh.688228,86.0000,86.0000,76.7400,78.0000,90.0600,6243934,497185496.0000,43.023000,1,-13.391100,66.889636,22.378878,17.567849,-384.810936,0
2020-03-31,sh.688228,79.3000,84.5000,77.5500,77.9200,78.0000,4446829,358382198.0000,30.640300,1,-0.102600,66.821031,22.355925,17.549831,-384.416258,0
2020-04-01,sh.688228,75.0100,80.2000,74.0800,75.9600,77.9200,3784496,289832609.0000,26.076600,1,-2.515400,65.140214,21.793584,17.108382,-374.746650,0
2020-04-02,sh.688228,77.3400,82.3900,76.8800,80.5800,75.9600,4278307,340939238.0000,29.479100,1,6.082200,69.102139,23.119102,18.148940,-397.539298,0
2020-04-03,sh.688228,79.0000,79.0000,74.4700,74.9100,80.5800,3944699,301827047.0000,27.180400,1,-7.036500,64.239777,21.492330,16.871892,-369.566503,0
2020-04-07,sh.688228,76.7000,77.4300,75.3600,75.9800,74.9100,2921836,222364937.0000,20.132500,1,1.428400,65.157365,21.799322,17.112887,-374.845320,0
2020-04-08,sh.688228,74.4800,74.8600,73.2600,74.0600,75.9800,2345416,173809829.0000,16.160800,1,-2.527000,63.510851,21.248458,16.680448,-365.373050,0
2020-04-09,sh.688228,74.5100,85.8000,74.2900,83.1900,74.0600,5645294,446750251.0000,38.898100,1,12.327800,71.340369,23.867934,18.736787,-410.415664,0
2020-04-10,sh.688228,81.8800,81.8900,75.3400,77.0100,83.1900,4495619,350387688.0000,30.976500,1,-7.428800,66.040652,22.094838,17.344873,-379.926797,0
2020-04-13,sh.688228,75.2000,75.3500,73.3700,74.3000,77.0100,2303125,170775545.0000,15.869400,1,-3.519000,63.716666,21.317316,16.734503,-366.557084,0
2020-04-14,sh.688228,74.8200,76.1800,74.0200,75.6000,74.3000,1859846,139619015.0000,12.815000,1,1.749700,64.831493,21.690297,17.027300,-372.970600,0
2020-04-15,sh.688228,75.2500,76.7300,74.0000,74.4000,75.6000,1936909,146239067.0000,13.346000,1,-1.587300,63.802422,21.346006,16.757025,-367.050431,0
2020-04-16,sh.688228,74.5800,74.8900,73.5200,74.3000,74.4000,1626096,120522890.0000,11.204400,1,-0.134400,63.716666,21.317316,16.734503,-366.557084,0
2020-04-17,sh.688228,74.9000,76.5000,74.1900,74.3700,74.3000,1970450,148117941.0000,13.577100,1,0.094200,63.776695,21.337399,16.750269,-366.902427,0
2020-04-20,sh.688228,73.9000,74.4800,70.6800,72.0400,74.3700,2484968,178859979.0000,17.122300,1,-3.133000,61.778581,20.668902,16.225485,-355.407434,0
2020-04-21,sh.688228,71.4500,73.6700,71.3800,72.7900,72.0400,1588499,115494800.0000,10.945300,1,1.041100,62.421751,20.884083,16.394407,-359.107539,0
2020-04-22,sh.688228,71.3100,73.4600,71.3100,73.2800,72.7900,1264218,92039209.0000,8.710900,1,0.673200,62.841955,21.024669,16.504769,-361.524941,0
2020-04-23,sh.688228,75.0000,75.9600,73.3700,73.9500,73.2800,2304362,172039915.0000,15.877900,1,0.914300,63.416520,21.216898,16.655672,-364.830368,0
2020-04-24,sh.688228,73.5000,73.5000,70.8600,71.2500,73.9500,2002011,144560155.0000,13.794600,1,-3.651100,61.920527,4.224382,15.967892,4.891250,0
2020-04-27,sh.688228,70.3000,72.4400,70.3000,71.2400,71.2500,1082654,77297323.0000,7.459900,1,-0.014000,61.911836,4.223789,15.965651,4.890564,0
2020-04-28,sh.688228,71.0800,71.1500,63.1000,65.9500,71.2400,2450617,162910386.0000,16.885700,1,-7.425600,57.314509,3.910147,14.780105,4.527410,0
2020-04-29,sh.688228,66.0000,66.9500,64.8100,65.4800,65.9500,1081316,71202465.0000,7.450700,1,-0.712700,56.906051,3.882281,14.674773,4.495145,0
2020-04-30,sh.688228,65.6000,69.4400,65.0200,68.5000,65.4800,1908856,128961124.0000,13.152700,1,4.612100,59.530612,4.061336,15.351588,4.702465,0
2020-05-06,sh.688228,67.1800,75.3000,66.5000,74.0800,68.5000,2832016,202412891.0000,19.513600,1,8.146000,64.379967,4.392171,16.602126,5.085528,0
2020-05-07,sh.688228,73.0000,74.8000,71.5500,71.8000,74.0800,1843546,133890118.0000,12.702700,1,-3.077800,62.398510,4.256991,16.091153,4.929008,0
2020-05-08,sh.688228,72.0100,75.0000,72.0000,72.0000,71.8000,1534951,112572141.0000,10.576400,1,0.278500,62.572322,4.268849,16.135975,4.942737,0
2020-05-11,sh.688228,74.0100,74.7500,71.6000,72.3000,72.0000,1373039,100069401.0000,9.460700,1,0.416700,62.833040,4.286636,16.203208,4.963332,0
2020-05-12,sh.688228,71.6000,72.4700,68.8000,70.2500,72.3000,1418603,100024942.0000,9.774700,1,-2.835400,61.051467,4.165092,15.743781,4.822601,0
2020-05-13,sh.688228,69.4100,71.9500,69.4100,70.9000,70.2500,1328871,94021581.0000,9.156400,1,0.925300,61.616356,4.203631,15.889453,4.867223,0
2020-05-14,sh.688228,70.4800,75.5700,70.4800,73.5500,70.9000,2663276,195656907.0000,18.351000,1,3.737700,63.919365,4.360748,16.483347,5.049143,0
2020-05-15,sh.688228,73.2400,76.5000,72.4200,75.4100,73.5500,2463449,183120965.0000,16.974100,1,2.528900,65.535817,4.471027,16.900193,5.176831,0
2020-05-18,sh.688228,76.0000,76.0000,69.8100,70.2000,75.4100,2899659,211307199.0000,19.979700,1,-6.908900,61.008014,4.162128,15.732576,4.819169,0
2020-05-19,sh.688228,70.8800,71.6600,69.2300,71.3000,70.2000,1792345,126509101.0000,12.349900,1,1.567000,61.963980,4.227346,15.979098,4.894683,0
2020-05-20,sh.688228,71.0900,74.5700,70.5500,73.5000,71.3000,2124367,154924704.0000,14.637700,1,3.085500,63.875912,4.357783,16.472141,5.045711,0
2020-05-21,sh.688228,73.8800,74.5000,70.2000,70.4000,73.5000,1753401,126200807.0000,12.081600,1,-4.217700,61.181826,4.173986,15.777398,4.832899,0
2020-05-22,sh.688228,71.0100,72.3800,67.6000,68.0000,70.4000,1373152,95522996.0000,9.461500,1,-3.409100,59.096082,4.031691,15.239532,4.668141,0
2020-05-25,sh.688228,66.1000,67.7300,65.2800,66.4000,68.0000,1030175,68238159.0000,7.098300,1,-2.352900,57.705586,3.936827,14.880955,4.558302,0
2020-05-26,sh.688228,67.0100,68.9500,66.8800,68.6600,66.4000,825828,56230861.0000,5.690300,1,3.403600,59.669662,4.070822,15.387445,4.713449,0
2020-05-27,sh.688228,68.6600,68.8000,67.0300,67.1500,68.6600,780748,52822546.0000,5.379600,1,-2.199200,58.357381,3.981295,15.049038,4.609789,0
2020-05-28,sh.688228,67.5000,69.0000,66.0800,68.9500,67.1500,984486,66562545.0000,6.783500,1,2.680600,59.921689,4.088016,15.452437,4.733358,0
2020-05-29,sh.688228,68.9800,70.6200,68.3000,69.0100,68.9500,1165389,81037200.0000,8.030000,1,0.087000,59.973833,4.091573,15.465884,4.737476,0
2020-06-01,sh.688228,69.8700,73.5300,69.2000,72.4500,69.0100,1858370,134165226.0000,12.804900,1,4.984800,62.963399,4.295529,16.236825,4.973629,0
2020-06-02,sh.688228,72.0600,73.9800,71.8000,72.6000,72.4500,1447067,105422354.0000,9.970800,1,0.207000,63.093758,4.304423,16.270442,4.983927,0
2020-06-03,sh.688228,72.4400,73.8800,71.9700,72.1000,72.6000,1479188,107790511.0000,10.192100,1,-0.688700,62.659228,4.274778,16.158386,4.949602,0
2020-06-04,sh.688228,72.2300,75.6600,72.0000,74.7200,72.1000,1991002,147073635.0000,13.718700,1,3.633800,64.936165,4.430117,16.745557,5.129463,0
2020-06-05,sh.688228,74.5000,74.7200,73.1000,73.6600,74.7200,1380643,101787008.0000,9.513100,1,-1.418600,64.014962,4.367270,16.507999,5.056695,0
2020-06-08,sh.688228,74.0100,74.3800,71.5100,72.4000,73.6600,1334867,97281513.0000,9.197700,1,-1.710600,62.919946,4.292565,16.225620,4.970197,0
2020-06-09,sh.688228,72.9000,73.9900,71.5800,73.6000,72.4000,1191552,86486131.0000,8.210200,1,1.657500,63.962818,4.363712,16.494552,5.052576,0
2020-06-10,sh.688228,73.6000,73.8300,71.6300,71.8300,73.6000,951763,68772183.0000,6.558000,1,-2.404900,62.424582,4.258770,16.097876,4.931067,0
2020-06-11,sh.688228,72.0000,74.4400,71.5000,72.2500,71.8300,1470244,107154620.0000,10.130500,1,0.584700,62.789587,4.283671,16.192003,4.959900,0
2020-06-12,sh.688228,70.3900,71.8000,70.2800,71.4000,72.2500,1120613,79462991.0000,7.721400,1,-1.176500,62.050886,4.233275,16.001509,4.901548,0
2020-06-15,sh.688228,70.8800,72.4000,69.4500,69.5500,71.4000,1158522,81980970.0000,7.982600,1,-2.591000,60.443125,4.123590,15.586904,4.774547,0
2020-06-16,sh.688228,70.0000,72.5800,69.7800,72.4900,69.5500,1487764,105834231.0000,10.251200,1,4.227200,62.998162,4.297901,16.245790,4.976375,0
2020-06-17,sh.688228,72.4700,75.7500,71.0500,74.9900,72.4900,2492483,184052455.0000,17.174100,1,3.448800,65.170812,4.446125,16.806066,5.147998,0
2020-06-18,sh.688228,74.5100,75.3300,73.2500,73.4700,74.9900,1265346,93641843.0000,8.718700,1,-2.026900,63.849840,4.356005,16.465418,5.043652,0
2020-06-19,sh.688228,73.9700,73.9700,72.9800,73.3800,73.4700,899793,66079540.0000,6.199900,1,-0.122500,63.771625,4.350669,16.445248,5.037473,0
