date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-11,sh.605100,56.7800,56.7800,56.7800,56.7800,39.4300,123959,7038392.0200,0.571200,1,44.002000,31.743618,5.988493,4.201562,107.889280,0
2020-08-12,sh.605100,62.4600,62.4600,62.4600,62.4600,56.7800,65639,4099811.9400,0.302500,1,10.003500,34.919098,6.587553,4.621866,118.682009,0
2020-08-13,sh.605100,68.7100,68.7100,68.7100,68.7100,62.4600,47696,3277192.1600,0.219800,1,10.006400,38.413244,7.246731,5.084349,130.557810,0
2020-08-14,sh.605100,75.5800,75.5800,75.5800,75.5800,68.7100,289109,21850858.2200,1.332300,1,9.998500,42.254010,7.971298,5.592710,143.611691,0
2020-08-17,sh.605100,68.0200,69.0000,68.0200,68.0200,75.5800,2466300,167783934.2500,11.365400,1,-10.002600,38.027491,7.173957,5.033291,129.246721,0
2020-08-18,sh.605100,61.5000,71.0000,61.5000,64.5100,68.0200,8268061,535576073.7900,38.101700,1,-5.160200,36.065178,6.803764,4.773560,122.577271,0
2020-08-19,sh.605100,63.1200,64.6600,60.0000,60.3300,64.5100,6153413,381594972.1700,28.356700,1,-6.479600,33.728293,6.362906,4.464252,114.634735,0
2020-08-20,sh.605100,59.3000,59.9800,58.5800,58.5800,60.3300,3489044,206623103.4100,16.078500,1,-2.900700,32.749932,6.178336,4.334757,111.309511,0
2020-08-21,sh.605100,58.8900,60.6000,57.9100,59.3300,58.5800,3933700,232303856.7300,18.127600,1,1.280300,33.169230,6.257437,4.390255,112.734607,0
2020-08-24,sh.605100,58.5800,58.8500,56.8100,56.8900,59.3300,3216761,184396474.5700,14.823800,1,-4.112600,31.805115,6.000095,4.209702,108.098294,0
2020-08-25,sh.605100,57.3100,57.8500,56.6400,57.4800,56.8900,2549536,145776299.3900,11.749000,1,1.037100,32.134963,6.062321,4.253360,109.219370,0
2020-08-26,sh.605100,57.1300,57.4900,56.7100,56.7900,57.4800,1893852,107902139.2300,8.727400,1,-1.200400,31.749209,5.989548,4.202302,107.908282,0
2020-08-27,sh.605100,56.8900,56.9000,55.0300,55.8700,56.7900,2510794,139848050.5800,11.570500,1,-1.620000,31.234871,5.892517,4.134224,106.160164,0
2020-08-28,sh.605100,57.0000,57.2800,55.9500,55.9500,55.8700,2120622,120027051.9900,9.772500,1,0.143200,27.606434,5.704778,3.777951,70.297842,0
2020-08-31,sh.605100,55.3600,56.3900,55.3100,55.7000,55.9500,1801964,100692374.1500,8.304000,1,-0.446800,27.483081,5.679288,3.761070,69.983732,0
2020-09-01,sh.605100,55.4800,55.6500,55.0500,55.4000,55.7000,1307747,72313032.8300,6.026500,1,-0.538600,27.335057,5.648699,3.740813,69.606800,0
2020-09-02,sh.605100,55.4000,55.7800,55.0700,55.6400,55.4000,1428737,79159706.3600,6.584000,1,0.433200,27.453476,5.673170,3.757019,69.908345,0
2020-09-03,sh.605100,55.5900,56.2700,55.2500,55.9500,55.6400,1480090,82627973.6600,6.820700,1,0.557200,27.606434,5.704778,3.777951,70.297842,0
2020-09-04,sh.605100,55.4800,56.7200,55.1100,56.5200,55.9500,1651894,92925711.6100,7.612400,1,1.018800,27.887679,5.762897,3.816440,71.014013,0
2020-09-07,sh.605100,56.3800,56.3900,55.0400,55.1000,56.5200,1656448,92293161.3500,7.633400,1,-2.512400,27.187033,5.618110,3.720556,69.229867,0
2020-09-08,sh.605100,55.1600,55.4700,53.5000,53.8500,55.1000,1849117,100012355.4700,8.521300,1,-2.268600,26.570268,5.490658,3.636152,67.659317,0
2020-09-09,sh.605100,52.8000,52.8000,50.2500,50.3500,53.8500,2336261,120062542.6600,10.766200,1,-6.499500,24.843324,5.133791,3.399819,63.261775,0
2020-09-10,sh.605100,50.8000,50.8300,47.9100,47.9500,50.3500,1778663,87546406.5500,8.196600,1,-4.766600,23.659133,4.889082,3.237762,60.246318,0
2020-09-11,sh.605100,47.4200,48.9600,46.7500,48.6400,47.9500,1276587,61325138.6500,5.882900,1,1.439000,23.999588,4.959435,3.284353,61.113262,0
2020-09-14,sh.605100,48.4900,49.4300,48.0300,48.4500,48.6400,885546,43053922.4400,4.080900,1,-0.390600,23.905840,4.940063,3.271524,60.874539,0
2020-09-15,sh.605100,48.3200,49.5000,47.5000,48.9200,48.4500,1182227,57565000.8800,5.448100,1,0.970100,24.137744,4.987985,3.303260,61.465066,0
2020-09-16,sh.605100,48.8800,49.7700,48.3000,49.4300,48.9200,1222411,60078884.2300,5.633200,1,1.042500,24.389384,5.039985,3.337697,62.105850,0
2020-09-17,sh.605100,49.5000,51.0000,49.1600,50.2000,49.4300,1598720,80012374.7800,7.367400,1,1.557800,24.769312,5.118496,3.389690,63.073309,0
2020-09-18,sh.605100,50.0300,50.2800,49.4100,49.6500,50.2000,1137608,56613795.5500,5.242400,1,-1.095600,24.497935,5.062417,3.352552,62.382267,0
2020-09-21,sh.605100,49.8400,49.8400,48.9000,49.0500,49.6500,713403,35054669.5000,3.287600,1,-1.208500,24.201887,5.001240,3.312038,61.628403,0
2020-09-22,sh.605100,48.8200,48.8200,48.1000,48.2200,49.0500,692057,33547175.0500,3.189200,1,-1.692200,23.792355,4.916611,3.255993,60.585557,0
