date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-25,sh.605123,36.4000,43.6800,36.4000,43.6800,30.3300,122046,5309857.2800,0.452000,1,44.015800,31.599541,6.547631,5.294890,148.070861,0
2020-08-26,sh.605123,48.0500,48.0500,48.0500,48.0500,43.6800,43256,2078450.8000,0.160200,1,10.004600,34.760942,7.202693,5.824622,162.884727,0
2020-08-27,sh.605123,52.8600,52.8600,52.8600,52.8600,48.0500,61128,3231226.0800,0.226400,1,10.010400,38.240653,7.923712,6.407690,179.190149,0
2020-08-28,sh.605123,58.1500,58.1500,58.1500,58.1500,52.8600,88173,5127259.9500,0.326600,1,10.007600,42.067612,8.716683,7.048944,197.122724,0
2020-08-31,sh.605123,63.9700,63.9700,63.9700,63.9700,58.1500,627713,40154800.6100,2.324900,1,10.008600,46.277991,9.589101,7.754444,216.851946,0
2020-09-01,sh.605123,70.3700,70.3700,70.3700,70.3700,63.9700,1511955,106396273.3500,5.599800,1,10.004700,50.907960,10.548461,8.530253,238.547310,0
2020-09-02,sh.605123,77.4100,77.4100,77.4100,77.4100,70.3700,226801,17556665.4100,0.840000,1,10.004300,56.000926,11.603756,9.383641,262.412211,0
2020-09-03,sh.605123,85.0000,85.1500,75.2100,85.1500,77.4100,16841228,1358141273.7000,62.374900,1,9.998700,61.600296,12.763982,10.321884,288.650042,0
2020-09-04,sh.605123,85.0000,88.6100,78.5100,87.3700,85.1500,14470385,1232965273.2700,53.594000,1,2.607200,63.206316,13.096760,10.590993,296.175621,0
2020-09-07,sh.605123,89.0000,92.0000,83.5300,83.7000,87.3700,8796673,769314364.7300,32.580300,1,-4.200500,60.551318,12.546627,10.146115,283.734686,0
2020-09-08,sh.605123,80.0000,82.0000,75.3300,75.3300,83.7000,7615225,581265502.4100,28.204500,1,-10.000000,54.496186,11.291965,9.131504,255.361217,0
2020-09-09,sh.605123,74.0000,78.3800,73.5100,76.1300,75.3300,8303696,633626206.4200,30.754400,1,1.062000,55.074933,11.411885,9.228480,258.073138,0
2020-09-10,sh.605123,79.0000,79.9400,74.5900,78.6800,76.1300,7309496,566595390.0400,27.072200,1,3.349500,56.919686,11.794129,9.537591,266.717385,0
