date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-29,sh.603515,38.1000,38.1000,38.1000,38.1000,34.6400,64823,2469756.0000,0.111764,1,9.988500,50.643040,11.054975,4.940446,-507.679810,0
2016-08-30,sh.603515,41.9100,41.9100,41.9100,41.9100,38.1000,72000,3017520.0000,0.124138,1,10.000000,55.707344,12.160473,5.434491,-558.447791,0
2016-08-31,sh.603515,46.1000,46.1000,44.4000,46.1000,41.9100,26123681,1189908544.0000,45.040829,1,9.997600,61.276749,13.376230,5.977810,-614.279245,0
2016-09-01,sh.603515,46.1000,50.7100,46.1000,50.7100,46.1000,32560387,1592180768.0000,56.138598,1,10.000000,67.404424,14.713853,6.575591,-675.707169,0
2016-09-02,sh.603515,48.0000,53.2500,47.6000,50.7000,50.7100,26486848,1328908128.0000,45.666979,1,-0.019700,67.391132,14.710952,6.574294,-675.573920,0
2016-09-05,sh.603515,50.7000,52.8600,49.2500,51.5300,50.7000,20528899,1054539504.0000,35.394653,1,1.637077,68.494379,14.951782,6.681921,-686.633611,0
2016-09-06,sh.603515,50.8000,54.0200,50.4000,53.3700,51.5300,22160167,1156687936.0000,38.207184,1,3.570736,70.940132,15.485670,6.920515,-711.151481,0
2016-09-07,sh.603515,52.4800,52.8300,49.9500,50.0400,53.3700,20660529,1062300432.0000,35.621602,1,-6.239457,66.513851,14.519448,6.488712,-666.779466,0
2016-09-08,sh.603515,49.4000,50.5000,47.7000,48.4700,50.0400,14424508,705912640.0000,24.869841,1,-3.137489,64.426985,14.063902,6.285129,-645.859327,0
2016-09-09,sh.603515,48.0300,48.8800,46.7600,46.9900,48.4700,12074772,576912240.0000,20.818572,1,-3.053434,62.459749,13.634470,6.093217,-626.138432,0
2016-09-12,sh.603515,45.2600,46.6800,45.1000,45.8200,46.9900,8437569,385781216.0000,14.547533,1,-2.489896,60.904569,13.294986,5.941502,-610.548264,0
2016-09-13,sh.603515,46.2000,46.3800,44.5100,45.0000,45.8200,8569114,388263712.0000,14.774334,1,-1.789611,59.814614,13.057058,5.835172,-599.621822,0
2016-09-14,sh.603515,44.5200,46.7500,44.2100,45.3300,45.0000,8755466,400800880.0000,15.095631,1,0.733337,60.253255,13.152809,5.877964,-604.019049,0
2016-09-19,sh.603515,45.5500,46.1200,44.3500,45.0100,45.3300,7651466,342881200.0000,13.192183,1,-0.705942,59.827906,13.059959,5.836469,-599.755072,0
2016-09-20,sh.603515,44.9900,44.9900,43.5300,43.7900,45.0100,8349555,368357904.0000,14.395784,1,-2.710503,58.206266,12.705968,5.678271,-583.498658,0
2016-09-21,sh.603515,43.5100,43.7800,42.6600,42.7000,43.7900,6866643,296005248.0000,11.839040,1,-2.489153,56.757423,12.389697,5.536930,-568.974485,0
2016-09-22,sh.603515,42.9000,43.1500,42.3500,43.0300,42.7000,6721621,287600848.0000,11.589002,1,0.772829,57.196063,12.485449,5.579722,-573.371711,0
2016-09-23,sh.603515,42.9000,44.3200,42.8100,43.0800,43.0300,8030544,349650640.0000,13.845766,1,0.116205,57.262524,12.499957,5.586205,-574.037958,0
2016-09-26,sh.603515,43.0000,43.0000,39.0100,39.1300,43.0800,9574999,388376880.0000,16.508619,1,-9.168989,52.012130,11.353837,5.074007,-521.404487,0
2016-09-27,sh.603515,38.8500,39.4500,38.0000,39.3600,39.1300,6713313,259575357.0000,11.574678,1,0.587783,52.317849,11.420573,5.103831,-524.469221,0
2016-09-28,sh.603515,39.1400,39.1900,38.3700,38.4200,39.3600,4331371,167203791.0000,7.467881,1,-2.388217,51.068388,11.147826,4.981941,-511.943787,0
2016-09-29,sh.603515,38.5000,38.9900,38.2800,38.5800,38.4200,4350934,168337543.0000,7.501610,1,0.416459,51.281062,11.194251,5.002688,-514.075776,0
2016-09-30,sh.603515,38.4800,38.8700,38.3500,38.5900,38.5800,3564770,137544536.0000,6.146155,1,0.025916,51.294355,11.197152,5.003985,-514.209025,0
2016-10-10,sh.603515,38.9900,40.4300,38.6100,40.2400,38.5900,6384872,253603648.0000,11.008400,1,4.275723,53.487557,11.675911,5.217941,-536.195159,0
2016-10-11,sh.603515,40.2500,40.2500,39.5200,40.0800,40.2400,5515092,219769842.0000,9.508779,1,-0.397614,53.274883,11.629486,5.197194,-534.063170,0
2016-10-12,sh.603515,40.1000,41.9700,39.7200,40.8500,40.0800,7729605,317724592.0000,13.326905,1,1.921149,54.298377,11.852907,5.297040,-544.323365,0
2016-10-13,sh.603515,40.6400,40.8000,39.9200,40.1800,40.8500,4741812,190690110.0000,8.175538,1,-1.640142,53.407804,11.658502,5.210161,-535.395663,0
2016-10-14,sh.603515,40.1400,40.8000,39.8400,40.3400,40.1800,3624696,145851624.0000,6.249476,1,0.398208,53.620478,11.704927,5.230908,-537.527651,0
2016-10-17,sh.603515,40.4000,40.4700,38.9200,39.1100,40.3400,4483506,177814954.0000,7.730183,1,-3.049082,51.985546,11.348034,5.071413,-521.137988,0
2016-10-18,sh.603515,39.2900,39.8600,38.9100,39.6900,39.1100,3975360,156301785.0000,6.854069,1,1.482992,52.756490,11.516325,5.146622,-528.866447,0
2016-10-19,sh.603515,39.6500,40.9700,39.2100,40.5000,39.6900,6939576,278175312.0000,11.964786,1,2.040820,53.833153,11.751352,5.251655,-539.659640,0
2016-10-20,sh.603515,40.2700,40.4000,39.8100,39.9400,40.5000,4013239,160583162.0000,6.919378,1,-1.382719,53.088793,11.588864,5.179040,-532.197680,0
2016-10-21,sh.603515,39.8700,39.8700,38.8000,39.6400,39.9400,4781351,188181422.0000,8.243709,1,-0.751125,52.690029,11.501817,5.140139,-528.200201,0
2016-10-24,sh.603515,39.3300,42.8500,39.2600,42.5300,39.6400,11477170,471840944.0000,19.788224,1,7.290615,56.531456,12.340370,5.514886,-566.709247,0
2016-10-25,sh.603515,42.1700,42.8700,41.8000,41.9100,42.5300,9151083,386344352.0000,15.777729,1,-1.457792,49.836554,8.306816,4.780874,111.341338,0
2016-10-26,sh.603515,41.9100,42.8000,41.0100,42.4600,41.9100,8026107,335551072.0000,13.838116,1,1.312334,50.490577,8.415829,4.843616,112.802510,0
2016-10-27,sh.603515,42.3000,43.4500,42.0300,42.6000,42.4600,8724243,372992432.0000,15.041798,1,0.329721,50.657056,8.443578,4.859586,113.174445,0
