date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-10,sh.603208,35.7600,35.7600,35.7600,35.7600,24.8300,16200,579312.0000,0.080158,1,44.019330,29.618622,7.428503,4.097466,52.856242,0
2017-02-13,sh.603208,39.3400,39.3400,39.3400,39.3400,35.7600,3000,118020.0000,0.014844,1,10.011190,32.583797,8.172185,4.507671,58.147778,0
2017-02-14,sh.603208,43.2700,43.2700,43.2700,43.2700,39.3400,9500,411065.0000,0.047006,1,9.989833,35.838864,8.988572,4.957980,63.956644,0
2017-02-15,sh.603208,47.6000,47.6000,47.6000,47.6000,43.2700,8210,390796.0000,0.040623,1,10.006930,39.425235,9.888053,5.454122,70.356743,0
2017-02-16,sh.603208,52.3600,52.3600,52.3600,52.3600,47.6000,29992,1570381.0000,0.148402,1,10.000000,43.367759,10.876858,5.999534,77.392417,0
2017-02-17,sh.603208,57.6000,57.6000,57.6000,57.6000,52.3600,79841,4598842.0000,0.395057,1,10.007640,47.707848,11.965375,6.599946,85.137571,0
2017-02-20,sh.603208,58.8000,63.3600,57.7800,63.3600,57.6000,12011719,724507840.0000,59.434532,1,10.000000,52.478633,13.161912,7.259940,93.651328,0
2017-02-21,sh.603208,60.0900,68.8000,60.0100,63.9000,63.3600,10427568,664792176.0000,51.596081,1,0.852274,52.925894,13.274087,7.321815,94.449493,0
2017-02-22,sh.603208,63.9000,66.0000,61.3700,63.9800,63.9000,6943947,442447152.0000,34.358966,1,0.125193,52.992155,13.290706,7.330981,94.567739,0
2017-02-23,sh.603208,63.0000,68.5000,62.6000,66.9200,63.9800,8887212,588705936.0000,43.974330,1,4.595184,55.427243,13.901439,7.667853,98.913303,0
2017-02-24,sh.603208,65.8200,66.5000,63.4000,63.5300,66.9200,6650841,429707712.0000,32.908664,1,-5.065749,52.619437,13.197227,7.279419,93.902602,0
2017-02-27,sh.603208,62.0000,63.5900,61.2000,62.0600,63.5300,4165745,259503567.0000,20.612296,1,-2.313864,51.401893,12.891860,7.110983,91.729820,0
2017-02-28,sh.603208,62.4500,63.5200,61.6100,63.3900,62.0600,3949307,247376926.0000,19.541351,1,2.143084,52.503480,13.168144,7.263378,93.695670,0
2017-03-01,sh.603208,63.4500,64.6500,62.0000,62.1400,63.3900,4265982,268524080.0000,21.108273,1,-1.971920,51.468154,12.908479,7.120150,91.848067,0
2017-03-02,sh.603208,61.4400,62.9700,61.0900,62.1900,62.1400,3734296,232293809.0000,18.477467,1,0.080462,51.509567,12.918865,7.125879,91.921971,0
2017-03-03,sh.603208,61.5600,61.6100,60.5700,61.4100,62.1900,3022612,184642472.0000,14.956022,1,-1.254219,50.863523,12.756834,7.036504,90.769066,0
2017-03-06,sh.603208,61.4700,63.8800,61.3200,63.8300,61.4100,4054213,254683110.0000,20.060430,1,3.940729,52.867915,13.259546,7.313794,94.346027,0
2017-03-07,sh.603208,63.8600,66.4000,63.4100,65.5200,63.8300,5549489,359635504.0000,27.459124,1,2.647650,54.267677,13.610614,7.507438,96.843987,0
2017-03-08,sh.603208,65.5100,65.5500,64.1100,64.9900,65.5200,3479958,225312355.0000,17.218991,1,-0.808912,53.828698,13.500516,7.446709,96.060603,0
2017-03-09,sh.603208,66.4100,68.0000,64.4100,64.5000,64.9900,5603328,371458000.0000,27.725522,1,-0.753959,47.464887,13.398727,6.800679,95.336342,0
2017-03-10,sh.603208,63.7800,64.3900,62.5200,63.0500,64.5000,3566999,225833613.0000,17.649673,1,-2.248063,46.397847,13.097515,6.647795,93.193122,0
2017-03-13,sh.603208,62.0300,65.9900,61.7200,65.7400,63.0500,3569357,228055002.0000,17.661341,1,4.266453,48.377390,13.656315,6.931421,97.169165,0
2017-03-14,sh.603208,65.2200,67.7000,64.8800,65.4100,65.7400,4104220,271225424.0000,20.307867,1,-0.501969,48.134547,13.587763,6.896626,96.681398,0
2017-03-15,sh.603208,65.3500,68.3700,64.1800,68.1300,65.4100,5135508,342501408.0000,25.410727,1,4.158375,50.136167,14.152795,7.183415,100.701783,0
2017-03-16,sh.603208,68.0800,70.8000,67.4600,69.3200,68.1300,7510627,519520096.0000,37.162924,1,1.746664,51.011875,14.399996,7.308885,102.460702,0
2017-03-17,sh.603208,68.0500,69.4900,66.2100,66.8000,69.3200,5069090,344060208.0000,25.082088,1,-3.635310,49.157433,13.876511,7.043184,98.735933,0
2017-03-20,sh.603208,66.0900,68.4500,66.0200,68.3300,66.8000,3231437,218288344.0000,15.989297,1,2.290417,50.283345,14.194341,7.204502,100.997400,0
2017-03-21,sh.603208,68.4500,69.3900,68.0600,68.9900,68.3300,3522194,241973208.0000,17.427976,1,0.965895,50.769032,14.331444,7.274090,101.972934,0
2017-03-22,sh.603208,68.0000,70.1800,67.2100,69.4200,68.9900,4343869,298079600.0000,21.493662,1,0.623279,51.085464,14.420769,7.319428,102.608510,0
2017-03-23,sh.603208,69.2000,71.9000,66.0000,68.4100,69.4200,5516994,384821152.0000,27.298337,1,-1.454904,50.342216,14.210960,7.212937,101.115646,0
2017-03-24,sh.603208,67.7300,70.4400,67.3100,69.9100,68.4100,4168578,287905920.0000,20.626314,1,2.192662,51.446050,14.522558,7.371092,103.332770,0
2017-03-27,sh.603208,69.8000,71.1200,68.6800,70.7300,69.9100,3954537,276212032.0000,19.567229,1,1.172936,52.049480,14.692898,7.457551,104.544798,0
