date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-10,sh.603689,11.3300,11.3300,11.3300,11.3300,7.8700,39915,452237.0000,0.047518,1,43.964420,45.937006,3.556314,1.780354,-39.351510,0
2017-01-11,sh.603689,12.4600,12.4600,12.4600,12.4600,11.3300,10500,130830.0000,0.012500,1,9.973523,50.518544,3.911004,1.957918,-43.276242,0
2017-01-12,sh.603689,13.7100,13.7100,13.7100,13.7100,12.4600,27338,374804.0000,0.032545,1,10.032100,55.586616,4.303360,2.154339,-47.617759,0
2017-01-13,sh.603689,15.0800,15.0800,15.0800,15.0800,13.7100,575180,8673714.0000,0.684738,1,9.992705,61.141223,4.733382,2.369615,-52.376061,0
2017-01-16,sh.603689,16.0000,16.5900,15.9000,16.5900,15.0800,17616270,288836800.0000,20.971750,1,10.013260,67.263454,5.207348,2.606891,-57.620614,0
2017-01-17,sh.603689,17.4500,18.2500,17.0600,18.2500,16.5900,52185448,937083152.0000,62.125533,1,10.006030,73.993854,5.728397,2.867737,-63.386149,0
2017-01-18,sh.603689,19.4100,20.0800,18.5800,20.0800,18.2500,39289058,767174560.0000,46.772688,1,10.027400,81.413512,6.302806,3.155297,-69.742129,0
2017-01-19,sh.603689,18.5100,19.2700,18.0700,18.0700,20.0800,39930156,742455456.0000,47.535900,1,-10.009960,73.264052,5.671898,2.839453,-62.760970,0
2017-01-20,sh.603689,17.5000,19.3900,17.3000,18.2300,18.0700,42799972,785345552.0000,50.952348,1,0.885445,73.912765,5.722119,2.864595,-63.316684,0
2017-01-23,sh.603689,17.8500,18.0500,17.2100,17.5300,18.2300,28891106,507019488.0000,34.394174,1,-3.839818,71.074645,5.502400,2.754599,-60.885435,0
2017-01-24,sh.603689,17.3100,17.4700,16.2000,16.5100,17.5300,26675385,448540704.0000,31.756411,1,-5.818599,66.939098,5.182238,2.594320,-57.342757,0
2017-01-25,sh.603689,16.3800,16.7500,16.1300,16.6200,16.5100,18585638,306531296.0000,22.125760,1,0.666267,67.385088,5.216765,2.611605,-57.724810,0
2017-01-26,sh.603689,16.5600,16.6500,16.2300,16.3900,16.6200,12877701,211605221.0000,15.330596,1,-1.383883,66.452563,5.144571,2.575464,-56.925971,0
2017-02-03,sh.603689,16.4000,16.6800,16.3100,16.4600,16.3900,11851425,195568774.0000,14.108839,1,0.427088,66.736375,5.166543,2.586463,-57.169096,0
2017-02-06,sh.603689,16.7000,17.7700,16.7000,17.5800,16.4600,26074150,451154848.0000,31.040655,1,6.804380,71.277367,5.518094,2.762456,-61.059095,0
2017-02-07,sh.603689,17.3000,17.3300,16.9100,17.2000,17.5800,18797827,322081152.0000,22.378365,1,-2.161542,69.736673,5.398818,2.702744,-59.739274,0
2017-02-08,sh.603689,17.0600,17.9300,16.9300,17.6500,17.2000,22044819,384727952.0000,26.243832,1,2.616272,71.561179,5.540066,2.773456,-61.302220,0
2017-02-09,sh.603689,17.6000,17.7600,17.4000,17.4900,17.6500,15804597,277086848.0000,18.814996,1,-0.906515,70.912466,5.489845,2.748314,-60.746506,0
2017-02-10,sh.603689,17.5100,17.8800,17.2200,17.6000,17.4900,20196276,354577152.0000,24.043186,1,0.628934,71.358457,5.524372,2.765599,-61.128560,0
2017-02-13,sh.603689,17.4900,18.4900,17.2500,18.0600,17.6000,22876804,411886192.0000,27.234290,1,2.613631,73.223507,5.668759,2.837881,-62.726238,0
2017-02-14,sh.603689,18.0800,18.6800,17.8200,18.3900,18.0600,23827167,435491200.0000,28.365675,1,1.827242,74.561478,5.772341,2.889736,-63.872398,0
2017-02-15,sh.603689,18.2300,20.2300,18.1200,19.8500,18.3900,42638974,842563072.0000,50.760683,1,7.939103,80.480987,6.230613,3.119155,-68.943290,0
2017-02-16,sh.603689,19.0300,19.5200,18.6100,19.3300,19.8500,30889479,588622048.0000,36.773189,1,-2.619650,78.372669,6.067393,3.037444,-67.137219,0
2017-02-17,sh.603689,19.0600,20.2200,18.6000,18.6700,19.3300,28228628,547014320.0000,33.605510,1,-3.414381,75.696726,5.860229,2.933735,-64.844898,0
2017-02-20,sh.603689,18.3000,18.3500,17.3100,17.9100,18.6700,18385159,327193664.0000,21.887094,1,-4.070703,72.615338,5.621676,2.814311,-62.205256,0
2017-02-21,sh.603689,17.8000,18.2500,17.6600,17.9800,17.9100,12434162,223493975.0000,14.802574,1,0.390841,72.899151,5.643648,2.825311,-62.448381,0
2017-02-22,sh.603689,18.0700,18.0800,17.5000,17.7300,17.9800,11914757,211544667.0000,14.184235,1,-1.390434,71.885536,5.565177,2.786026,-61.580077,0
2017-02-23,sh.603689,17.6900,18.3500,17.4800,18.2500,17.7300,16464111,296268448.0000,19.600132,1,2.932885,73.993854,5.728397,2.867737,-63.386149,0
2017-02-24,sh.603689,18.3000,19.1000,18.2500,18.8600,18.2500,20285086,378385888.0000,24.148912,1,3.342469,76.467073,5.919867,2.963590,-65.504809,0
2017-02-27,sh.603689,18.8800,19.3000,18.7000,18.7500,18.8600,17450134,330662384.0000,20.773969,1,-0.583248,76.021083,5.885339,2.946305,-65.122755,0
2017-02-28,sh.603689,18.7100,19.0800,18.4100,19.0100,18.7500,14699738,275443696.0000,17.499688,1,1.386668,77.075242,5.966949,2.987161,-66.025791,0
2017-03-01,sh.603689,18.8800,19.3200,18.7300,18.9200,19.0100,14329365,271976800.0000,17.058768,1,-0.473436,76.710341,5.938700,2.973019,-65.713202,0
2017-03-02,sh.603689,18.8600,20.4800,18.7500,19.7100,18.9200,28906127,567960928.0000,34.412056,1,4.175470,79.913362,6.186669,3.097156,-68.457040,0
2017-03-03,sh.603689,19.3500,19.6400,19.1000,19.5100,19.7100,15802036,306310128.0000,18.811948,1,-1.014708,79.102471,6.123892,3.065729,-67.762398,0
2017-03-06,sh.603689,19.5900,20.5000,19.3900,20.4200,19.5100,19644560,391534288.0000,23.386381,1,4.664274,82.792027,6.409527,3.208723,-70.923022,0
2017-03-07,sh.603689,20.9900,22.4600,20.9100,21.4000,20.4200,41080978,905739104.0000,48.905926,1,4.799214,86.765396,6.717134,3.362717,-74.326771,0
2017-03-08,sh.603689,21.0200,23.5400,21.0200,23.5400,21.4000,37936958,847530896.0000,45.163045,1,10.000010,95.441936,7.388848,3.698988,-81.759449,0
2017-03-09,sh.603689,23.9700,24.9700,22.9200,23.0200,23.5400,45735172,1086907888.0000,54.446633,1,-2.209008,93.333618,7.225627,3.617277,-79.953377,0
2017-03-10,sh.603689,22.6500,23.5800,22.2300,23.2900,23.0200,29197315,667019408.0000,34.758708,1,1.172895,94.428321,7.310376,3.659704,-80.891145,0
2017-03-13,sh.603689,22.6000,23.2000,21.9000,22.7500,23.2900,20654380,466691152.0000,24.588548,1,-2.318596,92.238914,7.140879,3.574851,-79.015610,0
2017-03-14,sh.603689,22.6500,24.2500,22.5700,23.5400,22.7500,25639368,605774752.0000,30.523057,1,3.472532,95.441936,7.388848,3.698988,-81.759449,0
2017-03-15,sh.603689,23.2000,23.2200,22.5500,23.0700,23.5400,17666799,404563024.0000,21.031904,1,-1.996607,93.536341,7.241322,3.625134,-80.127038,0
2017-03-16,sh.603689,22.9600,24.2000,22.9600,23.5500,23.0700,22947786,541911440.0000,27.318793,1,2.080622,95.482480,7.391986,3.700560,-81.794181,0
2017-03-17,sh.603689,23.3400,24.8400,23.3400,23.3700,23.5500,25098584,599542656.0000,29.879267,1,-0.764324,94.752678,7.335487,3.672275,-81.169002,0
2017-03-20,sh.603689,23.0900,23.8000,22.5000,23.6900,23.3700,17290326,398977776.0000,20.583721,1,1.369276,96.050104,7.435930,3.722559,-82.280431,0
2017-03-21,sh.603689,23.6700,24.8400,23.1500,24.6300,23.6900,25066008,600754240.0000,29.840486,1,3.967913,99.861295,7.730982,3.870267,-85.545251,0
2017-03-22,sh.603689,24.3100,24.7000,24.0200,24.3300,24.6300,19439419,473046528.0000,23.142165,1,-1.218024,98.644957,7.636816,3.823126,-84.503287,0
2017-03-23,sh.603689,24.2700,25.5000,23.0100,23.6300,24.3300,28460922,695494000.0000,33.882050,1,-2.877110,95.806837,7.417097,3.713131,-82.072038,0
2017-03-24,sh.603689,23.1200,23.6500,23.0100,23.1600,23.6300,17296662,401767728.0000,20.591264,1,-1.988994,93.901242,7.269571,3.639276,-80.439627,0
2017-03-27,sh.603689,23.0000,23.1300,22.4400,22.9100,23.1600,12201129,277727456.0000,14.525154,1,-1.079447,83.710976,7.191100,3.571218,-79.571324,0
2017-03-28,sh.603689,22.7800,23.1400,21.6500,21.6900,22.9100,12984958,290954672.0000,15.458283,1,-5.325182,79.253211,6.808161,3.381044,-75.334003,0
2017-03-29,sh.603689,21.6800,21.9300,20.3600,20.4800,21.6900,13808794,288221472.0000,16.439040,1,-5.578612,74.831986,6.428360,3.192429,-71.131415,0
2017-03-30,sh.603689,20.4900,21.1900,19.7500,20.6800,20.4800,13808785,283373232.0000,16.439030,1,0.976566,75.562767,6.491137,3.223605,-71.826058,0
2017-03-31,sh.603689,20.4300,20.9000,20.1000,20.3500,20.6800,7742295,158814610.0000,9.217018,1,-1.595744,74.356978,6.387555,3.172165,-70.679897,0
2017-04-05,sh.603689,20.0800,20.9200,19.5000,20.6800,20.3500,9240630,187352203.0000,11.000750,1,1.621621,75.562767,6.491137,3.223605,-71.826058,0
2017-04-06,sh.603689,20.5800,21.3200,20.4100,20.8500,20.6800,9497009,198890594.0000,11.305963,1,0.822051,76.183931,6.544497,3.250105,-72.416504,0
2017-04-07,sh.603689,20.7100,21.0800,20.3000,20.4000,20.8500,7171150,148125377.0000,8.537083,1,-2.158277,74.539673,6.403249,3.179959,-70.853558,0
2017-04-10,sh.603689,20.3900,20.3900,18.5300,18.7100,20.4000,10786046,208501955.0000,12.840531,1,-8.284316,68.364573,5.872784,2.916521,-64.983827,0
2017-04-11,sh.603689,18.5800,19.2500,18.3100,19.1900,18.7100,6990932,132111610.0000,8.322538,1,2.565481,70.118447,6.023449,2.991343,-66.650969,0
2017-04-12,sh.603689,19.1600,19.1600,18.3800,18.4600,19.1900,5517700,103403179.0000,6.568690,1,-3.804072,67.451096,5.794313,2.877551,-64.115523,0
