date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688008,91.3000,97.2000,66.3000,74.9200,24.8000,58330685,4564778758.0000,78.417441,1,202.096800,105.323591,23.410264,46.372909,32.092279,0
2019-07-23,sh.688008,70.0200,78.8800,70.0000,74.1300,74.9200,23906020,1777324317.0000,32.138298,1,-1.054459,104.212998,23.163413,45.883926,31.753880,0
2019-07-24,sh.688008,74.1300,76.5500,72.5000,75.8800,74.1300,21608530,1610303284.0000,29.049644,1,2.360718,106.673172,23.710235,46.967116,32.503499,0
2019-07-25,sh.688008,75.0000,79.9800,74.6000,78.0000,75.8800,24626920,1910989436.0000,33.107447,1,2.793889,109.653498,24.372672,48.279323,33.411609,0
2019-07-26,sh.688008,76.7800,76.7800,70.3000,71.6800,78.0000,16831530,1240093724.0000,22.627600,1,-8.102600,100.768753,22.397861,44.367460,30.704412,0
2019-07-29,sh.688008,71.0000,74.9000,70.9000,74.5800,71.6800,15233656,1125368095.0000,20.479518,1,4.045761,104.845614,23.304024,46.162460,31.946639,0
2019-07-30,sh.688008,74.4000,75.9000,72.3000,75.1000,74.5800,15434911,1150816877.0000,20.750100,1,0.697200,105.576637,23.466509,46.484322,32.169383,0
2019-07-31,sh.688008,74.9800,78.5000,74.4800,77.2700,75.1000,18836308,1452148340.0000,25.322800,1,2.889500,108.627254,24.144569,47.827478,33.098911,0
2019-08-01,sh.688008,76.0100,80.5000,75.6000,79.8000,77.2700,20986740,1640911045.0000,28.213700,1,3.274200,112.183964,24.935118,49.393461,34.182647,0
2019-08-02,sh.688008,78.0000,89.1400,77.6200,83.8700,79.8000,31803531,2655811987.0000,42.755400,1,5.100300,117.905627,26.206872,51.912651,35.926047,0
2019-08-05,sh.688008,84.5000,85.9100,79.3000,85.6600,83.8700,24370858,2044588243.0000,32.763200,1,2.134300,120.422034,26.766193,53.020600,36.692801,0
2019-08-06,sh.688008,84.0000,89.9500,73.8000,78.7000,85.6600,28829476,2467241681.0000,38.757200,1,-8.125200,110.637568,24.591401,48.712599,33.711457,0
2019-08-07,sh.688008,80.2500,81.5000,75.3300,79.1300,78.7000,16459262,1291939725.0000,22.127200,1,0.546400,111.242068,24.725763,48.978754,33.895649,0
2019-08-08,sh.688008,79.3000,83.8900,78.0300,78.4900,79.1300,15390115,1240952591.0000,20.689900,1,-0.808800,110.342347,24.525782,48.582616,33.621503,0
2019-08-09,sh.688008,79.0000,79.0000,74.7000,74.8300,78.4900,13224224,1009253338.0000,17.778100,1,-4.663000,105.197068,23.382142,46.317202,32.053727,0
2019-08-12,sh.688008,74.5000,75.3000,71.7100,73.3000,74.8300,9888454,723614511.0000,13.293600,1,-2.044600,103.046172,22.904062,45.370184,31.398346,0
2019-08-13,sh.688008,72.9000,74.4200,72.3600,73.9900,73.3000,8085744,594422043.0000,10.870200,1,0.941300,104.016184,23.119667,45.797271,31.693910,0
2019-08-14,sh.688008,74.8500,75.9700,74.0000,74.4100,73.9900,8136375,609671411.0000,10.938200,1,0.567700,104.606626,23.250904,46.057236,31.873819,0
2019-08-15,sh.688008,72.4000,74.4200,72.0100,74.1100,74.4100,6344409,465852964.0000,8.529200,1,-0.403200,104.184881,23.157163,45.871546,31.745312,0
2019-08-16,sh.688008,74.6600,75.4900,73.6700,74.1800,74.1100,5962029,444653471.0000,8.015100,1,0.094500,104.283288,23.179036,45.914874,31.775297,0
2019-08-19,sh.688008,74.6000,76.4600,73.5200,75.7600,74.1800,9084341,681663507.0000,12.212600,1,2.130000,106.504475,23.672739,46.892840,32.452097,0
2019-08-20,sh.688008,75.7000,76.3900,74.6900,74.9800,75.7600,5811733,439009637.0000,7.813100,1,-1.029600,105.407940,23.429012,46.410047,32.117980,0
2019-08-21,sh.688008,74.6900,74.8800,70.1300,70.7000,74.9800,10486912,755280762.0000,14.098200,1,-5.708200,99.391055,22.091640,43.760874,30.284625,0
2019-08-22,sh.688008,70.7500,72.5500,70.0100,70.8500,70.7000,5979728,426840374.0000,8.038900,1,0.212200,99.601928,22.138510,43.853718,30.348879,0
2019-08-23,sh.688008,70.9900,71.3200,66.6600,67.3400,70.8500,10253197,701753618.0000,13.784000,1,-4.954100,94.667520,21.041740,41.681149,28.845356,0
2019-08-26,sh.688008,66.7500,68.3900,66.7500,68.0000,67.3400,4618014,312623984.0000,6.208300,1,0.980100,95.595357,21.247971,42.089666,29.128070,0
2019-08-27,sh.688008,68.6200,69.5000,67.8200,69.0600,68.0000,5364052,368827844.0000,7.211200,1,1.558800,97.085520,21.579189,42.745770,29.582125,0
2019-08-28,sh.688008,68.8000,69.6500,67.6100,67.9600,69.0600,4318428,295643118.0000,5.805500,1,-1.592800,95.539125,21.235472,42.064908,29.110936,0
2019-08-29,sh.688008,67.9700,71.3300,67.0000,70.6900,67.9600,8940314,623133934.0000,12.019000,1,4.017100,99.376997,22.088515,43.754684,30.280342,0
2019-08-30,sh.688008,71.0000,71.1000,69.1900,69.2800,70.6900,6456719,451210028.0000,8.680200,1,-1.994600,89.858295,19.199422,40.604350,29.164043,0
2019-09-02,sh.688008,70.0000,70.6500,68.4500,70.2000,69.2800,5085739,354043000.0000,6.837100,1,1.327900,91.051564,19.454380,41.143553,29.551325,0
2019-09-03,sh.688008,69.8300,75.8600,69.6700,74.3900,70.2000,11570311,851613541.0000,15.554700,1,5.968700,96.486123,20.615546,43.599272,31.315143,0
2019-09-04,sh.688008,74.0000,75.7500,73.2500,73.9300,74.3900,6592636,490673078.0000,8.862900,1,-0.618400,95.889489,20.488067,43.329671,31.121502,0
2019-09-05,sh.688008,74.2400,76.0600,73.4700,74.4100,73.9300,7574412,567674448.0000,10.182700,1,0.649300,96.512064,20.621089,43.610994,31.323563,0
2019-09-06,sh.688008,74.7400,75.8600,71.7700,72.1000,74.4100,6504305,479641835.0000,8.744100,1,-3.104400,93.515922,19.980923,42.257125,30.351147,0
2019-09-09,sh.688008,72.7000,75.7800,72.2600,74.8900,72.1000,8946474,669319306.0000,12.027300,1,3.869600,97.134638,20.754110,43.892318,31.525623,0
2019-09-10,sh.688008,74.9200,77.0000,73.9800,74.7000,74.8900,7503136,566800733.0000,10.086900,1,-0.253700,96.888202,20.701456,43.780961,31.445641,0
2019-09-11,sh.688008,74.3000,74.7000,73.1700,73.2300,74.7000,4694050,346206123.0000,6.310500,1,-1.967900,94.981567,20.294078,42.919407,30.826831,0
2019-09-12,sh.688008,73.3800,73.8800,70.6600,70.9500,73.2300,6051890,433805839.0000,8.135900,1,-3.113500,92.024337,19.662226,41.583121,29.867044,0
2019-09-16,sh.688008,71.0200,71.8900,70.6400,71.0000,70.9500,2701930,192314867.0000,3.632400,1,0.070500,92.089188,19.676082,41.612426,29.888092,0
2019-09-17,sh.688008,71.0000,71.5800,68.8100,68.9900,71.0000,3462527,241894529.0000,4.654900,1,-2.831000,89.482156,19.119055,40.434384,29.041965,0
2019-09-18,sh.688008,68.9900,70.7700,68.9900,69.5000,68.9900,3110510,217061959.0000,4.181600,1,0.739200,90.143642,19.260391,40.733290,29.256654,0
2019-09-19,sh.688008,69.3300,71.4900,69.3200,70.2900,69.5000,4044468,285727256.0000,5.437200,1,1.136700,91.168297,19.479322,41.196301,29.589211,0
2019-09-20,sh.688008,70.3000,71.0400,69.5000,70.7000,70.2900,3287438,231037858.0000,4.419500,1,0.583300,91.700079,19.592944,41.436599,29.761805,0
2019-09-23,sh.688008,70.0000,71.0000,68.9000,70.3900,70.7000,3042553,212679031.0000,4.090300,1,-0.438500,91.298000,19.507034,41.254910,29.631307,0
2019-09-24,sh.688008,70.4000,74.5200,70.4000,73.4100,70.3900,8742349,639821468.0000,11.752900,1,4.290400,95.215033,20.343961,43.024904,30.902604,0
2019-09-25,sh.688008,72.9000,73.4000,70.2400,70.2600,73.4100,4817713,344319521.0000,6.476700,1,-4.291000,91.129386,19.471008,41.178719,29.576583,0
2019-09-26,sh.688008,70.6000,70.7200,66.5000,66.7200,70.2600,4915553,332861045.0000,6.608300,1,-5.038400,86.537897,18.489975,39.103958,28.086388,0
2019-09-27,sh.688008,66.8900,68.9700,66.8900,68.3000,66.7200,2709350,184063973.0000,3.642300,1,2.368100,88.587205,18.927837,40.029981,28.751503,0
2019-09-30,sh.688008,68.3500,68.5000,62.0000,63.2700,68.3000,4878548,315718738.0000,6.558500,1,-7.364600,82.063140,17.533884,37.081946,26.634079,0
2019-10-08,sh.688008,63.2800,63.7900,61.0000,61.1700,63.2700,2579943,159530572.0000,3.468400,1,-3.319100,79.339375,16.951915,35.851156,25.750065,0
2019-10-09,sh.688008,60.3500,61.8500,60.3000,61.7600,61.1700,1805609,110820238.0000,2.427400,1,0.964500,80.104624,17.115420,36.196949,25.998431,0
2019-10-10,sh.688008,61.9800,62.9500,61.7100,62.5000,61.7600,1886487,117690187.0000,2.536100,1,1.198200,81.064426,17.320495,36.630656,26.309940,0
2019-10-11,sh.688008,62.8400,62.8700,61.4400,61.4400,62.5000,1677064,103819054.0000,2.254600,1,-1.696000,79.689574,17.026740,36.009400,25.863724,0
2019-10-14,sh.688008,61.8000,63.5700,61.3300,63.0800,61.4400,2746837,172306666.0000,3.692700,1,2.669300,81.816704,17.481229,36.970589,26.554097,0
2019-10-15,sh.688008,63.0000,63.0000,61.4000,61.6200,63.0800,1503903,93617816.0000,2.021800,1,-2.314500,79.923039,17.076623,36.114897,25.939496,0
