date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-01-17,sh.603332,27.9900,27.9900,27.9900,27.9900,19.4400,53700,1503063.0000,0.180595,1,43.981480,19.974998,4.691887,1.949192,40.591503,0
2019-01-18,sh.603332,30.7900,30.7900,30.7900,30.7900,27.9900,63658,1960030.0000,0.214084,1,10.003580,21.973211,5.161243,2.144181,44.652103,0
2019-01-21,sh.603332,33.8700,33.8700,33.8700,33.8700,30.7900,125542,4252108.0000,0.422203,1,10.003240,24.171246,5.677535,2.358668,49.118764,0
2019-01-22,sh.603332,37.2600,37.2600,37.2600,37.2600,33.8700,859331,32018673.0000,2.889965,1,10.008860,26.590511,6.245792,2.594744,54.034991,0
2019-01-23,sh.603332,40.9900,40.9900,40.9900,40.9900,37.2600,1073411,43999117.0000,3.609924,1,10.010750,29.252417,6.871042,2.854497,0.000000,0
2019-01-24,sh.603332,45.0900,45.0900,45.0900,45.0900,40.9900,394777,17800495.0000,1.327651,1,10.002440,32.178372,7.558313,3.140017,0.000000,0
2019-01-25,sh.603332,47.0000,49.3000,46.0000,46.9000,45.0900,20763655,981671959.0000,69.829006,1,4.014197,33.470075,7.861719,3.266063,0.000000,0
2019-01-28,sh.603332,42.3000,43.2800,42.2100,42.2100,46.9000,4072274,173060537.0000,13.695221,1,-10.000000,30.123067,7.075547,2.939457,0.000000,0
2019-01-29,sh.603332,38.0000,40.3900,38.0000,39.2700,42.2100,13063849,508367349.0000,43.934249,1,-6.965171,28.024943,6.582723,2.734718,0.000000,0
2019-01-30,sh.603332,38.5200,40.9600,38.4400,39.3700,39.2700,9950467,395989411.0000,33.463820,1,0.254643,28.096308,6.599485,2.741682,0.000000,0
2019-01-31,sh.603332,38.6000,38.7900,35.4300,35.4300,39.3700,10506073,379713496.0000,35.332346,1,-10.007620,25.284536,5.939034,2.467305,0.000000,0
2019-02-01,sh.603332,35.6200,36.2600,34.6300,35.6300,35.4300,7628339,271591128.0000,25.654411,1,0.564496,25.427266,5.972559,2.481233,0.000000,0
2019-02-11,sh.603332,35.8100,37.3700,35.5000,36.9600,35.6300,7949434,290489395.0000,26.734266,1,3.732804,26.376417,6.195504,2.573853,0.000000,0
2019-02-12,sh.603332,37.5000,40.0600,37.5000,38.3900,36.9600,11550014,446839887.0000,38.843161,1,3.869049,27.396933,6.435211,2.673436,0.000000,0
2019-02-13,sh.603332,37.8200,38.5800,37.1500,38.2500,38.3900,8990686,340815289.0000,30.236038,1,-0.364677,27.297022,6.411743,2.663687,0.000000,0
2019-02-14,sh.603332,38.0000,39.6000,37.6700,38.9800,38.2500,9806774,379968259.0000,32.980575,1,1.908495,27.817985,6.534111,2.714523,0.000000,0
2019-02-15,sh.603332,38.9800,39.9500,38.2200,38.3900,38.9800,8293246,323480035.0000,27.890520,1,-1.513597,27.396933,6.435211,2.673436,0.000000,0
2019-02-18,sh.603332,38.1000,39.4000,37.0100,39.4000,38.3900,10466471,401902492.0000,35.199163,1,2.630899,28.117717,6.604514,2.743771,0.000000,0
2019-02-19,sh.603332,38.9000,40.4900,38.5100,39.9800,39.4000,12396397,489512541.0000,41.689581,1,1.472076,28.531633,6.701738,2.784162,0.000000,0
2019-02-20,sh.603332,39.5200,39.9700,38.2200,38.4800,39.9800,8238212,320805139.0000,27.705438,1,-3.751876,27.461161,6.450297,2.679704,0.000000,0
2019-02-21,sh.603332,38.3400,38.9500,37.6000,37.9700,38.4800,7001364,267509208.0000,23.545869,1,-1.325359,27.097201,6.364807,2.644188,0.000000,0
2019-02-22,sh.603332,37.9600,38.3500,37.7100,38.0000,37.9700,5299041,201491966.0000,17.820888,1,0.079007,27.118611,6.369836,2.646277,0.000000,0
2019-02-25,sh.603332,38.0000,39.7200,37.8100,39.5600,38.0000,9273868,359914415.0000,31.188391,1,4.105267,28.231901,6.631335,2.754914,0.000000,0
2019-02-26,sh.603332,40.0100,41.7300,39.6300,39.9200,39.5600,13235720,537637859.0000,44.512258,1,0.910002,28.488814,6.691680,2.779984,0.000000,0
2019-02-27,sh.603332,39.4400,41.1000,38.5500,40.9500,39.9200,11362180,452261758.0000,38.211468,1,2.580167,29.223871,6.864336,2.851712,59.386282,0
2019-02-28,sh.603332,40.8300,41.8000,40.1900,40.3800,40.9500,8111855,331981720.0000,27.280494,1,-1.391941,28.817092,6.768789,2.812018,58.559660,0
2019-03-01,sh.603332,40.3100,40.9900,39.3900,40.1500,40.3800,6315324,253584074.0000,21.238688,1,-0.569588,28.652953,6.730235,2.796001,58.226110,0
2019-03-04,sh.603332,39.9700,41.2500,39.9000,40.1800,40.1500,7906927,320069784.0000,26.591313,1,0.074717,28.674362,6.735263,2.798090,58.269617,0
2019-03-05,sh.603332,39.6000,39.9600,39.4100,39.9200,40.1800,6161721,244516862.0000,20.722115,1,-0.647093,28.488814,6.691680,2.779984,57.892561,0
2019-03-06,sh.603332,40.1500,41.6800,39.8000,40.8300,39.9200,9378404,383046754.0000,31.539950,1,2.279568,29.138233,6.844221,2.843355,59.212256,0
2019-03-07,sh.603332,40.5800,44.9100,40.2700,44.9100,40.8300,16247413,702315663.0000,54.640703,1,9.992647,32.049916,7.528140,3.127482,65.129131,0
2019-03-08,sh.603332,43.5000,44.4000,40.4200,40.5900,44.9100,12213598,523390049.0000,41.074821,1,-9.619238,28.966958,6.803991,2.826642,58.864205,0
2019-03-11,sh.603332,40.4100,41.4500,39.5500,41.4000,40.5900,7085306,289175657.0000,23.828169,1,1.995569,29.545013,6.939769,2.883049,60.038878,0
2019-03-12,sh.603332,41.5000,41.9900,40.6200,41.6200,41.4000,8153050,337434409.0000,27.419035,1,0.531395,29.702015,6.976647,2.898370,60.357926,0
2019-03-13,sh.603332,41.4000,41.4000,38.5500,38.8900,41.6200,6536419,263780763.0000,21.982240,1,-6.559346,27.753757,6.519024,2.708256,56.398840,0
2019-03-14,sh.603332,38.3800,38.9700,36.1000,37.0900,38.8900,5562352,207735180.0000,18.706413,1,-4.628438,26.469191,6.217295,2.582906,53.788454,0
2019-03-15,sh.603332,37.1200,37.4900,36.5300,37.3000,37.0900,3615103,134345018.0000,12.157737,1,0.566188,26.619057,6.252497,2.597530,54.092999,0
2019-03-18,sh.603332,37.3500,38.3800,37.3500,38.3700,37.3000,3816449,145136591.0000,12.834871,1,2.868632,27.382660,6.431858,2.672043,55.644729,0
2019-03-19,sh.603332,38.3000,38.4300,37.9200,38.1500,38.3700,2964268,113032786.0000,9.968952,1,-0.573358,27.225658,6.394980,2.656723,55.325681,0
2019-03-20,sh.603332,38.1900,38.4700,37.4800,38.0500,38.1500,2905701,110276245.0000,9.771989,1,-0.262129,27.154293,6.378217,2.649759,55.180660,0
2019-03-21,sh.603332,37.9400,38.3700,37.9100,38.0300,38.0500,2863843,109091478.0000,9.631219,1,-0.052564,27.140020,6.374865,2.648366,55.151656,0
2019-03-22,sh.603332,38.0500,38.2500,37.3000,37.6700,38.0300,2638172,99656937.0000,8.872278,1,-0.946623,26.883107,6.314519,2.623296,54.629579,0
2019-03-25,sh.603332,37.0000,37.4800,36.3600,36.9900,37.6700,2281320,84330727.0000,7.672171,1,-1.805141,26.397826,6.200533,2.575942,53.643433,0
2019-03-26,sh.603332,37.2000,37.8000,36.9600,37.3600,36.9900,2343321,87676143.0000,7.880683,1,1.000268,26.661876,6.262555,2.601708,54.180012,0
2019-03-27,sh.603332,37.4500,37.6800,36.7400,36.8700,37.3600,2144651,79359333.0000,7.212548,1,-1.311568,26.312189,6.180417,2.567585,53.469407,0
2019-03-28,sh.603332,36.6300,36.8700,35.5600,35.6300,36.8700,2615932,94685788.0000,8.797484,1,-3.363162,25.427266,5.972559,2.481233,51.671141,0
2019-03-29,sh.603332,35.5000,36.4600,35.2300,36.3600,35.6300,2239612,80373742.0000,7.531905,1,2.048834,25.948228,6.094927,2.532069,52.729798,0
2019-04-01,sh.603332,36.5100,37.3700,36.4200,37.2400,36.3600,2675563,99047421.0000,8.998026,1,2.420245,26.576238,6.242439,2.593351,54.005986,0
2019-04-02,sh.603332,37.2600,37.4900,36.8900,37.3100,37.2400,2798958,104100671.0000,9.413008,1,0.187969,26.626194,6.254173,2.598226,54.107501,0
2019-04-03,sh.603332,37.2500,38.1500,36.4500,37.5000,37.3100,3227559,121272613.0000,10.854411,1,0.509243,26.761787,6.286022,2.611458,54.383042,0
2019-04-04,sh.603332,37.7500,38.5500,37.5300,38.1400,37.5000,3962311,150364835.0000,13.325411,1,1.706665,27.218521,6.393304,2.656026,55.311179,0
2019-04-08,sh.603332,39.4600,40.8900,38.7000,38.7500,38.1400,7555794,300777639.0000,25.410439,1,1.599372,27.653846,6.495556,2.698506,56.195810,0
2019-04-09,sh.603332,37.9900,38.3900,37.3200,37.6000,38.7500,4289030,161716925.0000,14.424180,1,-2.967746,26.833151,6.302785,2.618421,54.528064,0
2019-04-10,sh.603332,37.4000,37.4000,36.7100,37.0300,37.6000,2952934,109247478.0000,9.930836,1,-1.515957,26.426372,6.207238,2.578727,53.701441,0
2019-04-11,sh.603332,37.4400,37.5600,36.5300,36.9000,37.0300,1922312,71181154.0000,6.464813,1,-0.351059,26.333598,6.185446,2.569674,53.512913,0
2019-04-12,sh.603332,36.8000,37.2900,36.6600,37.1500,36.9000,1513967,56004319.0000,5.091532,1,0.677507,26.512010,6.227353,2.587084,53.875467,0
2019-04-15,sh.603332,37.5000,37.6900,36.7200,36.7600,37.1500,1684249,62705828.0000,5.664197,1,-1.049807,26.233687,6.161978,2.559925,53.309883,0
2019-04-16,sh.603332,36.8000,37.1000,36.2600,36.9400,36.7600,1895160,69542367.0000,6.373499,1,0.489663,28.545795,5.578295,2.520286,-186.382943,0
2019-04-17,sh.603332,36.9400,37.1500,36.5600,36.8600,36.9400,1775390,65481943.0000,5.970708,1,-0.216562,28.483974,5.566215,2.514827,-185.979298,0
2019-04-18,sh.603332,36.8500,36.8500,35.9400,36.0100,36.8600,2174841,79070346.0000,7.314078,1,-2.306029,27.827127,5.437856,2.456835,-181.690573,0
2019-04-19,sh.603332,35.8500,36.3900,35.8500,36.2600,36.0100,1115685,40324918.0000,3.752093,1,0.694252,28.020317,5.475609,2.473892,-182.951963,0
2019-04-22,sh.603332,36.4000,36.4900,35.4200,35.7500,36.2600,1745901,62644163.0000,5.871535,1,-1.406504,27.626209,5.398594,2.439096,-180.378728,0
2019-04-23,sh.603332,35.7500,36.3800,35.7100,35.8600,35.7500,1506422,54321605.0000,5.066158,1,0.307694,27.711213,5.415205,2.446601,-180.933739,0
2019-04-24,sh.603332,35.7800,35.9100,35.2700,35.5900,35.8600,1371657,48683571.0000,4.612938,1,-0.752929,27.502567,5.374432,2.428180,-179.571438,0
2019-04-25,sh.603332,35.4500,36.3600,35.1100,35.1300,35.5900,1912440,68444331.0000,6.431613,1,-1.292495,27.147097,5.304968,2.396796,-177.250481,0
2019-04-26,sh.603332,35.0300,35.0300,33.5600,33.5700,35.1300,2161980,73661924.0000,7.270826,1,-4.440653,25.941590,5.069393,2.290362,-169.379409,0
2019-04-29,sh.603332,33.6400,33.8600,30.3200,30.5300,33.5700,2556186,80967742.0000,8.596556,1,-9.055701,23.592396,4.610324,2.082954,-154.040911,0
2019-04-30,sh.603332,30.8700,31.4900,30.6700,31.2000,30.5300,1282953,39943591.0000,4.314622,1,2.194563,23.414912,2.811353,2.067862,14.351225,0
2019-05-06,sh.603332,30.3000,30.4400,28.2800,28.6300,31.2000,2179996,64093898.0000,7.331414,1,-8.237185,21.486184,2.579776,1.897528,13.169089,0
2019-05-07,sh.603332,28.7900,29.3800,28.7000,29.3800,28.6300,1363702,39630109.0000,4.586185,1,2.619630,22.049043,2.647357,1.947236,13.514070,0
2019-05-08,sh.603332,28.9500,30.3000,28.6000,29.8800,29.3800,1943232,57432186.0000,6.535167,1,1.701838,22.424281,2.692411,1.980375,13.744058,0
2019-05-09,sh.603332,29.5200,30.2800,29.5000,29.9300,29.8800,1538462,46093534.0000,5.173910,1,0.167340,22.461805,2.696916,1.983689,13.767056,0
2019-05-10,sh.603332,30.0300,30.5500,29.0000,30.3800,29.9300,2025891,61158378.0000,6.813153,1,1.503504,22.799520,2.737464,2.013514,13.974045,0
2019-05-13,sh.603332,30.0300,30.3500,29.8200,29.9900,30.3800,1056226,31751420.0000,3.552130,1,-1.283737,22.506834,2.702323,1.987666,13.794655,0
2019-05-14,sh.603332,29.4900,30.1600,29.4200,29.6500,29.9900,943816,28072738.0000,3.174091,1,-1.133712,22.251672,2.671686,1.965131,13.638263,0
2019-05-15,sh.603332,29.9300,30.3900,29.9000,30.2000,29.6500,1131357,34069145.0000,3.804799,1,1.854979,22.664434,2.721245,2.001584,13.891250,0
