date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-20,sh.688488,35.0000,36.7200,29.9900,30.9200,13.9900,37923918,1213817850.0000,73.654100,1,121.015000,308.198386,22.369409,41.738711,-3072.388040,0
2020-07-21,sh.688488,30.5000,38.5000,30.5000,37.5000,30.9200,30735234,1026738472.0000,59.692600,1,21.280700,373.785235,27.129781,50.621011,-3726.214473,0
2020-07-22,sh.688488,35.0000,36.1800,33.7600,34.6300,37.5000,22129474,770461215.0000,42.978900,1,-7.653300,345.178205,25.053448,46.746817,-3441.034859,0
2020-07-23,sh.688488,33.7100,35.7600,32.0300,35.0900,34.6300,18310568,615809011.4500,35.561900,1,1.328300,349.763304,25.386240,47.367768,-3486.743089,0
2020-07-24,sh.688488,36.8800,40.8200,35.6200,35.7800,35.0900,25202913,964826560.0000,48.947900,1,1.966400,356.640952,25.885428,48.299194,-3555.305436,0
2020-07-27,sh.688488,36.8000,41.8200,33.1800,40.9300,35.7800,23216957,855131261.0000,45.090900,1,14.393500,407.974125,29.611251,55.251147,-4067.038890,0
2020-07-28,sh.688488,39.0000,44.4400,38.5000,39.3100,40.9300,22751561,936021957.0000,44.187000,1,-3.958000,391.826603,28.439245,53.064319,-3906.066425,0
2020-07-29,sh.688488,38.8900,41.2000,38.6100,39.7200,39.3100,15661336,628708208.0000,30.416700,1,1.043000,395.913321,28.735864,53.617775,-3946.806370,0
2020-07-30,sh.688488,39.3200,42.7700,39.0200,41.9000,39.7200,16933330,693433204.4400,32.887100,1,5.488400,417.642703,30.313008,56.560543,-4163.423638,0
2020-07-31,sh.688488,44.4100,45.2600,41.5000,41.8900,41.9000,16786898,726173996.0000,32.602700,1,-0.023900,417.543027,30.305774,56.547045,-4162.429981,0
2020-08-03,sh.688488,41.7500,43.4800,40.8600,42.0500,41.8900,13292652,557514886.0000,25.816400,1,0.382000,419.137844,30.421527,56.763027,-4178.328496,0
2020-08-04,sh.688488,42.2600,43.5800,41.6200,42.4900,42.0500,10948357,465459831.0000,21.263400,1,1.046400,423.523591,30.739850,57.356981,-4222.049412,0
2020-08-05,sh.688488,41.8000,41.8000,39.9000,40.5100,42.4900,10543796,428608706.6200,20.477700,1,-4.659900,403.787730,29.307398,54.684191,-4025.305288,0
2020-08-06,sh.688488,39.7800,40.7200,37.7000,38.0800,40.5100,11188088,434625107.2500,21.729000,1,-5.998500,379.566447,27.549388,51.403950,-3783.846590,0
2020-08-07,sh.688488,37.7500,38.3800,36.0000,37.1400,38.0800,7621427,281814466.0000,14.802000,1,-2.468500,370.196897,26.869335,50.135050,-3690.442814,0
2020-08-10,sh.688488,37.1400,38.2800,37.0900,37.7000,37.1400,4664677,175229545.0000,9.059500,1,1.507800,375.778757,27.274473,50.890990,-3746.087617,0
2020-08-11,sh.688488,37.2800,37.6200,35.5700,35.9300,37.7000,5577271,203274937.0000,10.831900,1,-4.695000,358.136093,25.993947,48.501678,-3570.210294,0
2020-08-12,sh.688488,36.0500,36.1800,34.8000,35.0200,35.9300,4074753,143364051.0000,7.913800,1,-2.532700,349.065572,25.335598,47.273275,-3479.787489,0
2020-08-13,sh.688488,35.4100,36.3000,34.6800,35.4700,35.0200,4321906,154091274.0000,8.393800,1,1.285000,353.550995,25.661155,47.880727,-3524.502063,0
2020-08-14,sh.688488,35.4000,35.8600,34.8000,35.5300,35.4700,2656653,93786253.0000,5.159600,1,0.169200,354.149051,25.704563,47.961721,-3530.464006,0
2020-08-17,sh.688488,35.7500,36.6900,35.6000,36.4000,35.5300,3199577,115922516.0000,6.214100,1,2.448600,362.820868,26.333974,49.136128,-3616.912182,0
2020-08-18,sh.688488,36.3800,36.5000,35.2800,35.4700,36.4000,3941979,140740326.0000,7.655900,1,-2.554900,353.550995,25.661155,47.880727,-3524.502063,0
2020-08-19,sh.688488,35.1800,35.4800,32.7900,33.0900,35.4700,5992038,202850983.0000,11.637500,1,-6.709900,329.828092,23.939319,44.667980,-3288.011651,0
2020-08-20,sh.688488,33.0000,33.0000,31.7600,32.0200,33.0900,3190196,103053729.5100,6.195900,1,-3.233600,319.162753,23.165215,43.223594,-3181.690331,0
2020-08-21,sh.688488,32.5200,32.5200,31.6400,31.8400,32.0200,2226206,71380726.8300,4.323600,1,-0.562100,317.368584,23.034993,42.980613,-3163.804502,0
2020-08-24,sh.688488,31.8200,33.3700,30.6800,32.9000,31.8400,4331618,138614102.8200,8.412700,1,3.329100,327.934246,23.801861,44.411501,-3269.132164,0
2020-08-25,sh.688488,32.5100,32.9900,32.0400,32.0600,32.9000,2559476,82699625.0000,4.970900,1,-2.553200,319.561457,23.194154,43.277590,-3185.664960,0
2020-08-26,sh.688488,31.9900,33.9200,31.6400,32.7200,32.0600,4753651,157020862.0000,9.232300,1,2.058600,326.140077,23.671638,44.168520,-3251.246335,0
2020-08-27,sh.688488,32.4100,33.8900,31.8200,33.0800,32.7200,3526603,116855750.9700,6.849200,1,1.100200,329.728416,23.932084,44.654482,-3287.017994,0
2020-08-28,sh.688488,32.8300,33.1000,32.3000,32.8900,33.0800,2364074,77321660.0000,4.591400,1,-0.574400,327.834570,23.794626,44.398002,-3268.138507,0
2020-08-31,sh.688488,32.9000,33.6000,32.8000,33.0100,32.8900,1944766,64327133.0000,3.777000,1,0.364800,329.030683,23.881442,44.559989,-3280.062393,0
2020-09-01,sh.688488,32.7100,33.0600,32.1800,32.3600,33.0100,1654567,53794543.0000,3.213400,1,-1.969100,322.551739,23.411192,43.682558,-3215.474676,0
2020-09-02,sh.688488,32.3600,32.3600,30.9500,31.0000,32.3600,3390637,106337533.0000,6.585100,1,-4.202700,308.995794,22.427285,41.846703,-3080.337298,0
