date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688010,40.0300,64.0500,36.1200,48.6700,25.2200,26371892,1198529752.0000,74.400792,1,92.981760,77.035960,9.133189,13.509925,-191.416511,0
2019-07-23,sh.688010,41.0000,58.8800,40.5000,54.5000,48.6700,20550538,1019666136.0000,57.977498,1,11.978640,86.263813,10.227221,15.128229,-214.345590,0
2019-07-24,sh.688010,58.0000,85.4000,56.8200,81.4000,54.5000,23942428,1593322638.0000,67.546751,1,49.357800,128.841732,15.275151,22.595190,-320.141853,0
2019-07-25,sh.688010,75.2300,81.4600,70.0500,78.9000,81.4000,22427597,1699578425.0000,63.273086,1,-3.071253,124.884677,14.806013,21.901234,-310.309487,0
2019-07-26,sh.688010,74.4700,76.4900,66.7000,67.5000,78.9000,14108537,1002426777.0000,39.803200,1,-14.448700,106.840503,12.666741,18.736797,-265.473895,0
2019-07-29,sh.688010,68.9700,74.6400,67.3800,72.5800,67.5000,13677491,984882159.0000,38.587150,1,7.525928,114.881240,13.620031,20.146915,-285.453264,0
2019-07-30,sh.688010,71.0000,76.0000,68.0200,73.0600,72.5800,13642380,987354335.0000,38.488100,1,0.661300,115.640995,13.710105,20.280154,-287.341078,0
2019-07-31,sh.688010,73.9200,79.5000,73.0000,75.8000,73.0600,14787445,1131158419.0000,41.718600,1,3.750400,119.977928,14.224281,21.040729,-298.117352,0
2019-08-01,sh.688010,74.8800,83.0000,73.3300,79.1600,75.8000,15929937,1237375743.0000,44.941800,1,4.432700,125.296210,14.854803,21.973406,-311.332053,0
2019-08-02,sh.688010,76.0200,93.8800,76.0000,87.0000,79.1600,21857730,1810694255.0000,61.665400,1,9.904000,137.705537,16.326022,24.149650,-342.166354,0
2019-08-05,sh.688010,87.1000,90.4500,81.0000,89.2200,87.0000,16077334,1406489375.0000,45.357600,1,2.551700,141.219402,16.742617,24.765882,-350.897495,0
2019-08-06,sh.688010,86.6400,94.2800,76.0000,78.0000,89.2200,18194933,1599223145.0000,51.331800,1,-12.575700,123.460137,14.637123,21.651410,-306.769835,0
2019-08-07,sh.688010,79.4000,80.3400,73.0000,77.1800,78.0000,11250816,863828632.0000,31.741000,1,-1.051300,122.162222,14.483246,21.423793,-303.544818,0
2019-08-08,sh.688010,77.2700,77.6500,71.0000,71.6000,77.1800,8411770,624826162.0000,23.731400,1,-7.229900,113.330074,13.436128,19.874884,-281.598976,0
2019-08-09,sh.688010,72.0000,73.1000,68.6100,69.6600,71.6000,6913589,488320426.0000,19.504700,1,-2.709500,110.259399,13.072077,19.336375,-273.969060,0
2019-08-12,sh.688010,69.9200,73.0000,68.2200,71.8000,69.6600,7292406,518050302.0000,20.573500,1,3.072100,113.646639,13.473659,19.930401,-282.385566,0
2019-08-13,sh.688010,71.5000,83.0000,70.8000,83.0000,71.8000,14942420,1144099838.0000,42.155800,1,15.598900,131.374248,15.575400,23.039321,-326.434568,0
2019-08-14,sh.688010,86.5000,87.0000,81.1800,81.8700,83.0000,14023809,1176584355.0000,39.564200,1,-1.361400,129.585659,15.363349,22.725653,-321.990338,0
2019-08-15,sh.688010,78.6000,93.5000,78.1100,89.4800,81.8700,17506847,1515445765.0000,49.390600,1,9.295200,141.630936,16.791407,24.838054,-351.920062,0
2019-08-16,sh.688010,90.2100,95.2100,87.1000,89.0000,89.4800,15128084,1380081088.0000,42.679600,1,-0.536400,140.871181,16.701333,24.704814,-350.032247,0
2019-08-19,sh.688010,87.0000,91.2500,82.0800,83.3500,89.0000,13885564,1210284619.0000,39.174200,1,-6.348300,131.928236,15.641079,23.136475,-327.811099,0
2019-08-20,sh.688010,82.0200,84.2000,80.5100,82.9000,83.3500,9999722,822976205.0000,28.211400,1,-0.539900,131.215966,15.556635,23.011563,-326.041273,0
2019-08-21,sh.688010,82.9200,83.4000,74.0000,76.9800,82.9000,10795694,848707623.0000,30.457000,1,-7.141100,121.845658,14.445714,21.368276,-302.758229,0
2019-08-22,sh.688010,76.2800,77.1900,72.3100,73.1500,76.9800,8749816,653035184.0000,24.685100,1,-4.975300,115.783449,13.726994,20.305137,-287.695044,0
2019-08-23,sh.688010,73.1000,76.3400,70.2500,73.7800,73.1500,10254358,758022656.0000,28.929800,1,0.861200,116.780627,13.845217,20.480013,-290.172800,0
2019-08-26,sh.688010,74.7800,80.7000,74.7800,79.1700,73.7800,10963672,856732355.0000,30.930900,1,7.305500,125.312039,14.856680,21.976181,-311.371382,0
2019-08-27,sh.688010,79.0000,79.0000,75.1800,78.0100,79.1700,8951236,689783098.0000,25.253400,1,-1.465200,123.475965,14.639000,21.654186,-306.809164,0
2019-08-28,sh.688010,77.4900,82.6400,76.9100,77.8700,78.0100,10451875,835452392.0000,29.487000,1,-0.179500,123.254370,14.612728,21.615325,-306.258552,0
2019-08-29,sh.688010,75.0100,76.0900,71.1200,73.7900,77.8700,10271137,755621905.0000,28.977100,1,-5.239500,116.796455,13.847094,20.482789,-290.212129,0
2019-08-30,sh.688010,73.9900,75.0000,72.3800,73.2000,73.7900,6070466,448063307.0000,17.126100,1,-0.799600,115.862590,13.736377,20.319016,-287.891691,0
