date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-17,sh.603776,32.2200,38.6600,32.2200,38.6600,26.8500,19000,727456.0000,0.079167,1,43.985100,29.223455,6.170330,4.043010,144.591432,0
2017-08-18,sh.603776,42.5300,42.5300,42.5300,42.5300,38.6600,13600,578408.0000,0.056667,1,10.010340,32.148825,6.788002,4.447729,159.065536,0
2017-08-21,sh.603776,46.7800,46.7800,46.7800,46.7800,42.5300,38392,1795978.0000,0.159967,1,9.992947,35.361439,7.466323,4.892188,174.960869,0
2017-08-22,sh.603776,51.4600,51.4600,51.4600,51.4600,46.7800,84626,4354854.0000,0.352608,1,10.004280,38.899095,8.213275,5.381616,192.464436,0
2017-08-23,sh.603776,56.6100,56.6100,56.6100,56.6100,51.4600,128774,7289896.0000,0.536558,1,10.007780,42.792028,9.035241,5.920196,211.725840,0
2017-08-24,sh.603776,62.2700,62.2700,62.2700,62.2700,56.6100,125287,7801621.0000,0.522029,1,9.998233,47.070475,9.938605,6.512111,232.894684,0
2017-08-25,sh.603776,68.5000,68.5000,68.5000,68.5000,62.2700,307111,21037104.0000,1.279629,1,10.004820,51.779790,10.932945,7.163636,256.195373,0
2017-08-28,sh.603776,75.3500,75.3500,75.3500,75.3500,68.5000,328709,24768223.0000,1.369621,1,9.999998,56.957769,12.026239,7.880000,281.814910,0
2017-08-29,sh.603776,82.8900,82.8900,82.8900,82.8900,75.3500,178028,14756741.0000,0.741783,1,10.006640,62.657326,13.229661,8.668523,310.015102,0
2017-08-30,sh.603776,91.1800,91.1800,87.8000,91.1800,82.8900,8423757,763279760.0000,35.098987,1,10.001210,68.923814,14.552787,9.535480,341.020352,0
2017-08-31,sh.603776,100.0000,100.3000,89.0000,100.3000,91.1800,16923630,1609119680.0000,70.515125,1,10.002200,75.817708,16.008385,10.489237,375.129867,0
2017-09-01,sh.603776,99.9100,99.9700,91.0200,91.5700,100.3000,12348248,1181967488.0000,51.451033,1,-8.703891,69.218619,14.615033,9.576265,342.478982,0
2017-09-04,sh.603776,87.0300,89.9800,84.0000,84.6300,91.5700,8279690,714136864.0000,34.498708,1,-7.578904,63.972608,13.507374,8.850489,316.522838,0
2017-09-05,sh.603776,83.3300,90.4100,81.8000,86.8400,84.6300,7216164,627014432.0000,30.067350,1,2.611366,65.643168,13.860101,9.081608,324.788411,0
2017-09-06,sh.603776,84.1000,86.0300,81.6500,81.9100,86.8400,5733361,479422016.0000,23.889004,1,-5.677099,61.916535,13.073248,8.566036,306.349825,0
2017-09-07,sh.603776,81.4000,83.3500,79.5600,80.8500,81.9100,5563794,452278432.0000,23.182475,1,-1.294110,61.115271,12.904067,8.455182,302.385342,0
2017-09-08,sh.603776,79.5800,81.1600,75.6000,76.1200,80.8500,5524737,432427456.0000,23.019738,1,-5.850335,57.539820,12.149135,7.960525,284.694771,0
2017-09-11,sh.603776,76.0000,79.7300,75.3500,78.5000,76.1200,3872158,303578928.0000,16.133992,1,3.126638,59.338884,12.528995,8.209422,293.596157,0
2017-09-12,sh.603776,77.7700,79.7900,74.6300,75.0000,78.5000,4543655,350045085.0000,18.931896,1,-4.458599,56.693201,11.970377,7.843397,280.505883,0
2017-09-13,sh.603776,75.7000,76.6700,75.0000,76.3600,75.0000,2506023,190463844.0000,10.441762,1,1.813334,57.721238,12.187440,7.985624,285.592389,0
2017-09-14,sh.603776,77.4000,81.3900,77.1400,78.7300,76.3600,4370003,346534762.0000,18.208346,1,3.103723,59.512743,12.565704,8.233476,294.456375,0
2017-09-15,sh.603776,80.0000,80.9600,77.0100,78.0500,78.7300,3457608,274522866.0000,14.406700,1,-0.863712,58.998725,12.457173,8.162362,291.913122,0
2017-09-18,sh.603776,77.0000,77.0000,71.0000,71.1000,78.0500,4699105,342667375.0000,19.579604,1,-8.904554,53.745155,11.347918,7.435541,265.919577,0
2017-09-19,sh.603776,78.2100,78.2100,78.2100,78.2100,71.1000,1122234,87769921.0000,4.675975,1,10.000000,59.119670,12.482709,8.179095,292.511535,0
2017-09-20,sh.603776,83.0000,86.0300,82.5800,86.0300,78.2100,4326395,365853620.0000,18.026646,1,9.998721,65.030881,13.730821,8.996900,321.758948,0
