date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-05,sh.603032,6.9700,8.3700,6.9700,8.3700,5.8100,9944,83091.0000,0.029826,1,44.061960,22.254549,4.413574,4.095409,-22.040038,0
2017-01-06,sh.603032,9.2100,9.2100,9.2100,9.2100,8.3700,7200,66312.0000,0.021596,1,10.035840,24.487981,4.856513,4.506418,-24.251942,0
2017-01-09,sh.603032,10.1300,10.1300,10.1300,10.1300,9.2100,5208,52757.0000,0.015621,1,9.989143,26.934120,5.341637,4.956570,-26.674503,0
2017-01-10,sh.603032,11.1400,11.1400,11.1400,11.1400,10.1300,12300,137022.0000,0.036893,1,9.970387,29.619555,5.874219,5.450759,-29.334054,0
2017-01-11,sh.603032,12.2500,12.2500,12.2500,12.2500,11.1400,10628,130193.0000,0.031878,1,9.964089,32.570875,6.459532,5.993878,-32.256926,0
2017-01-12,sh.603032,13.4800,13.4800,13.4800,13.4800,12.2500,28735,387348.0000,0.086188,1,10.040810,35.841257,7.108121,6.595712,-35.495785,0
2017-01-13,sh.603032,14.8300,14.8300,14.8300,14.8300,13.4800,93132,1381148.0000,0.279340,1,10.014840,39.430700,7.819988,7.256262,-39.050630,0
2017-01-16,sh.603032,16.3100,16.3100,16.3100,16.3100,14.8300,462267,7539575.0000,1.386524,1,9.979768,43.365794,8.600405,7.980420,-42.947793,0
2017-01-17,sh.603032,17.9400,17.9400,17.9400,17.9400,16.3100,204009,3659921.0000,0.611905,1,9.993876,47.699715,9.459918,8.777973,-47.239939,0
2017-01-18,sh.603032,19.7300,19.7300,19.7300,19.7300,17.9400,65696,1296182.0000,0.197049,1,9.977697,52.459051,10.403801,9.653813,-51.953400,0
2017-01-19,sh.603032,21.7000,21.7000,21.7000,21.7000,19.7300,3105899,67398008.0000,9.315834,1,9.984801,57.696979,11.442599,10.617727,-57.140840,0
2017-01-20,sh.603032,23.8700,23.8700,23.8700,23.8700,21.7000,3790416,90477230.0000,11.368974,1,10.000000,63.466677,12.586859,11.679499,-62.854924,0
2017-01-23,sh.603032,26.2600,26.2600,26.2600,26.2600,23.8700,177333,4656765.0000,0.531893,1,10.012560,69.821321,13.847126,12.848917,-69.148316,0
2017-01-24,sh.603032,27.6200,28.0000,25.1300,25.6900,26.2600,22488707,598894576.0000,67.452630,1,-2.170601,68.305778,13.546560,12.570018,-67.647382,0
2017-01-25,sh.603032,24.6900,25.9700,24.6000,25.2800,25.6900,16914323,428563872.0000,50.732822,1,-1.595951,67.215651,13.330364,12.369407,-66.567762,0
2017-01-26,sh.603032,25.6200,26.4700,25.2800,26.0400,25.2800,13960494,362030768.0000,41.873107,1,3.006330,69.236375,13.731118,12.741272,-68.569008,0
2017-02-03,sh.603032,25.8500,26.4900,25.6600,25.9500,26.0400,9302119,242530711.0000,27.900777,1,-0.345623,68.997079,13.683661,12.697235,-68.332019,0
2017-02-06,sh.603032,26.3000,27.8800,26.2900,27.3900,25.9500,10039041,271159264.0000,30.111101,1,5.549128,72.825818,14.442985,13.401822,-72.123853,0
2017-02-07,sh.603032,27.0800,29.2300,27.0500,27.5300,27.3900,9247134,258047033.0000,27.735855,1,0.511140,73.198057,14.516808,13.470323,-72.492504,0
2017-02-08,sh.603032,27.1100,29.3900,26.7100,28.7400,27.5300,7883089,223245075.0000,23.644538,1,4.395202,76.415262,15.154852,14.062372,-75.678698,0
2017-02-09,sh.603032,28.4200,29.5200,28.4200,28.8300,28.7400,6805939,196422720.0000,20.413734,1,0.313153,76.654558,15.202310,14.106408,-75.915688,0
2017-02-10,sh.603032,28.8800,30.7900,28.6900,29.0600,28.8300,7585403,223953133.0000,22.751659,1,0.797778,77.266093,15.323591,14.218946,-76.521328,0
2017-02-13,sh.603032,28.7200,30.8800,28.2200,30.0800,29.0600,7900558,234143734.0000,23.696935,1,3.509981,79.978117,15.861446,14.718028,-79.207211,0
2017-02-14,sh.603032,29.8700,33.0900,29.8700,33.0900,30.0800,12968642,413669744.0000,38.898146,1,10.006650,87.981246,17.448645,16.190810,-87.133199,0
