date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-12,sh.688313,42.0000,47.0000,39.4000,39.9300,10.8200,31704492,1328809311.0000,76.351600,1,269.038800,560.476031,26.257941,29.712354,530.247675,0
2020-08-13,sh.688313,37.9000,39.7000,33.0000,35.0500,39.9300,22665472,816443417.0000,54.583600,1,-12.221400,491.978084,23.048857,26.081092,465.444052,0
2020-08-14,sh.688313,35.5000,38.6000,34.9300,36.5300,35.0500,18471848,677852778.0000,44.484400,1,4.222500,512.752051,24.022104,27.182376,485.097610,0
2020-08-17,sh.688313,34.5100,37.9900,33.6000,36.8000,36.5300,16960832,598072009.0000,40.845500,1,0.739100,516.541897,24.199655,27.383286,488.683056,0
2020-08-18,sh.688313,36.5300,38.6200,35.7200,37.9900,36.8000,15016985,560404700.0000,36.164300,1,3.233700,533.245290,24.982199,28.268778,504.485579,0
2020-08-19,sh.688313,37.6500,41.5800,37.4500,37.4500,37.9900,16133619,634744641.0000,38.853400,1,-1.421400,525.665599,24.627095,27.866958,497.314686,0
2020-08-20,sh.688313,35.0100,36.0000,32.2000,32.9600,37.4500,16187050,552641376.3600,38.982100,1,-11.989300,462.641873,21.674474,24.525900,437.690042,0
2020-08-21,sh.688313,33.0000,33.9200,31.5400,31.9900,32.9600,9619170,315232619.9200,23.165100,1,-2.943000,449.026502,21.036603,23.804112,424.808994,0
2020-08-24,sh.688313,32.0100,32.2000,29.5100,29.7300,31.9900,8064350,243663214.4300,19.420800,1,-7.064700,417.304092,19.550428,22.122421,394.797480,0
2020-08-25,sh.688313,30.1600,30.8900,29.4900,30.5000,29.7300,6410645,193635933.0000,15.438300,1,2.590000,428.112170,20.056780,22.695387,405.022642,0
2020-08-26,sh.688313,30.5300,30.5300,27.2800,27.4000,30.5000,8439434,242173034.0000,20.324100,1,-10.163900,384.599130,18.018222,20.388642,363.856406,0
2020-08-27,sh.688313,27.4900,28.9900,26.6200,27.6900,27.4000,7278717,202530533.9600,17.528800,1,1.058400,388.669704,18.208925,20.604435,367.707441,0
2020-08-28,sh.688313,27.2400,28.0000,26.7100,27.3900,27.6900,4864835,132528187.0000,11.715600,1,-1.083400,384.458765,18.011646,20.381201,363.723612,0
2020-08-31,sh.688313,27.6000,28.6800,27.0600,27.9200,27.3900,4921672,137444175.0000,11.852500,1,1.935000,391.898091,18.360173,20.775580,370.761710,0
2020-09-01,sh.688313,27.6100,28.4700,27.6000,27.9900,27.9200,3582901,100584101.0000,8.628400,1,0.250700,392.880644,18.406205,20.827668,371.691270,0
2020-09-02,sh.688313,28.2900,28.3800,26.8800,27.2000,27.9900,4121870,113011445.0000,9.926400,1,-2.822400,381.791837,17.886702,20.239820,361.200520,0
2020-09-03,sh.688313,27.1600,28.2000,27.0100,28.1000,27.2000,5341012,148085847.0800,12.862400,1,3.308800,394.424655,18.478541,20.909520,373.152008,0
2020-09-04,sh.688313,28.0500,29.4300,27.8000,28.7300,28.1000,6369756,182381114.2800,15.339800,1,2.242000,403.267628,18.892829,21.378310,381.518049,0
2020-09-07,sh.688313,28.8000,29.8000,28.1700,28.3700,28.7300,6020578,173580544.0000,14.498900,1,-1.253000,398.214500,18.656093,21.110430,376.737454,0
2020-09-08,sh.688313,28.4900,28.6500,26.8800,27.2500,28.3700,5008258,136936992.0000,12.061000,1,-3.947800,382.493660,17.919582,20.277026,361.864491,0
2020-09-09,sh.688313,26.5600,26.5700,25.0000,25.0800,27.2500,5513761,141226937.0000,13.278400,1,-7.963300,352.034532,16.492591,18.662305,333.048126,0
2020-09-10,sh.688313,25.2600,25.7400,23.8900,24.1000,25.0800,3050886,75562539.0000,7.347200,1,-3.907500,338.278797,15.848144,17.933076,320.034284,0
2020-09-11,sh.688313,24.2500,25.9700,23.9900,25.6800,24.1000,4106704,102660862.0000,9.889900,1,6.556000,360.456411,16.887151,19.108771,341.015785,0
2020-09-14,sh.688313,25.9900,26.8200,25.6700,26.3700,25.6800,3755785,98801869.8100,9.044800,1,2.686900,370.141571,17.340894,19.622208,350.178592,0
2020-09-15,sh.688313,26.3100,27.1500,25.7700,26.7700,26.3700,2907726,77176325.0000,7.002500,1,1.516900,375.756157,17.603934,19.919853,355.490365,0
2020-09-16,sh.688313,26.5700,27.1900,26.0000,27.1600,26.7700,2791410,73951692.0000,6.722400,1,1.456900,381.230378,17.860398,20.210056,360.669343,0
2020-09-17,sh.688313,26.9600,30.1600,26.6900,29.2000,27.1600,9378431,271532325.0000,22.585400,1,7.511000,409.864766,19.201901,21.728042,387.759382,0
2020-09-18,sh.688313,29.1200,29.7300,28.7600,28.8500,29.2000,5489323,159816541.0000,13.219500,1,-1.198600,404.952003,18.971741,21.467603,383.111581,0
2020-09-21,sh.688313,28.8000,29.3500,28.2200,28.2600,28.8500,3213202,92056597.5800,7.738100,1,-2.045100,396.670489,18.583757,21.028578,375.276717,0
2020-09-22,sh.688313,28.1500,28.5800,27.3000,27.5000,28.2600,3494495,97313965.9700,8.415500,1,-2.689300,386.002776,18.083982,20.463054,365.184349,0
2020-09-23,sh.688313,27.6800,28.7000,27.6800,28.4100,27.5000,3112413,87886481.0000,7.495400,1,3.309100,398.775959,18.682397,21.140195,377.268631,0
2020-09-24,sh.688313,27.9500,28.9700,27.7600,28.0500,28.4100,2368858,66940387.0000,5.704700,1,-1.267200,393.722832,18.445661,20.872315,372.488036,0
2020-09-25,sh.688313,28.3600,28.5800,26.8900,27.0100,28.0500,2326794,64082459.7700,5.603400,1,-3.707700,379.124908,17.761758,20.098439,358.677428,0
2020-09-28,sh.688313,26.8900,27.3800,26.4000,26.6600,27.0100,1775959,47698470.0000,4.276900,1,-1.295800,374.212146,17.531598,19.838000,354.029627,0
2020-09-29,sh.688313,26.8300,28.4000,26.7900,27.8500,26.6600,2554800,70673105.2100,6.152500,1,4.463600,390.915539,18.314141,20.723492,369.832150,0
2020-09-30,sh.688313,28.0200,28.6000,27.7300,28.0100,27.8500,1787119,50303254.0000,4.303800,1,0.574500,393.161373,18.419357,20.842550,371.956859,0
2020-10-09,sh.688313,28.6900,29.1000,28.3500,28.7800,28.0100,2082342,59820073.7100,5.014800,1,2.749000,403.969451,18.925709,21.415516,382.182021,0
2020-10-12,sh.688313,28.8700,29.5000,28.8000,29.2200,28.7800,4285899,125119842.6300,10.321400,1,1.528800,410.145495,19.215052,21.742925,388.024970,0
2020-10-13,sh.688313,28.9800,29.1100,28.5500,28.6600,29.2200,2430281,69928410.0000,5.852700,1,-1.916500,402.285075,18.846797,21.326222,380.588489,0
2020-10-14,sh.688313,28.5100,29.0700,27.8000,28.1000,28.6600,2523303,71714001.0900,6.076700,1,-1.953900,394.424655,18.478541,20.909520,373.152008,0
2020-10-15,sh.688313,28.1000,28.5200,27.7000,27.7100,28.1000,1825123,51145683.2200,4.395300,1,-1.387900,388.950434,18.222077,20.619317,367.973030,0
2020-10-16,sh.688313,27.7100,28.1100,26.9000,27.2100,27.7100,2149696,58923283.0000,5.177000,1,-1.804400,381.932201,17.893278,20.247261,361.333314,0
2020-10-19,sh.688313,27.7000,29.2500,27.6900,27.7600,27.2100,4435217,126663241.0000,10.681000,1,2.021300,389.652257,18.254957,20.656522,368.637001,0
2020-10-20,sh.688313,27.7900,27.7900,26.4200,27.3500,27.7600,2805529,75872326.0000,6.756400,1,-1.476900,383.897306,17.985342,20.351437,363.192434,0
2020-10-21,sh.688313,27.4200,27.4800,26.4500,26.7900,27.3500,2071470,55427837.0000,4.988600,1,-2.047500,376.036886,17.617086,19.934735,355.755953,0
2020-10-22,sh.688313,26.7400,26.7400,26.1200,26.2800,26.7900,1299858,34348191.9700,3.130400,1,-1.903700,368.878289,17.281710,19.555238,348.983443,0
2020-10-23,sh.688313,26.5100,26.6900,25.6600,25.9100,26.2800,1306442,34191211.5500,3.146200,1,-1.407900,363.684797,17.038399,19.279917,344.070054,0
2020-10-26,sh.688313,25.5800,26.0800,25.3200,25.9000,25.9100,833880,21514280.0000,2.008200,1,-0.038600,363.544433,17.031823,19.272476,343.937260,0
2020-10-27,sh.688313,25.8000,27.8000,25.7800,27.2100,25.9000,2487626,66738479.0100,5.990800,1,5.057900,381.932201,17.893278,20.247261,361.333314,0
2020-10-28,sh.688313,26.9300,27.2900,25.9700,26.2100,27.2100,2952437,77752754.5900,7.110100,1,-3.675100,305.056659,10.443803,18.400633,198.645659,0
2020-10-29,sh.688313,25.6100,25.9300,24.9600,25.0200,26.2100,2916598,73970461.0000,7.023800,1,-4.540200,291.206319,9.969628,17.565197,189.626645,0
2020-10-30,sh.688313,25.2100,26.3600,24.9200,24.9200,25.0200,3531612,90113796.0000,8.504900,1,-0.399700,290.042424,9.929781,17.494993,188.868745,0
2020-11-02,sh.688313,24.9000,25.5000,24.0100,24.2200,24.9200,2751906,67347492.7800,6.627200,1,-2.809000,281.895165,9.650855,17.003560,183.563443,0
2020-11-03,sh.688313,24.3100,25.6400,24.2300,25.4000,24.2200,3341263,84409020.9900,8.046500,1,4.872000,295.629116,10.121045,17.831975,192.506666,0
2020-11-04,sh.688313,25.5400,26.2600,25.4200,25.8400,25.4000,2539710,65709479.6200,6.116200,1,1.732300,300.750251,10.296370,18.140875,195.841428,0
2020-11-05,sh.688313,26.5000,26.7800,25.6100,26.6700,25.8400,2888373,76074564.6100,6.955900,1,3.212100,310.410572,10.627098,18.723574,202.132000,0
2020-11-06,sh.688313,26.9700,27.3400,26.3100,27.0000,26.6700,2912313,78123086.6900,7.013500,1,1.237300,314.251423,10.758591,18.955249,204.633071,0
2020-11-09,sh.688313,27.5000,30.5700,27.4400,29.3900,27.0000,7649108,222908675.6900,18.420800,1,8.851900,342.068493,11.710926,20.633140,222.746887,0
2020-11-10,sh.688313,29.1000,30.0200,28.5000,28.5500,29.3900,4822700,140879878.2300,11.614200,1,-2.858100,332.291782,11.376214,20.043421,216.380525,0
2020-11-11,sh.688313,28.7500,28.7500,26.9400,27.0200,28.5500,4213083,116241092.4200,10.146100,1,-5.359000,314.484202,10.766561,18.969290,204.784651,0
2020-11-12,sh.688313,27.4800,27.8200,26.9500,27.1600,27.0200,2445874,66835429.9000,5.890200,1,0.518100,316.113654,10.822346,19.067576,205.845711,0
2020-11-13,sh.688313,26.8600,27.9600,26.6100,27.4500,27.1600,2413863,66066592.6700,5.813100,1,1.067700,319.488947,10.937901,19.271170,208.043622,0
2020-11-16,sh.688313,27.5000,27.9000,26.8100,26.9500,27.4500,2012454,54547517.7900,4.846400,1,-1.821500,313.669476,10.738668,18.920147,204.254120,0
2020-11-17,sh.688313,27.2500,27.2500,25.7000,26.4200,26.9500,2672342,69870965.2800,6.435600,1,-1.966600,307.500837,10.527481,18.548062,200.237249,0
2020-11-18,sh.688313,26.1500,26.8000,26.0500,26.4800,26.4200,1591915,42034291.1000,3.833700,1,0.227100,308.199173,10.551389,18.590185,200.691989,0
2020-11-19,sh.688313,26.1000,27.0300,25.9000,26.8900,26.4800,1951168,52119582.8900,4.698900,1,1.548300,312.971139,10.714760,18.878024,203.799380,0
2020-11-20,sh.688313,27.5000,28.3300,27.0700,27.2500,26.8900,3211626,88640005.4900,7.734300,1,1.338800,317.161158,10.858208,19.130761,206.527821,0
2020-11-23,sh.688313,27.2500,27.2500,26.4400,26.6500,27.2500,2153576,57569326.0000,5.186300,1,-2.201800,310.177793,10.619128,18.709533,201.980420,0
2020-11-24,sh.688313,26.6500,27.5800,26.5100,27.0000,26.6500,2642783,71946394.6300,6.364400,1,1.313300,314.251423,10.758591,18.955249,204.633071,0
2020-11-25,sh.688313,27.0700,28.2700,26.9000,27.4600,27.0000,3404639,93819922.3300,8.199100,1,1.703700,319.605336,10.941886,19.278190,208.119412,0
2020-11-26,sh.688313,27.7400,27.7800,26.8400,26.8800,27.4600,2042963,55534013.9200,4.919900,1,-2.112200,312.854750,10.710775,18.871004,203.723590,0
2020-11-27,sh.688313,26.8900,27.5000,26.3000,26.8800,26.8800,1819208,48917762.8500,4.381100,1,0.000000,312.854750,10.710775,18.871004,203.723590,0
2020-11-30,sh.688313,26.8800,27.7700,26.6300,27.4600,26.8800,2371755,64766910.0900,5.711700,1,2.157700,319.605336,10.941886,19.278190,208.119412,0
2020-12-01,sh.688313,27.6100,28.0900,27.3100,27.8700,27.4600,2446346,67958493.7100,5.891400,1,1.493100,324.377302,11.105257,19.566029,211.226803,0
2020-12-02,sh.688313,27.8700,28.6800,27.7000,28.3400,27.8700,2939353,83097321.6200,7.078600,1,1.686400,329.847605,11.292536,19.895991,214.788934,0
2020-12-03,sh.688313,28.4500,29.1500,27.6100,27.6300,28.3400,2733902,77198635.0500,6.583900,1,-2.505300,321.583956,11.009625,19.397538,209.407842,0
2020-12-04,sh.688313,27.5200,27.8800,26.9300,27.0000,27.6300,2125694,57899998.9100,5.119200,1,-2.280100,314.251423,10.758591,18.955249,204.633071,0
2020-12-07,sh.688313,27.3000,27.5600,26.4000,26.5900,27.0000,2029402,54519174.1900,4.887300,1,-1.518500,309.479457,10.595220,18.667410,201.525680,0
2020-12-08,sh.688313,26.4500,26.7900,25.8500,25.9400,26.5900,2145335,56152082.1300,5.166500,1,-2.444500,301.914145,10.336217,18.211080,196.599328,0
2020-12-09,sh.688313,25.9400,26.2800,25.5400,25.9000,25.9400,1645874,42570371.8500,3.963600,1,-0.154200,301.448587,10.320278,18.182998,196.296168,0
2020-12-10,sh.688313,25.7100,26.3500,25.4000,25.9800,25.9000,1387354,36033282.1600,3.341100,1,0.308900,302.379702,10.352156,18.239162,196.902488,0
2020-12-11,sh.688313,25.7200,26.1800,24.9900,25.1000,25.9800,1720521,43644096.1100,4.143400,1,-3.387200,292.137434,10.001505,17.621361,190.232966,0
2020-12-14,sh.688313,24.9100,25.2800,24.8600,25.0000,25.1000,1353566,33880464.7500,3.259700,1,-0.398400,290.973540,9.961659,17.551157,189.475065,0
2020-12-15,sh.688313,24.9800,25.2400,24.7000,25.1600,25.0000,1345334,33545892.6800,3.239900,1,0.640000,292.835770,10.025413,17.663484,190.687706,0
2020-12-16,sh.688313,25.0400,25.2000,24.2300,24.2700,25.1600,1726415,42283436.4000,4.157600,1,-3.537400,282.477112,9.670778,17.038663,183.942393,0
2020-12-17,sh.688313,24.2000,24.9500,24.0300,24.8900,24.2700,1364130,33517152.1400,3.285100,1,2.554600,289.693256,9.917827,17.473931,188.641375,0
2020-12-18,sh.688313,25.3000,25.3900,24.2000,24.4900,24.8900,1528089,37792469.7500,3.680000,1,-1.607100,285.037679,9.758441,17.193113,185.609774,0
2020-12-21,sh.688313,24.2800,25.1800,24.0500,24.9700,24.4900,1516632,37480714.3300,3.652400,1,1.960000,290.624371,9.949705,17.530095,189.247695,0
2020-12-22,sh.688313,24.9600,24.9600,24.0000,24.0600,24.9700,1445848,35179079.4200,3.481900,1,-3.644400,280.032935,9.587100,16.891233,182.350803,0
2020-12-23,sh.688313,24.0500,24.3200,22.6000,23.1200,24.0600,3052644,70927474.1800,7.351500,1,-3.906900,269.092330,9.212542,16.231310,175.226540,0
2020-12-24,sh.688313,22.9000,23.3300,22.1100,22.2200,23.1200,2178671,49264856.4600,5.246700,1,-3.892700,258.617282,8.853922,15.599468,168.405438,0
2020-12-25,sh.688313,22.2000,22.6500,21.7700,22.4900,22.2200,1271095,28278133.0100,3.061100,1,1.215100,261.759796,8.961508,15.789020,170.451769,0
2020-12-28,sh.688313,22.5000,22.7900,21.8800,21.9500,22.4900,1059487,23659914.3400,2.551500,1,-2.401100,255.474768,8.746336,15.409915,166.359107,0
2020-12-29,sh.688313,22.2900,23.0600,21.9000,22.9600,21.9500,2289799,52145995.8800,5.514400,1,4.601400,267.230099,9.148787,16.118982,174.013900,0
2020-12-30,sh.688313,22.7000,23.3800,22.6000,23.3100,22.9600,1742855,40163950.8200,4.197200,1,1.524400,271.303728,9.288251,16.364698,176.666551,0
2020-12-31,sh.688313,22.9200,23.9600,22.9200,23.5800,23.3100,1443772,34083346.2100,3.476900,1,1.158300,274.446243,9.395837,16.554251,178.712882,0
2021-01-04,sh.688313,23.3000,23.9600,23.0800,23.8500,23.5800,1478131,34789499.7200,3.559700,1,1.145000,277.588757,9.503422,16.743803,180.759212,0
2021-01-05,sh.688313,23.8600,24.6200,23.6500,24.1600,23.8500,1658427,39991901.6500,3.993900,1,1.299800,281.196829,9.626947,16.961438,183.108703,0
2021-01-06,sh.688313,24.0000,24.1800,22.8700,22.9600,24.1600,1898951,44300488.5800,4.573100,1,-4.966900,267.230099,9.148787,16.118982,174.013900,0
2021-01-07,sh.688313,22.9600,23.1200,20.4200,20.7000,22.9600,3661714,78141847.0700,8.818200,1,-9.843200,240.926091,8.248253,14.532358,156.885354,0
2021-01-08,sh.688313,20.7000,21.5400,20.3800,21.2600,20.7000,2006855,42465040.8900,4.833000,1,2.705300,247.443898,8.471395,14.925504,161.129596,0
2021-01-11,sh.688313,21.0900,21.9800,21.0200,21.5300,21.2600,1433072,30970966.8500,3.451200,1,1.270000,250.586412,8.578981,15.115056,163.175926,0
2021-01-12,sh.688313,21.3300,21.6100,20.9100,21.1000,21.5300,1137692,24133866.1000,2.739800,1,-1.997200,245.581668,8.407640,14.813176,159.916955,0
2021-01-13,sh.688313,21.1100,21.2500,19.7400,19.8300,21.1000,2031146,41198456.7700,4.891500,1,-6.019000,230.800212,7.901588,13.921577,150.291622,0
2021-01-14,sh.688313,19.8300,21.2800,19.5000,20.6800,19.8300,1855098,38102158.6100,4.467500,1,4.286400,240.693312,8.240284,14.518317,156.733774,0
2021-01-15,sh.688313,20.7000,22.5500,20.7000,21.8100,20.6800,2598925,57246588.1800,6.258800,1,5.464200,253.845316,8.690551,15.311629,165.298047,0
2021-01-18,sh.688313,22.0900,22.6000,21.6000,21.9600,21.8100,1801224,39575993.9800,4.337800,1,0.687800,255.591157,8.750321,15.416936,166.434897,0
2021-01-19,sh.688313,22.7600,24.3200,22.6500,22.9400,21.9600,3333101,77949924.6000,8.026900,1,4.462700,266.997320,9.140818,16.104941,173.862320,0
2021-01-20,sh.688313,22.8800,23.1700,22.0400,22.4800,22.9400,1929300,43233722.4100,4.646200,1,-2.005200,261.643407,8.957524,15.782000,170.375979,0
2021-01-21,sh.688313,22.2600,22.6200,21.7000,22.3800,22.4800,1530899,33898448.7700,3.686800,1,-0.444800,260.479513,8.917677,15.711795,169.618078,0
2021-01-22,sh.688313,22.0800,22.3700,21.6200,22.0900,22.3800,1268733,27720272.8300,3.055400,1,-1.295800,257.104220,8.802122,15.508202,167.420168,0
2021-01-25,sh.688313,21.8000,23.4700,21.6800,22.9700,22.0900,2311439,52309962.4600,5.566500,1,3.983700,267.346488,9.152772,16.126003,174.089690,0
2021-01-26,sh.688313,22.9700,23.3300,22.4100,23.0000,22.9700,1072345,24434471.6000,2.582500,1,0.130600,267.695657,9.164726,16.147064,174.317060,0
