date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-12-09,sh.688258,41.0000,65.5200,40.6000,55.2000,26.4900,16198806,743787371.0000,81.884400,1,108.380500,103.977513,14.952982,21.461734,57.705005,0
2019-12-10,sh.688258,56.0000,81.0900,56.0000,79.0000,55.2000,11971697,790214225.0000,60.516500,1,43.115900,148.808397,21.400102,30.715163,82.585062,0
2019-12-11,sh.688258,74.0000,75.4000,65.0000,69.0000,79.0000,10030138,698844307.0000,50.702000,1,-12.658200,129.971891,18.691228,26.827168,72.131256,0
2019-12-12,sh.688258,69.8000,70.8800,65.5800,65.9000,69.0000,5452039,371054946.0000,27.559900,1,-4.492800,124.132574,17.851477,25.621889,68.890577,0
2019-12-13,sh.688258,65.1300,66.2200,60.5000,63.5000,65.9000,4949469,312191000.0000,25.019400,1,-3.641900,119.611813,17.201348,24.688770,66.381664,0
2019-12-16,sh.688258,63.0000,70.6000,63.0000,70.6000,63.5000,6177397,412590953.0000,31.226500,1,11.181100,132.985732,19.124648,27.449247,73.803865,0
2019-12-17,sh.688258,70.9900,80.4000,70.0000,79.0100,70.6000,7635554,568905981.0000,38.597500,1,11.912200,148.827234,21.402811,30.719051,82.595516,0
2019-12-18,sh.688258,94.1100,94.8100,88.0100,94.8100,79.0100,5647715,524981717.0000,28.549000,1,19.997500,178.588913,25.682831,36.862084,99.112528,0
2019-12-19,sh.688258,96.0000,102.5800,90.1000,94.1400,94.8100,7089099,683415067.0000,35.835200,1,-0.706700,177.326867,25.501336,36.601588,98.412123,0
2019-12-20,sh.688258,93.0000,95.4800,89.0000,91.3000,94.1400,4563977,421463430.0000,23.070800,1,-3.016800,171.977300,24.732016,35.497397,95.443242,0
2019-12-23,sh.688258,89.0000,95.2100,85.5500,88.9000,91.3000,3844626,345994020.0000,19.434500,1,-2.628700,167.456538,24.081887,34.564278,92.934329,0
2019-12-24,sh.688258,89.2000,91.5600,86.8500,90.5200,88.9000,2655855,236937385.0000,13.425300,1,1.822300,170.508052,24.520724,35.194134,94.627845,0
2019-12-25,sh.688258,88.8700,91.5000,87.8000,91.0000,90.5200,3364145,301677561.0000,17.005600,1,0.530300,171.412204,24.650750,35.380757,95.129628,0
2019-12-26,sh.688258,89.9000,94.2800,85.9000,87.3200,91.0000,3790099,338074997.0000,19.158800,1,-4.044000,164.480370,23.653885,33.949975,91.282628,0
2019-12-27,sh.688258,86.3000,87.2500,81.2400,81.2400,87.3200,3633138,305319313.0000,18.365400,1,-6.962900,153.027775,22.006889,31.586074,84.926714,0
2019-12-30,sh.688258,80.0000,84.5000,75.5600,84.4200,81.2400,3676929,291723623.0000,18.586800,1,3.914300,159.017783,22.868311,32.822456,88.251024,0
2019-12-31,sh.688258,83.5000,86.3000,83.0000,86.1600,84.4200,2813811,239449377.0000,14.223700,1,2.061100,162.295336,23.339655,33.498968,90.069986,0
2020-01-02,sh.688258,86.2300,87.5000,84.2200,85.6100,86.1600,1837608,157742462.0000,9.289000,1,-0.638400,161.259328,23.190667,33.285128,89.495027,0
2020-01-03,sh.688258,83.5000,84.7900,79.4700,80.0000,85.6100,2773962,228110892.0000,14.022300,1,-6.553000,150.692048,21.670989,31.103963,83.630442,0
2020-01-06,sh.688258,77.7600,83.5800,77.6000,78.8800,80.0000,2102664,169569379.0000,10.628900,1,-1.400000,148.582359,21.367595,30.668507,82.459616,0
2020-01-07,sh.688258,77.2000,89.2000,77.2000,87.2100,78.8800,3597527,303246718.0000,18.185400,1,10.560300,164.273169,23.624087,33.907207,91.167636,0
2020-01-08,sh.688258,85.9700,86.8200,82.1000,84.5300,87.2100,2297698,193454549.0000,11.614800,1,-3.073000,159.224985,22.898109,32.865224,88.366016,0
2020-01-09,sh.688258,86.4800,94.9700,85.0000,94.0000,84.5300,3534709,317097888.0000,17.867800,1,11.203100,177.063156,25.463412,36.547156,98.265770,0
2020-01-10,sh.688258,91.9000,93.0000,90.2000,92.2000,94.0000,1693138,154834416.0000,8.558800,1,-1.914900,173.672585,24.975815,35.847317,96.384085,0
2020-01-13,sh.688258,92.0000,95.1000,91.1200,94.0000,92.2000,1702776,158916885.0000,8.607500,1,1.952300,177.063156,25.463412,36.547156,98.265770,0
2020-01-14,sh.688258,94.5000,97.5800,88.1000,88.6500,94.0000,2613703,240937684.0000,13.212200,1,-5.691500,166.985625,24.014165,34.467078,92.672984,0
2020-01-15,sh.688258,87.5000,89.9400,86.8000,87.0000,88.6500,1586737,139495272.0000,8.020900,1,-1.861300,163.877602,23.567201,33.825559,90.948106,0
2020-01-16,sh.688258,87.0700,95.0000,87.0700,92.3300,87.0000,2757944,251937792.0000,13.941300,1,6.126400,173.917460,25.011030,35.897861,96.519984,0
2020-01-17,sh.688258,91.0600,104.5800,91.0600,98.5000,92.3300,3825217,377924587.0000,19.336300,1,6.682500,185.539584,26.682405,38.296754,102.969982,0
2020-01-20,sh.688258,97.7700,99.0000,88.0000,92.8500,98.5000,3595257,334702944.0000,18.173900,1,-5.736000,174.896958,25.151892,36.100037,97.063582,0
2020-01-21,sh.688258,92.0000,95.1300,86.0000,87.0500,92.8500,2153584,195569738.0000,10.886300,1,-6.246600,163.971785,23.580745,33.844999,91.000375,0
2020-01-22,sh.688258,87.1000,92.6400,85.1300,90.4200,87.0500,1928752,173377128.0000,9.749800,1,3.871300,170.319687,24.493635,35.155254,94.523307,0
2020-01-23,sh.688258,89.8000,95.9400,88.1000,91.7000,90.4200,2629540,244786055.0000,13.292200,1,1.415600,172.730760,24.840371,35.652917,95.861394,0
2020-02-03,sh.688258,78.0100,79.9000,73.3600,73.3600,91.7000,1873023,142512199.0000,9.468100,1,-20.000000,138.184608,19.872297,28.522334,76.689116,0
2020-02-04,sh.688258,74.0000,82.6000,74.0000,80.6000,73.3600,2131228,167635363.0000,10.773300,1,9.869100,151.822238,21.833521,31.337242,84.257671,0
2020-02-05,sh.688258,80.0000,87.9400,79.4000,82.2600,80.6000,2238714,188582567.0000,11.316600,1,2.059600,154.949098,22.283195,31.982649,85.993002,0
2020-02-06,sh.688258,80.1600,98.7100,80.1600,98.7100,82.2600,2814456,256054911.0000,14.227000,1,19.997600,185.935151,26.739292,38.378402,103.189512,0
2020-02-07,sh.688258,105.9900,114.9000,100.0000,110.0000,98.7100,4866989,516082454.0000,24.602500,1,11.437500,207.201566,29.797610,42.767948,114.991858,0
2020-02-10,sh.688258,107.5200,109.8800,100.0200,106.2900,110.0000,3404483,358034185.0000,17.209500,1,-3.372700,200.213222,28.792618,41.325502,111.113496,0
2020-02-11,sh.688258,106.0000,107.9000,100.0300,102.5500,106.2900,2129462,220137683.0000,10.764400,1,-3.518700,193.168369,27.779499,39.871392,107.203773,0
2020-02-12,sh.688258,100.9000,122.8600,97.0800,113.6500,102.5500,4134697,453373208.0000,20.900800,1,10.824000,214.076890,30.786349,44.187067,118.807497,0
2020-02-13,sh.688258,113.0000,117.5000,106.0100,108.1100,113.6500,3476149,385569239.0000,17.571800,1,-4.874600,203.641466,29.285633,42.033117,113.016089,0
2020-02-14,sh.688258,107.1100,125.3600,106.0100,118.6000,108.1100,4402795,510112703.0000,22.256000,1,9.703100,223.400961,32.127241,46.111624,123.982131,0
2020-02-17,sh.688258,124.0000,138.3300,122.6000,123.8800,118.6000,4232390,549438063.0000,21.394600,1,4.451900,233.346636,33.557527,48.164486,129.501740,0
2020-02-18,sh.688258,123.8800,131.3000,119.5000,128.9900,123.8800,2831437,359492039.0000,14.312800,1,4.125000,242.972091,34.941761,50.151252,134.843634,0
2020-02-19,sh.688258,126.0500,135.5500,119.8800,119.9000,128.9900,3218088,408614081.0000,16.267300,1,-7.047100,242.972091,34.941761,50.151252,134.843634,0
2020-02-20,sh.688258,120.0000,122.0000,108.3800,114.2000,119.9000,3093838,355496042.0000,15.639200,1,-4.754000,215.112898,30.935337,44.400907,119.382456,0
2020-02-21,sh.688258,113.8600,136.5000,112.0000,132.8000,114.2000,3972545,505010500.0000,20.081100,1,16.287200,250.148799,35.973842,51.632578,138.826534,0
2020-02-24,sh.688258,140.0000,147.7000,126.5200,136.5000,132.8000,3863766,528147156.0000,19.531200,1,2.786100,257.118307,36.976125,53.071136,142.694442,0
2020-02-25,sh.688258,130.0000,141.2000,128.0000,136.3000,136.5000,2911930,394500393.0000,14.719700,1,-0.146500,256.741576,36.921948,52.993376,142.485366,0
2020-02-26,sh.688258,134.0000,140.9900,125.1300,125.5300,136.3000,2148555,286625728.0000,10.860900,1,-7.901700,236.454660,34.004491,48.806005,131.226618,0
2020-02-27,sh.688258,130.0000,136.7800,126.5000,130.2300,125.5300,2485317,325630121.0000,12.563200,1,3.744100,245.307817,35.277661,50.633363,136.139906,0
2020-02-28,sh.688258,118.6500,126.6000,113.0000,114.6600,130.2300,2594490,307677362.0000,13.115100,1,-11.955800,215.979378,31.059945,44.579754,119.863331,0
2020-03-02,sh.688258,116.0000,119.7700,107.0000,117.0000,114.6600,2531388,288420922.0000,12.796100,1,2.040800,253.482386,31.693821,47.810162,122.309522,0
2020-03-03,sh.688258,119.2200,133.5400,118.1000,125.0000,117.0000,2815114,353720817.0000,14.230300,1,6.837600,270.814515,33.860920,51.079233,130.672566,0
2020-03-04,sh.688258,122.0100,129.9500,120.0300,128.3000,125.0000,1899568,239059801.0000,9.602300,1,2.640000,277.964019,34.754849,52.427724,134.122322,0
2020-03-05,sh.688258,134.1700,134.9900,121.4300,122.5700,128.3000,1755398,221455849.0000,8.873500,1,-4.466100,265.549881,33.202664,50.086252,128.132291,0
2020-03-06,sh.688258,118.0000,119.0000,114.1000,115.8800,122.5700,1906581,221757803.0000,9.637700,1,-5.458100,251.055888,31.390428,47.352492,121.138696,0
2020-03-09,sh.688258,109.9800,113.8900,99.8500,101.5300,115.8800,2310170,244399885.0000,11.677800,1,-12.383500,219.966382,27.503194,41.488596,106.137485,0
2020-03-10,sh.688258,100.0000,110.0000,98.8000,109.7700,101.5300,2212811,232327604.0000,11.185700,1,8.115800,237.818475,29.735306,44.855739,114.751421,0
2020-03-11,sh.688258,108.9900,109.9800,101.7300,102.4000,109.7700,1735152,183659604.0000,8.771100,1,-6.714000,221.851251,27.738866,41.844107,107.046966,0
2020-03-12,sh.688258,98.5000,102.6700,96.0100,98.2000,102.4000,1328466,131659385.0000,6.715400,1,-4.101600,212.751883,26.601139,40.127845,102.656368,0
2020-03-13,sh.688258,92.5000,101.9800,90.0000,99.3400,98.2000,1889340,181145913.0000,9.550600,1,1.160900,215.221712,26.909951,40.593688,103.848102,0
2020-03-16,sh.688258,101.0000,101.5000,88.0000,88.0000,99.3400,2076784,196545674.0000,10.498100,1,-11.415300,190.653419,23.838088,35.959780,91.993487,0
2020-03-17,sh.688258,92.0000,93.9800,86.7900,89.1500,88.0000,2415708,217680970.0000,12.211300,1,1.306800,193.144912,24.149608,36.429709,93.195674,0
2020-03-18,sh.688258,92.0000,101.9100,90.2300,94.5500,89.1500,3526580,335416940.0000,17.826700,1,6.057200,204.844099,25.612400,38.636332,98.840729,0
2020-03-19,sh.688258,94.5500,103.6800,94.0000,101.4500,94.5500,3320713,331117963.0000,16.786100,1,7.297700,219.793061,27.481523,41.455905,106.053855,0
2020-03-20,sh.688258,101.4900,106.8000,97.4800,99.0700,101.4500,2459404,250704204.0000,12.432200,1,-2.346000,214.636752,26.836811,40.483357,103.565849,0
2020-03-23,sh.688258,94.5800,96.4700,86.0200,89.0000,99.0700,2001682,182432393.0000,10.118400,1,-10.164500,192.819935,24.108975,36.368414,93.038867,0
2020-03-24,sh.688258,93.0000,94.5000,83.5000,92.1800,89.0000,1890672,169756589.0000,9.557300,1,3.573000,199.709456,24.970397,37.667869,96.363177,0
2020-03-25,sh.688258,98.5100,99.5000,92.8300,94.7900,92.1800,1621763,155676629.0000,8.198000,1,2.831400,205.364063,25.677413,38.734404,99.091620,0
2020-03-26,sh.688258,93.0200,94.2200,89.2200,90.2500,94.7900,1598371,146287573.0000,8.079700,1,-4.789500,195.528080,24.447585,36.879206,94.345593,0
2020-03-27,sh.688258,92.2500,93.7300,86.5000,87.7900,90.2500,1597649,143448814.0000,8.076100,1,-2.725800,190.198450,23.781202,35.873967,91.773957,0
2020-03-30,sh.688258,86.6500,86.6500,80.2200,84.3600,87.7900,1379811,114404309.0000,6.974900,1,-3.907100,182.767300,22.852058,34.472353,88.188301,0
2020-03-31,sh.688258,86.5000,87.2600,81.5000,82.0700,84.3600,1187377,100268935.0000,6.002200,1,-2.714600,177.805978,22.231726,33.536581,85.794380,0
2020-04-01,sh.688258,81.2100,84.3000,78.9100,79.8200,82.0700,1607766,131223645.0000,8.127200,1,-2.741600,172.931317,21.622229,32.617155,83.442274,0
2020-04-02,sh.688258,79.8200,87.0000,79.3000,86.8600,79.8200,1847632,153761356.0000,9.339700,1,8.819800,188.183590,23.529276,35.493937,90.801753,0
2020-04-03,sh.688258,86.1000,87.0900,80.5000,81.9300,86.8600,1827716,152232415.0000,9.239000,1,-5.675800,177.502666,22.193802,33.479372,85.648027,0
