date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-27,sh.603298,18.2400,18.2400,18.2400,18.2400,12.6700,38825,708168.0000,0.044802,1,43.962110,29.352993,5.662569,2.252048,-43.334334,0
2016-12-28,sh.603298,20.0600,20.0600,20.0600,20.0600,18.2400,24556,492593.0000,0.028336,1,9.978068,32.281855,6.227584,2.476759,-47.658264,0
2016-12-29,sh.603298,22.0700,22.0700,22.0700,22.0700,20.0600,29863,659076.0000,0.034460,1,10.019940,35.516478,6.851584,2.724929,-52.433594,0
2016-12-30,sh.603298,24.2800,24.2800,24.2800,24.2800,22.0700,94343,2290648.0000,0.108866,1,10.013600,39.072954,7.537673,2.997792,-57.684081,0
2017-01-03,sh.603298,26.7100,26.7100,26.7100,26.7100,24.2800,189993,5074713.0000,0.219240,1,10.008230,42.983467,8.292062,3.297818,-63.457240,0
2017-01-04,sh.603298,29.3800,29.3800,27.6300,29.3800,26.7100,29775224,857048544.0000,34.358671,1,9.996257,47.280205,9.120957,3.627477,-69.800588,0
2017-01-05,sh.603298,30.0000,31.5700,28.6100,28.6900,29.3800,46285199,1385691680.0000,53.410107,1,-2.348532,46.169812,8.906748,3.542284,-68.161296,0
2017-01-06,sh.603298,27.5000,28.2600,26.2200,26.3800,28.6900,26256496,712051840.0000,30.298288,1,-8.051591,42.452410,8.189614,3.257074,-62.673231,0
2017-01-09,sh.603298,25.6100,26.7900,25.4400,25.8300,26.3800,16765882,436354608.0000,19.346737,1,-2.084910,41.567314,8.018868,3.189167,-61.366549,0
2017-01-10,sh.603298,25.7000,26.5000,25.3600,25.5800,25.8300,13997054,363078464.0000,16.151689,1,-0.967867,41.164998,7.941256,3.158300,-60.772602,0
2017-01-11,sh.603298,25.2500,25.5700,23.8600,23.9900,25.5800,15889609,390167264.0000,18.335575,1,-6.215795,38.606267,7.447644,2.961986,-56.995103,0
2017-01-12,sh.603298,23.6800,24.1800,22.8200,23.1900,23.9900,14370284,336074336.0000,16.582372,1,-3.334720,37.318855,7.199285,2.863212,-55.094474,0
2017-01-13,sh.603298,23.0000,23.7600,22.3700,23.2800,23.1900,14274570,328779568.0000,16.471925,1,0.388099,37.463689,7.227226,2.874325,-55.308295,0
2017-01-16,sh.603298,22.9300,23.6500,21.5800,22.9100,23.2800,13357038,305378752.0000,15.413153,1,-1.589351,36.868261,7.112360,2.828642,-54.429254,0
2017-01-17,sh.603298,22.6800,24.1600,22.2500,23.7900,22.9100,16349798,381220784.0000,18.866603,1,3.841122,38.284414,7.385554,2.937293,-56.519946,0
2017-01-18,sh.603298,23.4900,23.6300,22.6300,22.7100,23.7900,11446892,264183527.0000,13.208968,1,-4.539730,36.546408,7.050270,2.803948,-53.954097,0
2017-01-19,sh.603298,22.2000,23.1500,22.0100,22.3700,22.7100,8754807,197431288.0000,10.102477,1,-1.497130,35.999257,6.944718,2.761969,-53.146330,0
2017-01-20,sh.603298,22.4200,22.9200,22.2600,22.6500,22.3700,8407523,190721596.0000,9.701734,1,1.251671,36.449852,7.031644,2.796540,-53.811550,0
2017-01-23,sh.603298,22.6000,22.8700,22.5000,22.6200,22.6500,6433073,145947795.0000,7.423348,1,-0.132445,36.401574,7.022330,2.792836,-53.740276,0
2017-01-24,sh.603298,22.4000,22.5700,21.7100,21.7900,22.6200,8253421,181930646.0000,9.523911,1,-3.669319,35.065884,6.764658,2.690358,-51.768374,0
2017-01-25,sh.603298,21.7800,22.1400,21.6000,21.9900,21.7900,5668494,124077647.0000,6.541073,1,0.917847,35.387737,6.826748,2.715051,-52.243531,0
2017-01-26,sh.603298,22.0100,22.1500,21.8000,21.9100,21.9900,4238154,92976773.0000,4.890554,1,-0.363801,35.258996,6.801912,2.705174,-52.053468,0
2017-02-03,sh.603298,21.9400,22.5600,21.9100,22.3500,21.9100,6415388,142783475.0000,7.402940,1,2.008218,35.967072,6.938509,2.759500,-53.098814,0
2017-02-06,sh.603298,22.4100,23.4000,22.4100,23.3500,22.3500,12513399,289651104.0000,14.439648,1,4.474273,37.576337,7.248957,2.882967,-55.474600,0
2017-02-07,sh.603298,23.3600,24.8700,22.7800,23.8000,23.3500,15901417,375426400.0000,18.349200,1,1.927190,38.300506,7.388659,2.938528,-56.543703,0
2017-02-08,sh.603298,23.3000,23.9900,23.2000,23.9100,23.8000,11298856,267706243.0000,13.038144,1,0.462187,38.477526,7.422808,2.952109,-56.805040,0
2017-02-09,sh.603298,23.7900,24.4300,23.5900,23.6000,23.9100,10416587,248871621.0000,12.020063,1,-1.296526,37.978653,7.326569,2.913834,-56.068546,0
2017-02-10,sh.603298,23.5700,23.5700,23.0200,23.0400,23.6000,8645723,200973768.0000,9.976602,1,-2.372879,37.077465,7.152718,2.844692,-54.738106,0
2017-02-13,sh.603298,23.0300,23.9400,22.9500,23.7800,23.0400,11065385,261196373.0000,12.768734,1,3.211804,38.268321,7.382450,2.936058,-56.496188,0
2017-02-14,sh.603298,23.8600,24.2300,23.5300,23.9400,23.7800,12278132,293731600.0000,14.168165,1,0.672834,38.525803,7.432121,2.955813,-56.876313,0
2017-02-15,sh.603298,23.9500,25.2900,23.7100,24.4900,23.9400,20719658,511739840.0000,23.909137,1,2.297407,39.410899,7.602868,3.023720,-58.182996,0
2017-02-16,sh.603298,24.2200,24.9700,23.9200,24.8400,24.4900,13430135,327671216.0000,15.497502,1,1.429156,39.974142,7.711524,3.066934,-59.014521,0
2017-02-17,sh.603298,24.8800,25.8500,24.6000,24.8500,24.8400,18547328,467294896.0000,21.402409,1,0.040259,39.990235,7.714629,3.068169,-59.038279,0
2017-02-20,sh.603298,24.4800,24.5300,23.6800,24.2900,24.8500,10736273,258448764.0000,12.388960,1,-2.253519,39.089046,7.540778,2.999027,-57.707838,0
