date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-12,sh.603393,31.9900,38.3900,31.9900,38.3900,26.6600,19510,736189.0000,0.048775,1,43.998500,30.649941,9.568519,6.467640,50.545802,0
2016-09-13,sh.603393,42.2300,42.2300,42.2300,42.2300,38.3900,5800,244934.0000,0.014500,1,10.002610,33.715734,10.525620,7.114572,55.601699,0
2016-09-14,sh.603393,46.4500,46.4500,46.4500,46.4500,42.2300,15300,710685.0000,0.038250,1,9.992899,37.084912,11.577434,7.825524,61.157919,0
2016-09-19,sh.603393,51.1000,51.1000,51.1000,51.1000,46.4500,16600,848260.0000,0.041500,1,10.010760,40.797395,12.736424,8.608919,67.280294,0
2016-09-20,sh.603393,56.2100,56.2100,56.2100,56.2100,51.1000,43367,2437659.0000,0.108417,1,10.000000,44.877135,14.010066,9.469811,74.008324,0
2016-09-21,sh.603393,61.8300,61.8300,61.8300,61.8300,56.2100,106288,6571787.0000,0.265720,1,9.998226,49.364050,15.410824,10.416623,81.407840,0
2016-09-22,sh.603393,68.0100,68.0100,68.0100,68.0100,61.8300,268345,18250143.0000,0.670863,1,9.995149,54.298060,16.951158,11.457780,89.544674,0
2016-09-23,sh.603393,67.4300,74.0000,63.3000,66.8200,68.0100,20533889,1373588592.0000,51.334722,1,-1.749746,53.347983,16.654557,11.257298,87.977872,0
2016-09-26,sh.603393,64.4900,64.6500,60.1400,60.1400,66.8200,11097660,687265760.0000,27.744150,1,-9.997007,48.014782,14.989600,10.131905,79.182718,0
2016-09-27,sh.603393,57.7000,58.9000,55.5500,58.0100,60.1400,10372806,593368416.0000,25.932015,1,-3.541738,46.314225,14.458707,9.773060,76.378276,0
2016-09-28,sh.603393,57.5500,57.5800,55.6600,55.9200,58.0100,6062704,343057264.0000,15.156760,1,-3.602827,44.645604,13.937785,9.420954,73.626498,0
2016-09-29,sh.603393,55.8500,58.5400,55.8000,56.4800,55.9200,6711260,384251904.0000,16.778150,1,1.001433,45.092698,14.077362,9.515298,74.363817,0
2016-09-30,sh.603393,56.2000,56.2400,54.8100,54.9400,56.4800,5376658,297165616.0000,13.441645,1,-2.726630,43.863188,13.693525,9.255851,72.336191,0
2016-10-10,sh.603393,55.6000,57.5000,55.2200,57.1500,54.9400,5913412,336151264.0000,14.783530,1,4.022575,45.627615,14.244357,9.628174,75.245965,0
2016-10-11,sh.603393,57.1300,59.5800,56.5500,58.9200,57.1500,7383827,427113520.0000,18.459567,1,3.097107,47.040754,14.685520,9.926370,77.576418,0
2016-10-12,sh.603393,57.9500,59.4900,57.6100,58.0200,58.9200,5884266,343686080.0000,14.710665,1,-1.527491,46.322209,14.461200,9.774745,76.391442,0
2016-10-13,sh.603393,58.1000,58.7800,57.0800,57.2700,58.0200,4009333,231230971.0000,10.023333,1,-1.292658,45.723421,14.274266,9.648391,75.403962,0
2016-10-14,sh.603393,57.0000,57.2600,56.1200,56.4700,57.2700,3664422,206970430.0000,9.161055,1,-1.396891,45.084715,14.074870,9.513613,74.350650,0
2016-10-17,sh.603393,56.6600,57.4300,55.8000,56.0000,56.4700,3466089,196188016.0000,8.665223,1,-0.832302,44.709474,13.957725,9.434431,73.731830,0
2016-10-18,sh.603393,55.7900,57.0000,55.7000,57.0000,56.0000,3810819,215503943.0000,9.527048,1,1.785714,45.507858,14.206970,9.602903,75.048469,0
2016-10-19,sh.603393,57.0100,58.8000,56.5500,58.2700,57.0000,6752419,389034640.0000,16.881047,1,2.228071,46.521805,14.523511,9.816863,76.720602,0
2016-10-20,sh.603393,57.9600,58.2700,56.8200,56.8900,58.2700,4352058,249447775.0000,10.880145,1,-2.368287,45.420036,14.179553,9.584371,74.903639,0
2016-10-21,sh.603393,56.8900,57.3000,55.2600,56.1500,56.8900,4259718,239167740.0000,10.649295,1,-1.300752,44.829232,13.995112,9.459702,73.929325,0
2016-10-24,sh.603393,55.8800,56.8600,55.5000,56.6600,56.1500,3331199,187562482.0000,8.327998,1,0.908278,45.236407,14.122227,9.545623,74.600812,0
2016-10-25,sh.603393,56.6600,58.9300,56.5300,57.7800,56.6600,6620290,383370304.0000,16.550725,1,1.976701,46.130597,14.401381,9.734312,76.075448,0
2016-10-26,sh.603393,57.7800,57.7800,56.6900,57.0100,57.7800,3686656,210216669.0000,9.216640,1,-1.332642,45.515842,14.209462,9.604588,75.061636,0
2016-10-27,sh.603393,57.2900,61.2000,56.8100,59.7800,57.0100,9088603,540017632.0000,22.721507,1,4.858798,47.727364,14.899871,10.071256,78.708728,0
2016-10-28,sh.603393,59.8900,63.9900,59.7900,62.4700,59.7800,11844638,735699360.0000,29.611595,1,4.499837,51.914546,5.857966,10.582987,9.609436,0
2016-10-31,sh.603393,61.5800,62.0000,60.0200,61.0100,62.4700,6245206,380559760.0000,15.613015,1,-2.337126,50.701240,5.721059,10.335650,9.384851,0
2016-11-01,sh.603393,61.0000,64.9500,60.6600,63.4800,61.0100,7861981,499446704.0000,19.654953,1,4.048519,52.753888,5.952677,10.754090,9.764799,0
2016-11-02,sh.603393,62.8000,69.5800,62.2100,66.3100,63.4800,11038464,723914112.0000,27.596160,1,4.458094,55.105707,6.218053,11.233518,10.200123,0
2016-11-03,sh.603393,65.4800,69.2000,64.0400,64.8700,66.3100,10530151,702645216.0000,26.325378,1,-2.171611,53.909022,6.083020,10.989569,9.978615,0
2016-11-04,sh.603393,64.0500,68.4000,63.8000,67.0000,64.8700,8562634,571045072.0000,21.406585,1,3.283486,55.679119,6.282756,11.350410,10.306262,0
2016-11-07,sh.603393,67.3000,69.5000,66.0200,68.3900,67.0000,6777130,458200032.0000,16.942825,1,2.074626,56.834253,6.413100,11.585889,10.520079,0
2016-11-08,sh.603393,67.8000,68.7000,66.6200,68.0000,68.3900,6072316,410299168.0000,15.180790,1,-0.570258,56.510151,6.376528,11.519819,10.460087,0
2016-11-09,sh.603393,67.5000,68.5800,64.3000,66.8700,68.0000,7531477,504716032.0000,18.828692,1,-1.661761,55.571085,6.270565,11.328387,10.286265,0
2016-11-10,sh.603393,67.5600,73.3900,67.1000,72.6600,66.8700,11949212,841225984.0000,29.873030,1,8.658592,60.382758,6.813508,12.309266,11.176910,0
2016-11-11,sh.603393,71.8000,75.1800,70.7100,71.1000,72.6600,9913731,721674272.0000,24.784327,1,-2.146993,59.086349,6.667223,12.044988,10.936944,0
2016-11-14,sh.603393,70.0700,71.4500,68.0400,69.7400,71.1000,6704325,465231072.0000,16.760813,1,-1.912800,57.956146,6.539692,11.814591,10.727742,0
2016-11-15,sh.603393,69.5000,72.1000,69.0000,69.6400,69.7400,5569056,392536432.0000,13.922640,1,-0.143388,57.873043,6.530315,11.797650,10.712360,0
2016-11-16,sh.603393,69.5000,70.0000,65.9000,66.0900,69.6400,7024294,474038592.0000,17.560735,1,-5.097650,54.922880,6.197423,11.196248,10.166281,0
2016-11-17,sh.603393,65.5000,66.6900,65.1100,65.8200,66.0900,3545501,233917160.0000,8.863753,1,-0.408529,54.698502,6.172104,11.150508,10.124749,0
2016-11-18,sh.603393,66.5900,69.6500,66.3000,67.9700,65.8200,6766120,461260976.0000,16.915300,1,3.266487,56.485220,6.373715,11.514737,10.455472,0
2016-11-21,sh.603393,67.5300,70.3500,67.0800,69.5600,67.9700,6546012,450383728.0000,16.365030,1,2.339262,57.806560,6.522813,11.784098,10.700054,0
2016-11-22,sh.603393,69.9700,71.5000,69.0600,69.9900,69.5600,6267718,439270496.0000,15.669295,1,0.618172,58.163904,6.563135,11.856944,10.766198,0
2016-11-23,sh.603393,69.0000,69.6900,67.6000,68.0100,69.9900,4208174,289090560.0000,10.520435,1,-2.828970,56.518461,6.377466,11.521514,10.461625,0
2016-11-24,sh.603393,67.8800,68.6800,66.0000,66.8300,68.0100,3933628,264800792.0000,9.834070,1,-1.735039,55.537844,6.266814,11.321611,10.280112,0
2016-11-25,sh.603393,66.5100,66.8300,64.0200,66.4200,66.8300,3864039,252741783.0000,9.660098,1,-0.613502,55.197121,6.228368,11.252153,10.217044,0
2016-11-28,sh.603393,66.3000,66.9400,64.5000,64.6300,66.4200,2929937,191618405.0000,7.324843,1,-2.694973,53.709574,6.060515,10.948911,9.941697,0
2016-11-29,sh.603393,64.6800,65.6500,62.5000,62.7900,64.6300,3913613,249800034.0000,9.784033,1,-2.846969,52.180476,5.887974,10.637198,9.658660,0
2016-11-30,sh.603393,62.2800,62.7000,61.3000,62.2400,62.7900,2437629,151237007.0000,6.094073,1,-0.875934,51.723409,5.836399,10.544023,9.574056,0
2016-12-01,sh.603393,62.9000,63.8000,62.7500,63.5200,62.2400,3062629,193980802.0000,7.656573,1,2.056553,52.787129,5.956428,10.760867,9.770952,0
2016-12-02,sh.603393,63.5000,63.5000,60.4000,60.4900,63.5200,3586305,221019516.0000,8.965763,1,-4.770149,50.269103,5.672297,10.247557,9.304863,0
2016-12-05,sh.603393,59.5900,61.3500,58.5600,60.4800,60.4900,1830027,110481998.0000,4.575067,1,-0.016535,50.260793,5.671359,10.245863,9.303324,0
2016-12-06,sh.603393,61.1800,62.2900,61.1800,61.3400,60.4800,2543266,157132515.0000,6.358165,1,1.421959,50.975480,5.752004,10.391555,9.435614,0
2016-12-07,sh.603393,61.7000,61.7900,60.4500,61.6800,61.3400,1768143,108085216.0000,4.420358,1,0.554288,51.258031,5.783886,10.449154,9.487914,0
2016-12-08,sh.603393,61.7000,61.8300,60.4100,60.4800,61.6800,1761841,107402784.0000,4.404603,1,-1.945526,50.260793,5.671359,10.245863,9.303324,0
2016-12-09,sh.603393,60.5000,60.8700,59.0000,59.2800,60.4800,2061236,122981415.0000,5.153090,1,-1.984128,49.263555,5.558832,10.042572,9.118735,0
2016-12-12,sh.603393,59.4800,59.4800,54.8800,55.2200,59.2800,3179035,180535792.0000,7.947588,1,-6.848849,45.889567,5.178116,9.354771,8.494206,0
2016-12-13,sh.603393,55.1000,56.8000,55.0000,56.5400,55.2200,2230958,124899268.0000,5.577395,1,2.390438,46.986528,5.301896,9.578391,8.697255,0
2016-12-14,sh.603393,56.2000,56.6100,55.4000,55.6600,56.5400,1763916,98777516.0000,4.409790,1,-1.556422,46.255220,5.219376,9.429311,8.561889,0
2016-12-15,sh.603393,55.4000,57.2200,55.4000,56.6900,55.6600,2086431,117926822.0000,5.216077,1,1.850519,47.111183,5.315962,9.603802,8.720328,0
2016-12-16,sh.603393,56.6200,57.2800,56.2700,57.1400,56.6900,2008564,114201470.0000,5.021410,1,0.793792,47.485147,5.358159,9.680037,8.789549,0
2016-12-19,sh.603393,56.8800,57.1900,56.0000,56.2900,57.1400,1407443,79471519.0000,3.518607,1,-1.487572,46.778770,5.278453,9.536039,8.658798,0
2016-12-20,sh.603393,56.3200,56.7300,55.9200,56.4900,56.2900,1156824,65108366.0000,2.892060,1,0.355304,46.944977,5.297207,9.569921,8.689563,0
2016-12-21,sh.603393,56.6800,57.3200,56.3400,57.2900,56.4900,1809781,102817266.0000,4.524452,1,1.416178,47.609802,5.372225,9.705448,8.812623,0
2016-12-22,sh.603393,57.4500,57.4500,56.6100,57.1800,57.2900,1630250,93029945.0000,4.075625,1,-0.192007,47.518389,5.361910,9.686813,8.795702,0
2016-12-23,sh.603393,57.1200,57.1200,55.1000,55.2100,57.1800,1870632,104636700.0000,4.676580,1,-3.445263,45.881256,5.177178,9.353077,8.492668,0
2016-12-26,sh.603393,55.0000,55.3200,53.3000,55.0800,55.2100,1740507,94360097.0000,4.351268,1,-0.235460,45.773222,5.164988,9.331054,8.472670,0
2016-12-27,sh.603393,55.0200,55.4000,54.8500,54.9100,55.0800,1066973,58737433.0000,2.667432,1,-0.308646,45.631947,5.149047,9.302254,8.446520,0
2016-12-28,sh.603393,54.9400,55.1000,54.0300,54.0600,54.9100,903062,49201875.0000,2.257655,1,-1.547985,44.925570,5.069340,9.158256,8.315769,0
2016-12-29,sh.603393,54.0600,54.4400,53.8000,53.8100,54.0600,847598,45873233.0000,2.118995,1,-0.462449,44.717812,5.045897,9.115904,8.277313,0
2016-12-30,sh.603393,53.9800,54.1000,52.8600,53.0000,53.8100,1296098,69137782.0000,3.240245,1,-1.505299,44.044676,4.969941,8.978683,8.152715,0
2017-01-03,sh.603393,53.1400,54.0000,53.1400,53.9000,53.0000,917802,49232669.0000,2.294505,1,1.698116,44.792605,5.054336,9.131151,8.291157,0
2017-01-04,sh.603393,53.8900,54.3400,53.4000,54.3300,53.9000,1351273,72979979.0000,3.378183,1,0.797774,45.149948,5.094659,9.203997,8.357302,0
2017-01-05,sh.603393,54.3200,54.5400,53.7000,53.7900,54.3300,1096143,59319003.0000,2.740358,1,-0.993928,44.701191,5.044021,9.112516,8.274236,0
2017-01-06,sh.603393,53.7800,53.7800,51.4000,51.5800,53.7900,2058383,107887018.0000,5.145957,1,-4.108569,42.864611,4.836784,8.738122,7.934284,0
2017-01-09,sh.603393,51.3900,51.3900,50.2000,50.9100,51.5800,1530126,77709068.0000,3.825315,1,-1.298957,42.307820,4.773957,8.624618,7.831221,0
2017-01-10,sh.603393,50.8000,51.4300,50.5500,50.6400,50.9100,990908,50544271.0000,2.477270,1,-0.530349,42.083442,4.748638,8.578877,7.789688,0
2017-01-11,sh.603393,50.7100,51.0000,48.8900,48.9400,50.6400,1653013,82559963.0000,4.132532,1,-3.357032,40.670688,4.589225,8.290882,7.528186,0
2017-01-12,sh.603393,48.9600,49.5000,47.4000,48.0100,48.9400,1753834,84948139.0000,4.384585,1,-1.900287,39.897828,4.502016,8.133331,7.385129,0
2017-01-13,sh.603393,47.8200,48.2000,46.0100,46.2500,48.0100,1989814,93302067.0000,4.974535,1,-3.665900,38.435213,4.336977,7.835171,7.114397,0
2017-01-16,sh.603393,46.4500,46.4500,42.2000,43.6700,46.2500,2159792,95729379.0000,5.399480,1,-5.578382,36.291151,4.095044,7.398096,6.717529,0
2017-01-17,sh.603393,43.5800,45.9700,42.6000,45.4900,43.6700,2255660,100233675.0000,5.639150,1,4.167629,37.803629,4.265710,7.706420,6.997490,0
2017-01-18,sh.603393,45.3000,45.3000,44.0700,44.1200,45.4900,1217930,54408698.0000,3.044825,1,-3.011657,36.665115,4.137242,7.474330,6.786750,0
2017-01-19,sh.603393,44.1200,45.4100,43.0500,44.7700,44.1200,1668753,74466764.0000,4.171882,1,1.473258,37.205286,4.198194,7.584446,6.886737,0
2017-01-20,sh.603393,44.5800,46.2500,44.0600,45.8800,44.7700,1917454,87501235.0000,4.793635,1,2.479340,38.127731,4.302281,7.772490,7.057482,0
2017-01-23,sh.603393,45.8800,46.2800,45.7000,45.8600,45.8800,1420876,65309479.0000,3.552190,1,-0.043593,38.111110,4.300406,7.769102,7.054406,0
2017-01-24,sh.603393,45.7300,45.8400,44.7600,44.8800,45.8600,1137849,51358203.0000,2.844622,1,-2.136938,37.296699,4.208509,7.603081,6.903657,0
2017-01-25,sh.603393,44.8700,45.5400,44.5300,45.5100,44.8800,988179,44722699.0000,2.470448,1,1.403737,37.820249,4.267585,7.709809,7.000567,0
2017-01-26,sh.603393,45.5100,45.7800,45.2300,45.6300,45.5100,896474,40808110.0000,2.241185,1,0.263684,37.919973,4.278838,7.730138,7.019026,0
2017-02-03,sh.603393,45.6700,45.9600,45.3000,45.7000,45.6300,722508,32930233.0000,1.806270,1,0.153407,37.978145,4.285402,7.741996,7.029794,0
2017-02-06,sh.603393,45.7200,47.2500,45.7200,47.1300,45.7000,1563836,72837278.0000,3.909590,1,3.129103,39.166521,4.419497,7.984251,7.249763,0
2017-02-07,sh.603393,46.7300,46.9700,46.1200,46.4000,47.1300,1183521,55076135.0000,2.958803,1,-1.548906,38.559868,4.351043,7.860583,7.137471,0
2017-02-08,sh.603393,46.2900,47.0800,46.1600,46.9800,46.4000,1226946,57367844.0000,3.067365,1,1.249996,39.041866,4.405431,7.958840,7.226689,0
2017-02-09,sh.603393,46.7500,48.0800,46.7100,47.4800,46.9800,1857695,88442168.0000,4.644238,1,1.064283,39.457382,4.452317,8.043545,7.303602,0
2017-02-10,sh.603393,47.6500,52.2300,47.1100,52.2300,47.4800,7331607,377250224.0000,18.329017,1,10.004210,43.404782,4.897736,8.848238,8.034270,0
2017-02-13,sh.603393,52.1100,52.4800,50.5000,51.7600,52.2300,5738849,294472080.0000,14.347123,1,-0.899868,43.014197,4.853663,8.768616,7.961972,0
2017-02-14,sh.603393,51.4600,52.7500,50.8000,52.2000,51.7600,3911328,202989602.0000,9.778320,1,0.850082,43.379851,4.894923,8.843156,8.029655,0
2017-02-15,sh.603393,51.7800,54.3000,51.3000,51.3900,52.2000,4752359,250920055.0000,11.880897,1,-1.551727,42.706715,4.818967,8.705934,7.905057,0
2017-02-16,sh.603393,50.8300,51.2700,50.2300,50.7100,51.3900,2582253,130790772.0000,6.455633,1,-1.323215,42.141614,4.755202,8.590736,7.800456,0
