date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-19,sh.603337,25.5200,25.5200,25.5200,25.5200,17.7200,58100,1482712.0000,0.112444,1,44.018070,26.506253,5.561866,3.017086,51.002739,0
2017-01-20,sh.603337,28.0700,28.0700,28.0700,28.0700,25.5200,21741,610270.0000,0.042077,1,9.992160,29.154801,6.117617,3.318558,56.099016,0
2017-01-23,sh.603337,30.8800,30.8800,30.8800,30.8800,28.0700,26833,828603.0000,0.051931,1,10.010690,32.073397,6.730032,3.650769,61.714914,0
2017-01-24,sh.603337,33.9700,33.9700,32.5100,33.9700,30.8800,10921687,365562560.0000,21.137385,1,10.006480,35.282814,7.403471,4.016082,67.890402,0
2017-01-25,sh.603337,33.3900,35.8000,32.4000,34.5200,33.9700,25576452,868752416.0000,49.499617,1,1.619073,35.854069,7.523339,4.081106,68.989599,0
2017-01-26,sh.603337,34.1200,34.5000,33.0700,33.8700,34.5200,15616844,528840528.0000,30.224200,1,-1.882971,35.178949,7.381677,4.004260,67.690548,0
2017-02-03,sh.603337,33.8500,33.8500,32.1500,32.4700,33.8700,10648610,349321520.0000,20.608883,1,-4.133445,33.724844,7.076559,3.838746,64.892592,0
2017-02-06,sh.603337,33.1000,35.2800,32.8100,34.7800,32.4700,16755305,569217568.0000,32.427530,1,7.114252,36.124117,7.580004,4.111844,69.509219,0
2017-02-07,sh.603337,34.2500,34.6000,33.4500,34.1200,34.7800,12017020,408762208.0000,23.257248,1,-1.897642,35.438611,7.436162,4.033816,68.190183,0
2017-02-08,sh.603337,33.9000,35.9700,33.5200,35.4500,34.1200,16958810,595160448.0000,32.821386,1,3.898013,36.820010,7.726024,4.191054,70.848241,0
2017-02-09,sh.603337,35.0000,35.4000,34.7200,35.1500,35.4500,12108737,424434352.0000,23.434753,1,-0.846260,36.508416,7.660642,4.155587,70.248679,0
2017-02-10,sh.603337,35.1400,35.4700,33.9500,34.0400,35.1500,10471445,361597632.0000,20.266005,1,-3.157896,35.355519,7.418727,4.024358,68.030300,0
2017-02-13,sh.603337,33.9800,35.8700,33.5500,35.2800,34.0400,13384341,467757792.0000,25.903505,1,3.642767,36.643441,7.688974,4.170956,70.508489,0
2017-02-14,sh.603337,35.1200,36.8800,35.1200,35.8700,35.2800,15608747,563663360.0000,30.208529,1,1.672336,37.256242,7.817560,4.240709,71.687628,0
2017-02-15,sh.603337,35.3700,39.4600,35.3700,38.3400,35.8700,22661527,863326432.0000,43.858190,1,6.885981,39.821698,8.355875,4.532723,76.624022,0
2017-02-16,sh.603337,37.5500,37.9700,36.6100,37.7600,38.3400,16825930,627789008.0000,32.564215,1,-1.512785,39.219283,8.229469,4.464153,75.464868,0
2017-02-17,sh.603337,37.4900,38.8700,36.9800,37.0200,37.7600,13080544,494250048.0000,25.315549,1,-1.959740,38.450685,8.068193,4.376667,73.985949,0
2017-02-20,sh.603337,36.4000,36.8000,34.6700,35.6900,37.0200,9507927,338008592.0000,18.401252,1,-3.592658,37.069285,7.778330,4.219428,71.327891,0
2017-02-21,sh.603337,35.4600,36.4500,35.3300,36.2300,35.6900,7219719,259737773.0000,13.972748,1,1.513031,37.630154,7.896019,4.283269,72.407102,0
2017-02-22,sh.603337,36.2700,36.3500,35.2500,35.7800,36.2300,6404647,229003968.0000,12.395291,1,-1.242067,37.162764,7.797945,4.230068,71.507759,0
2017-02-23,sh.603337,35.8000,37.6300,35.6600,37.0800,35.7800,12198338,449766240.0000,23.608163,1,3.633323,38.513004,8.081269,4.383760,74.105861,0
2017-02-24,sh.603337,37.0100,37.9000,36.6000,37.6600,37.0800,10608024,396330064.0000,20.530335,1,1.564180,39.115419,8.207675,4.452330,75.265014,0
2017-02-27,sh.603337,37.3100,38.2000,36.8500,37.4000,37.6600,9338180,350170416.0000,18.072731,1,-0.690383,38.845371,8.151010,4.421592,74.745394,0
2017-02-28,sh.603337,37.1400,38.9300,37.0100,38.7800,37.4000,11383061,432331264.0000,22.030310,1,3.689832,40.278702,8.451770,4.584742,77.503379,0
2017-03-01,sh.603337,38.5000,38.8600,37.7300,38.0800,38.7800,7755509,296402768.0000,15.009694,1,-1.805046,39.551650,8.299210,4.501985,76.104401,0
