date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-01,sh.603848,9.4700,11.3600,9.4700,11.3600,7.8900,15400,174755.0000,0.037561,1,43.979720,24.292066,6.677994,4.430892,73.177754,0
2017-12-04,sh.603848,12.5000,12.5000,12.5000,12.5000,11.3600,11760,147000.0000,0.028683,1,10.035210,26.729826,7.348144,4.875541,80.521296,0
2017-12-05,sh.603848,13.7500,13.7500,13.7500,13.7500,12.5000,38583,530516.0000,0.094105,1,10.000000,29.402809,8.082959,5.363095,88.573426,0
2017-12-06,sh.603848,15.1300,15.1300,15.1300,15.1300,13.7500,66980,1013407.0000,0.163366,1,10.036360,32.353782,8.894194,5.901355,97.462977,0
2017-12-07,sh.603848,16.6400,16.6400,16.6400,16.6400,15.1300,113736,1892567.0000,0.277405,1,9.980166,35.582745,9.781850,6.490320,107.189949,0
2017-12-08,sh.603848,18.3000,18.3000,18.3000,18.3000,16.6400,356287,6520052.0000,0.868993,1,9.975961,39.132465,10.757684,7.137792,117.883177,0
2017-12-11,sh.603848,20.1300,20.1300,20.1300,20.1300,18.3000,248050,4993247.0000,0.605000,1,10.000000,43.045712,11.833452,7.851571,129.671495,0
2017-12-12,sh.603848,22.1400,22.1400,22.1400,22.1400,20.1300,954431,21131102.0000,2.327880,1,9.985098,47.343868,13.015034,8.635558,142.619319,0
2017-12-13,sh.603848,23.7000,24.3500,23.0500,24.3500,22.1400,30759252,731252004.0000,75.022566,1,9.981937,52.069701,14.314185,9.497554,156.855485,0
2017-12-14,sh.603848,23.7000,25.7800,22.6800,25.5400,24.3500,28287326,673601428.0000,68.993478,1,4.887066,54.614381,15.013729,9.961705,164.521112,0
2017-12-15,sh.603848,24.6600,27.5900,23.9000,24.6000,25.5400,29608701,747447045.0000,72.216344,1,-3.680503,52.604298,14.461148,9.595065,158.465911,0
2017-12-18,sh.603848,23.4600,23.5000,22.1400,22.1400,24.6000,15917576,360500084.0000,38.823356,1,-10.000000,47.343868,13.015034,8.635558,142.619319,0
2017-12-19,sh.603848,21.2600,21.7900,20.2500,20.6300,22.1400,18218695,381538741.0000,44.435841,1,-6.820236,44.114905,12.127378,8.046593,132.892347,0
2017-12-20,sh.603848,20.6900,21.1500,20.0600,20.2000,20.6300,14860890,306697127.0000,36.246073,1,-2.084336,43.195399,11.874601,7.878874,130.122414,0
2017-12-21,sh.603848,19.4000,20.3000,18.9100,19.7800,20.2000,13979757,273435001.0000,34.096968,1,-2.079208,42.297277,11.627704,7.715056,127.416899,0
2017-12-22,sh.603848,19.6400,20.4600,19.3700,19.9600,19.7800,13871890,277536353.0000,33.833878,1,0.910002,42.682186,11.733517,7.785264,128.576405,0
2017-12-25,sh.603848,19.5000,19.6600,18.5600,19.2200,19.9600,11983632,228612526.0000,29.228371,1,-3.707414,41.099781,11.298507,7.496632,123.809545,0
2017-12-26,sh.603848,19.0100,20.8600,18.9300,20.4200,19.2200,17291723,348618267.0000,42.174934,1,6.243501,43.665844,12.003929,7.964684,131.539589,0
2017-12-27,sh.603848,20.0500,22.3500,19.9900,21.7900,20.4200,21086254,446375360.0000,51.429888,1,6.709113,46.595433,12.809285,8.499043,140.364723,0
2017-12-28,sh.603848,21.1000,23.9700,20.6200,23.9700,21.7900,20008783,447936973.0000,48.801910,1,10.004580,51.257115,14.090802,9.349337,154.407637,0
2017-12-29,sh.603848,24.8000,25.8800,22.3500,22.6900,23.9700,24633720,598183930.0000,60.082244,1,-5.340003,48.519980,13.338352,8.850082,146.162256,0
2018-01-02,sh.603848,22.1200,24.9600,21.7000,24.3200,22.6900,22343110,529806753.0000,54.495390,1,7.183777,52.005550,14.296550,9.485853,156.662233,0
2018-01-03,sh.603848,23.5000,23.7100,22.0500,23.2100,24.3200,19547381,447162873.0000,47.676539,1,-4.564147,49.631941,13.644035,9.052905,149.511942,0
2018-01-04,sh.603848,22.6100,23.1700,22.1200,22.3900,23.2100,12058790,271093437.0000,29.411683,1,-3.532959,47.878465,13.161996,8.733069,144.229745,0
2018-01-05,sh.603848,22.3500,22.6300,21.8000,21.8400,22.3900,9415152,208341193.0000,22.963785,1,-2.456450,46.702352,12.838678,8.518545,140.686808,0
2018-01-08,sh.603848,21.4800,22.4000,20.6000,22.3200,21.8400,12225444,261988016.0000,29.818156,1,2.197800,47.728778,13.120847,8.705766,143.778826,0
2018-01-09,sh.603848,22.0000,23.7300,21.7900,23.3600,22.3200,18892298,433303781.0000,46.078776,1,4.659502,49.952699,13.732212,9.111411,150.478198,0
2018-01-10,sh.603848,23.0200,23.3300,22.2700,22.6700,23.3600,12672811,288742061.0000,30.909295,1,-2.953769,48.477213,13.326595,8.842281,146.033422,0
2018-01-11,sh.603848,22.1000,23.4000,21.8000,22.4700,22.6700,11944098,272066988.0000,29.131946,1,-0.882227,48.049535,13.209025,8.764273,144.745082,0
2018-01-12,sh.603848,21.9300,22.1400,21.0200,21.0600,22.4700,10749172,231438773.0000,26.217493,1,-6.275033,45.034411,12.380154,8.214312,135.662279,0
2018-01-15,sh.603848,20.6200,22.0900,20.4100,21.5000,21.0600,9364821,200763483.0000,22.841027,1,2.089271,45.975301,12.638809,8.385931,138.496629,0
2018-01-16,sh.603848,21.3500,22.6900,21.1100,22.2900,21.5000,10738174,237895510.0000,26.190668,1,3.674423,47.664626,13.103211,8.694065,143.585575,0
2018-01-17,sh.603848,22.0000,22.9800,21.6300,22.7300,22.2900,11910207,267329978.0000,29.049285,1,1.973973,48.605516,13.361866,8.865684,146.419925,0
2018-01-18,sh.603848,22.7300,23.3400,21.8100,22.0300,22.7300,9099629,204188880.0000,22.194217,1,-3.079625,47.108646,12.950370,8.592654,141.910732,0
2018-01-19,sh.603848,21.5400,24.2300,21.3000,24.2300,22.0300,24773125,579391024.0000,60.422256,1,9.986377,51.813095,14.243643,9.450749,156.082480,0
2018-01-22,sh.603848,23.7000,23.8600,22.5000,23.1600,24.2300,17624803,407373951.0000,42.987324,1,-4.416012,49.525022,13.614642,9.033402,149.189857,0
2018-01-23,sh.603848,22.8400,23.3500,22.4900,22.9200,23.1600,11014503,252145956.0000,26.864641,1,-1.036268,49.011809,13.473558,8.939792,147.643848,0
2018-01-24,sh.603848,22.7300,23.9800,22.7300,23.4000,22.9200,15213087,357147234.0000,37.105090,1,2.094239,50.038235,13.755726,9.127013,150.735866,0
2018-01-25,sh.603848,23.4000,24.0400,22.6300,22.8800,23.4000,14470692,336643226.0000,35.294371,1,-2.222224,48.926274,13.450044,8.924190,147.386180,0
2018-01-26,sh.603848,22.2800,22.5000,21.6700,21.8000,22.8800,10753172,237270239.0000,26.227249,1,-4.720280,46.616817,12.815164,8.502944,140.429140,0
2018-01-29,sh.603848,21.8000,22.2500,21.0100,21.9500,21.8000,6959833,151188605.0000,16.975202,1,0.688080,46.937575,12.903342,8.561450,141.395396,0
2018-01-30,sh.603848,22.0500,22.1100,21.3900,21.5700,21.9500,4505478,97439798.0000,10.988971,1,-1.731212,46.124988,12.679958,8.413234,138.947548,0
2018-01-31,sh.603848,21.6000,22.3800,21.2000,22.1900,21.5700,10160920,223656424.0000,24.782732,1,2.874366,47.450787,13.044426,8.655060,142.941405,0
2018-02-01,sh.603848,21.6100,22.2000,19.9700,19.9700,22.1900,9703441,199422282.0000,23.666929,1,-10.004510,42.703570,11.739396,7.789164,128.640822,0
2018-02-02,sh.603848,19.0000,19.4500,18.2000,18.7600,19.9700,6550493,123445529.0000,15.976812,1,-6.059084,40.116123,11.028095,7.317212,120.846361,0
2018-02-05,sh.603848,18.3000,18.6700,17.9800,18.0000,18.7600,4735752,86485395.0000,11.550615,1,-4.051174,38.490950,10.581328,7.020779,115.950666,0
2018-02-06,sh.603848,17.2000,17.4600,16.2000,16.2000,18.0000,6243626,104699367.0000,15.228356,1,-9.999995,34.641855,9.523195,6.318701,104.355600,0
2018-02-07,sh.603848,16.7000,16.7600,15.3000,16.4300,16.2000,5952622,96976372.0000,14.518590,1,1.419750,35.133683,9.658401,6.408411,105.837191,0
2018-02-08,sh.603848,16.2000,16.8200,16.1100,16.5000,16.4300,3504225,58062136.0000,8.546890,1,0.426048,35.283371,9.699551,6.435714,106.288111,0
2018-02-09,sh.603848,15.7000,16.0800,15.0700,15.4000,16.5000,4278469,66958548.0000,10.435290,1,-6.666669,32.931146,9.052914,6.006667,99.202237,0
2018-02-12,sh.603848,15.7600,16.1600,15.7200,16.0300,15.4000,3554773,56608611.0000,8.670178,1,4.090916,34.278329,9.423260,6.252394,103.260510,0
2018-02-13,sh.603848,16.0800,16.3500,15.8600,15.9000,16.0300,3266388,52447492.0000,7.966800,1,-0.810986,34.000339,9.346840,6.201688,102.423089,0
2018-02-14,sh.603848,15.9000,16.1900,15.8000,16.0100,15.9000,2294678,36800099.0000,5.596776,1,0.691828,34.235561,9.411503,6.244593,103.131676,0
2018-02-22,sh.603848,16.2000,16.5000,16.0500,16.4700,16.0100,2661780,43477834.0000,6.492146,1,2.873199,35.219219,9.681915,6.424013,106.094860,0
2018-02-23,sh.603848,16.4800,16.6800,16.3100,16.6600,16.4700,2678582,44294170.0000,6.533127,1,1.153616,35.625512,9.793607,6.498121,107.318783,0
2018-02-26,sh.603848,16.9400,17.5700,16.9400,17.2400,16.6600,3882815,67087329.0000,9.470280,1,3.481392,36.865776,10.134561,6.724346,111.054971,0
2018-02-27,sh.603848,17.0000,17.5200,17.0000,17.4000,17.2400,4004812,69304023.0000,9.767834,1,0.928073,37.207918,10.228617,6.786753,112.085644,0
2018-02-28,sh.603848,17.2200,17.2200,16.6800,16.8100,17.4000,2909395,49242909.0000,7.096085,1,-3.390805,35.946270,9.881785,6.556628,108.285039,0
2018-03-01,sh.603848,16.6300,17.0700,16.5300,16.9900,16.8100,2300455,38977766.0000,5.610866,1,1.070793,36.331180,9.987598,6.626835,109.444546,0
2018-03-02,sh.603848,16.9000,16.9700,16.5800,16.6200,16.9900,2655912,44493256.0000,6.477834,1,-2.177745,35.539977,9.770093,6.482519,107.061115,0
2018-03-05,sh.603848,16.6300,17.1000,16.6300,17.0700,16.6200,2892845,48844800.0000,7.055720,1,2.707574,36.502251,10.034626,6.658039,109.959882,0
2018-03-06,sh.603848,17.1000,17.8600,17.0900,17.7900,17.0700,5655292,99474308.0000,13.793395,1,4.217934,38.041889,10.457879,6.938870,114.597908,0
2018-03-07,sh.603848,18.0700,19.2200,17.4000,18.5900,17.7900,7547202,136792400.0000,18.407810,1,4.496904,39.752597,10.928160,7.250905,119.751271,0
2018-03-08,sh.603848,18.8500,19.3900,18.5000,18.6100,18.5900,7077022,133215830.0000,17.261029,1,0.107587,36.262481,10.939918,6.706551,119.880105,0
2018-03-09,sh.603848,18.5300,18.8000,18.1800,18.5600,18.6100,4745657,87655634.0000,11.574773,1,-0.268679,36.165053,10.910525,6.688533,119.558020,0
2018-03-12,sh.603848,18.6700,18.9000,18.5900,18.7100,18.5600,4383968,82006437.0000,10.692605,1,0.808188,36.457336,10.998703,6.742589,120.524276,0
2018-03-13,sh.603848,18.6500,18.7000,18.0100,18.0600,18.7100,4290098,78463356.0000,10.463654,1,-3.474076,35.190779,10.616599,6.508346,116.337168,0
2018-03-14,sh.603848,18.0600,18.5500,17.9000,18.3800,18.0600,3121449,57009676.0000,7.613290,1,1.771870,35.814315,10.804712,6.623665,118.398514,0
2018-03-15,sh.603848,18.0000,18.0900,16.8500,17.3300,18.3800,4282517,74784180.0000,10.445163,1,-5.712728,33.768339,10.187468,6.245273,111.634725,0
2018-03-16,sh.603848,17.3200,17.6500,17.2200,17.2600,17.3300,2037274,35585865.0000,4.968961,1,-0.403922,33.631941,10.146318,6.220047,111.183806,0
2018-03-19,sh.603848,17.1000,18.6500,17.0200,18.2300,17.2600,4522070,81256439.0000,11.029439,1,5.619926,35.522033,10.716534,6.569609,117.432258,0
2018-03-20,sh.603848,17.9000,18.3500,17.5100,18.1700,18.2300,3956474,71129711.0000,9.649937,1,-0.329125,35.405120,10.681263,6.547987,117.045756,0
2018-03-21,sh.603848,18.1300,18.8200,18.0200,18.4200,18.1700,5757725,106284252.0000,14.043232,1,1.375894,35.892257,10.828226,6.638080,118.656182,0
2018-03-22,sh.603848,18.7400,18.7500,18.0700,18.5100,18.4200,4203509,77539629.0000,10.252461,1,0.488600,36.067626,10.881132,6.670514,119.235935,0
2018-03-23,sh.603848,16.9000,17.8000,16.6600,16.6600,18.5100,4327619,74321001.0000,10.555168,1,-9.994599,32.462812,9.793607,6.003823,107.318783,0
2018-03-26,sh.603848,16.3200,16.9200,15.2000,16.8500,16.6600,3174098,51764889.0000,7.741702,1,1.140459,32.833036,9.905299,6.072294,108.542707,0
2018-03-27,sh.603848,17.1900,17.4700,17.0300,17.1300,16.8500,2878050,49558788.0000,7.019634,1,1.661714,33.378630,10.069897,6.173198,110.346384,0
2018-03-28,sh.603848,16.9000,17.2500,16.8000,16.8800,17.1300,2135764,36407011.0000,5.209180,1,-1.459428,32.891493,9.922934,6.083105,108.735958,0
2018-03-29,sh.603848,16.9500,17.4700,16.9500,17.3500,16.8800,3009950,52006261.0000,7.341341,1,2.784368,33.807310,10.199225,6.252481,111.763559,0
2018-03-30,sh.603848,17.5000,17.9500,17.3000,17.8200,17.3500,3675216,64900205.0000,8.963941,1,2.708930,34.723128,10.475515,6.421856,114.791160,0
2018-04-02,sh.603848,17.8600,18.0000,17.4800,17.6700,17.8200,3447340,61149445.0000,8.408146,1,-0.841749,34.430846,10.387337,6.367800,113.824904,0
2018-04-03,sh.603848,17.3800,17.9900,17.2100,17.8900,17.6700,3526953,61714197.0000,8.602324,1,1.245044,34.859526,10.516664,6.447082,115.242079,0
2018-04-04,sh.603848,18.1200,18.5200,17.6000,17.6800,17.8900,4922373,89304891.0000,12.005788,1,-1.173835,34.450331,10.393216,6.371404,113.889321,0
2018-04-09,sh.603848,17.4000,18.8900,17.2000,18.4400,17.6800,7011606,126967796.0000,17.101478,1,4.298644,35.931228,10.839983,6.645288,118.785016,0
