date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-04-16,sh.688222,40.0000,49.9000,38.1000,47.0800,20.5200,26019133,1106528954.0000,75.095800,1,129.434700,156.852350,36.860175,71.401338,145.638504,0
2020-04-17,sh.688222,45.8200,46.0000,40.0000,40.0000,47.0800,19823705,839539151.0000,57.214700,1,-15.038200,133.264529,31.317056,60.663839,123.737047,0
2020-04-20,sh.688222,37.9000,41.2000,37.0700,39.4400,40.0000,12349546,477396276.0000,35.643000,1,-1.400000,131.398825,30.878617,59.814545,122.004728,0
2020-04-21,sh.688222,38.3300,40.5000,38.1500,39.1700,39.4400,8025411,315636703.0000,23.162700,1,-0.684600,130.499290,30.667227,59.405064,121.169503,0
2020-04-22,sh.688222,39.2000,42.5700,38.9300,41.9000,39.1700,11264365,459795635.0000,32.510900,1,6.969600,139.594594,32.804616,63.545371,129.614556,0
2020-04-23,sh.688222,41.4800,41.8900,39.5000,39.5800,41.9000,8634046,350158222.0000,24.919400,1,-5.537000,131.865251,30.988227,60.026868,122.437808,0
2020-04-24,sh.688222,39.0300,41.5500,38.6000,39.3400,39.5800,8489638,340421475.0000,24.502600,1,-0.606400,131.065664,30.800325,59.662885,121.695385,0
2020-04-27,sh.688222,39.0900,39.5000,37.3100,37.7100,39.3400,6202630,236402957.0000,17.901900,1,-4.143400,125.635134,29.524155,57.190834,116.653101,0
2020-04-28,sh.688222,37.4500,37.7100,33.0600,34.2000,37.7100,7675075,267892684.0000,22.151600,1,-9.307900,113.941172,26.776083,51.867582,105.795175,0
2020-04-29,sh.688222,34.2100,35.1800,33.9200,34.0200,34.2000,2952485,102034583.0000,8.521400,1,-0.526300,161.156927,26.158793,52.924890,119.784495,0
2020-04-30,sh.688222,34.4000,35.9000,33.7600,35.0100,34.0200,3996169,139102865.0000,11.533600,1,2.910000,165.846679,26.920028,54.465032,123.270287,0
2020-05-06,sh.688222,34.6000,37.9500,34.3700,37.2500,35.0100,5709807,208043620.0000,16.479500,1,6.398200,176.457834,28.642417,57.949798,131.157332,0
2020-05-07,sh.688222,37.5900,40.3000,37.2800,38.2300,37.2500,5924761,229678864.0000,17.099900,1,2.630900,181.100215,29.395963,59.474384,134.607915,0
