date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-12-26,sh.688268,50.0100,55.1000,49.8100,52.0000,22.1600,21117832,1098028701.0000,77.561800,1,134.657000,70.806710,10.306171,7.442940,-363.931156,0
2019-12-27,sh.688268,52.4000,52.4000,46.0200,48.0000,52.0000,15518380,755728033.0000,56.996100,1,-7.692300,65.360040,9.513389,6.870406,-335.936452,0
2019-12-30,sh.688268,46.9900,46.9900,42.7700,43.5900,48.0000,9017010,399043824.0000,33.117800,1,-9.187500,59.355086,8.639346,6.239188,-305.072290,0
2019-12-31,sh.688268,43.4000,45.0700,42.1600,43.8500,43.5900,6111372,269896818.0000,22.445900,1,0.596500,59.709120,8.690877,6.276402,-306.891946,0
2020-01-02,sh.688268,44.2000,46.6000,43.0000,45.3000,43.8500,6886035,308760011.0000,25.291100,1,3.306700,61.683538,8.978261,6.483946,-317.040026,0
2020-01-03,sh.688268,45.5000,46.2600,44.0800,45.0000,45.3000,6400874,288602325.0000,23.509200,1,-0.662300,61.275037,8.918802,6.441006,-314.940423,0
2020-01-06,sh.688268,44.6100,50.8700,44.6000,50.7000,45.0000,11181111,535652828.0000,41.066100,1,12.666700,69.036542,10.048517,7.256867,-354.832877,0
2020-01-07,sh.688268,50.0000,53.6600,49.5800,50.9000,50.7000,8811434,454439477.0000,32.362700,1,0.394500,69.308876,10.088156,7.285493,-356.232612,0
2020-01-08,sh.688268,50.7000,56.2500,50.4000,55.0000,50.9000,8115082,436277059.0000,29.805200,1,8.055000,74.891712,10.900758,7.872341,-384.927184,0
2020-01-09,sh.688268,53.1600,56.1000,52.8000,55.5200,55.0000,6104187,332544148.0000,22.419500,1,0.945500,75.599779,11.003820,7.946770,-388.566496,0
2020-01-10,sh.688268,55.5800,56.8800,54.0000,54.4500,55.5200,3164757,174834753.0000,11.623600,1,-1.927200,74.142795,10.791750,7.793617,-381.077912,0
2020-01-13,sh.688268,54.0000,61.5000,53.9700,61.0000,54.4500,6118253,352245930.0000,22.471200,1,12.029400,83.061717,12.089931,8.731141,-426.919241,0
2020-01-14,sh.688268,61.0000,69.8000,59.5500,63.4100,61.0000,6372628,407417551.0000,23.405500,1,3.950800,86.343336,12.567583,9.076093,-443.786050,0
2020-01-15,sh.688268,64.3200,67.4000,63.5800,65.8800,63.4100,3550457,231575174.0000,13.040200,1,3.895300,89.706655,13.057126,9.429633,-461.072780,0
2020-01-16,sh.688268,66.1500,75.3000,65.1300,75.1000,65.8800,5940161,418308132.0000,21.817100,1,13.995100,102.261229,14.884489,10.749323,-525.600573,0
2020-01-17,sh.688268,73.5000,77.9800,71.0000,74.7700,75.1000,5201901,387713236.0000,19.105600,1,-0.439400,101.811879,14.819085,10.702089,-523.291010,0
2020-01-20,sh.688268,73.6000,82.0000,73.2000,75.3800,74.7700,4483795,344902521.0000,16.468100,1,0.815800,102.642496,14.939984,10.789401,-527.560203,0
2020-01-21,sh.688268,73.6600,74.4800,68.8000,70.0000,75.3800,4367639,310541062.0000,16.041500,1,-7.137200,95.316725,13.873692,10.019343,-489.907325,0
2020-01-22,sh.688268,69.5300,77.9800,66.9000,75.8000,70.0000,3761684,274175259.0000,13.816000,1,8.285700,103.214396,15.023226,10.849517,-530.499647,0
2020-01-23,sh.688268,73.8800,75.8000,66.6000,70.0000,75.8000,3352266,239995507.0000,12.312200,1,-7.651700,95.316725,13.873692,10.019343,-489.907325,0
2020-02-03,sh.688268,58.3000,65.1600,58.1200,58.3800,70.0000,3727615,226935320.0000,13.690800,1,-16.600000,79.494148,11.570659,8.356132,-408.582709,0
2020-02-04,sh.688268,60.5000,68.1600,60.5000,66.9000,58.3800,3153030,205309726.0000,11.580500,1,14.594000,91.095556,13.259285,9.575629,-468.211429,0
2020-02-05,sh.688268,65.0000,73.5000,64.2200,68.2000,66.9000,3318268,230417588.0000,12.187400,1,1.943200,92.865723,13.516940,9.761702,-477.309708,0
2020-02-06,sh.688268,67.1900,73.5600,67.1900,71.2900,68.2000,2618808,187259816.0000,9.618400,1,4.530800,97.073276,14.129364,10.203985,-498.935617,0
2020-02-07,sh.688268,70.6000,77.5600,68.8000,75.1000,71.2900,4428569,316439169.0000,16.265300,1,5.344400,102.261229,14.884489,10.749323,-525.600573,0
2020-02-10,sh.688268,78.8000,81.0000,74.7500,75.0800,75.1000,3651957,282977077.0000,13.412900,1,-0.026600,102.233996,14.880525,10.746461,-525.460600,0
