date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-02-08,sh.603709,28.6000,28.6000,28.6000,28.6000,19.8600,24300,694980.0000,0.121500,1,44.008060,30.052741,13.563543,3.037680,36.669473,0
2018-02-09,sh.603709,31.4600,31.4600,31.4600,31.4600,28.6000,30300,953238.0000,0.151500,1,9.999995,33.058015,14.919897,3.341448,40.336420,0
2018-02-12,sh.603709,34.6100,34.6100,34.6100,34.6100,31.4600,29100,1007151.0000,0.145500,1,10.012720,36.368020,16.413784,3.676017,44.375190,0
2018-02-13,sh.603709,38.0700,38.0700,38.0700,38.0700,34.6100,725874,27634023.0000,3.629370,1,9.997108,40.003771,18.054688,4.043513,48.811427,0
2018-02-14,sh.603709,34.3000,36.9800,34.2600,34.2800,38.0700,7795137,271973972.0000,38.975685,1,-9.955348,36.021257,16.257282,3.640967,43.952081,0
2018-02-22,sh.603709,35.5000,35.9900,33.0000,34.7300,34.2800,6919966,239412362.0000,34.599830,1,1.312721,36.494115,16.470694,3.688763,44.529048,0
2018-02-23,sh.603709,33.8000,38.2000,33.3500,37.5400,34.7300,10307261,377749849.0000,51.536305,1,8.090992,39.446850,17.803336,3.987220,48.131888,0
2018-02-26,sh.603709,39.7500,41.0000,37.2500,38.6100,37.5400,10659216,414032440.0000,53.296080,1,2.850292,40.571200,18.310783,4.100868,49.503788,0
2018-02-27,sh.603709,37.3000,38.7800,37.0200,37.8500,38.6100,6970580,263718055.0000,34.852900,1,-1.968407,39.772596,17.950353,4.020146,48.529354,0
2018-02-28,sh.603709,36.1200,36.1200,34.0700,34.0700,37.8500,6464701,223629921.0000,32.323505,1,-9.986787,35.800590,16.157689,3.618663,43.682830,0
2018-03-01,sh.603709,33.1100,34.5000,33.0000,34.0200,34.0700,4478710,151674655.0000,22.393550,1,-0.146754,35.748051,16.133977,3.613352,43.618722,0
2018-03-02,sh.603709,33.0000,33.9400,32.7000,33.0500,34.0200,3783792,125831559.0000,18.918960,1,-2.851268,34.728779,15.673954,3.510326,42.375037,0
2018-03-05,sh.603709,32.8300,34.2500,32.7800,33.9100,33.0500,4243944,142260674.0000,21.219720,1,2.602120,35.632463,16.081809,3.601669,43.477686,0
2018-03-06,sh.603709,33.9800,34.9700,33.4800,34.2700,33.9100,5058625,173169110.0000,25.293125,1,1.061636,36.010749,16.252539,3.639905,43.939260,0
2018-03-07,sh.603709,34.0000,34.0600,33.1000,33.6700,34.2700,3829395,128597945.0000,19.146975,1,-1.750809,35.380272,15.967989,3.576178,43.169970,0
2018-03-08,sh.603709,33.5600,34.8500,33.4900,34.4100,33.6700,4645119,159553523.0000,23.225595,1,2.197807,36.157861,16.318934,3.654775,44.118761,0
2018-03-09,sh.603709,34.4200,35.9900,34.2200,35.5400,34.4100,6099010,215452327.0000,30.495050,1,3.283932,37.345259,16.854836,3.774795,45.567589,0
2018-03-12,sh.603709,35.8800,36.5000,34.8000,35.4900,35.5400,5622355,200068845.0000,28.111775,1,-0.140684,37.292720,16.831124,3.769485,45.503482,0
2018-03-13,sh.603709,35.0500,38.8200,34.2100,37.5600,35.4900,7955671,286264658.0000,39.778355,1,5.832628,39.467865,17.812821,3.989345,48.157531,0
2018-03-14,sh.603709,36.7800,40.0000,36.6000,38.4800,37.5600,10144897,389107879.0000,50.724485,1,2.449409,40.434597,18.249131,4.087060,49.337109,0
2018-03-15,sh.603709,35.5800,40.0000,34.6300,39.7400,38.4800,10084926,368982119.0000,50.424630,1,3.274434,41.758599,18.846685,4.220888,50.952617,0
2018-03-16,sh.603709,39.9900,40.7000,36.9500,37.5600,39.7400,8936972,350053161.0000,44.684860,1,-5.485657,39.467865,17.812821,3.989345,48.157531,0
2018-03-19,sh.603709,36.5000,38.4000,35.9600,37.3000,37.5600,6261755,232645448.0000,31.308775,1,-0.692231,39.194659,17.689516,3.961729,47.824172,0
2018-03-20,sh.603709,36.0500,36.9700,35.3600,36.2200,37.3000,4957245,178711153.0000,24.786225,1,-2.895437,38.059800,17.177326,3.847020,46.439451,0
2018-03-21,sh.603709,36.4400,39.8400,36.0200,37.7700,36.2200,8590280,326817814.0000,42.951400,1,4.279401,39.688532,17.912413,4.011649,48.426782,0
2018-03-22,sh.603709,37.0200,38.4900,36.5000,37.6500,37.7700,6220296,233731921.0000,31.101480,1,-0.317710,39.562437,17.855503,3.998904,48.272925,0
2018-03-23,sh.603709,35.2000,35.9600,33.8900,33.8900,37.6500,5199704,180388876.0000,25.998520,1,-9.986725,35.611447,16.072324,3.599544,43.452043,0
2018-03-26,sh.603709,32.2300,33.7000,30.8000,32.9500,33.8900,4423764,142812337.0000,22.118820,1,-2.773675,34.623700,15.626529,3.499705,42.246822,0
2018-03-27,sh.603709,33.3000,34.3000,33.2100,33.5200,32.9500,3541641,119359709.0000,17.708205,1,1.729893,35.222653,15.896852,3.560246,42.977648,0
2018-03-28,sh.603709,32.9200,34.2200,32.6500,33.3300,33.5200,2905100,97168782.0000,14.525500,1,-0.566822,35.023002,15.806744,3.540065,42.734039,0
2018-03-29,sh.603709,33.5400,35.2600,33.4000,34.4600,33.3300,4500900,154961611.0000,22.504500,1,3.390331,36.210401,16.342647,3.660086,44.182868,0
2018-03-30,sh.603709,34.4600,34.8000,34.1100,34.3900,34.4600,3222534,110866046.0000,16.112670,1,-0.203133,36.136845,16.309449,3.652651,44.093118,0
2018-04-02,sh.603709,34.3100,34.4800,33.4100,33.5400,34.3900,3310033,112448881.0000,16.550165,1,-2.471644,35.243669,15.906337,3.562370,43.003291,0
2018-04-03,sh.603709,32.6700,33.0100,31.8900,32.5500,33.5400,2956635,95894889.0000,14.783175,1,-2.951704,34.203382,15.436829,3.457220,41.733963,0
2018-04-04,sh.603709,32.9700,33.8700,32.8100,33.0600,32.5500,3012526,100530563.0000,15.062630,1,1.566827,34.739287,15.678697,3.511388,42.387859,0
2018-04-09,sh.603709,33.1200,34.4900,33.1200,34.2800,33.0600,3679591,124838461.0000,18.397955,1,3.690252,36.021257,16.257282,3.640967,43.952081,0
2018-04-10,sh.603709,34.0000,35.0000,33.0000,34.5000,34.2800,4130603,141114305.0000,20.653015,1,0.641777,36.252432,16.361617,3.664334,44.234154,0
