date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-07,sh.603496,16.9700,20.3600,16.9700,20.3600,14.1400,7500,152361.0000,0.030000,1,43.988690,31.942777,7.251291,7.949213,42.441784,0
2017-06-08,sh.603496,22.4000,22.4000,22.4000,22.4000,20.3600,3500,78400.0000,0.014000,1,10.019640,35.143330,7.977845,8.745696,46.694301,0
2017-06-09,sh.603496,24.6400,24.6400,24.6400,24.6400,22.4000,6224,153359.0000,0.024896,1,9.999999,38.657663,8.775629,9.620265,51.363731,0
2017-06-12,sh.603496,27.1000,27.1000,27.1000,27.1000,24.6400,20848,564981.0000,0.083392,1,9.983770,42.517154,9.651768,10.580730,56.491766,0
2017-06-13,sh.603496,29.8100,29.8100,29.8100,29.8100,27.1000,21124,629706.0000,0.084496,1,9.999996,46.768869,10.616945,11.638803,62.140943,0
2017-06-14,sh.603496,32.7900,32.7900,32.7900,32.7900,29.8100,34500,1131255.0000,0.138000,1,9.996651,51.444187,11.678283,12.802293,68.352952,0
2017-06-15,sh.603496,36.0700,36.0700,36.0700,36.0700,32.7900,74700,2694429.0000,0.298800,1,10.003050,56.590175,12.846467,14.082912,75.190332,0
2017-06-16,sh.603496,39.6800,39.6800,39.6800,39.6800,36.0700,189018,7500234.0000,0.756072,1,10.008320,62.253899,14.132182,15.492375,82.715619,0
2017-06-19,sh.603496,43.6500,43.6500,38.8500,39.1900,39.6800,14857869,608786112.0000,59.431476,1,-1.234883,61.485139,13.957667,15.301063,81.694181,0
2017-06-20,sh.603496,38.3100,40.5000,37.7900,38.6000,39.1900,10441207,407597968.0000,41.764828,1,-1.505487,60.559488,13.747536,15.070708,80.464287,0
2017-06-21,sh.603496,37.9200,38.4000,35.9100,36.3200,38.6000,8982516,332383184.0000,35.930064,1,-5.906733,56.982399,12.935506,14.180521,75.711474,0
2017-06-22,sh.603496,36.2900,37.4800,36.0200,36.4000,36.3200,6046863,222074764.0000,24.187452,1,0.220269,57.107911,12.963998,14.211755,75.878239,0
2017-06-23,sh.603496,35.5000,36.5500,34.8300,35.6900,36.4000,4383625,156149730.0000,17.534500,1,-1.950557,55.993993,12.711129,13.934548,74.398197,0
2017-06-26,sh.603496,35.5200,35.9500,34.3600,34.8600,35.6900,3871989,135470371.0000,15.487956,1,-2.325576,54.691807,12.415521,13.610489,72.668006,0
2017-06-27,sh.603496,35.0400,35.9600,34.9000,35.0400,34.8600,3720123,131695742.0000,14.880492,1,0.516352,54.974209,12.479629,13.680767,73.043228,0
2017-06-28,sh.603496,34.9000,34.9000,33.4800,33.6300,35.0400,3669666,124733126.0000,14.678664,1,-4.023972,52.762062,11.977452,13.130256,70.103989,0
2017-06-29,sh.603496,33.4500,34.1000,33.4500,33.7700,33.6300,1854808,62684775.0000,7.419232,1,0.416293,52.981708,12.027314,13.184917,70.395828,0
2017-06-30,sh.603496,33.5600,35.1500,33.5000,34.3800,33.7700,3399348,117117023.0000,13.597392,1,1.806339,53.938736,12.244567,13.423081,71.667414,0
2017-07-03,sh.603496,34.4100,34.7800,33.7500,34.6400,34.3800,2331600,79988166.0000,9.326400,1,0.756249,54.346650,12.337167,13.524594,72.209401,0
2017-07-04,sh.603496,34.6000,35.8800,34.4000,35.5300,34.6400,3637904,128413832.0000,14.551616,1,2.569283,55.742970,12.654144,13.872079,74.064666,0
2017-07-05,sh.603496,35.4000,37.9500,35.3100,37.8700,35.5300,6831433,252098831.0000,27.325732,1,6.585985,59.414192,13.487544,14.785692,78.942553,0
2017-07-06,sh.603496,37.5000,37.6800,36.3800,37.1700,37.8700,5687033,210817563.0000,22.748132,1,-1.848431,58.315963,13.238236,14.512389,77.483356,0
2017-07-07,sh.603496,37.0000,37.8800,36.6000,37.0000,37.1700,4499882,167722420.0000,17.999528,1,-0.457353,58.049251,13.177690,14.446015,77.128979,0
2017-07-10,sh.603496,36.0800,36.4800,33.3800,33.5900,37.0000,5239727,182255862.0000,20.958908,1,-9.216215,52.699306,11.963206,13.114639,70.020606,0
2017-07-11,sh.603496,33.7000,34.1400,33.0000,33.1700,33.5900,2192256,73887732.0000,8.769024,1,-1.250378,52.040369,11.813621,12.950657,69.145088,0
2017-07-12,sh.603496,33.1700,33.9500,32.6200,33.9300,33.1700,2405896,79935782.0000,9.623584,1,2.291234,53.232732,12.084298,13.247386,70.729359,0
2017-07-13,sh.603496,33.8000,33.8000,32.9000,32.9200,33.9300,1652224,54874178.0000,6.608896,1,-2.976723,51.648144,11.724583,12.853049,68.623946,0
2017-07-14,sh.603496,32.8800,33.4500,32.8800,33.0700,32.9200,1204034,39911568.0000,4.816136,1,0.455655,51.883479,11.778006,12.911614,68.936631,0
2017-07-17,sh.603496,32.6900,32.6900,29.7600,29.7600,33.0700,2827643,86138571.0000,11.310572,1,-10.009070,46.690424,10.599137,11.619281,62.036714,0
2017-07-18,sh.603496,29.0400,29.9100,28.8900,29.6900,29.7600,1329251,39115894.0000,5.317004,1,-0.235214,46.580601,10.574206,11.591951,61.890795,0
2017-07-19,sh.603496,29.4800,29.9700,28.9000,29.9100,29.6900,1503633,44424958.0000,6.014532,1,0.740988,46.925759,10.652560,11.677846,62.349399,0
2017-07-20,sh.603496,29.8200,30.3600,29.4000,29.4300,29.9100,1604550,47980765.0000,6.418200,1,-1.604813,46.172688,10.481606,11.490438,61.348807,0
2017-07-21,sh.603496,28.9500,29.4300,28.8000,28.8500,29.4300,1275086,37019456.0000,5.100344,1,-1.970778,45.262726,10.275037,11.263987,60.139758,0
2017-07-24,sh.603496,28.2100,29.4700,28.2100,29.1900,28.8500,1237652,35684245.0000,4.950608,1,1.178510,45.796152,10.396129,11.396735,60.848511,0
2017-07-25,sh.603496,29.1900,29.6000,29.0000,29.2400,29.1900,818199,23979550.0000,3.272796,1,0.171289,45.874597,10.413937,11.416256,60.952739,0
2017-07-26,sh.603496,29.3700,29.3900,28.6200,28.8600,29.2400,937670,27199145.0000,3.750680,1,-1.299587,45.278415,10.278598,11.267892,60.160604,0
2017-07-27,sh.603496,28.7100,29.9800,28.5200,29.8900,28.8600,1764016,51972731.0000,7.056064,1,3.568949,46.894381,10.645437,11.670038,62.307708,0
