date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-01-15,sh.603551,18.2500,21.9000,18.2500,21.9000,15.2100,362415,7930319.0000,0.905800,1,43.984200,29.956594,7.562950,5.366745,195.605821,0
2020-01-16,sh.603551,24.0900,24.0900,24.0900,24.0900,21.9000,340488,8202356.0000,0.851000,1,10.000000,32.952254,8.319245,5.903420,215.166404,0
2020-01-17,sh.603551,25.5300,25.5300,23.3500,23.7800,24.0900,20815579,510227591.0000,52.025900,1,-1.286800,32.528211,8.212189,5.827452,212.397554,0
2020-01-20,sh.603551,22.3900,22.3900,21.4000,21.4400,23.7800,13380704,289843171.0000,33.443400,1,-9.840200,29.327369,7.404093,5.254019,191.497206,0
2020-01-21,sh.603551,20.9900,21.1400,20.0400,20.1000,21.4400,9834774,201537155.0000,24.580800,1,-6.250000,27.494409,6.941337,4.925643,179.528631,0
2020-01-22,sh.603551,19.6100,20.5500,19.5000,20.0000,20.1000,6689285,134871156.0000,16.719000,1,-0.497500,27.357620,6.906803,4.901137,178.635453,0
2020-01-23,sh.603551,19.7600,20.2600,18.6300,18.9500,20.0000,6267972,121328761.0000,15.666000,1,-5.250000,25.921345,6.544196,4.643828,169.257092,0
2020-02-03,sh.603551,17.0600,17.0600,17.0600,17.0600,18.9500,772100,13172026.0000,1.929800,1,-9.973600,23.336050,5.891503,4.180670,152.376042,0
2020-02-04,sh.603551,15.4800,16.5300,15.4800,16.1900,17.0600,6155733,99261990.0000,15.385500,1,-5.099600,22.145994,5.591057,3.967471,144.605400,0
2020-02-05,sh.603551,16.1100,16.9700,16.1100,16.4300,16.1900,5068707,83857498.0000,12.668600,1,1.482400,22.474285,5.673939,4.026284,146.749025,0
2020-02-06,sh.603551,16.5100,16.7800,16.2800,16.6600,16.4300,4651358,77195545.0000,11.625500,1,1.399900,22.788898,5.753367,4.082647,148.803333,0
2020-02-07,sh.603551,16.8000,17.6600,16.6100,17.2500,16.6600,5958521,102482419.0000,14.892600,1,3.541400,23.595948,5.957118,4.227231,154.073079,0
2020-02-10,sh.603551,17.0500,17.4800,16.8200,17.4100,17.2500,4291691,73771316.0000,10.726500,1,0.927500,23.814809,6.012372,4.266440,155.502162,0
2020-02-11,sh.603551,17.4300,17.4300,17.0100,17.1100,17.4100,3582454,61526371.0000,8.953900,1,-1.723100,23.404444,5.908770,4.192923,152.822630,0
2020-02-12,sh.603551,17.0100,17.1800,16.8800,17.0900,17.1100,3268459,55768738.0000,8.169100,1,-0.116900,23.377087,5.901863,4.188022,152.643995,0
2020-02-13,sh.603551,17.0700,17.2500,16.6200,16.6800,17.0900,3811763,64318016.0000,9.527000,1,-2.399100,22.816255,5.760274,4.087548,148.981968,0
2020-02-14,sh.603551,16.6500,18.2900,16.6100,17.9500,16.6800,8111207,142206629.0000,20.272900,1,7.613900,24.553464,6.198856,4.398771,160.325319,0
2020-02-17,sh.603551,17.9000,19.0000,17.7000,18.8600,17.9500,8277471,153744618.0000,20.688500,1,5.069600,25.798236,6.513115,4.621772,168.453233,0
2020-02-18,sh.603551,18.5200,18.8700,18.2300,18.6600,18.8600,6381713,118427235.0000,15.950300,1,-1.060400,25.524660,6.444047,4.572761,166.666878,0
2020-02-19,sh.603551,18.6300,18.6400,18.1300,18.1600,18.6600,4142861,75916730.0000,10.354600,1,-2.679500,25.524660,6.444047,4.572761,166.666878,0
2020-02-20,sh.603551,18.1300,18.4700,17.8100,18.2600,18.1600,3790188,68826906.0000,9.473100,1,0.550700,24.977507,6.305911,4.474738,163.094169,0
2020-02-21,sh.603551,18.2000,18.2600,18.0200,18.1000,18.2600,3358401,60866873.0000,8.393900,1,-0.876200,24.758647,6.250657,4.435529,161.665085,0
2020-02-24,sh.603551,18.0400,18.0400,17.6000,17.7500,18.1000,4041643,71759097.0000,10.101600,1,-1.933700,24.279888,6.129788,4.349759,158.538965,0
2020-02-25,sh.603551,17.2100,17.3800,16.7700,17.2400,17.7500,4395981,75371826.0000,10.987200,1,-2.873200,23.582269,5.953664,4.224780,153.983761,0
2020-02-26,sh.603551,16.7700,17.6600,16.7700,17.1600,17.2400,3396108,58807569.0000,8.488100,1,-0.464000,23.472838,5.926037,4.205176,153.269219,0
2020-02-27,sh.603551,17.2000,17.4700,17.0500,17.3600,17.1600,2019009,34916397.0000,5.046300,1,1.165500,23.746415,5.995105,4.254187,155.055574,0
2020-02-28,sh.603551,16.9500,17.0900,16.5500,16.5500,17.3600,3166138,53275364.0000,7.913400,1,-4.665900,22.638431,5.715380,4.055691,147.820838,0
2020-03-02,sh.603551,16.6000,17.3000,16.6000,17.2400,16.5500,2349600,40112942.0000,5.872500,1,4.169200,23.582269,5.953664,4.224780,153.983761,0
