date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-26,sh.603338,45.7000,45.7000,44.5100,44.7900,45.4700,561089,25367673.0000,1.213822,1,-1.495492,49.184807,7.319472,12.760751,156.324918,0
2016-09-27,sh.603338,44.8200,45.0000,44.0800,44.7400,44.7900,378525,16886583.0000,0.818875,1,-0.111630,49.129901,7.311301,12.746506,156.150409,0
2016-09-28,sh.603338,44.6000,45.2000,44.0000,45.0400,44.7400,313056,14035060.0000,0.677244,1,0.670539,49.459337,7.360326,12.831977,157.197462,0
2016-09-29,sh.603338,45.2600,45.8500,44.8000,45.3400,45.0400,379758,17270552.0000,0.821542,1,0.666073,49.788773,7.409352,12.917447,158.244514,0
2016-09-30,sh.603338,45.5700,46.2700,45.0000,46.0000,45.3400,607572,27903305.0000,1.314380,1,1.455668,50.513533,7.517207,13.105482,160.548029,0
2016-10-10,sh.603338,46.1000,47.4000,46.1000,47.0300,46.0000,1032922,48466966.0000,2.234553,1,2.239128,51.644597,7.685527,13.398931,164.142909,0
2016-10-11,sh.603338,47.1800,47.2800,46.7100,47.0400,47.0300,717266,33722103.0000,1.551684,1,0.021268,51.655578,7.687161,13.401780,164.177811,0
2016-10-12,sh.603338,47.0000,48.3000,46.6700,48.1600,47.0400,1765671,84423829.0000,3.819732,1,2.380950,52.885472,7.870189,13.720870,168.086806,0
2016-10-13,sh.603338,47.9100,48.3500,47.0000,47.2700,48.1600,1036138,49153298.0000,2.241510,1,-1.848005,51.908145,7.724748,13.467308,164.980551,0
2016-10-14,sh.603338,47.1000,47.4000,47.0100,47.2900,47.2700,651890,30817571.0000,1.410254,1,0.042311,51.930108,7.728016,13.473006,165.050354,0
2016-10-17,sh.603338,47.4300,47.4900,46.6000,46.9700,47.2900,676458,31752772.0000,1.463403,1,-0.676675,51.578709,7.675722,13.381837,163.933499,0
2016-10-18,sh.603338,47.0300,47.5600,46.7400,47.5200,46.9700,806855,38123502.0000,1.745495,1,1.170959,52.182675,7.765602,13.538533,165.853095,0
2016-10-19,sh.603338,47.8800,47.9800,47.0600,47.1400,47.5200,659001,31241295.0000,1.425638,1,-0.799666,51.765390,7.703503,13.430270,164.526828,0
2016-10-20,sh.603338,47.2500,47.4300,46.9800,47.0400,47.1400,503081,23752808.0000,1.088331,1,-0.212131,51.655578,7.687161,13.401780,164.177811,0
2016-10-21,sh.603338,47.0400,47.2700,46.3100,46.7900,47.0400,467165,21847370.0000,1.010633,1,-0.531463,51.381048,7.646307,13.330555,163.305267,0
2016-10-24,sh.603338,46.5000,47.3000,46.5000,47.2800,46.7900,458932,21595697.0000,0.992822,1,1.047228,51.919127,7.726382,13.470157,165.015453,0
2016-10-25,sh.603338,47.2800,47.5000,47.0400,47.2100,47.2800,547912,25882425.0000,1.185315,1,-0.148054,51.842258,7.714942,13.450213,164.771140,0
2016-10-26,sh.603338,47.0400,47.3700,46.2600,46.5700,47.2100,689154,32156862.0000,1.490869,1,-1.355644,51.139461,7.610355,13.267876,162.537429,0
2016-10-27,sh.603338,46.5900,48.2300,46.5900,47.8200,46.5700,1452687,69180697.0000,3.142644,1,2.684131,48.780823,7.441896,12.428573,142.190111,0
2016-10-28,sh.603338,47.9000,47.9300,47.0000,47.0400,47.8200,923336,43792895.0000,1.997482,1,-1.631114,47.985151,7.320510,12.225849,139.870824,0
2016-10-31,sh.603338,47.3000,50.8000,46.7000,49.5900,47.0400,2842622,138284009.0000,6.149534,1,5.420917,50.586387,7.717349,12.888602,147.453108,0
2016-11-01,sh.603338,49.6100,50.5900,48.9200,50.5200,49.5900,2474621,123271168.0000,5.353426,1,1.875379,51.535073,7.862079,13.130312,150.218411,0
2016-11-02,sh.603338,50.0100,52.5000,49.9000,50.4900,50.5200,2722434,139674823.0000,5.889527,1,-0.059380,51.504470,7.857410,13.122515,150.129207,0
2016-11-03,sh.603338,50.4000,51.6000,49.9400,50.6000,50.4900,1776039,90177950.0000,3.842161,1,0.217859,51.616681,7.874529,13.151104,150.456286,0
2016-11-04,sh.603338,50.6200,51.8100,49.6000,49.8300,50.6000,2071180,105167502.0000,4.480649,1,-1.521733,50.831209,7.754699,12.950979,148.166734,0
2016-11-07,sh.603338,49.8100,50.5800,49.7300,50.1700,49.8300,1418885,71093432.0000,3.069519,1,0.682312,51.178041,7.807611,13.039346,149.177705,0
2016-11-08,sh.603338,50.2000,50.9600,50.0200,50.6000,50.1700,930155,46988761.0000,2.012234,1,0.857087,51.616681,7.874529,13.151104,150.456286,0
2016-11-09,sh.603338,50.5900,51.2000,49.3500,50.8300,50.6000,1433698,72532635.0000,3.101564,1,0.454552,51.851302,7.910322,13.210882,151.140179,0
2016-11-10,sh.603338,51.3200,55.9100,51.3200,54.4700,50.8300,4009491,217540617.0000,8.673858,1,7.161124,55.564439,8.476790,14.156930,161.963516,0
2016-11-11,sh.603338,54.4700,55.6500,53.6400,53.7500,54.4700,3208944,175142089.0000,6.942010,1,-1.321831,54.829972,8.364741,13.969800,159.822636,0
2016-11-14,sh.603338,53.9800,55.9000,53.5500,54.2400,53.7500,2162712,118211793.0000,4.678663,1,0.911631,55.329817,8.440997,14.097152,161.279624,0
2016-11-15,sh.603338,54.8000,54.8000,53.5100,53.5600,54.2400,1290524,69506667.0000,2.791831,1,-1.253688,54.636154,8.335173,13.920418,159.257682,0
2016-11-16,sh.603338,53.5600,53.7600,51.8000,52.2900,53.5600,1978096,103901852.0000,4.279277,1,-2.371173,53.340637,8.137532,13.590341,155.481407,0
2016-11-17,sh.603338,52.1800,52.5600,51.8200,52.4400,52.2900,1102464,57674816.0000,2.384995,1,0.286857,53.493651,8.160875,13.629326,155.927424,0
2016-11-18,sh.603338,52.9000,54.4900,52.6100,52.7400,52.4400,1799303,96171547.0000,3.892489,1,0.572088,53.799679,8.207562,13.707297,156.819457,0
2016-11-21,sh.603338,53.2400,53.5000,52.5300,52.9800,52.7400,1652200,87696652.0000,3.574256,1,0.455058,54.044501,8.244911,13.769674,157.533084,0
2016-11-22,sh.603338,53.3200,54.7700,53.0000,53.6000,52.9800,2632720,141991162.0000,5.695446,1,1.170251,54.676958,8.341398,13.930814,159.376620,0
2016-11-23,sh.603338,53.7400,53.7500,51.9500,52.0600,53.6000,2122862,111834055.0000,4.592454,1,-2.873129,53.106016,8.101738,13.530563,154.797515,0
2016-11-24,sh.603338,52.0800,52.4900,51.2000,51.2300,52.0600,1301047,67458901.0000,2.814596,1,-1.594318,52.259339,7.972571,13.314843,152.329556,0
2016-11-25,sh.603338,51.2500,51.9400,49.7300,51.7800,51.2300,1569095,79477810.0000,3.394473,1,1.073588,52.820390,8.058164,13.457790,153.964951,0
2016-11-28,sh.603338,51.8500,52.1000,51.2000,51.5200,51.7800,881811,45660680.0000,1.907650,1,-0.502121,52.555166,8.017702,13.390215,153.191855,0
2016-11-29,sh.603338,51.7000,51.7000,50.5600,50.6200,51.5200,952300,48480335.0000,2.060141,1,-1.746897,51.637082,7.877641,13.156302,150.515755,0
2016-11-30,sh.603338,50.2000,50.9600,49.5000,50.5300,50.6200,1138994,57211168.0000,2.464022,1,-0.177796,51.545274,7.863635,13.132911,150.248145,0
2016-12-01,sh.603338,50.6500,52.0900,50.6500,52.0600,50.5300,1484624,76872745.0000,3.211734,1,3.027910,53.106016,8.101738,13.530563,154.797515,0
2016-12-02,sh.603338,51.9900,52.7800,51.0000,51.3500,52.0600,2336952,122006470.0000,5.055602,1,-1.363816,52.381750,7.991246,13.346032,152.686370,0
2016-12-05,sh.603338,50.7500,52.4500,50.2500,51.8900,51.3500,1025908,52994485.0000,2.219379,1,1.051608,52.932600,8.075282,13.486380,154.292030,0
2016-12-06,sh.603338,52.0100,53.9500,51.0500,52.9400,51.8900,1857322,97596089.0000,4.018003,1,2.023510,54.003697,8.238687,13.759278,157.414146,0
2016-12-07,sh.603338,53.0000,53.4500,52.1800,53.0100,52.9400,907876,47886010.0000,1.964037,1,0.132225,54.075104,8.249580,13.777471,157.622287,0
2016-12-08,sh.603338,53.2000,53.7800,52.5600,52.6800,53.0100,991972,52761424.0000,2.145964,1,-0.622520,53.738473,8.198225,13.691703,156.641051,0
2016-12-09,sh.603338,52.5600,52.8600,51.5200,51.8400,52.6800,824211,42801500.0000,1.783042,1,-1.594533,52.881595,8.067501,13.473384,154.143357,0
2016-12-12,sh.603338,51.8700,51.9400,48.6000,49.0000,51.8400,1503814,74918047.0000,3.253248,1,-5.478395,49.984533,7.625532,12.735259,145.698775,0
2016-12-13,sh.603338,48.7900,49.8800,48.7600,49.2000,49.0000,653942,32181919.0000,1.414693,1,0.408165,50.188551,7.656656,12.787240,146.293464,0
2016-12-14,sh.603338,49.2100,49.4800,48.3700,48.5500,49.2000,579181,28264955.0000,1.252961,1,-1.321141,49.525491,7.555501,12.618303,144.360725,0
2016-12-15,sh.603338,48.5600,49.5300,48.5500,48.9300,48.5500,559748,27509310.0000,1.210920,1,0.782700,49.913126,7.614638,12.717066,145.490634,0
2016-12-16,sh.603338,48.9200,50.5000,48.9200,49.7400,48.9300,654937,32607172.0000,1.416846,1,1.655429,50.739401,7.740693,12.927588,147.899124,0
2016-12-19,sh.603338,49.7500,49.9900,49.5600,49.7900,49.7400,259398,12898128.0000,0.561164,1,0.100521,50.790406,7.748474,12.940583,148.047796,0
2016-12-20,sh.603338,49.8900,49.8900,49.0000,49.3400,49.7900,507898,25039567.0000,1.098752,1,-0.903797,50.331364,7.678443,12.823626,146.709746,0
2016-12-21,sh.603338,49.3500,50.0000,49.1000,49.9500,49.3400,474663,23626918.0000,1.026853,1,1.236321,50.953620,7.773373,12.982167,148.523547,0
2016-12-22,sh.603338,49.9500,50.4500,49.5800,49.8500,49.9500,494455,24764293.0000,1.069670,1,-0.200205,50.851611,7.757811,12.956177,148.226203,0
2016-12-23,sh.603338,49.8600,50.2800,49.3000,49.9100,49.8500,752645,37426388.0000,1.628221,1,0.120364,50.912817,7.767149,12.971771,148.404610,0
2016-12-26,sh.603338,49.6300,50.3800,48.6000,50.1300,49.9100,1223115,60203112.0000,2.646003,1,0.440796,51.137237,7.801386,13.028950,149.058767,0
2016-12-27,sh.603338,50.1400,51.4600,49.8100,50.8900,50.1300,665724,33854152.0000,1.440182,1,1.516055,51.912507,7.919659,13.226476,151.318585,0
2016-12-28,sh.603338,51.1000,51.5900,50.6900,50.9100,50.8900,579039,29665704.0000,1.252653,1,0.039301,51.932909,7.922772,13.231674,151.378054,0
2016-12-29,sh.603338,50.6500,52.0600,50.6500,51.4200,50.9100,1282650,66203900.0000,2.774797,1,1.001765,52.453156,8.002139,13.364225,152.894511,0
2016-12-30,sh.603338,51.4400,52.5000,50.0400,52.1100,51.4200,1333770,68480411.0000,2.885387,1,1.341895,53.157020,8.109519,13.543558,154.946187,0
2017-01-03,sh.603338,52.1800,52.4200,51.0000,51.3700,52.1100,1025334,52660974.0000,2.218137,1,-1.420076,52.402152,7.994358,13.351230,152.745839,0
2017-01-04,sh.603338,51.1100,52.1400,51.0700,51.4100,51.3700,631884,32571467.0000,1.366975,1,0.077868,52.442956,8.000583,13.361626,152.864776,0
2017-01-05,sh.603338,51.4200,52.0400,50.8300,50.8900,51.4100,743973,38149344.0000,1.609460,1,-1.011477,51.912507,7.919659,13.226476,151.318585,0
2017-01-06,sh.603338,50.9100,51.2500,49.8800,49.9700,50.8900,883200,44427659.0000,1.910654,1,-1.807817,50.974022,7.776486,12.987365,148.583016,0
2017-01-09,sh.603338,49.9200,50.2200,49.3300,50.1700,49.9700,651300,32499073.0000,1.408978,1,0.400234,51.178041,7.807611,13.039346,149.177705,0
2017-01-10,sh.603338,50.1700,50.3600,49.9400,50.3400,50.1700,363037,18213529.0000,0.785369,1,0.338852,51.351457,7.834067,13.083530,149.683191,0
2017-01-11,sh.603338,50.3400,50.3800,49.4000,49.4300,50.3400,626713,31196708.0000,1.355788,1,-1.807707,50.423172,7.692449,12.847018,146.977356,0
2017-01-12,sh.603338,49.7600,49.7600,48.0000,48.0200,49.4300,616599,29985435.0000,1.333908,1,-2.852518,48.984842,7.473021,12.480554,142.784800,0
2017-01-13,sh.603338,47.9500,48.2600,45.0000,45.8300,48.0200,1346408,62414220.0000,2.912727,1,-4.560597,46.750839,7.132206,11.911366,136.272957,0
2017-01-16,sh.603338,46.6000,46.6000,42.8700,44.3000,45.8300,951020,42992744.0000,2.057372,1,-3.338430,45.190098,6.894103,11.513714,131.723587,0
2017-01-17,sh.603338,44.3000,46.1500,43.6700,45.7300,44.3000,734301,33286831.0000,1.588537,1,3.227992,46.648830,7.116644,11.885376,135.975612,0
2017-01-18,sh.603338,45.9900,47.0000,45.8200,46.7200,45.7300,520073,24297317.0000,1.125090,1,2.164885,47.658722,7.270711,12.142680,138.919322,0
2017-01-19,sh.603338,46.7000,47.0000,45.7600,46.0800,46.7200,353759,16384379.0000,0.765298,1,-1.369862,47.005863,7.171112,11.976342,137.016318,0
2017-01-20,sh.603338,46.1800,46.9600,46.0800,46.8900,46.0800,256458,11990747.0000,0.554804,1,1.757807,47.832137,7.297167,12.186863,139.424808,0
2017-01-23,sh.603338,46.9200,47.8300,46.6000,46.7800,46.8900,435608,20511873.0000,0.942365,1,-0.234593,47.719927,7.280048,12.158274,139.097729,0
2017-01-24,sh.603338,46.6600,47.2300,46.6000,46.7700,46.7800,269901,12676007.0000,0.583885,1,-0.021373,47.709726,7.278492,12.155675,139.067994,0
2017-01-25,sh.603338,47.1500,47.1500,46.5100,46.7500,46.7700,790647,36996582.0000,1.710432,1,-0.042763,47.689324,7.275380,12.150477,139.008525,0
2017-01-26,sh.603338,46.8600,47.1000,46.6000,46.9900,46.7500,437283,20495199.0000,0.945988,1,0.513373,47.934147,7.312729,12.212854,139.722152,0
2017-02-03,sh.603338,47.4500,47.7800,46.3100,47.0400,46.9900,463942,21660191.0000,1.003660,1,0.106404,47.985151,7.320510,12.225849,139.870824,0
2017-02-06,sh.603338,46.7800,47.9600,46.7200,47.8600,47.0400,443340,21002560.0000,0.959091,1,1.743196,48.821627,7.448121,12.438969,142.309049,0
2017-02-07,sh.603338,47.5500,47.9500,46.7800,47.1300,47.8600,591530,27899764.0000,1.279676,1,-1.525281,48.076960,7.334516,12.249240,140.138434,0
2017-02-08,sh.603338,46.8500,47.4000,46.8200,47.3000,47.1300,376150,17714721.0000,0.813737,1,0.360700,48.250375,7.360972,12.293424,140.643920,0
2017-02-09,sh.603338,47.0100,47.6000,47.0100,47.2800,47.3000,304980,14427747.0000,0.659773,1,-0.042284,48.229974,7.357860,12.288226,140.584451,0
2017-02-10,sh.603338,47.4100,47.8500,47.3300,47.5200,47.2800,518241,24608063.0000,1.121127,1,0.507618,48.474796,7.395209,12.350602,141.298078,0
2017-02-13,sh.603338,47.7500,48.2500,47.5800,48.1300,47.5200,546095,26243399.0000,1.181385,1,1.283671,49.097052,7.490139,12.509143,143.111879,0
2017-02-14,sh.603338,48.0000,48.7700,47.8300,48.5900,48.1300,625164,30101110.0000,1.352437,1,0.955743,49.566295,7.561726,12.628699,144.479663,0
2017-02-15,sh.603338,48.6000,48.9400,47.8200,47.9200,48.5900,541900,26177443.0000,1.172309,1,-1.378889,48.882833,7.457459,12.454564,142.487455,0
2017-02-16,sh.603338,47.6200,48.1800,47.5600,47.9600,47.9200,336150,16088134.0000,0.727204,1,0.083474,48.923636,7.463684,12.464960,142.606393,0
2017-02-17,sh.603338,47.9000,48.1500,46.4900,46.5000,47.9600,729812,34406952.0000,1.578825,1,-3.044202,47.434301,7.236474,12.085501,138.265164,0
2017-02-20,sh.603338,46.1200,47.2700,46.0100,47.0400,46.5000,525462,24626723.0000,1.136749,1,1.161292,47.985151,7.320510,12.225849,139.870824,0
2017-02-21,sh.603338,47.1400,47.1900,46.5100,46.6300,47.0400,684561,32054228.0000,1.480932,1,-0.871598,47.566913,7.256705,12.119288,138.651712,0
2017-02-22,sh.603338,46.5700,47.6900,46.5700,47.2600,46.6300,812621,38407103.0000,1.757969,1,1.351056,48.209572,7.354747,12.283028,140.524982,0
2017-02-23,sh.603338,47.2000,49.0300,47.2000,48.8200,47.2600,1261731,61182874.0000,2.729542,1,3.300892,49.800916,7.597519,12.688477,145.163555,0
2017-02-24,sh.603338,49.0500,49.0500,48.4200,48.8200,48.8200,1050252,51240401.0000,2.272043,1,0.000000,49.800916,7.597519,12.688477,145.163555,0
2017-02-27,sh.603338,48.6400,49.5500,48.6400,49.2900,48.8200,1168809,57542827.0000,2.528521,1,0.962723,50.280359,7.670662,12.810631,146.561074,0
2017-02-28,sh.603338,48.7000,49.3900,47.6900,49.2600,49.2900,1370496,66639426.0000,2.964837,1,-0.060870,45.798398,7.372178,11.523306,-155.829227,0
2017-03-01,sh.603338,49.2600,53.1500,48.7800,51.3900,49.2600,2575466,130990666.0000,5.571587,1,4.323997,47.778718,7.690950,12.021573,-162.567275,0
2017-03-02,sh.603338,51.4300,51.4600,50.2800,50.4200,51.3900,1450652,73651188.0000,3.138241,1,-1.887529,46.876882,7.545781,11.794663,-159.498774,0
2017-03-03,sh.603338,50.6800,50.9300,50.1300,50.3200,50.4200,654243,33039639.0000,1.415345,1,-0.198331,46.783909,7.530816,11.771270,-159.182434,0
2017-03-06,sh.603338,50.2100,52.7900,50.0300,51.9100,50.3200,1859545,96900855.0000,4.022812,1,3.159778,48.262177,7.768773,12.143216,-164.212244,0
2017-03-07,sh.603338,51.7500,52.8300,51.7000,51.9300,51.9100,1290395,67542755.0000,2.791552,1,0.038529,48.280771,7.771766,12.147894,-164.275512,0
2017-03-08,sh.603338,51.8000,52.2800,50.8700,52.2500,51.9300,927146,47857091.0000,2.005724,1,0.616214,48.578284,7.819657,12.222751,-165.287801,0
2017-03-09,sh.603338,52.0000,52.1900,51.0000,51.9400,52.2500,700559,36207593.0000,1.515541,1,-0.593304,48.290069,7.773262,12.150234,-164.307146,0
2017-03-10,sh.603338,51.5700,53.5900,51.5700,52.8000,51.9400,1667538,88412867.0000,3.607438,1,1.655758,49.089635,7.901969,12.351412,-167.027673,0
2017-03-13,sh.603338,52.5300,53.1400,52.4200,52.6900,52.8000,670980,35382648.0000,1.451552,1,-0.208335,48.987365,7.885506,12.325680,-166.679698,0
2017-03-14,sh.603338,52.9100,53.2500,52.1200,52.2300,52.6900,805175,42118556.0000,1.741860,1,-0.873029,48.559690,7.816663,12.218073,-165.224533,0
2017-03-15,sh.603338,52.0600,52.5500,51.7000,51.7500,52.2300,650402,33842310.0000,1.407035,1,-0.919011,48.113420,7.744827,12.105787,-163.706100,0
2017-03-16,sh.603338,51.5500,53.9200,51.5500,53.5700,51.7500,1421172,75440971.0000,3.074466,1,3.516908,49.805525,8.017206,12.531537,-169.463493,0
2017-03-17,sh.603338,53.0800,55.8000,53.0800,53.8900,53.5700,1846179,100854028.0000,3.993897,1,0.597349,50.103038,8.065096,12.606394,-170.475782,0
2017-03-20,sh.603338,53.6400,54.8000,53.0300,53.2900,53.8900,997488,53595050.0000,2.157897,1,-1.113376,49.545201,7.975301,12.466037,-168.577740,0
2017-03-21,sh.603338,53.3200,55.3000,53.1000,54.2800,53.2900,1733540,93950432.0000,3.750222,1,1.857755,50.465632,8.123463,12.697626,-171.709509,0
2017-03-22,sh.603338,53.5300,54.2600,53.0000,53.7100,54.2800,890399,47719179.0000,1.926228,1,-1.050110,49.935687,8.038158,12.564287,-169.906369,0
2017-03-23,sh.603338,53.6500,55.7000,53.3600,55.0400,53.7100,2172555,119237439.0000,4.699957,1,2.476265,51.172225,8.237204,12.875411,-174.113695,0
2017-03-24,sh.603338,55.1700,56.3500,54.8200,55.6200,55.0400,1699393,94846224.0000,3.676350,1,1.053775,51.711468,8.324006,13.011090,-175.948469,0
2017-03-27,sh.603338,55.4800,55.9800,54.5000,55.7400,55.6200,984602,54413216.0000,2.130021,1,0.215755,51.823035,8.341965,13.039161,-176.328077,0
2017-03-28,sh.603338,55.6000,55.8400,54.5000,55.6900,55.7400,961133,53145529.0000,2.079249,1,-0.089708,51.776548,8.334482,13.027465,-176.169907,0
2017-03-29,sh.603338,55.6800,55.8800,53.2300,53.3900,55.6900,1124058,61227507.0000,2.431710,1,-4.130004,49.638174,7.990267,12.489430,-168.894080,0
2017-03-30,sh.603338,53.4000,54.0700,52.5400,52.8600,53.3900,1096511,58508534.0000,2.372117,1,-0.992693,49.145418,7.910948,12.365448,-167.217477,0
2017-03-31,sh.603338,52.5600,56.3800,52.5600,55.9800,52.8600,2189133,121282387.0000,4.735820,1,5.902381,52.046170,8.377883,13.095304,-177.087294,0
2017-04-05,sh.603338,56.2100,57.6000,55.4000,55.9200,55.9800,1515818,85616013.0000,3.279217,1,-0.107184,51.990386,8.368903,13.081268,-176.897490,0
2017-04-06,sh.603338,55.5300,56.3800,55.2600,56.1400,55.9200,780118,43443722.0000,1.687654,1,0.393421,52.194926,8.401828,13.132732,-177.593438,0
2017-04-07,sh.603338,56.1900,56.3900,54.8000,54.8500,55.9600,832304,45983769.0000,1.800549,1,-1.983561,50.995577,8.208769,12.830965,-173.512649,0
2017-04-10,sh.603338,55.0000,55.5500,53.7000,54.2700,54.8500,877137,47679221.0000,1.897538,1,-1.057426,50.456335,8.121967,12.695287,-171.677875,0
2017-04-11,sh.603338,54.2700,54.5500,53.7300,54.4200,54.2700,666485,36077184.0000,1.441828,1,0.276392,50.595794,8.144415,12.730376,-172.152385,0
2017-04-12,sh.603338,54.4100,54.9500,53.3000,54.2900,54.4200,718743,39082352.0000,1.554879,1,-0.238878,50.474929,8.124960,12.699965,-171.741143,0
2017-04-13,sh.603338,53.9100,54.7600,53.6500,54.2800,54.2900,533385,28950092.0000,1.153889,1,-0.018424,50.465632,8.123463,12.697626,-171.709509,0
2017-04-14,sh.603338,54.0600,54.6800,53.6300,53.7400,54.2800,501612,27183391.0000,1.085153,1,-0.994836,49.963579,8.042648,12.571305,-170.001271,0
2017-04-17,sh.603338,53.1100,54.2400,52.7500,53.8500,53.7400,499121,26794600.0000,1.079764,1,0.204683,50.065849,8.059110,12.597037,-170.349246,0
2017-04-18,sh.603338,53.9900,54.1100,53.1800,53.2800,53.8500,361042,19356311.0000,0.781054,1,-1.058495,49.535904,7.973805,12.463698,-168.546106,0
2017-04-19,sh.603338,53.0300,54.1400,52.4000,53.9700,53.2800,554927,29574682.0000,1.200491,1,1.295050,50.177416,8.077069,12.625108,-170.728854,0
2017-04-20,sh.603338,54.2400,54.3900,52.4800,52.7800,53.9700,999772,52904451.0000,2.162838,1,-2.204933,49.071040,7.898976,12.346733,-166.964405,0
2017-04-21,sh.603338,52.9000,53.4400,52.1700,52.9500,52.7800,283537,14960352.0000,0.613385,1,0.322095,49.229094,7.924417,12.386501,-167.502183,0
2017-04-24,sh.603338,52.9500,53.8700,51.6200,52.7700,52.9500,481998,25495622.0000,1.042721,1,-0.339944,49.061743,7.897479,12.344394,-166.932771,0
2017-04-25,sh.603338,54.4000,56.2500,54.4000,55.9600,52.7700,2023598,112610914.0000,4.377713,1,6.045099,42.666731,7.885963,11.044732,-138.299646,0
2017-04-26,sh.603338,55.8000,58.5700,55.6000,57.4400,55.9600,1966007,113005215.0000,4.253125,1,2.644745,43.795157,8.094526,11.336837,-141.957321,0
2017-04-27,sh.603338,57.4000,58.1500,56.3000,57.9100,57.4400,1062617,61101747.0000,2.298793,1,0.818247,44.153509,8.160760,11.429600,-143.118880,0
2017-04-28,sh.603338,57.6800,58.1000,56.4600,57.5900,57.9100,857019,49129795.0000,1.854016,1,-0.552581,43.909525,8.115665,11.366442,-142.328031,0
2017-05-02,sh.603338,57.7200,60.0000,57.0500,59.6300,57.5900,1407993,82460984.0000,3.045956,1,3.542283,45.464924,8.403144,11.769073,-147.369691,0
2017-05-03,sh.603338,59.8000,60.4300,58.7700,59.9900,59.6300,1140869,68378328.0000,2.468078,1,0.603724,45.739406,8.453876,11.840126,-148.259395,0
2017-05-04,sh.603338,59.9900,60.5800,58.2200,59.5500,59.9900,1267276,75381604.0000,2.741538,1,-0.733460,45.403928,8.391871,11.753284,-147.171979,0
2017-05-05,sh.603338,59.0800,59.6000,58.2000,58.7000,59.5500,633380,37347957.0000,1.370211,1,-1.427369,44.755845,8.272087,11.585521,-145.071287,0
2017-05-08,sh.603338,58.1600,59.4500,57.7700,57.8100,58.7000,1210949,71004450.0000,2.619684,1,-1.516183,44.077264,8.146667,11.409863,-142.871740,0
2017-05-09,sh.603338,57.8000,59.1500,57.1800,58.0400,57.8100,910884,53008216.0000,1.970544,1,0.397854,44.252628,8.179079,11.455258,-143.440162,0
