date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-16,sh.603036,34.2500,35.1800,34.2500,34.7300,34.4000,8487009,295487392.0000,16.693566,1,0.959296,119.359073,11.146909,31.462193,166.111880,0
2017-03-17,sh.603036,34.5100,37.3400,34.5100,36.2200,34.7300,20821478,757237056.0000,40.954913,1,4.290244,124.479862,11.625138,32.811996,173.238476,0
2017-03-20,sh.603036,36.5000,39.8400,35.5200,39.8400,36.2200,24836243,945934976.0000,48.851776,1,9.994474,136.920975,12.787010,36.091384,190.552758,0
2017-03-21,sh.603036,40.9300,43.8200,40.6500,43.8200,39.8400,23364083,1007766736.0000,45.956103,1,9.989959,150.599325,14.064427,39.696899,209.588902,0
2017-03-22,sh.603036,46.0000,48.2000,42.0900,47.2000,43.8200,34711765,1568124640.0000,68.276485,1,7.713375,162.215613,15.149268,42.758869,225.755276,0
2017-03-23,sh.603036,45.6800,46.4300,42.7000,43.6100,47.2000,23765897,1062565104.0000,46.746454,1,-7.605933,149.877603,13.997025,39.506658,208.584483,0
2017-03-24,sh.603036,43.6900,46.4200,43.6900,44.4600,43.6100,21237679,960005296.0000,41.773562,1,1.949091,152.798859,14.269841,40.276680,212.649991,0
2017-03-27,sh.603036,42.7300,44.5500,40.5400,43.8500,44.4600,18300341,773299520.0000,35.995950,1,-1.372021,150.702429,14.074056,39.724076,209.732391,0
2017-03-28,sh.603036,43.0000,43.0000,40.8000,40.9800,43.8500,12471826,521075376.0000,24.531522,1,-6.545038,140.838894,13.152903,37.124119,196.005322,0
2017-03-29,sh.603036,39.9500,40.5500,37.3000,37.5800,40.9800,13678782,532208016.0000,26.905551,1,-8.296724,115.437076,7.976128,35.801972,23.510611,0
2017-03-30,sh.603036,37.4000,41.3400,35.8500,41.3400,37.5800,18430926,713449648.0000,36.252805,1,10.005320,126.986927,8.774165,39.384075,25.862924,0
2017-03-31,sh.603036,42.5000,44.5000,40.0100,40.1300,41.3400,23625973,1007446736.0000,46.471229,1,-2.926945,123.270087,8.517350,38.231324,25.105929,0
2017-04-05,sh.603036,38.5000,41.9900,36.1200,41.0700,40.1300,17598763,693129680.0000,34.615978,1,2.342384,126.157549,8.716860,39.126849,25.694008,0
2017-04-06,sh.603036,39.9500,45.1800,39.7000,45.1800,41.0700,23186392,994577728.0000,45.606593,1,10.007310,138.782520,9.589182,43.042392,28.265285,0
2017-04-07,sh.603036,45.0000,47.0000,43.4400,43.8200,45.1800,27086536,1233810928.0000,53.278002,1,-3.010183,134.604914,9.300530,41.746738,27.414449,0
2017-04-10,sh.603036,42.0000,46.7500,40.5000,45.2100,43.8200,22056567,971408976.0000,43.384278,1,3.172066,138.874673,9.595550,43.070973,28.284054,0
2017-04-11,sh.603036,44.4000,46.1500,43.3300,43.9800,45.2100,18726075,837881952.0000,36.833350,1,-2.720636,135.096397,9.334489,41.899168,27.514547,0
2017-04-12,sh.603036,42.5700,44.4900,39.5800,39.5800,43.9800,15321517,642117312.0000,30.136737,1,-10.004540,121.580614,8.400616,37.707346,24.761841,0
2017-04-13,sh.603036,38.4100,40.9800,37.7000,39.0600,39.5800,12123924,477557696.0000,23.847215,1,-1.313796,119.983294,8.290249,37.211949,24.436521,0
2017-04-14,sh.603036,39.4000,39.4900,37.5000,37.5500,39.0600,8503276,324312848.0000,16.725563,1,-3.865853,115.344923,7.969761,35.773392,23.491843,0
2017-04-17,sh.603036,34.5900,36.0000,33.8000,33.8000,37.5500,9293561,320627920.0000,18.280018,1,-9.986685,103.825789,7.173846,32.200816,21.145787,0
2017-04-18,sh.603036,33.2200,34.4700,30.5500,31.1700,33.8000,10072246,328057744.0000,19.811656,1,-7.781063,95.747037,6.615644,29.695249,19.500419,0
2017-04-19,sh.603036,30.7300,34.2900,30.7000,34.2900,31.1700,11426212,374608496.0000,22.474847,1,10.009630,105.330956,7.277845,32.667632,21.452338,0
2017-04-20,sh.603036,35.0000,36.7300,34.5000,35.5900,34.2900,15762447,560267984.0000,31.004026,1,3.791190,109.324256,7.553763,33.906125,22.265637,0
2017-04-21,sh.603036,35.8000,36.3000,34.5000,34.7800,35.5900,8966943,316686368.0000,17.637575,1,-2.275924,106.836123,7.381845,33.134449,21.758889,0
2017-04-24,sh.603036,34.0700,36.3500,34.0700,35.3400,34.7800,10580724,375189664.0000,20.811810,1,1.610125,108.556314,7.500702,33.667954,22.109234,0
2017-04-25,sh.603036,35.3700,36.2600,34.3500,36.1400,35.3400,10692021,378895456.0000,21.030726,1,2.263722,111.013729,7.670497,34.430103,22.609726,0
2017-04-26,sh.603036,36.1000,36.4600,35.3400,35.5800,36.1400,9037360,323535808.0000,17.776082,1,-1.549523,109.293538,7.551640,33.896598,22.259381,0
2017-04-27,sh.603036,34.4000,36.6300,34.1200,35.9100,35.5800,11196822,399439680.0000,22.023647,1,0.927482,119.743718,7.575524,36.169377,22.054996,0
2017-04-28,sh.603036,35.5700,35.8400,34.6100,34.9300,35.9100,7482655,263948210.0000,14.718047,1,-2.729043,116.475858,7.368784,35.182298,21.453105,0
2017-05-02,sh.603036,34.9200,35.9500,34.5000,34.7000,34.9300,6149025,216128342.0000,12.094856,1,-0.658458,115.708911,7.320264,34.950637,21.311845,0
2017-05-03,sh.603036,34.9500,36.2000,34.4100,36.1500,34.7000,9480590,335278576.0000,18.647895,1,4.178677,120.544010,7.626154,36.411110,22.202398,0
2017-05-04,sh.603036,35.9800,39.7700,35.5500,39.7700,36.1500,17507414,667815312.0000,34.436298,1,10.013830,132.615083,8.389824,40.057257,24.425708,0
2017-05-05,sh.603036,40.8500,41.4800,36.5700,37.4900,39.7700,19169327,756767920.0000,37.705207,1,-5.732961,125.012308,7.908838,37.760789,23.025391,0
2017-05-08,sh.603036,36.8000,38.9600,36.0000,37.2600,37.4900,11893148,448498480.0000,23.393289,1,-0.613506,124.245361,7.860318,37.529128,22.884131,0
2017-05-09,sh.603036,36.0500,38.5800,33.5500,38.2400,37.2600,12068952,434976304.0000,23.739087,1,2.630175,127.513221,8.067057,38.516206,23.486022,0
2017-05-10,sh.603036,37.5500,38.8800,36.5000,36.5500,38.2400,10526749,398933584.0000,20.705643,1,-4.419462,121.877830,7.710537,36.813999,22.448067,0
2017-05-11,sh.603036,35.6000,37.9500,34.8400,37.2000,36.5500,9454767,348325728.0000,18.597103,1,1.778390,124.045288,7.847660,37.468694,22.847281,0
2017-05-12,sh.603036,37.2000,37.8300,36.4500,36.8900,37.2000,8042167,298328784.0000,15.818582,1,-0.833337,123.011577,7.782263,37.156455,22.656887,0
2017-05-15,sh.603036,36.8500,37.4200,35.0100,35.1600,36.8900,7714673,278487824.0000,15.174416,1,-4.689617,117.242805,7.417305,35.413960,21.594365,0
2017-05-16,sh.603036,34.8800,35.4800,32.3800,35.1900,35.1600,9005325,308335504.0000,17.713070,1,0.085321,117.342841,7.423633,35.444176,21.612791,0
2017-05-17,sh.603036,34.8100,35.8600,34.6000,35.0100,35.1900,7040998,247812592.0000,13.849327,1,-0.511510,116.742622,7.385661,35.262876,21.502239,0
2017-05-18,sh.603036,34.1500,35.5000,33.7500,33.9600,35.0100,5694766,196726756.0000,11.201349,1,-2.999141,113.241344,7.164154,34.205292,20.857356,0
2017-05-19,sh.603036,33.7500,37.3600,33.7000,36.5700,33.9600,17600846,642551200.0000,34.620075,1,7.685514,121.944521,7.714756,36.834144,22.460351,0
2017-05-22,sh.603036,35.7100,35.7100,33.6800,33.9300,36.5700,12543027,431660176.0000,24.671572,1,-7.219031,113.141307,7.157825,34.175075,20.838931,0
2017-05-23,sh.603036,32.7000,34.2000,31.4000,32.0100,33.9300,8249192,270590240.0000,16.225791,1,-5.658715,106.738970,6.752785,32.241207,19.659717,0
2017-05-24,sh.603036,32.3000,33.1800,32.0100,32.6200,32.0100,4809234,156610926.0000,9.459548,1,1.905656,108.773046,6.881470,32.855613,20.034363,0
2017-05-25,sh.603036,32.3100,32.4900,29.9200,30.6900,32.5200,6975260,216118944.0000,13.720024,1,-5.627306,102.337363,6.474320,30.911673,18.849007,0
2017-05-26,sh.603036,30.6700,31.4900,30.5000,30.6900,30.6900,4876400,150578212.0000,9.591660,1,0.000000,102.337363,6.474320,30.911673,18.849007,0
2017-05-31,sh.603036,31.4900,32.3000,30.6100,30.7500,30.6900,5463630,171157008.0000,10.746715,1,0.195502,102.537436,6.486977,30.972106,18.885857,0
2017-06-01,sh.603036,30.5000,30.5000,27.6800,27.6800,30.7500,7553814,216715839.0000,14.858013,1,-9.983739,92.300365,5.839334,27.879932,17.000342,0
2017-06-02,sh.603036,27.0000,30.0000,25.6400,28.7100,27.6800,7604846,212224333.0000,14.958391,1,3.721094,95.734952,6.056622,28.917371,17.632942,0
2017-06-05,sh.603036,28.8400,29.2800,28.5400,28.7300,28.7100,4700061,135663169.0000,9.244809,1,0.069664,95.801643,6.060841,28.937516,17.645225,0
2017-06-06,sh.603036,28.3900,28.6500,27.4800,27.7800,28.7300,4285672,119674089.0000,8.429725,1,-3.306644,92.633820,5.860430,27.980654,17.061760,0
2017-06-07,sh.603036,27.7800,29.0000,27.7800,28.6700,27.7800,6746910,192088119.0000,13.270869,1,3.203742,95.601570,6.048183,28.877083,17.608375,0
2017-06-08,sh.603036,28.6100,31.4900,28.5100,30.8000,28.6700,13814663,420348720.0000,27.172823,1,7.429366,102.704163,6.497525,31.022467,18.916566,0
2017-06-09,sh.603036,30.0000,30.2000,28.8900,29.3800,30.8000,9035459,265940043.0000,17.772343,1,-4.610390,97.969101,6.197964,29.592211,18.044438,0
2017-06-12,sh.603036,28.8600,29.3000,27.8000,28.0100,29.3800,5945895,168827296.0000,11.695309,1,-4.663033,93.400767,5.908951,28.212315,17.203020,0
2017-06-13,sh.603036,27.5500,29.2900,27.5500,28.8700,28.0100,5666768,162755993.0000,11.146279,1,3.070334,96.268480,6.090375,29.078527,17.731210,0
2017-06-14,sh.603036,29.0000,30.0000,28.1400,29.1400,28.8700,8489113,247656937.0000,16.697705,1,0.935222,97.168809,6.147334,29.350477,17.897037,0
2017-06-15,sh.603036,28.3800,31.4600,28.3600,30.3200,29.1400,12832220,391238160.0000,25.240401,1,4.049418,101.103579,6.396265,30.539000,18.621762,0
2017-06-16,sh.603036,30.2000,30.2000,29.2100,29.5600,30.3200,8982755,266366086.0000,17.668676,1,-2.506597,98.569320,6.235936,29.773511,18.154990,0
2017-06-19,sh.603036,29.3000,31.2200,29.3000,30.2700,29.5600,7351540,221627484.0000,14.460149,1,2.401898,100.936851,6.385717,30.488639,18.591053,0
2017-06-20,sh.603036,30.1100,30.8700,29.6800,29.8800,30.2700,6613452,199393534.0000,13.008363,1,-1.288409,99.636377,6.303443,30.095822,18.351525,0
2017-06-21,sh.603036,30.0200,30.6000,29.7100,29.9900,29.8800,5444800,164017833.0000,10.709677,1,0.368141,100.003177,6.326649,30.206617,18.419085,0
2017-06-22,sh.603036,29.9000,30.1500,28.3000,28.3800,29.9900,6491896,189084226.0000,12.769268,1,-5.368458,94.634550,5.987005,28.584988,17.430264,0
2017-06-23,sh.603036,28.2500,28.8900,27.6100,28.5800,28.3800,4367496,123896990.0000,8.590669,1,0.704724,95.301461,6.029197,28.786432,17.553099,0
2017-06-26,sh.603036,28.4900,28.7900,28.2000,28.7400,28.5800,3086115,88094265.0000,6.070250,1,0.559832,95.834989,6.062950,28.947588,17.651367,0
2017-06-27,sh.603036,28.7900,29.4300,28.5100,28.9000,28.7400,4171742,120884108.0000,8.205629,1,0.556715,96.368517,6.096704,29.108744,17.749635,0
2017-06-28,sh.603036,28.7700,28.8700,28.0300,28.0700,28.9000,3955442,111786534.0000,7.780177,1,-2.871972,93.600840,5.921608,28.272749,17.239870,0
2017-06-29,sh.603036,28.0700,28.3700,27.8000,28.1200,28.0700,2571425,72288559.0000,5.057878,1,0.178130,93.767567,5.932156,28.323110,17.270579,0
2017-06-30,sh.603036,28.0800,28.4600,27.6800,28.1100,28.1200,2955414,82918484.0000,5.813167,1,-0.035563,93.734222,5.930046,28.313038,17.264437,0
2017-07-03,sh.603036,28.1300,28.4600,28.0300,28.3400,28.1100,2375310,67206061.0000,4.672128,1,0.818213,94.501168,5.978567,28.544699,17.405697,0
2017-07-04,sh.603036,28.3400,28.5300,28.0000,28.1400,28.3400,2380482,67031528.0000,4.682301,1,-0.705719,93.834258,5.936375,28.343254,17.282862,0
2017-07-05,sh.603036,28.1400,28.9900,28.0200,28.7000,28.1400,5294403,151865433.0000,10.413853,1,1.990055,95.701607,6.054512,28.907299,17.626800,0
2017-07-06,sh.603036,28.6400,28.8800,28.0100,28.2900,28.7000,4598377,130580058.0000,9.044801,1,-1.428571,94.334441,5.968019,28.494338,17.374988,0
2017-07-07,sh.603036,28.2600,29.5000,28.0200,29.1400,28.2900,7506054,217591674.0000,14.764072,1,3.004590,97.168809,6.147334,29.350477,17.897037,0
2017-07-10,sh.603036,28.8300,28.8500,28.1200,28.1900,29.1400,4748414,134781072.0000,9.339917,1,-3.260120,94.000986,5.946923,28.393615,17.313571,0
2017-07-11,sh.603036,28.2100,28.5400,27.4000,27.5600,28.1900,3761814,105106882.0000,7.399319,1,-2.234839,91.900219,5.814019,27.759065,16.926641,0
2017-07-12,sh.603036,27.3000,27.7500,26.1200,27.1200,27.5600,4619729,124022602.0000,9.086800,1,-1.596512,90.433016,5.721197,27.315887,16.656405,0
2017-07-13,sh.603036,27.0900,27.2000,26.5000,26.8000,27.1200,2874898,77032025.0000,5.654795,1,-1.179947,89.365960,5.653691,26.993576,16.459869,0
2017-07-14,sh.603036,26.7700,27.1300,26.1000,26.2100,26.8000,2470100,65617557.0000,4.858576,1,-2.201493,87.398575,5.529225,26.399314,16.097506,0
2017-07-17,sh.603036,26.0100,26.1600,23.5900,23.5900,26.2100,4347222,105028233.0000,8.550791,1,-9.996181,78.662052,4.976513,23.760390,14.488370,0
2017-07-18,sh.603036,22.8000,23.7800,22.7000,23.4100,23.5900,3306320,77020313.0000,6.503383,1,-0.763036,78.061833,4.938541,23.579090,14.377818,0
2017-07-19,sh.603036,23.5000,24.4900,23.0000,23.6100,23.4100,3937063,93036074.0000,7.744026,1,0.854339,78.728743,4.980733,23.780534,14.500653,0
2017-07-20,sh.603036,23.5000,23.8900,23.1600,23.1700,23.6100,3203854,75359767.0000,6.301837,1,-1.863619,77.261541,4.887911,23.337356,14.230417,0
2017-07-21,sh.603036,23.2000,23.4400,22.0300,22.2600,23.1700,4093069,92678561.0000,8.050883,1,-3.927492,74.227100,4.695939,22.420783,13.671518,0
2017-07-24,sh.603036,22.0600,22.5200,21.7100,22.3800,22.2600,3842877,84926679.0000,7.558767,1,0.539079,74.627246,4.721254,22.541650,13.745219,0
2017-07-25,sh.603036,22.3100,23.4500,22.2100,23.0300,22.3800,5289168,120939224.0000,10.403556,1,2.904386,76.794704,4.858377,23.196345,14.144432,0
2017-07-26,sh.603036,23.0300,23.0500,22.0000,22.2500,23.0300,3804480,85280593.0000,7.483242,1,-3.386889,74.193754,4.693829,22.410711,13.665376,0
2017-07-27,sh.603036,22.4000,23.1000,22.2000,22.8900,22.2500,4747765,108042271.0000,9.338641,1,2.876402,76.327867,4.828842,23.055334,14.058448,0
2017-07-28,sh.603036,22.8900,23.2000,22.3600,22.4000,22.8900,3540310,80125616.0000,6.963631,1,-2.140672,74.693937,4.725473,22.561794,13.757502,0
2017-07-31,sh.603036,22.3500,22.5000,22.0300,22.2200,22.4000,2579367,57450943.0000,5.073499,1,-0.803573,74.093718,4.687500,22.380494,13.646951,0
2017-08-01,sh.603036,22.2800,22.6800,22.2800,22.5100,22.2200,3472326,78180951.0000,6.829910,1,1.305135,75.060737,4.748678,22.672589,13.825062,0
2017-08-02,sh.603036,22.5100,23.0000,22.0000,22.1500,22.5100,3296041,73184254.0000,6.483165,1,-1.599292,73.860299,4.672733,22.309989,13.603959,0
2017-08-03,sh.603036,22.1600,22.9600,21.9600,22.6900,22.1500,5347541,120321272.0000,10.518373,1,2.437927,75.660957,4.786651,22.853889,13.935613,0
2017-08-04,sh.603036,22.6000,23.1000,22.5000,22.5300,22.6900,4624780,105441493.0000,9.096735,1,-0.705156,75.127428,4.752897,22.692733,13.837345,0
2017-08-07,sh.603036,22.4200,22.9000,22.1800,22.5300,22.5300,2879942,64894195.0000,5.664717,1,0.000000,75.127428,4.752897,22.692733,13.837345,0
2017-08-08,sh.603036,22.3700,22.5800,22.1000,22.1800,22.5300,2990033,66478947.0000,5.881261,1,-1.553486,73.960336,4.679062,22.340205,13.622384,0
2017-08-09,sh.603036,22.1200,22.1200,21.5100,21.5300,22.1800,3971600,86485392.0000,7.811959,1,-2.930566,81.849634,4.596767,21.626436,14.024201,0
2017-08-10,sh.603036,21.6800,21.7600,20.7400,20.7600,21.5300,4461050,94077461.0000,8.774685,1,-3.576407,78.922360,4.432368,20.852987,13.522638,0
2017-08-11,sh.603036,20.6000,22.6100,20.2100,21.5300,20.7600,6689050,144484170.0000,13.157061,1,3.709058,81.849634,4.596767,21.626436,14.024201,0
2017-08-14,sh.603036,21.0500,21.7100,21.0500,21.5000,21.5300,4271050,91636607.0000,8.400964,1,-0.139344,81.735585,4.590362,21.596302,14.004659,0
