date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-11-06,sh.688299,18.4500,19.6800,17.2200,17.8600,13.7100,47843863,862422893.0000,74.004000,1,30.269900,37.279135,7.108179,5.707433,85.581582,0
2019-11-07,sh.688299,17.3900,23.3100,17.3300,21.1000,17.8600,44049218,859774054.0000,68.134500,1,18.141100,44.041980,8.397681,6.742824,101.107021,0
2019-11-08,sh.688299,20.5100,20.7900,19.4200,20.3000,21.1000,29476565,590209366.0000,45.593800,1,-3.791500,42.372142,8.079286,6.487172,97.273579,0
2019-11-11,sh.688299,20.6100,21.4500,19.6900,20.7500,20.3000,23613978,487039260.0000,36.525700,1,2.216800,43.311426,8.258383,6.630976,99.429890,0
2019-11-12,sh.688299,20.5400,22.3700,19.7300,20.0700,20.7500,25395380,532659223.0000,39.281100,1,-3.277100,41.892063,7.987747,6.413672,96.171465,0
2019-11-13,sh.688299,20.0700,23.1900,19.5600,21.7400,20.0700,33085667,715476054.0000,51.176300,1,8.320900,45.377850,8.652397,6.947346,104.173774,0
2019-11-14,sh.688299,21.1100,23.5000,21.0200,22.1000,21.7400,28187681,620701286.0000,43.600200,1,1.655900,46.129277,8.795675,7.062389,105.898823,0
2019-11-15,sh.688299,21.7600,22.7000,21.0200,21.0200,22.1000,19411960,421576989.0000,30.026100,1,-4.886900,43.874996,8.365841,6.717259,100.723676,0
2019-11-18,sh.688299,21.0800,21.1600,18.8800,19.2600,21.0200,21334644,423310253.0000,33.000000,1,-8.373000,40.201352,7.665371,6.154824,92.290105,0
2019-11-19,sh.688299,19.2000,19.5700,18.7500,19.3100,19.2600,11932965,228098992.0000,18.457700,1,0.259600,40.305717,7.685271,6.170802,92.529695,0
2019-11-20,sh.688299,19.1200,19.2300,18.2800,18.3700,19.3100,11885919,222674001.0000,18.384900,1,-4.867900,38.343657,7.311156,5.870411,88.025401,0
2019-11-21,sh.688299,18.1400,18.8300,18.0600,18.5000,18.3700,7341155,135882965.0000,11.355200,1,0.707700,38.615006,7.362896,5.911955,88.648336,0
2019-11-22,sh.688299,18.4300,18.5500,17.5300,17.8500,18.5000,9385272,168837687.0000,14.517000,1,-3.513500,37.258263,7.104199,5.704237,85.533664,0
2019-11-25,sh.688299,16.8900,16.8900,15.6800,15.8500,17.8500,14513241,235634836.0000,22.448800,1,-11.204500,33.083667,6.308211,5.065107,75.950061,0
2019-11-26,sh.688299,15.7600,16.4700,15.6800,16.3200,15.8500,8244170,132012327.0000,12.751900,1,2.965300,34.064697,6.495268,5.215303,78.202207,0
2019-11-27,sh.688299,16.5000,17.2000,16.2500,16.6600,16.3200,10610269,179130513.0000,16.411800,1,2.083300,34.774378,6.630586,5.323955,79.831420,0
2019-11-28,sh.688299,16.6000,17.1000,16.2000,16.2600,16.6600,6162642,102790215.0000,9.532300,1,-2.401000,33.939459,6.471388,5.196129,77.914699,0
2019-11-29,sh.688299,16.1900,16.5900,16.1800,16.5100,16.2600,3846996,63175236.0000,5.950500,1,1.537500,34.461284,6.570887,5.276020,79.112650,0
2019-12-02,sh.688299,16.5100,16.6600,15.8700,16.0700,16.5100,7544605,122825610.0000,11.669900,1,-2.665100,33.542873,6.395769,5.135411,77.004257,0
2019-12-03,sh.688299,15.8700,15.9100,15.3400,15.6200,16.0700,5157422,80164628.0000,7.977400,1,-2.800200,32.603589,6.216672,4.991607,74.847946,0
2019-12-04,sh.688299,15.5800,15.8500,15.3500,15.5800,15.6200,3830833,59883054.0000,5.925500,1,-0.256100,32.520097,6.200752,4.978825,74.656274,0
