date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-22,sh.603727,29.9700,29.9700,29.9700,29.9700,20.8100,23645,708641.0000,0.040281,1,44.017300,28.154900,6.319021,2.274166,-114.362998,0
2016-11-23,sh.603727,32.9700,32.9700,32.9700,32.9700,29.9700,8500,280245.0000,0.014480,1,10.010020,30.973209,6.951555,2.501811,-125.810746,0
2016-11-24,sh.603727,36.2700,36.2700,36.2700,36.2700,32.9700,9670,350731.0000,0.016474,1,10.009100,34.073348,7.647343,2.752219,-138.403268,0
2016-11-25,sh.603727,39.9000,39.9000,39.9000,39.9000,36.2700,17700,706230.0000,0.030153,1,10.008270,37.483501,8.412710,3.027669,-152.255043,0
2016-11-28,sh.603727,43.8900,43.8900,43.8900,43.8900,39.9000,24800,1088472.0000,0.042249,1,9.999994,41.231851,9.253981,3.330436,-167.480547,0
2016-11-29,sh.603727,48.2800,48.2800,48.2800,48.2800,43.8900,63900,3085092.0000,0.108859,1,10.002280,45.355976,10.179590,3.663555,-184.232417,0
2016-11-30,sh.603727,53.1100,53.1100,53.1100,53.1100,48.2800,243699,12942854.0000,0.415160,1,10.004150,49.893452,11.197971,4.030063,-202.663291,0
2016-12-01,sh.603727,58.4200,58.4200,58.4200,58.4200,53.1100,1624602,94909249.0000,2.767635,1,9.998112,54.881858,12.317557,4.432993,-222.925804,0
2016-12-02,sh.603727,62.0000,64.2600,60.2500,64.2600,58.4200,19500004,1230954752.0000,33.219768,1,9.996583,60.368165,13.548891,4.876141,-245.210753,0
2016-12-05,sh.603727,64.9900,69.9800,61.5000,62.0800,64.2600,31101190,2054212336.0000,52.983288,1,-3.392468,58.320194,13.089249,4.710719,-236.892056,0
2016-12-06,sh.603727,59.8800,65.8800,58.9000,63.7200,62.0800,22530228,1415509376.0000,38.381990,1,2.641752,59.860869,13.435035,4.835165,-243.150158,0
2016-12-07,sh.603727,62.0000,62.6000,59.7800,61.5100,63.7200,16274817,995327216.0000,27.725412,1,-3.468303,57.784715,12.969068,4.667467,-234.716984,0
2016-12-08,sh.603727,61.1000,64.8800,61.1000,62.3900,61.5100,18804254,1191238592.0000,32.034504,1,1.430663,58.611419,13.154611,4.734242,-238.074990,0
2016-12-09,sh.603727,61.0000,61.4800,57.7300,58.2000,62.3900,16141694,956821392.0000,27.498627,1,-6.715818,54.675182,12.271171,4.416299,-222.086303,0
2016-12-12,sh.603727,58.0000,58.9500,52.3800,52.3800,58.2000,12986418,715426112.0000,22.123370,1,-9.999999,49.207664,11.044054,3.974669,-199.877672,0
2016-12-13,sh.603727,51.3000,56.2800,50.8000,54.3000,52.3800,13251595,713229952.0000,22.575119,1,3.665518,51.011381,11.448876,4.120362,-207.204231,0
2016-12-14,sh.603727,53.5100,55.1900,52.0100,52.5000,54.3000,9205771,492839968.0000,15.682744,1,-3.314916,49.320396,11.069356,3.983775,-200.335582,0
2016-12-15,sh.603727,52.2000,54.1800,51.6000,52.8800,52.5000,7956809,423014080.0000,13.555041,1,0.723812,49.677382,11.149477,4.012610,-201.785630,0
2016-12-16,sh.603727,52.5800,54.6000,52.2500,54.4400,52.8800,9357837,499945456.0000,15.941801,1,2.950071,51.142902,11.478395,4.130985,-207.738459,0
2016-12-19,sh.603727,54.0800,55.3700,52.7500,54.2100,54.4400,8530414,461309632.0000,14.532221,1,-0.422483,50.926832,11.429900,4.113532,-206.860798,0
2016-12-20,sh.603727,53.3000,54.3000,52.9800,53.5400,54.2100,5926194,316975344.0000,10.095731,1,-1.235931,50.297410,11.288634,4.062692,-204.304135,0
2016-12-21,sh.603727,53.7000,54.1800,52.3000,53.0000,53.5400,6110391,324391248.0000,10.409525,1,-1.008593,49.790114,11.174778,4.021716,-202.243540,0
2016-12-22,sh.603727,52.6800,52.9600,51.3000,51.3400,53.0000,6507755,337632176.0000,11.086465,1,-3.132075,48.230650,10.824775,3.895753,-195.909120,0
2016-12-23,sh.603727,50.8600,51.3000,47.0300,48.0800,51.3400,8996993,442577328.0000,15.327075,1,-6.349822,45.168088,10.137421,3.648379,-183.469234,0
2016-12-26,sh.603727,47.5000,48.8600,46.2100,48.6400,48.0800,6417124,306211120.0000,10.932068,1,1.164720,45.694173,10.255494,3.690873,-185.606147,0
2016-12-27,sh.603727,48.2000,48.6300,47.5700,47.9700,48.6400,4305291,207111918.0000,7.334397,1,-1.377463,45.064750,10.114228,3.640032,-183.049483,0
2016-12-28,sh.603727,47.9200,48.3500,46.8100,46.9200,47.9700,3948892,188300030.0000,6.727244,1,-2.188874,44.078342,9.892841,3.560357,-179.042772,0
2016-12-29,sh.603727,46.7000,47.4900,46.4800,46.6700,46.9200,3475781,163461679.0000,5.921262,1,-0.532822,43.843483,9.840130,3.541386,-178.088793,0
