date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-04-10,sh.603897,25.4300,25.4300,25.4300,25.4300,17.6600,35323,898264.0000,0.079200,1,43.997740,25.570049,5.693220,0.989695,30.329421,0
2018-04-11,sh.603897,27.9700,27.9700,27.9700,27.9700,25.4300,16116,450765.0000,0.036135,1,9.988199,28.124037,6.261871,1.088547,33.358785,0
2018-04-12,sh.603897,30.7700,30.7700,30.7700,30.7700,27.9700,32500,1000025.0000,0.072870,1,10.010730,30.939458,6.888729,1.197519,36.698241,0
2018-04-13,sh.603897,33.8500,33.8500,33.8500,33.8500,30.7700,94722,3206340.0000,0.212381,1,10.009740,34.036420,7.578274,1.317388,40.371643,0
2018-04-16,sh.603897,37.2400,37.2400,37.2400,37.2400,33.8500,213393,7946755.0000,0.478460,1,10.014780,37.445090,8.337221,1.449321,44.414771,0
2018-04-17,sh.603897,40.9600,40.9600,40.9600,40.9600,37.2400,1026942,42063544.0000,2.302561,1,9.989251,41.185576,9.170047,1.594097,48.851478,0
2018-04-18,sh.603897,45.0600,45.0600,42.2200,45.0600,40.9600,29033825,1272688165.0000,65.098262,1,10.009770,45.308156,10.087948,1.753663,53.741396,0
2018-04-19,sh.603897,43.3300,48.5500,43.2000,45.4400,45.0600,26756587,1231118113.0000,59.992348,1,0.843314,45.690249,10.173021,1.768452,54.194608,0
2018-04-20,sh.603897,43.5000,47.9500,43.0200,46.3500,45.4400,22649920,1043549607.0000,50.784574,1,2.002641,46.605260,10.376750,1.803867,55.279931,0
2018-04-23,sh.603897,45.1000,49.9800,45.1000,48.7700,46.3500,21413519,1025468332.0000,48.012374,1,5.221148,49.038588,10.918535,1.898050,58.166176,0
2018-04-24,sh.603897,48.0000,48.4000,45.0000,47.3200,48.7700,20385073,960266293.0000,45.706442,1,-2.973141,47.580602,10.593912,1.841618,56.436814,0
2018-04-25,sh.603897,46.7000,48.5000,45.7000,46.1500,47.3200,17220066,813474658.0000,38.610013,1,-2.472524,46.404159,10.331975,1.796084,55.041399,0
2018-04-26,sh.603897,45.1000,45.4200,41.5400,41.5700,46.1500,17221538,736534478.0000,38.613314,1,-9.924164,39.519154,8.842927,1.556358,-2386.566137,0
2018-04-27,sh.603897,41.6000,42.7700,39.5000,42.5500,41.5700,13278366,548009406.0000,29.772121,1,2.357468,40.450806,9.051396,1.593049,-2442.828702,0
2018-05-02,sh.603897,42.0000,42.1900,40.0200,40.7400,42.5500,9069469,372052056.0000,20.335132,1,-4.253813,38.730102,8.666366,1.525283,-2338.915190,0
2018-05-03,sh.603897,40.3500,42.1200,40.3500,41.8300,40.7400,9976614,414042643.0000,22.369090,1,2.675503,39.766327,8.898235,1.566092,-2401.492940,0
2018-05-04,sh.603897,41.1800,42.8500,40.7700,40.8200,41.8300,10180958,424061669.0000,22.827260,1,-2.414540,38.806155,8.683384,1.528278,-2343.508052,0
2018-05-07,sh.603897,41.2100,42.3000,40.6100,41.7600,40.8200,9307263,385869946.0000,20.868303,1,2.302789,39.699780,8.883345,1.563471,-2397.474186,0
2018-05-08,sh.603897,41.5200,42.2800,41.0200,41.6800,41.7600,9390994,391626956.0000,21.056040,1,-0.191566,39.623727,8.866327,1.560476,-2392.881323,0
2018-05-09,sh.603897,41.6900,43.9800,41.6900,43.1900,41.6800,14717669,631313453.0000,32.999258,1,3.622837,41.059231,9.187540,1.617010,-2479.571602,0
2018-05-10,sh.603897,42.7500,45.0000,41.5700,44.2300,43.1900,15551119,671973559.0000,34.867980,1,2.407967,42.047923,9.408772,1.655947,-2539.278813,0
2018-05-11,sh.603897,43.8100,47.5000,43.5500,44.1900,44.2300,15901854,720496035.0000,35.654381,1,-0.090438,42.009897,9.400263,1.654449,-2536.982382,0
2018-05-14,sh.603897,44.6700,46.4800,44.2300,46.3400,44.1900,15749272,716242711.0000,35.312269,1,4.865358,44.053827,9.857620,1.734944,-2660.415560,0
2018-05-15,sh.603897,46.3400,48.4900,45.1500,48.3000,46.3400,17606929,830204150.0000,39.477419,1,4.229605,45.917131,10.274558,1.808325,-2772.940689,0
