date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688005,42.5800,68.1300,35.1200,49.5300,26.6200,32360091,1445109747.0000,79.436477,1,86.063100,107.635979,6.952990,6.681537,-25.806878,0
2019-07-23,sh.688005,40.7500,44.8500,39.4900,41.7000,49.5300,12953054,551425444.0000,31.796727,1,-15.808600,90.620237,5.853820,5.625280,-21.727172,0
2019-07-24,sh.688005,42.0100,44.5000,42.0100,44.3600,41.7000,12081010,524283436.0000,29.656062,1,6.378897,96.400808,6.227229,5.984111,-23.113126,0
2019-07-25,sh.688005,45.5000,51.5000,45.5000,48.9200,44.3600,18392838,887351359.0000,45.150128,1,10.279530,106.310359,6.867359,6.599249,-25.489047,0
2019-07-26,sh.688005,48.0000,48.0000,44.5800,44.6900,48.9200,11251665,517046978.0000,27.620200,1,-8.646800,97.117947,6.273554,6.028627,-23.285067,0
2019-07-29,sh.688005,45.5500,48.3100,45.5500,47.8500,44.6900,10709178,505889574.0000,26.288535,1,7.070933,103.985092,6.717153,6.454907,-24.931539,0
2019-07-30,sh.688005,48.7000,50.8800,47.6800,49.8600,47.8500,15659738,778140178.0000,38.441000,1,4.200600,108.353117,6.999315,6.726054,-25.978820,0
2019-07-31,sh.688005,50.0000,51.5000,48.4600,51.2000,49.8600,14633757,737081088.0000,35.922500,1,2.687500,111.265135,7.187424,6.906818,-26.677007,0
2019-08-01,sh.688005,50.2200,55.9800,49.6800,55.1400,51.2000,17684982,934293830.0000,43.412500,1,7.695300,119.827334,7.740518,7.438320,-28.729886,0
2019-08-02,sh.688005,53.5000,61.9900,53.0000,58.3700,55.1400,20545235,1186744577.0000,50.433800,1,5.857800,126.846600,8.193944,7.874043,-30.412830,0
2019-08-05,sh.688005,58.3800,67.2000,56.0000,67.2000,58.3700,19191095,1190760005.0000,47.109700,1,15.127600,146.035489,9.433493,9.065199,-35.013572,0
2019-08-06,sh.688005,65.0000,69.4600,57.0000,59.0000,67.2000,21241229,1392985189.0000,52.142300,1,-12.202400,128.215682,8.282383,7.959029,-30.741082,0
2019-08-07,sh.688005,61.2000,63.4400,57.0200,61.7000,59.0000,13381198,805624818.0000,32.847700,1,4.576300,134.083180,8.661407,8.323256,-32.147878,0
2019-08-08,sh.688005,61.2000,62.0100,56.0100,56.1000,61.7000,10863878,637292227.0000,26.668300,1,-9.076200,121.913556,7.875283,7.567823,-29.230080,0
2019-08-09,sh.688005,56.9900,56.9900,52.2900,53.1200,56.1000,9631082,519488485.0000,23.642100,1,-5.311900,115.437577,7.456952,7.165824,-27.677395,0
2019-08-12,sh.688005,53.0000,53.4800,49.4700,51.3800,53.1200,7751024,397087059.0000,19.027000,1,-3.275600,111.656301,7.212692,6.931100,-26.770793,0
2019-08-13,sh.688005,51.5000,53.3100,51.0000,53.3000,51.3800,7736282,404338897.0000,18.990800,1,3.736900,115.828744,7.482220,7.190106,-27.771181,0
2019-08-14,sh.688005,54.0000,55.0500,53.5000,54.0400,53.3000,6924523,375990190.0000,16.998100,1,1.388400,117.436873,7.586101,7.289931,-28.156747,0
2019-08-15,sh.688005,52.0000,54.9700,51.6200,54.9500,54.0400,5821282,313053649.0000,14.289900,1,1.683900,119.414436,7.713846,7.412689,-28.630890,0
2019-08-16,sh.688005,57.0100,58.4800,55.0200,55.1200,54.9500,9239863,525279618.0000,22.681700,1,0.309400,113.039229,7.534733,6.699521,-60.305786,0
2019-08-19,sh.688005,54.6000,55.5000,53.0100,54.5100,55.1200,6692544,362406321.0000,16.428600,1,-1.106700,111.788251,7.451348,6.625379,-59.638396,0
2019-08-20,sh.688005,53.6500,54.8000,53.2900,53.3500,54.5100,4302186,232027683.0000,10.560900,1,-2.128000,109.409341,7.292779,6.484388,-58.369261,0
2019-08-21,sh.688005,53.3500,53.6600,48.7000,49.0700,53.3500,7578516,382137387.0000,18.603500,1,-8.022500,100.631984,6.707716,5.964178,-53.686591,0
2019-08-22,sh.688005,49.0000,49.7400,48.0000,48.5900,49.0700,3945875,192373306.0000,9.686200,1,-0.978200,99.647608,6.642102,5.905837,-53.161432,0
2019-08-23,sh.688005,48.9100,49.0000,44.4000,45.4500,48.5900,7289028,339311579.0000,17.892900,1,-6.462200,93.208145,6.212874,5.524188,-49.726015,0
2019-08-26,sh.688005,45.7100,46.4900,45.0000,45.9500,45.4500,3527813,162079158.0000,8.660000,1,1.100100,94.233537,6.281222,5.584960,-50.273056,0
2019-08-27,sh.688005,46.2800,46.5000,44.8500,46.1100,45.9500,3787401,172922100.0000,9.297200,1,0.348200,94.561663,6.303094,5.604407,-50.448109,0
2019-08-28,sh.688005,45.9000,46.3800,44.8300,44.8500,46.1100,3431920,156194203.0000,8.424600,1,-2.732600,91.977675,6.130856,5.451261,-49.069566,0
2019-08-29,sh.688005,44.8500,45.1400,43.0200,44.8200,44.8500,4515788,199012540.0000,11.085200,1,-0.066900,91.916151,6.126755,5.447615,-49.036744,0
2019-08-30,sh.688005,45.0800,45.2900,44.3200,44.5700,44.8200,3182161,142750196.0000,7.811500,1,-0.557800,91.403455,6.092580,5.417229,-48.763223,0
2019-09-02,sh.688005,45.1400,45.1400,44.5000,44.9800,44.5700,2316238,103929663.0000,5.685800,1,0.919900,92.244277,6.148626,5.467062,-49.211797,0
2019-09-03,sh.688005,44.8500,48.4300,44.7000,47.9600,44.9800,6891681,325414261.0000,16.917500,1,6.625200,98.355614,6.555983,5.829264,-52.472160,0
