date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-29,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-08-30,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-08-31,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-01,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-02,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-05,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-06,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-07,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-08,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-09,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-12,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-13,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
2016-09-14,sh.600110,9.8900,9.8900,9.8900,9.8900,9.8900,0,0.0000,,0,0.000000,88.454044,6.135944,6.637227,117.384797,0
