date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-11-08,sh.688166,27.7700,33.3000,27.1300,30.6100,12.7100,26197930,779501168.0000,70.873200,1,140.834000,131.273799,15.056197,26.912317,96.433980,0
2019-11-11,sh.688166,30.2000,33.5000,30.1000,32.4100,30.6100,15148036,483083644.0000,40.979900,1,5.880400,138.993265,15.941567,28.494877,102.104714,0
2019-11-12,sh.688166,31.6000,31.6000,28.0600,28.2100,32.4100,11021466,320246681.0000,29.816300,1,-12.959000,120.981179,13.875705,24.802236,88.873002,0
2019-11-13,sh.688166,28.2000,29.2800,27.5100,28.6800,28.2100,6307804,180360032.0000,17.064500,1,1.666100,122.996817,14.106885,25.215460,90.353694,0
2019-11-14,sh.688166,28.2000,30.5000,27.8600,28.5800,28.6800,6299110,185045178.0000,17.041000,1,-0.348700,122.567958,14.057698,25.127540,90.038653,0
2019-11-15,sh.688166,28.0400,30.0400,26.2200,29.4900,28.5800,10542524,291126695.0000,28.520600,1,3.184000,126.470576,14.505301,25.927613,92.905524,0
2019-11-18,sh.688166,28.8500,30.4700,28.5100,29.2500,29.4900,4369563,128571413.0000,11.821000,1,-0.813800,125.441314,14.387252,25.716604,92.149426,0
2019-11-19,sh.688166,29.5000,30.4400,29.0300,30.2000,29.2500,3746665,112089265.0000,10.135800,1,3.247900,129.515477,14.854530,26.551845,95.142313,0
2019-11-20,sh.688166,29.8000,31.2600,29.1100,30.8000,30.2000,3784160,113914883.0000,10.237300,1,1.986700,132.088632,15.149653,27.079365,97.032558,0
2019-11-21,sh.688166,30.4500,33.7000,30.4500,31.6800,30.8000,5457479,175690021.0000,14.764100,1,2.857100,135.862593,15.582500,27.853061,99.804917,0
2019-11-22,sh.688166,32.1100,32.1100,29.5000,30.2100,31.6800,4164021,127540122.0000,11.264900,1,-4.640200,129.558363,14.859449,26.560637,95.173817,0
2019-11-25,sh.688166,30.0000,30.1500,28.3000,28.6300,30.2100,4417830,127491364.0000,11.951500,1,-5.230100,122.782387,14.082291,25.171500,90.196173,0
2019-11-26,sh.688166,28.7000,28.9500,27.2700,27.4000,28.6300,2469410,68883493.0000,6.680500,1,-4.296200,117.507419,13.477289,24.090084,86.321172,0
2019-11-27,sh.688166,27.4500,28.1200,27.4500,27.6200,27.4000,1487102,41426072.0000,4.023100,1,0.802900,118.450910,13.585501,24.283508,87.014261,0
2019-11-28,sh.688166,27.8000,29.4300,27.3500,28.4200,27.6200,2852899,81364814.0000,7.717900,1,2.896400,121.881783,13.978998,24.986868,89.534588,0
2019-11-29,sh.688166,28.2200,28.9700,27.0300,27.7600,28.4200,2368996,66438735.0000,6.408800,1,-2.322300,119.051312,13.654363,24.406596,87.455318,0
2019-12-02,sh.688166,27.4100,27.6600,27.0500,27.5200,27.7600,1608085,43974251.0000,4.350300,1,-0.864600,118.022050,13.536313,24.195588,86.699221,0
2019-12-03,sh.688166,27.4700,27.4700,26.5500,26.8000,27.5200,1370203,36860297.0000,3.706800,1,-2.616300,114.934264,13.182166,23.562564,84.430927,0
2019-12-04,sh.688166,26.5900,28.1600,26.5900,27.7000,26.8000,1760984,48213416.0000,4.764000,1,3.358200,118.793997,13.624850,24.353844,87.266294,0
2019-12-05,sh.688166,27.5500,28.0900,27.5500,27.8800,27.7000,1268748,35293104.0000,3.432300,1,0.649800,119.565943,13.713387,24.512100,87.833367,0
2019-12-06,sh.688166,28.0000,29.1600,27.9800,28.6700,27.8800,1826476,52259423.0000,4.941200,1,2.833600,122.953931,14.101966,25.206668,90.322190,0
2019-12-09,sh.688166,28.9900,29.2500,28.2800,29.1300,28.6700,1495169,43052538.0000,4.044900,1,1.604500,124.926683,14.328227,25.611100,91.771377,0
2019-12-10,sh.688166,29.0200,30.8900,28.4700,29.7800,29.1300,2804882,83589174.0000,7.588000,1,2.231400,127.714268,14.647944,26.182581,93.819142,0
2019-12-11,sh.688166,29.6000,29.9700,28.6200,28.6500,29.7800,1420239,41535509.0000,3.842200,1,-3.794500,122.868159,14.092129,25.189084,90.259181,0
