date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-12,sh.688065,150.8600,198.0000,150.0000,157.0000,133.4500,22036250,3588100756.0000,58.265400,1,17.647100,151.392231,13.475761,40.871578,156.697881,0
2020-08-13,sh.688065,152.0400,153.0000,137.3300,137.8800,157.0000,13098210,1883009078.0000,34.632600,1,-12.178300,132.955165,11.834636,35.894096,137.614674,0
2020-08-14,sh.688065,138.0000,143.3900,137.0000,139.0000,137.8800,4897466,688468675.0000,12.949300,1,0.812300,134.035160,11.930769,36.185664,138.732519,0
2020-08-17,sh.688065,136.6900,137.0000,132.6300,133.9000,139.0000,5959135,799415447.0000,15.756400,1,-3.669100,129.117323,11.493022,34.857989,133.642333,0
2020-08-18,sh.688065,133.7500,140.6800,131.6800,138.7900,133.9000,6579345,897910231.0000,17.396300,1,3.652000,133.832661,11.912744,36.130995,138.522923,0
2020-08-19,sh.688065,136.1000,136.6800,132.6000,132.6100,138.7900,3842617,516757037.0000,10.160200,1,-4.452800,127.873400,11.382297,34.522165,132.354815,0
2020-08-20,sh.688065,131.6900,133.6000,127.1100,127.7200,132.6100,3637167,472299120.7900,9.616900,1,-3.687500,123.158062,10.962574,33.249159,127.474225,0
2020-08-21,sh.688065,128.6800,130.1800,127.4600,128.5400,127.7200,1868174,239945718.1700,4.939600,1,0.642000,123.948773,11.032957,33.462628,128.292647,0
2020-08-24,sh.688065,127.9000,128.0500,120.5000,121.1400,128.5400,3210389,393413450.1300,8.488500,1,-5.757000,116.813088,10.397794,31.536197,120.906887,0
2020-08-25,sh.688065,121.5000,121.9900,115.3500,117.3100,121.1400,3722498,439225810.0000,9.842600,1,-3.161600,113.119889,10.069054,30.539139,117.084257,0
2020-08-26,sh.688065,116.8800,119.4700,114.5100,114.6700,117.3100,2013396,234984781.0000,5.323600,1,-2.250400,110.574186,9.842455,29.851871,114.449338,0
2020-08-27,sh.688065,114.6700,115.3900,108.0000,111.6500,114.6700,2786345,313122313.7500,7.367300,1,-2.633600,107.662055,9.583240,29.065679,111.435149,0
2020-08-28,sh.688065,111.0100,111.6000,107.4600,107.9000,111.6500,2685859,291650332.0000,7.101600,1,-3.358700,104.045998,9.261367,28.089447,107.692365,0
2020-08-31,sh.688065,108.1500,112.8100,108.1500,110.2100,107.9000,1868513,206871609.0000,4.940500,1,2.140900,106.273489,9.459641,28.690806,109.997920,0
2020-09-01,sh.688065,111.1000,111.2000,108.3800,110.5500,110.2100,1234581,135706509.0000,3.264300,1,0.308500,106.601345,9.488824,28.779318,110.337266,0
2020-09-02,sh.688065,110.5500,111.4100,108.5000,108.7100,110.5500,1296332,141531999.0000,3.427600,1,-1.664400,104.827067,9.330892,28.300313,108.500807,0
2020-09-03,sh.688065,109.5000,118.5800,109.3800,113.8300,108.7100,3368155,386744994.4400,8.905600,1,4.709800,109.764189,9.770356,29.633195,113.610954,0
2020-09-04,sh.688065,112.5200,113.8300,111.5000,113.5000,113.8300,1271716,143602306.3700,3.362500,1,-0.289900,109.445976,9.742031,29.547287,113.281589,0
2020-09-07,sh.688065,114.7300,116.0000,111.8000,112.0700,113.5000,1406429,160124635.0000,3.718700,1,-1.259900,108.067053,9.619290,29.175017,111.854341,0
2020-09-08,sh.688065,112.7100,113.1700,108.8000,109.4200,112.0700,1255364,137667797.0000,3.319300,1,-2.364600,105.511707,9.391833,28.485147,109.209440,0
2020-09-09,sh.688065,108.7000,108.7000,100.4000,100.4800,109.4200,2916791,302859987.0000,7.712200,1,-8.170300,96.891028,8.624487,26.157810,100.286644,0
2020-09-10,sh.688065,101.5900,102.9500,98.6600,98.9600,100.4800,1449785,145607273.0000,3.833300,1,-1.512700,95.425320,8.494021,25.762110,98.769569,0
2020-09-11,sh.688065,98.0000,103.0100,97.6500,102.2000,98.9600,1321881,132922802.0000,3.495100,1,3.274000,98.549593,8.772120,26.605575,102.003334,0
2020-09-14,sh.688065,103.7900,104.8600,102.1000,102.3600,102.2000,1010851,104134322.6200,2.672800,1,0.156600,98.703878,8.785853,26.647227,102.163026,0
2020-09-15,sh.688065,102.0000,104.4100,101.2100,102.7200,102.3600,1212543,124489557.0000,3.206100,1,0.351700,99.051019,8.816753,26.740946,102.522333,0
2020-09-16,sh.688065,103.2200,103.8000,101.7000,102.5100,102.7200,980988,100643445.0000,2.593800,1,-0.204400,98.848520,8.798728,26.686277,102.312737,0
2020-09-17,sh.688065,102.0000,108.0900,101.7500,106.8900,102.5100,2552821,270814871.0000,6.749800,1,4.272800,103.072074,9.174676,27.826516,106.684309,0
2020-09-18,sh.688065,106.1200,108.2000,105.4300,106.7100,106.8900,1329470,141525239.0000,3.515200,1,-0.168400,102.898503,9.159226,27.779656,106.504655,0
2020-09-21,sh.688065,106.0000,106.6700,105.8000,105.8200,106.7100,761530,80816340.4100,2.013500,1,-0.834000,102.040292,9.082835,27.547964,105.616368,0
