date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-09-21,sh.603583,35.0000,42.0000,35.0000,42.0000,29.1700,44712,1870904.0000,0.148053,1,43.983540,25.877983,8.135949,5.741705,101.749682,0
2018-09-25,sh.603583,46.2000,46.2000,46.2000,46.2000,42.0000,47465,2192883.0000,0.157169,1,10.000000,28.465781,8.949544,6.315876,111.924651,0
2018-09-26,sh.603583,50.8200,50.8200,50.8200,50.8200,46.2000,284538,14460221.0000,0.942179,1,9.999997,31.312359,9.844499,6.947463,123.117116,0
2018-09-27,sh.603583,55.9000,55.9000,52.6900,52.9100,50.8200,16910663,907320343.0000,55.995573,1,4.112555,32.600097,10.249359,7.233181,128.180374,0
2018-09-28,sh.603583,52.3900,54.4400,51.1800,52.4900,52.9100,12207670,646545747.0000,40.422748,1,-0.793797,32.341317,10.167999,7.175764,127.162877,0
2018-10-08,sh.603583,50.0300,50.6400,48.3300,49.5100,52.4900,8147054,403656807.0000,26.977000,1,-5.677278,30.505213,9.590734,6.768377,119.943495,0
2018-10-09,sh.603583,49.5300,50.8000,49.1000,50.1300,49.5100,6568378,328015229.0000,21.749596,1,1.252278,30.887221,9.710836,6.853135,121.445514,0
2018-10-10,sh.603583,50.1000,50.7600,48.3500,49.4100,50.1300,7344970,363692703.0000,24.321093,1,-1.436268,30.443599,9.571363,6.754706,119.701233,0
2018-10-11,sh.603583,45.5400,46.2000,44.4700,44.4700,49.4100,4211207,190390655.0000,13.944394,1,-9.997973,27.399855,8.614420,6.079372,107.733533,0
2018-10-12,sh.603583,42.6000,43.2000,40.4600,41.1800,44.4700,7285025,306505641.0000,24.122599,1,-7.398248,25.372746,7.977104,5.629605,99.763141,0
2018-10-15,sh.603583,42.0000,42.1800,40.5100,40.5800,41.1800,4978765,206047404.0000,16.485977,1,-1.457014,25.003061,7.860877,5.547581,98.309574,0
2018-10-16,sh.603583,39.9200,40.8800,38.1900,39.9500,40.5800,6448364,255915552.0000,21.352199,1,-1.552491,24.614891,7.738837,5.461455,96.783329,0
2018-10-17,sh.603583,41.2000,41.2000,38.8800,40.0000,39.9500,4969970,199864596.0000,16.456854,1,0.125155,24.645698,7.748523,5.468291,96.904459,0
2018-10-18,sh.603583,39.2000,39.4500,37.2500,37.9900,40.0000,4337116,165522651.0000,14.361311,1,-5.024996,23.407252,7.359160,5.193509,92.035010,0
2018-10-19,sh.603583,37.4500,39.6000,37.2000,39.3500,37.9900,4777474,184817504.0000,15.819450,1,3.579881,24.245205,7.622610,5.379431,95.329762,0
2018-10-22,sh.603583,39.9500,41.8000,38.7600,41.0000,39.3500,7585296,307613235.0000,25.116874,1,4.193142,25.261841,7.942236,5.604998,99.327071,0
2018-10-23,sh.603583,40.4700,42.4300,40.2000,40.2000,41.0000,6364091,261577585.0000,21.073149,1,-1.951218,24.768927,7.787266,5.495632,97.388982,0
2018-10-24,sh.603583,40.5000,40.8600,37.8800,39.1100,40.2000,5085271,199903039.0000,16.838646,1,-2.711443,24.097331,7.576118,5.346621,94.748335,0
