date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-21,sh.603676,7.9600,7.9600,7.9600,7.9600,5.5300,40400,321584.0000,0.064127,1,43.942130,29.608424,7.328968,7.926236,-71.582113,0
2017-07-24,sh.603676,8.7600,8.7600,8.7600,8.7600,7.9600,12500,109500.0000,0.019841,1,10.050250,32.584145,8.065547,8.722842,-78.776295,0
2017-07-25,sh.603676,9.6400,9.6400,9.6400,9.6400,8.7600,5520,53213.0000,0.008762,1,10.045660,35.857438,8.875785,9.599110,-86.689896,0
2017-07-26,sh.603676,10.6000,10.6000,10.6000,10.6000,9.6400,35100,372060.0000,0.055714,1,9.958507,39.428304,9.759680,10.555038,-95.322914,0
2017-07-27,sh.603676,11.6600,11.6600,11.6600,11.6600,10.6000,63638,742019.0000,0.101013,1,9.999995,43.371134,10.735648,11.610541,-104.855206,0
2017-07-28,sh.603676,12.8300,12.8300,12.8300,12.8300,11.6600,152426,1955626.0000,0.241946,1,10.034310,47.723126,11.812896,12.775579,-115.376697,0
2017-07-31,sh.603676,14.1100,14.1100,14.1100,14.1100,12.8300,270752,3820311.0000,0.429765,1,9.976615,52.484280,12.991424,14.050149,-126.887389,0
2017-08-01,sh.603676,15.5200,15.5200,14.7300,15.5200,14.1100,38493697,583765424.0000,61.101106,1,9.992919,57.728988,14.289645,15.454168,-139.567135,0
2017-08-02,sh.603676,15.0000,15.6100,14.7500,14.8800,15.5200,27839730,421876208.0000,44.190048,1,-4.123713,55.348411,13.700382,14.816883,-133.811789,0
2017-08-03,sh.603676,14.0000,14.5400,13.6200,14.2900,14.8800,22297654,313217248.0000,35.393102,1,-3.965055,53.153817,13.157154,14.229386,-128.506080,0
2017-08-04,sh.603676,13.9500,15.7200,13.6500,15.7200,14.2900,28479523,417412288.0000,45.205592,1,10.007000,58.472918,14.473790,15.653320,-141.365681,0
2017-08-07,sh.603676,16.1800,17.2900,16.0100,17.2900,15.7200,26108831,443950528.0000,41.442589,1,9.987281,64.312771,15.919328,17.216660,-155.484263,0
2017-08-08,sh.603676,16.2200,16.7800,15.7300,16.0600,17.2900,31778898,515342576.0000,50.442695,1,-7.113947,59.737599,14.786837,15.991878,-144.423208,0
2017-08-09,sh.603676,15.7800,16.8300,15.6800,16.5200,16.0600,28668538,466188928.0000,45.505616,1,2.864265,61.448639,15.210370,16.449927,-148.559863,0
2017-08-10,sh.603676,16.4500,16.7000,15.8500,16.0600,16.5200,17272589,281485712.0000,27.416808,1,-2.784510,59.737599,14.786837,15.991878,-144.423208,0
2017-08-11,sh.603676,15.6000,15.6900,14.4500,14.7700,16.0600,18745058,283958816.0000,29.754060,1,-8.032372,54.939249,13.599102,14.707350,-132.822589,0
2017-08-14,sh.603676,14.7500,15.2100,14.2500,14.8000,14.7700,10274110,151422558.0000,16.308111,1,0.203113,55.050839,13.626724,14.737222,-133.092371,0
2017-08-15,sh.603676,14.8000,15.5100,14.6800,15.4300,14.8000,13817987,208848291.0000,21.933313,1,4.256757,57.394219,14.206780,15.364550,-138.757790,0
2017-08-16,sh.603676,15.2500,15.9800,15.0000,15.3400,15.4300,16072978,248936987.0000,25.512663,1,-0.583280,57.059451,14.123915,15.274932,-137.948444,0
2017-08-17,sh.603676,15.3500,15.5700,14.8800,15.0100,15.3400,11268076,171191924.0000,17.885835,1,-2.151238,55.831966,13.820076,14.946332,-134.980844,0
2017-08-18,sh.603676,14.8000,15.1200,14.7000,14.9200,15.0100,7734733,115137403.0000,12.277354,1,-0.599601,55.497197,13.737211,14.856713,-134.171498,0
2017-08-21,sh.603676,14.7900,15.5000,14.7200,15.4500,14.9200,15771263,238984915.0000,25.033751,1,3.552277,57.468612,14.225195,15.384465,-138.937644,0
2017-08-22,sh.603676,15.3500,16.4800,15.3500,15.9700,15.4500,24967880,398547280.0000,39.631556,1,3.365699,59.402831,14.703971,15.902260,-143.613863,0
2017-08-23,sh.603676,15.6900,16.4500,15.3600,16.0700,15.9700,21132265,334965776.0000,33.543278,1,0.626170,59.774796,14.796044,16.001835,-144.513135,0
2017-08-24,sh.603676,15.8500,17.5900,15.7000,16.2900,16.0700,32670372,542746672.0000,51.857733,1,1.369018,60.593119,14.998603,16.220902,-146.491535,0
