date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-16,sh.603326,11.8400,14.2100,11.8400,14.2100,9.8700,18494,262563.0000,0.046235,1,43.971630,31.024536,7.522268,3.084883,66.960514,0
2017-06-19,sh.603326,15.6300,15.6300,15.6300,15.6300,14.2100,6786,106065.0000,0.016965,1,9.992963,34.124807,8.273965,3.393154,73.651853,0
2017-06-20,sh.603326,17.1900,17.1900,17.1900,17.1900,15.6300,20141,346224.0000,0.050353,1,9.980809,37.530738,9.099774,3.731819,81.002901,0
2017-06-21,sh.603326,18.9100,18.9100,18.9100,18.9100,17.1900,23580,445898.0000,0.058950,1,10.005810,41.285995,10.010281,4.105218,89.107904,0
2017-06-22,sh.603326,20.8000,20.8000,20.8000,20.8000,18.9100,206196,4288877.0000,0.515490,1,9.994709,45.412411,11.010779,4.515522,98.013982,0
2017-06-23,sh.603326,22.8800,22.8800,22.8800,22.8800,20.8000,1745040,39926515.0000,4.362600,1,10.000000,49.953652,12.111857,4.967074,107.815380,0
2017-06-26,sh.603326,22.9900,25.1000,22.9900,23.7500,22.8800,23575420,561787296.0000,58.938550,1,3.802452,51.853113,12.572404,5.155945,111.915003,0
2017-06-27,sh.603326,23.0000,23.4400,22.0000,22.2300,23.7500,16007050,360515968.0000,40.017625,1,-6.400002,48.534514,11.767770,4.825964,104.752443,0
2017-06-28,sh.603326,21.6000,24.3500,21.2300,23.1200,22.2300,20984429,486400896.0000,52.461073,1,4.003604,50.477641,12.238905,5.019177,108.946311,0
2017-06-29,sh.603326,22.2000,25.4300,21.8000,25.4300,23.1200,22728484,543739584.0000,56.821210,1,9.991347,55.521039,13.461736,5.520660,119.831517,0
2017-06-30,sh.603326,25.0000,27.9700,25.0000,27.9700,25.4300,20069470,549356928.0000,50.173675,1,9.988199,61.066593,14.806322,6.072075,131.800532,0
2017-07-03,sh.603326,27.9000,29.1700,27.0100,29.0000,27.9700,25555621,717848624.0000,63.889052,1,3.682519,63.315380,15.351567,6.295680,136.654109,0
2017-07-04,sh.603326,28.3700,28.6500,27.3000,27.9000,29.0000,18062430,503785536.0000,45.156075,1,-3.793105,60.913763,14.769266,6.056878,131.470678,0
2017-07-05,sh.603326,27.7600,28.6000,27.3300,27.7600,27.9000,18812626,525356448.0000,47.031565,1,-0.501790,60.608102,14.695155,6.026485,130.810968,0
2017-07-06,sh.603326,27.4000,29.1800,26.7100,28.2300,27.7600,22849071,644567232.0000,57.122677,1,1.693081,61.634248,14.943957,6.128519,133.025707,0
2017-07-07,sh.603326,27.3600,27.4800,26.2400,26.3200,28.2300,18502511,494665296.0000,46.256277,1,-6.765851,57.464166,13.932871,5.713872,124.025385,0
