date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-18,sh.603477,6.7000,8.0400,6.7000,8.0400,5.5800,40355,324320.0000,0.067258,1,44.086000,27.659288,4.027133,2.864071,98.835187,0
2017-12-19,sh.603477,8.8400,8.8400,8.8400,8.8400,8.0400,13474,119110.0000,0.022457,1,9.950300,30.411456,4.427843,3.149053,108.669534,0
2017-12-20,sh.603477,9.7200,9.7200,9.7200,9.7200,8.8400,22555,219235.0000,0.037592,1,9.954800,33.438840,4.868624,3.462534,119.487316,0
2017-12-21,sh.603477,10.6900,10.6900,10.6900,10.6900,9.7200,91581,979001.0000,0.152635,1,9.979400,36.775844,5.354484,3.808075,131.411462,0
2017-12-22,sh.603477,11.7600,11.7600,11.7600,11.7600,10.6900,132115,1553672.0000,0.220192,1,10.009400,40.456869,5.890434,4.189238,144.564901,0
2017-12-25,sh.603477,12.9400,12.9400,12.9400,12.9400,11.7600,181022,2342425.0000,0.301703,1,10.034000,44.516316,6.481481,4.609587,159.070563,0
2017-12-26,sh.603477,14.2300,14.2300,14.2300,14.2300,12.9400,231079,3288254.0000,0.385132,1,9.969100,48.954187,7.127625,5.069121,174.928447,0
2017-12-27,sh.603477,15.6500,15.6500,15.6500,15.6500,14.2300,835539,13076185.0000,1.392565,1,9.978900,53.839285,7.838885,5.574964,192.384413,0
2017-12-28,sh.603477,17.2200,17.2200,17.2200,17.2200,15.6500,2198814,37863577.0000,3.664690,1,10.031900,59.240415,8.625278,6.134242,211.684319,0
2017-12-29,sh.603477,18.9400,18.9400,18.9400,18.9400,17.2200,1992208,37732420.0000,3.320347,1,9.988400,65.157576,9.486804,6.746953,232.828165,0
2018-01-02,sh.603477,19.7000,20.6000,19.2800,20.2300,18.9400,41602316,832648491.0000,69.337193,1,6.810977,69.595447,10.132948,7.206487,248.686050,0
2018-01-03,sh.603477,18.8000,19.2800,18.2100,18.5000,20.2300,31747558,583309413.0000,52.912597,1,-8.551654,63.643883,9.266414,6.590213,227.419275,0
2018-01-04,sh.603477,18.6000,19.6000,17.9400,18.4100,18.5000,27672146,520531518.0000,46.120243,1,-0.486487,63.334264,9.221334,6.558153,226.312910,0
2018-01-05,sh.603477,17.5100,18.9900,17.5100,18.2500,18.4100,23470395,425897635.0000,39.117325,1,-0.869092,62.783831,9.141192,6.501156,224.346041,0
2018-01-08,sh.603477,18.5400,18.7800,17.6000,18.3900,18.2500,18894425,343144043.0000,31.490708,1,0.767120,63.265460,9.211316,6.551028,226.067052,0
2018-01-09,sh.603477,18.1000,18.4500,17.7900,17.9000,18.3900,17530642,316965154.0000,29.217737,1,-2.664490,61.579757,8.965881,6.376476,220.043514,0
2018-01-10,sh.603477,17.5000,17.7000,16.8200,17.0800,17.9000,18674072,320568593.0000,31.123453,1,-4.581004,58.758785,8.555154,6.084370,209.963309,0
2018-01-11,sh.603477,16.6300,17.6000,16.6300,17.2200,17.0800,16397234,283030657.0000,27.328723,1,0.819669,59.240415,8.625278,6.134242,211.684319,0
2018-01-12,sh.603477,17.0000,17.3100,15.8800,16.0300,17.2200,17290335,285669514.0000,28.817225,1,-6.910562,55.146565,8.029222,5.710331,197.055728,0
